seq,decision
1665,ALLOW
1666,ALLOW
1667,ALLOW
1668,BLOCK
1669,ALLOW
1670,BLOCK
1671,ALLOW
1672,ALLOW
1673,BLOCK
1674,BLOCK
1675,ALLOW
1676,ALLOW
1677,ALLOW
1678,ALLOW
1679,BLOCK
1680,ALLOW
1681,ALLOW
1682,ALLOW
1683,BLOCK
1684,BLOCK
1685,BLOCK
1686,ALLOW
1687,ALLOW
1688,ALLOW
1689,ALLOW
1690,ALLOW
1691,BLOCK
1692,ALLOW
1693,BLOCK
1694,BLOCK
1695,ALLOW
1696,ALLOW
1697,BLOCK
1698,BLOCK
1699,BLOCK
1700,ALLOW
1701,BLOCK
1702,ALLOW
1703,ALLOW
1704,BLOCK
1705,ALLOW
1706,ALLOW
1707,BLOCK
1708,BLOCK
1709,BLOCK
1710,ALLOW
1711,BLOCK
1712,BLOCK
1713,ALLOW
1714,ALLOW
1715,ALLOW
1716,ALLOW
1717,BLOCK
1718,ALLOW
1719,BLOCK
1720,ALLOW
1721,BLOCK
1722,ALLOW
1723,ALLOW
1724,BLOCK
1725,BLOCK
1726,BLOCK
1727,BLOCK
1728,BLOCK
1729,BLOCK
1730,ALLOW
1731,ALLOW
1732,ALLOW
1733,BLOCK
1734,ALLOW
1735,ALLOW
1736,ALLOW
1737,BLOCK
1738,ALLOW
1739,BLOCK
1740,BLOCK
1741,ALLOW
1742,ALLOW
1743,BLOCK
1744,BLOCK
1745,BLOCK
1746,ALLOW
1747,ALLOW
1748,ALLOW
1749,BLOCK
1750,ALLOW
1751,ALLOW
1752,ALLOW
1753,ALLOW
1754,BLOCK
1755,ALLOW
1756,BLOCK
1757,ALLOW
1758,BLOCK
1759,BLOCK
1760,ALLOW
1761,BLOCK
1762,ALLOW
1763,ALLOW
1764,BLOCK
1765,ALLOW
1766,ALLOW
1767,BLOCK
1768,BLOCK
1769,ALLOW
1770,BLOCK
1771,BLOCK
1772,BLOCK
1773,ALLOW
1774,BLOCK
1775,ALLOW
1776,ALLOW
1777,ALLOW
1778,ALLOW
1779,BLOCK
1780,ALLOW
1781,BLOCK
1782,BLOCK
1783,ALLOW
1784,ALLOW
1785,ALLOW
1786,ALLOW
1787,BLOCK
1788,BLOCK
1789,ALLOW
1790,ALLOW
1791,ALLOW
1792,ALLOW
1793,ALLOW
1794,ALLOW
1795,ALLOW
1796,BLOCK
1797,ALLOW
1798,ALLOW
1799,BLOCK
1800,ALLOW
1801,ALLOW
1802,ALLOW
1803,ALLOW
1804,ALLOW
1805,ALLOW
1806,ALLOW
1807,BLOCK
1808,ALLOW
1809,ALLOW
1810,BLOCK
1811,BLOCK
1812,BLOCK
1813,BLOCK
1814,BLOCK
1815,ALLOW
1816,BLOCK
1817,BLOCK
1818,ALLOW
1819,BLOCK
1820,ALLOW
1821,BLOCK
1822,ALLOW
1823,BLOCK
1824,BLOCK
1825,BLOCK
1826,ALLOW
1827,ALLOW
1828,ALLOW
1829,BLOCK
1830,BLOCK
1831,ALLOW
1832,ALLOW
1833,ALLOW
1834,BLOCK
1835,BLOCK
1836,BLOCK
1837,BLOCK
1838,ALLOW
1839,ALLOW
1840,BLOCK
1841,BLOCK
1842,BLOCK
1843,ALLOW
1844,ALLOW
1845,ALLOW
1846,BLOCK
1847,ALLOW
1848,ALLOW
1849,BLOCK
1850,ALLOW
1851,BLOCK
1852,ALLOW
1853,ALLOW
1854,ALLOW
1855,ALLOW
1856,ALLOW
1857,ALLOW
1858,BLOCK
1859,ALLOW
1860,BLOCK
1861,ALLOW
1862,BLOCK
1863,ALLOW
1864,ALLOW
1865,ALLOW
1866,ALLOW
1867,ALLOW
1868,BLOCK
1869,ALLOW
1870,ALLOW
1871,ALLOW
1872,BLOCK
1873,BLOCK
1874,BLOCK
1875,BLOCK
1876,BLOCK
1877,ALLOW
1878,ALLOW
1879,ALLOW
1880,BLOCK
1881,ALLOW
1882,ALLOW
1883,ALLOW
1884,BLOCK
1885,ALLOW
1886,BLOCK
1887,ALLOW
1888,BLOCK
1889,ALLOW
1890,BLOCK
1891,BLOCK
1892,BLOCK
1893,BLOCK
1894,ALLOW
1895,BLOCK
1896,ALLOW
1897,BLOCK
1898,BLOCK
1899,BLOCK
1900,BLOCK
1901,ALLOW
1902,BLOCK
1903,BLOCK
1904,BLOCK
1905,BLOCK
1906,ALLOW
1907,ALLOW
1908,ALLOW
1909,BLOCK
1910,ALLOW
1911,BLOCK
1912,ALLOW
1913,ALLOW
1914,ALLOW
1915,BLOCK
1916,BLOCK
1917,BLOCK
1918,BLOCK
1919,ALLOW
1920,ALLOW
1921,ALLOW
1922,ALLOW
1923,ALLOW
1924,BLOCK
1925,ALLOW
1926,ALLOW
1927,ALLOW
1928,BLOCK
1929,ALLOW
1930,BLOCK
1931,ALLOW
1932,BLOCK
1933,BLOCK
1934,ALLOW
1935,BLOCK
1936,BLOCK
1937,BLOCK
1938,BLOCK
1939,BLOCK
1940,ALLOW
1941,BLOCK
1942,BLOCK
1943,ALLOW
1944,BLOCK
1945,BLOCK
1946,BLOCK
1947,BLOCK
1948,ALLOW
1949,ALLOW
1950,ALLOW
1951,ALLOW
1952,ALLOW
1953,ALLOW
1954,ALLOW
1955,BLOCK
1956,ALLOW
1957,BLOCK
1958,ALLOW
1959,ALLOW
1960,BLOCK
1961,ALLOW
1962,ALLOW
1963,ALLOW
1964,ALLOW
1965,ALLOW
1966,BLOCK
1967,ALLOW
1968,ALLOW
1969,ALLOW
1970,BLOCK
1971,BLOCK
1972,ALLOW
1973,ALLOW
1974,ALLOW
1975,BLOCK
1976,BLOCK
1977,ALLOW
1978,BLOCK
1979,BLOCK
1980,BLOCK
1981,ALLOW
1982,ALLOW
1983,ALLOW
1984,ALLOW
1985,BLOCK
1986,BLOCK
1987,ALLOW
1988,ALLOW
1989,BLOCK
1990,BLOCK
1991,ALLOW
1992,BLOCK
1993,ALLOW
1994,BLOCK
1995,ALLOW
1996,ALLOW
1997,BLOCK
1998,ALLOW
1999,ALLOW
2000,BLOCK
2001,ALLOW
2002,BLOCK
2003,ALLOW
2004,ALLOW
2005,BLOCK
2006,ALLOW
2007,ALLOW
2008,BLOCK
2009,BLOCK
2010,ALLOW
2011,ALLOW
2012,BLOCK
2013,ALLOW
2014,ALLOW
2015,BLOCK
2016,BLOCK
2017,BLOCK
2018,BLOCK
2019,BLOCK
2020,ALLOW
2021,BLOCK
2022,BLOCK
2023,BLOCK
2024,ALLOW
2025,BLOCK
2026,ALLOW
2027,BLOCK
2028,ALLOW
2029,ALLOW
2030,ALLOW
2031,BLOCK
2032,ALLOW
2033,BLOCK
2034,BLOCK
2035,BLOCK
2036,BLOCK
2037,BLOCK
2038,ALLOW
2039,BLOCK
2040,ALLOW
2041,ALLOW
2042,ALLOW
2043,BLOCK
2044,BLOCK
2045,BLOCK
2046,BLOCK
2047,ALLOW
2048,ALLOW
2049,ALLOW
2050,BLOCK
2051,BLOCK
2052,ALLOW
2053,ALLOW
2054,BLOCK
2055,BLOCK
2056,ALLOW
2057,BLOCK
2058,BLOCK
2059,ALLOW
2060,BLOCK
2061,ALLOW
2062,ALLOW
2063,BLOCK
2064,ALLOW
2065,BLOCK
2066,BLOCK
2067,BLOCK
2068,ALLOW
2069,ALLOW
2070,BLOCK
2071,BLOCK
2072,BLOCK
2073,BLOCK
2074,ALLOW
2075,BLOCK
2076,ALLOW
2077,BLOCK
2078,BLOCK
2079,ALLOW
2080,BLOCK
2081,ALLOW
2082,ALLOW
2083,BLOCK
2084,BLOCK
2085,ALLOW
2086,ALLOW
2087,ALLOW
2088,ALLOW
2089,BLOCK
2090,ALLOW
2091,ALLOW
2092,BLOCK
2093,BLOCK
2094,ALLOW
2095,ALLOW
2096,ALLOW
2097,ALLOW
2098,BLOCK
2099,BLOCK
2100,BLOCK
2101,ALLOW
2102,BLOCK
2103,BLOCK
2104,ALLOW
2105,ALLOW
2106,BLOCK
2107,ALLOW
2108,ALLOW
2109,BLOCK
2110,ALLOW
2111,ALLOW
2112,ALLOW
2113,ALLOW
2114,ALLOW
2115,ALLOW
2116,ALLOW
2117,ALLOW
2118,BLOCK
2119,ALLOW
2120,BLOCK
2121,BLOCK
2122,ALLOW
2123,BLOCK
2124,BLOCK
2125,BLOCK
2126,BLOCK
2127,ALLOW
2128,BLOCK
2129,ALLOW
2130,ALLOW
2131,BLOCK
2132,BLOCK
2133,ALLOW
2134,BLOCK
2135,ALLOW
2136,BLOCK
2137,ALLOW
2138,BLOCK
2139,BLOCK
2140,BLOCK
2141,BLOCK
2142,BLOCK
2143,ALLOW
2144,BLOCK
2145,ALLOW
2146,ALLOW
2147,ALLOW
2148,BLOCK
2149,BLOCK
2150,ALLOW
2151,ALLOW
2152,ALLOW
2153,BLOCK
2154,BLOCK
2155,BLOCK
2156,ALLOW
2157,BLOCK
2158,ALLOW
2159,ALLOW
2160,BLOCK
2161,ALLOW
2162,BLOCK
2163,ALLOW
2164,BLOCK
2165,BLOCK
2166,ALLOW
2167,ALLOW
2168,BLOCK
2169,BLOCK
2170,BLOCK
2171,ALLOW
2172,ALLOW
2173,ALLOW
2174,ALLOW
2175,BLOCK
2176,ALLOW
2177,ALLOW
2178,BLOCK
2179,BLOCK
2180,ALLOW
2181,BLOCK
2182,ALLOW
2183,ALLOW
2184,BLOCK
2185,ALLOW
2186,ALLOW
2187,BLOCK
2188,ALLOW
2189,BLOCK
2190,BLOCK
2191,BLOCK
2192,BLOCK
2193,BLOCK
2194,ALLOW
2195,ALLOW
2196,ALLOW
2197,ALLOW
2198,ALLOW
2199,ALLOW
2200,ALLOW
2201,ALLOW
2202,ALLOW
2203,BLOCK
2204,ALLOW
2205,ALLOW
2206,ALLOW
2207,ALLOW
2208,BLOCK
2209,ALLOW
2210,ALLOW
2211,ALLOW
2212,ALLOW
2213,ALLOW
2214,BLOCK
2215,ALLOW
2216,ALLOW
2217,ALLOW
2218,ALLOW
2219,ALLOW
2220,BLOCK
2221,ALLOW
2222,ALLOW
2223,BLOCK
2224,ALLOW
2225,BLOCK
2226,ALLOW
2227,ALLOW
2228,BLOCK
2229,BLOCK
2230,ALLOW
2231,BLOCK
2232,BLOCK
2233,ALLOW
2234,ALLOW
2235,ALLOW
2236,BLOCK
2237,BLOCK
2238,BLOCK
2239,BLOCK
2240,BLOCK
2241,ALLOW
2242,BLOCK
2243,BLOCK
2244,BLOCK
2245,ALLOW
2246,BLOCK
2247,ALLOW
2248,ALLOW
2249,ALLOW
2250,BLOCK
2251,BLOCK
2252,BLOCK
2253,BLOCK
2254,BLOCK
2255,ALLOW
2256,ALLOW
2257,BLOCK
2258,BLOCK
2259,ALLOW
2260,BLOCK
2261,BLOCK
2262,ALLOW
2263,BLOCK
2264,ALLOW
2265,ALLOW
2266,BLOCK
2267,ALLOW
2268,BLOCK
2269,ALLOW
2270,ALLOW
2271,BLOCK
2272,ALLOW
2273,BLOCK
2274,BLOCK
2275,ALLOW
2276,BLOCK
2277,BLOCK
2278,BLOCK
2279,BLOCK
2280,ALLOW
2281,ALLOW
2282,BLOCK
2283,ALLOW
2284,BLOCK
2285,ALLOW
2286,BLOCK
2287,ALLOW
2288,BLOCK
2289,ALLOW
2290,BLOCK
2291,BLOCK
2292,BLOCK
2293,ALLOW
2294,ALLOW
2295,ALLOW
2296,ALLOW
2297,ALLOW
2298,ALLOW
2299,BLOCK
2300,BLOCK
2301,ALLOW
2302,ALLOW
2303,ALLOW
2304,ALLOW
2305,BLOCK
2306,BLOCK
2307,ALLOW
2308,ALLOW
2309,ALLOW
2310,BLOCK
2311,ALLOW
2312,BLOCK
2313,BLOCK
2314,ALLOW
2315,BLOCK
2316,BLOCK
2317,ALLOW
2318,BLOCK
2319,ALLOW
2320,ALLOW
2321,ALLOW
2322,ALLOW
2323,BLOCK
2324,BLOCK
2325,BLOCK
2326,ALLOW
2327,BLOCK
2328,ALLOW
2329,ALLOW
2330,ALLOW
2331,ALLOW
2332,BLOCK
2333,BLOCK
2334,BLOCK
2335,ALLOW
2336,BLOCK
2337,ALLOW
2338,ALLOW
2339,ALLOW
2340,BLOCK
2341,ALLOW
2342,BLOCK
2343,BLOCK
2344,BLOCK
2345,ALLOW
2346,ALLOW
2347,BLOCK
2348,BLOCK
2349,BLOCK
2350,ALLOW
2351,ALLOW
2352,BLOCK
2353,BLOCK
2354,BLOCK
2355,ALLOW
2356,ALLOW
2357,BLOCK
2358,ALLOW
2359,ALLOW
2360,ALLOW
2361,ALLOW
2362,ALLOW
2363,BLOCK
2364,ALLOW
2365,BLOCK
2366,BLOCK
2367,BLOCK
2368,BLOCK
2369,BLOCK
2370,BLOCK
2371,BLOCK
2372,BLOCK
2373,BLOCK
2374,ALLOW
2375,ALLOW
2376,ALLOW
2377,ALLOW
2378,ALLOW
2379,ALLOW
2380,BLOCK
2381,ALLOW
2382,BLOCK
2383,BLOCK
2384,BLOCK
2385,ALLOW
2386,ALLOW
2387,BLOCK
2388,BLOCK
2389,BLOCK
2390,BLOCK
2391,BLOCK
2392,ALLOW
2393,ALLOW
2394,ALLOW
2395,ALLOW
2396,ALLOW
2397,BLOCK
2398,BLOCK
2399,ALLOW
2400,ALLOW
2401,ALLOW
2402,ALLOW
2403,ALLOW
2404,BLOCK
2405,ALLOW
2406,BLOCK
2407,BLOCK
2408,ALLOW
2409,ALLOW
2410,ALLOW
2411,BLOCK
2412,BLOCK
2413,BLOCK
2414,BLOCK
2415,BLOCK
2416,ALLOW
2417,BLOCK
2418,ALLOW
2419,BLOCK
2420,ALLOW
2421,BLOCK
2422,BLOCK
2423,ALLOW
2424,ALLOW
2425,BLOCK
2426,BLOCK
2427,BLOCK
2428,BLOCK
2429,BLOCK
2430,ALLOW
2431,BLOCK
2432,BLOCK
2433,ALLOW
2434,BLOCK
2435,BLOCK
2436,ALLOW
2437,ALLOW
2438,BLOCK
2439,BLOCK
2440,ALLOW
2441,BLOCK
2442,BLOCK
2443,BLOCK
2444,BLOCK
2445,ALLOW
2446,ALLOW
2447,BLOCK
2448,ALLOW
2449,ALLOW
2450,BLOCK
2451,ALLOW
2452,BLOCK
2453,BLOCK
2454,BLOCK
2455,ALLOW
2456,ALLOW
2457,ALLOW
2458,ALLOW
2459,ALLOW
2460,ALLOW
2461,ALLOW
2462,ALLOW
2463,ALLOW
2464,BLOCK
2465,ALLOW
2466,BLOCK
2467,ALLOW
2468,BLOCK
2469,BLOCK
2470,ALLOW
2471,ALLOW
2472,ALLOW
2473,BLOCK
2474,ALLOW
2475,BLOCK
2476,BLOCK
2477,BLOCK
2478,ALLOW
2479,ALLOW
2480,ALLOW
2481,BLOCK
2482,ALLOW
2483,BLOCK
2484,ALLOW
2485,BLOCK
2486,ALLOW
2487,BLOCK
2488,ALLOW
2489,BLOCK
2490,BLOCK
2491,ALLOW
2492,BLOCK
2493,ALLOW
2494,ALLOW
2495,ALLOW
2496,BLOCK
2497,ALLOW
2498,ALLOW
2499,BLOCK
2500,BLOCK
2501,BLOCK
2502,ALLOW
2503,BLOCK
2504,BLOCK
2505,BLOCK
2506,ALLOW
2507,ALLOW
2508,ALLOW
2509,BLOCK
2510,ALLOW
2511,ALLOW
2512,ALLOW
2513,BLOCK
2514,BLOCK
2515,BLOCK
2516,BLOCK
2517,ALLOW
2518,ALLOW
2519,ALLOW
2520,ALLOW
2521,BLOCK
2522,ALLOW
2523,ALLOW
2524,BLOCK
2525,ALLOW
2526,ALLOW
2527,ALLOW
2528,ALLOW
2529,ALLOW
2530,ALLOW
2531,BLOCK
2532,ALLOW
2533,BLOCK
2534,BLOCK
2535,ALLOW
2536,ALLOW
2537,BLOCK
2538,ALLOW
2539,ALLOW
2540,ALLOW
2541,ALLOW
2542,ALLOW
2543,BLOCK
2544,ALLOW
2545,BLOCK
2546,BLOCK
2547,ALLOW
2548,ALLOW
2549,BLOCK
2550,BLOCK
2551,ALLOW
2552,BLOCK
2553,ALLOW
2554,BLOCK
2555,ALLOW
2556,ALLOW
2557,ALLOW
2558,ALLOW
2559,BLOCK
2560,ALLOW
2561,BLOCK
2562,BLOCK
2563,BLOCK
2564,BLOCK
2565,BLOCK
2566,BLOCK
2567,BLOCK
2568,ALLOW
2569,ALLOW
2570,ALLOW
2571,ALLOW
2572,BLOCK
2573,ALLOW
2574,BLOCK
2575,BLOCK
2576,ALLOW
2577,BLOCK
2578,BLOCK
2579,BLOCK
2580,BLOCK
2581,ALLOW
2582,ALLOW
2583,BLOCK
2584,ALLOW
2585,BLOCK
2586,BLOCK
2587,BLOCK
2588,ALLOW
2589,ALLOW
2590,ALLOW
2591,ALLOW
2592,ALLOW
2593,ALLOW
2594,ALLOW
2595,ALLOW
2596,ALLOW
2597,ALLOW
2598,ALLOW
2599,ALLOW
2600,ALLOW
2601,BLOCK
2602,BLOCK
2603,ALLOW
2604,BLOCK
2605,BLOCK
2606,ALLOW
2607,ALLOW
2608,BLOCK
2609,BLOCK
2610,BLOCK
2611,ALLOW
2612,ALLOW
2613,ALLOW
2614,BLOCK
2615,BLOCK
2616,ALLOW
2617,BLOCK
2618,ALLOW
2619,BLOCK
2620,BLOCK
2621,ALLOW
2622,BLOCK
2623,BLOCK
2624,BLOCK
2625,ALLOW
2626,BLOCK
2627,ALLOW
2628,ALLOW
2629,BLOCK
2630,BLOCK
2631,ALLOW
2632,BLOCK
2633,BLOCK
2634,ALLOW
2635,BLOCK
2636,BLOCK
2637,ALLOW
2638,BLOCK
2639,ALLOW
2640,ALLOW
2641,BLOCK
2642,BLOCK
2643,ALLOW
2644,ALLOW
2645,BLOCK
2646,BLOCK
2647,ALLOW
2648,BLOCK
2649,BLOCK
2650,ALLOW
2651,BLOCK
2652,BLOCK
2653,ALLOW
2654,ALLOW
2655,ALLOW
2656,BLOCK
2657,ALLOW
2658,ALLOW
2659,BLOCK
2660,ALLOW
2661,BLOCK
2662,ALLOW
2663,ALLOW
2664,ALLOW
2665,ALLOW
2666,BLOCK
2667,BLOCK
2668,ALLOW
2669,BLOCK
2670,BLOCK
2671,BLOCK
2672,BLOCK
2673,BLOCK
2674,BLOCK
2675,ALLOW
2676,BLOCK
2677,BLOCK
2678,ALLOW
2679,ALLOW
2680,BLOCK
2681,ALLOW
2682,ALLOW
2683,BLOCK
2684,ALLOW
2685,BLOCK
2686,ALLOW
2687,BLOCK
2688,BLOCK
2689,ALLOW
2690,BLOCK
2691,ALLOW
2692,ALLOW
2693,BLOCK
2694,BLOCK
2695,BLOCK
2696,BLOCK
2697,BLOCK
2698,ALLOW
2699,ALLOW
2700,BLOCK
2701,BLOCK
2702,ALLOW
2703,ALLOW
2704,BLOCK
2705,BLOCK
2706,ALLOW
2707,BLOCK
2708,ALLOW
2709,BLOCK
2710,ALLOW
2711,BLOCK
2712,BLOCK
2713,ALLOW
2714,ALLOW
2715,BLOCK
2716,ALLOW
2717,BLOCK
2718,BLOCK
2719,ALLOW
2720,BLOCK
2721,BLOCK
2722,ALLOW
2723,BLOCK
2724,ALLOW
2725,BLOCK
2726,ALLOW
2727,ALLOW
2728,ALLOW
2729,BLOCK
2730,BLOCK
2731,ALLOW
2732,ALLOW
2733,ALLOW
2734,BLOCK
2735,BLOCK
2736,BLOCK
2737,BLOCK
2738,ALLOW
2739,ALLOW
2740,ALLOW
2741,BLOCK
2742,ALLOW
2743,ALLOW
2744,BLOCK
2745,BLOCK
2746,BLOCK
2747,ALLOW
2748,ALLOW
2749,ALLOW
2750,ALLOW
2751,ALLOW
2752,BLOCK
2753,ALLOW
2754,BLOCK
2755,BLOCK
2756,ALLOW
2757,BLOCK
2758,BLOCK
2759,ALLOW
2760,BLOCK
2761,BLOCK
2762,ALLOW
2763,BLOCK
2764,BLOCK
2765,BLOCK
2766,ALLOW
2767,BLOCK
2768,BLOCK
2769,ALLOW
2770,ALLOW
2771,ALLOW
2772,ALLOW
2773,BLOCK
2774,BLOCK
2775,ALLOW
2776,BLOCK
2777,BLOCK
2778,BLOCK
2779,BLOCK
2780,ALLOW
2781,ALLOW
2782,BLOCK
2783,ALLOW
2784,ALLOW
2785,ALLOW
2786,ALLOW
2787,BLOCK
2788,BLOCK
2789,BLOCK
2790,BLOCK
2791,BLOCK
2792,ALLOW
2793,ALLOW
2794,ALLOW
2795,ALLOW
2796,ALLOW
2797,ALLOW
2798,ALLOW
2799,BLOCK
2800,BLOCK
2801,ALLOW
2802,BLOCK
2803,ALLOW
2804,ALLOW
2805,BLOCK
2806,BLOCK
2807,BLOCK
2808,BLOCK
2809,BLOCK
2810,ALLOW
2811,BLOCK
2812,BLOCK
2813,ALLOW
2814,ALLOW
2815,ALLOW
2816,BLOCK
2817,ALLOW
2818,ALLOW
2819,ALLOW
2820,ALLOW
2821,BLOCK
2822,ALLOW
2823,ALLOW
2824,ALLOW
2825,BLOCK
2826,BLOCK
2827,BLOCK
2828,ALLOW
2829,ALLOW
2830,BLOCK
2831,ALLOW
2832,BLOCK
2833,ALLOW
2834,ALLOW
2835,BLOCK
2836,BLOCK
2837,ALLOW
2838,BLOCK
2839,BLOCK
2840,ALLOW
2841,ALLOW
2842,ALLOW
2843,BLOCK
2844,ALLOW
2845,ALLOW
2846,BLOCK
2847,ALLOW
2848,BLOCK
2849,BLOCK
2850,BLOCK
2851,ALLOW
2852,BLOCK
2853,ALLOW
2854,BLOCK
2855,ALLOW
2856,BLOCK
2857,ALLOW
2858,BLOCK
2859,BLOCK
2860,BLOCK
2861,ALLOW
2862,ALLOW
2863,ALLOW
2864,ALLOW
2865,BLOCK
2866,BLOCK
2867,ALLOW
2868,ALLOW
2869,ALLOW
2870,BLOCK
2871,BLOCK
2872,ALLOW
2873,ALLOW
2874,ALLOW
2875,BLOCK
2876,ALLOW
2877,BLOCK
2878,BLOCK
2879,BLOCK
2880,ALLOW
2881,BLOCK
2882,ALLOW
2883,BLOCK
2884,BLOCK
2885,BLOCK
2886,ALLOW
2887,ALLOW
2888,BLOCK
2889,ALLOW
2890,ALLOW
2891,ALLOW
2892,BLOCK
2893,ALLOW
2894,ALLOW
2895,ALLOW
2896,ALLOW
2897,ALLOW
2898,BLOCK
2899,ALLOW
2900,ALLOW
2901,BLOCK
2902,ALLOW
2903,ALLOW
2904,BLOCK
2905,ALLOW
2906,BLOCK
2907,ALLOW
2908,BLOCK
2909,ALLOW
2910,BLOCK
2911,ALLOW
2912,ALLOW
2913,BLOCK
2914,BLOCK
2915,ALLOW
2916,BLOCK
2917,ALLOW
2918,BLOCK
2919,ALLOW
2920,ALLOW
2921,BLOCK
2922,BLOCK
2923,BLOCK
2924,ALLOW
2925,BLOCK
2926,BLOCK
2927,ALLOW
2928,ALLOW
2929,BLOCK
2930,ALLOW
2931,ALLOW
2932,ALLOW
2933,BLOCK
2934,BLOCK
2935,ALLOW
2936,ALLOW
2937,ALLOW
2938,BLOCK
2939,BLOCK
2940,BLOCK
2941,BLOCK
2942,ALLOW
2943,BLOCK
2944,BLOCK
2945,BLOCK
2946,BLOCK
2947,ALLOW
2948,BLOCK
2949,ALLOW
2950,ALLOW
2951,ALLOW
2952,ALLOW
2953,ALLOW
2954,ALLOW
2955,BLOCK
2956,BLOCK
2957,ALLOW
2958,BLOCK
2959,BLOCK
2960,ALLOW
2961,BLOCK
2962,ALLOW
2963,ALLOW
2964,BLOCK
2965,BLOCK
2966,ALLOW
2967,ALLOW
2968,ALLOW
2969,ALLOW
2970,ALLOW
2971,ALLOW
2972,ALLOW
2973,ALLOW
2974,ALLOW
2975,BLOCK
2976,BLOCK
2977,BLOCK
2978,ALLOW
2979,ALLOW
2980,BLOCK
2981,BLOCK
2982,BLOCK
2983,BLOCK
2984,BLOCK
2985,BLOCK
2986,BLOCK
2987,ALLOW
2988,ALLOW
2989,ALLOW
2990,BLOCK
2991,ALLOW
2992,ALLOW
2993,BLOCK
2994,ALLOW
2995,ALLOW
2996,BLOCK
2997,BLOCK
2998,BLOCK
2999,BLOCK
3000,ALLOW
3001,ALLOW
3002,ALLOW
3003,BLOCK
3004,BLOCK
3005,BLOCK
3006,ALLOW
3007,BLOCK
3008,ALLOW
3009,ALLOW
3010,ALLOW
3011,BLOCK
3012,BLOCK
3013,ALLOW
3014,BLOCK
3015,BLOCK
3016,ALLOW
3017,ALLOW
3018,BLOCK
3019,ALLOW
3020,ALLOW
3021,ALLOW
3022,BLOCK
3023,ALLOW
3024,ALLOW
3025,ALLOW
3026,BLOCK
3027,ALLOW
3028,BLOCK
3029,BLOCK
3030,ALLOW
3031,BLOCK
3032,ALLOW
3033,BLOCK
3034,ALLOW
3035,BLOCK
3036,BLOCK
3037,ALLOW
3038,BLOCK
3039,ALLOW
3040,ALLOW
3041,BLOCK
3042,ALLOW
3043,BLOCK
3044,ALLOW
3045,ALLOW
3046,ALLOW
3047,ALLOW
3048,BLOCK
3049,ALLOW
3050,ALLOW
3051,ALLOW
3052,ALLOW
3053,BLOCK
3054,BLOCK
3055,ALLOW
3056,ALLOW
3057,BLOCK
3058,ALLOW
3059,BLOCK
3060,ALLOW
3061,BLOCK
3062,BLOCK
3063,BLOCK
3064,ALLOW
3065,BLOCK
3066,ALLOW
3067,BLOCK
3068,ALLOW
3069,BLOCK
3070,ALLOW
3071,BLOCK
3072,BLOCK
3073,ALLOW
3074,ALLOW
3075,ALLOW
3076,ALLOW
3077,BLOCK
3078,ALLOW
3079,ALLOW
3080,BLOCK
3081,BLOCK
3082,BLOCK
3083,ALLOW
3084,ALLOW
3085,ALLOW
3086,ALLOW
3087,ALLOW
3088,BLOCK
3089,ALLOW
3090,ALLOW
3091,BLOCK
3092,ALLOW
3093,BLOCK
3094,ALLOW
3095,ALLOW
3096,ALLOW
3097,BLOCK
3098,BLOCK
3099,ALLOW
3100,ALLOW
3101,BLOCK
3102,BLOCK
3103,BLOCK
3104,ALLOW
3105,ALLOW
3106,BLOCK
3107,ALLOW
3108,BLOCK
3109,ALLOW
3110,BLOCK
3111,BLOCK
3112,ALLOW
3113,BLOCK
3114,ALLOW
3115,ALLOW
3116,BLOCK
3117,BLOCK
3118,ALLOW
3119,BLOCK
3120,ALLOW
3121,ALLOW
3122,ALLOW
3123,ALLOW
3124,ALLOW
3125,BLOCK
3126,BLOCK
3127,ALLOW
3128,ALLOW
3129,ALLOW
3130,ALLOW
3131,BLOCK
3132,BLOCK
3133,ALLOW
3134,ALLOW
3135,ALLOW
3136,BLOCK
3137,ALLOW
3138,BLOCK
3139,BLOCK
3140,BLOCK
3141,ALLOW
3142,BLOCK
3143,BLOCK
3144,BLOCK
3145,BLOCK
3146,ALLOW
3147,BLOCK
3148,BLOCK
3149,BLOCK
3150,ALLOW
3151,ALLOW
3152,ALLOW
3153,BLOCK
3154,ALLOW
3155,BLOCK
3156,ALLOW
3157,ALLOW
3158,BLOCK
3159,ALLOW
3160,BLOCK
3161,BLOCK
3162,BLOCK
3163,ALLOW
3164,BLOCK
3165,ALLOW
3166,ALLOW
3167,ALLOW
3168,BLOCK
3169,ALLOW
3170,BLOCK
3171,BLOCK
3172,BLOCK
3173,ALLOW
3174,BLOCK
3175,BLOCK
3176,ALLOW
3177,ALLOW
3178,BLOCK
3179,ALLOW
3180,BLOCK
3181,BLOCK
3182,ALLOW
3183,ALLOW
3184,ALLOW
3185,BLOCK
3186,ALLOW
3187,BLOCK
3188,ALLOW
3189,BLOCK
3190,BLOCK
3191,BLOCK
3192,ALLOW
3193,ALLOW
3194,BLOCK
3195,ALLOW
3196,BLOCK
3197,BLOCK
3198,ALLOW
3199,BLOCK
3200,BLOCK
3201,ALLOW
3202,BLOCK
3203,ALLOW
3204,ALLOW
3205,ALLOW
3206,BLOCK
3207,ALLOW
3208,BLOCK
3209,BLOCK
3210,ALLOW
3211,BLOCK
3212,ALLOW
3213,ALLOW
3214,ALLOW
3215,BLOCK
3216,ALLOW
3217,BLOCK
3218,BLOCK
