seq,decision
415,ALLOW
416,BLOCK
417,BLOCK
418,ALLOW
419,ALLOW
420,BLOCK
421,ALLOW
422,ALLOW
423,ALLOW
424,ALLOW
425,ALLOW
426,ALLOW
427,BLOCK
428,BLOCK
429,ALLOW
430,ALLOW
431,ALLOW
432,ALLOW
433,ALLOW
434,ALLOW
435,ALLOW
436,ALLOW
437,BLOCK
438,ALLOW
439,BLOCK
440,BLOCK
441,ALLOW
442,ALLOW
443,ALLOW
444,ALLOW
445,ALLOW
446,ALLOW
447,ALLOW
448,ALLOW
449,ALLOW
450,ALLOW
451,ALLOW
452,ALLOW
453,ALLOW
454,ALLOW
455,BLOCK
456,ALLOW
457,BLOCK
458,ALLOW
459,BLOCK
460,ALLOW
461,BLOCK
462,ALLOW
463,BLOCK
464,BLOCK
465,ALLOW
466,ALLOW
467,ALLOW
468,BLOCK
469,ALLOW
470,ALLOW
471,ALLOW
472,ALLOW
473,ALLOW
474,ALLOW
475,ALLOW
476,ALLOW
477,ALLOW
478,ALLOW
479,ALLOW
480,ALLOW
481,ALLOW
482,ALLOW
483,ALLOW
484,BLOCK
485,BLOCK
486,ALLOW
487,BLOCK
488,ALLOW
489,ALLOW
490,BLOCK
491,ALLOW
492,BLOCK
493,ALLOW
494,ALLOW
495,ALLOW
496,BLOCK
497,BLOCK
498,ALLOW
499,BLOCK
500,ALLOW
501,ALLOW
502,ALLOW
503,ALLOW
504,BLOCK
505,BLOCK
506,ALLOW
507,ALLOW
508,ALLOW
509,BLOCK
510,ALLOW
511,ALLOW
512,ALLOW
513,BLOCK
514,BLOCK
515,ALLOW
516,ALLOW
517,ALLOW
518,ALLOW
519,ALLOW
520,ALLOW
521,BLOCK
522,ALLOW
523,ALLOW
524,ALLOW
525,ALLOW
526,ALLOW
527,ALLOW
528,ALLOW
529,ALLOW
530,ALLOW
531,ALLOW
532,BLOCK
533,BLOCK
534,ALLOW
535,ALLOW
536,ALLOW
537,ALLOW
538,BLOCK
539,ALLOW
540,ALLOW
541,ALLOW
542,ALLOW
543,ALLOW
544,ALLOW
545,BLOCK
546,ALLOW
547,ALLOW
548,ALLOW
549,ALLOW
550,ALLOW
551,ALLOW
552,ALLOW
553,BLOCK
554,ALLOW
555,BLOCK
556,ALLOW
557,ALLOW
558,ALLOW
559,ALLOW
560,BLOCK
561,ALLOW
562,ALLOW
563,ALLOW
564,ALLOW
565,ALLOW
566,BLOCK
567,ALLOW
568,ALLOW
569,ALLOW
570,ALLOW
571,BLOCK
572,ALLOW
573,ALLOW
574,ALLOW
575,ALLOW
576,ALLOW
577,BLOCK
578,BLOCK
579,ALLOW
580,BLOCK
581,ALLOW
582,ALLOW
583,BLOCK
584,ALLOW
585,ALLOW
586,ALLOW
587,BLOCK
588,ALLOW
589,ALLOW
590,ALLOW
591,ALLOW
592,BLOCK
593,ALLOW
594,ALLOW
595,ALLOW
596,ALLOW
597,ALLOW
598,ALLOW
599,BLOCK
600,ALLOW
601,ALLOW
602,ALLOW
603,BLOCK
604,BLOCK
605,BLOCK
606,ALLOW
607,BLOCK
608,ALLOW
609,ALLOW
610,ALLOW
611,ALLOW
612,ALLOW
613,ALLOW
614,BLOCK
615,ALLOW
616,ALLOW
617,ALLOW
618,ALLOW
619,ALLOW
620,ALLOW
621,ALLOW
622,ALLOW
623,ALLOW
624,ALLOW
625,ALLOW
626,BLOCK
627,ALLOW
628,ALLOW
629,ALLOW
630,ALLOW
631,ALLOW
632,ALLOW
633,ALLOW
634,BLOCK
635,ALLOW
636,ALLOW
637,ALLOW
638,BLOCK
639,ALLOW
640,ALLOW
641,ALLOW
642,ALLOW
643,BLOCK
644,ALLOW
645,ALLOW
646,ALLOW
647,BLOCK
648,ALLOW
649,BLOCK
650,ALLOW
651,ALLOW
652,BLOCK
653,ALLOW
654,BLOCK
655,ALLOW
656,ALLOW
657,ALLOW
658,BLOCK
659,ALLOW
660,ALLOW
661,ALLOW
662,ALLOW
663,BLOCK
664,ALLOW
665,ALLOW
666,BLOCK
667,ALLOW
668,BLOCK
669,ALLOW
670,BLOCK
671,ALLOW
672,ALLOW
673,ALLOW
674,BLOCK
675,ALLOW
676,BLOCK
677,ALLOW
678,ALLOW
679,BLOCK
680,BLOCK
681,ALLOW
682,ALLOW
683,BLOCK
684,BLOCK
685,ALLOW
686,ALLOW
687,ALLOW
688,BLOCK
689,ALLOW
690,ALLOW
691,ALLOW
692,ALLOW
693,ALLOW
694,BLOCK
695,BLOCK
696,ALLOW
697,ALLOW
698,BLOCK
699,ALLOW
700,ALLOW
701,ALLOW
702,ALLOW
703,ALLOW
704,BLOCK
705,BLOCK
706,ALLOW
707,BLOCK
708,ALLOW
709,BLOCK
710,ALLOW
711,ALLOW
712,BLOCK
713,ALLOW
714,ALLOW
715,ALLOW
716,BLOCK
717,BLOCK
718,BLOCK
719,ALLOW
720,ALLOW
721,ALLOW
722,ALLOW
723,BLOCK
724,ALLOW
725,ALLOW
726,ALLOW
727,BLOCK
728,ALLOW
729,ALLOW
730,ALLOW
731,BLOCK
732,ALLOW
733,ALLOW
734,BLOCK
735,ALLOW
736,ALLOW
737,ALLOW
738,BLOCK
739,ALLOW
740,ALLOW
741,BLOCK
742,BLOCK
743,ALLOW
744,ALLOW
745,ALLOW
746,BLOCK
747,ALLOW
748,ALLOW
749,ALLOW
750,ALLOW
751,ALLOW
752,ALLOW
753,ALLOW
754,BLOCK
755,BLOCK
756,ALLOW
757,BLOCK
758,ALLOW
759,BLOCK
760,BLOCK
761,BLOCK
762,ALLOW
763,ALLOW
764,BLOCK
765,ALLOW
766,ALLOW
767,BLOCK
768,ALLOW
769,ALLOW
770,ALLOW
771,BLOCK
772,ALLOW
773,ALLOW
774,ALLOW
775,ALLOW
776,BLOCK
777,ALLOW
778,ALLOW
779,ALLOW
780,ALLOW
781,ALLOW
782,ALLOW
783,BLOCK
784,ALLOW
785,BLOCK
786,ALLOW
787,ALLOW
788,ALLOW
789,ALLOW
790,ALLOW
791,ALLOW
792,ALLOW
793,ALLOW
794,BLOCK
795,ALLOW
796,ALLOW
797,BLOCK
798,BLOCK
799,ALLOW
800,BLOCK
801,ALLOW
802,ALLOW
803,ALLOW
804,ALLOW
805,ALLOW
806,ALLOW
807,BLOCK
808,ALLOW
809,BLOCK
810,BLOCK
811,BLOCK
812,BLOCK
813,ALLOW
814,BLOCK
815,ALLOW
816,BLOCK
817,ALLOW
818,BLOCK
819,ALLOW
820,ALLOW
821,BLOCK
822,ALLOW
823,ALLOW
824,ALLOW
825,ALLOW
826,ALLOW
827,BLOCK
828,ALLOW
829,ALLOW
830,ALLOW
831,BLOCK
832,ALLOW
833,ALLOW
834,BLOCK
835,BLOCK
836,ALLOW
837,ALLOW
838,ALLOW
839,ALLOW
840,ALLOW
841,ALLOW
842,ALLOW
843,BLOCK
844,ALLOW
845,BLOCK
846,ALLOW
847,BLOCK
848,ALLOW
849,ALLOW
850,ALLOW
851,ALLOW
852,ALLOW
853,BLOCK
854,BLOCK
855,ALLOW
856,BLOCK
857,BLOCK
858,ALLOW
859,ALLOW
860,ALLOW
861,BLOCK
862,ALLOW
863,ALLOW
864,ALLOW
865,ALLOW
866,ALLOW
867,BLOCK
868,ALLOW
869,BLOCK
870,ALLOW
871,ALLOW
872,ALLOW
873,ALLOW
874,BLOCK
875,BLOCK
876,ALLOW
877,BLOCK
878,BLOCK
879,ALLOW
880,BLOCK
881,ALLOW
882,ALLOW
883,ALLOW
884,ALLOW
885,BLOCK
886,ALLOW
887,ALLOW
888,BLOCK
889,ALLOW
890,ALLOW
891,BLOCK
892,ALLOW
893,ALLOW
894,ALLOW
895,ALLOW
896,ALLOW
897,ALLOW
898,ALLOW
899,ALLOW
900,ALLOW
901,ALLOW
902,BLOCK
903,ALLOW
904,ALLOW
905,ALLOW
906,ALLOW
907,ALLOW
908,BLOCK
909,ALLOW
910,ALLOW
911,BLOCK
912,BLOCK
913,ALLOW
914,BLOCK
915,ALLOW
916,BLOCK
917,ALLOW
918,BLOCK
919,ALLOW
920,ALLOW
921,BLOCK
922,ALLOW
923,ALLOW
924,ALLOW
925,ALLOW
926,ALLOW
927,BLOCK
928,ALLOW
929,BLOCK
930,ALLOW
931,ALLOW
932,ALLOW
933,ALLOW
934,ALLOW
935,BLOCK
936,BLOCK
937,ALLOW
938,ALLOW
939,ALLOW
940,ALLOW
941,ALLOW
942,BLOCK
943,ALLOW
944,ALLOW
945,ALLOW
946,ALLOW
947,BLOCK
948,ALLOW
949,ALLOW
950,BLOCK
951,BLOCK
952,ALLOW
953,BLOCK
954,BLOCK
955,ALLOW
956,ALLOW
957,ALLOW
958,ALLOW
959,BLOCK
960,ALLOW
961,ALLOW
962,ALLOW
963,ALLOW
964,ALLOW
965,ALLOW
966,ALLOW
967,BLOCK
968,ALLOW
969,ALLOW
970,ALLOW
971,BLOCK
972,ALLOW
973,BLOCK
974,ALLOW
975,BLOCK
976,ALLOW
977,ALLOW
978,ALLOW
979,ALLOW
980,BLOCK
981,ALLOW
982,ALLOW
983,ALLOW
984,ALLOW
985,ALLOW
986,ALLOW
987,ALLOW
988,ALLOW
989,ALLOW
990,ALLOW
991,BLOCK
992,ALLOW
993,ALLOW
994,BLOCK
995,ALLOW
996,ALLOW
997,BLOCK
998,ALLOW
999,ALLOW
1000,BLOCK
1001,BLOCK
1002,BLOCK
1003,ALLOW
1004,ALLOW
1005,ALLOW
1006,BLOCK
1007,BLOCK
1008,BLOCK
1009,ALLOW
1010,ALLOW
1011,ALLOW
1012,BLOCK
1013,ALLOW
1014,ALLOW
1015,ALLOW
1016,ALLOW
1017,ALLOW
1018,ALLOW
1019,ALLOW
1020,ALLOW
1021,ALLOW
1022,ALLOW
1023,ALLOW
1024,ALLOW
1025,ALLOW
1026,ALLOW
1027,ALLOW
1028,ALLOW
1029,ALLOW
1030,BLOCK
1031,ALLOW
1032,ALLOW
1033,BLOCK
1034,ALLOW
1035,ALLOW
1036,ALLOW
1037,ALLOW
1038,BLOCK
1039,BLOCK
1040,BLOCK
1041,ALLOW
1042,ALLOW
1043,ALLOW
1044,BLOCK
1045,ALLOW
1046,ALLOW
1047,ALLOW
1048,ALLOW
1049,ALLOW
1050,ALLOW
1051,ALLOW
1052,BLOCK
1053,BLOCK
1054,ALLOW
1055,BLOCK
1056,BLOCK
1057,ALLOW
1058,ALLOW
1059,ALLOW
1060,ALLOW
1061,ALLOW
1062,BLOCK
1063,ALLOW
1064,ALLOW
1065,ALLOW
1066,ALLOW
1067,ALLOW
1068,BLOCK
1069,BLOCK
1070,ALLOW
1071,ALLOW
1072,BLOCK
1073,ALLOW
1074,BLOCK
1075,ALLOW
1076,ALLOW
1077,ALLOW
1078,ALLOW
1079,ALLOW
1080,ALLOW
1081,ALLOW
1082,BLOCK
1083,ALLOW
1084,ALLOW
1085,ALLOW
1086,ALLOW
1087,BLOCK
1088,ALLOW
1089,ALLOW
1090,ALLOW
1091,BLOCK
1092,ALLOW
1093,ALLOW
1094,BLOCK
1095,ALLOW
1096,ALLOW
1097,ALLOW
1098,ALLOW
1099,ALLOW
1100,ALLOW
1101,BLOCK
1102,BLOCK
1103,ALLOW
1104,ALLOW
1105,ALLOW
1106,ALLOW
1107,ALLOW
1108,BLOCK
1109,ALLOW
1110,ALLOW
1111,BLOCK
1112,ALLOW
1113,BLOCK
1114,BLOCK
1115,ALLOW
1116,ALLOW
1117,ALLOW
1118,ALLOW
1119,ALLOW
1120,ALLOW
1121,ALLOW
1122,ALLOW
1123,ALLOW
1124,ALLOW
1125,ALLOW
1126,ALLOW
1127,BLOCK
1128,ALLOW
1129,BLOCK
1130,ALLOW
1131,ALLOW
1132,ALLOW
1133,ALLOW
1134,ALLOW
1135,BLOCK
1136,BLOCK
1137,BLOCK
1138,BLOCK
1139,ALLOW
1140,BLOCK
1141,ALLOW
1142,ALLOW
1143,ALLOW
1144,ALLOW
1145,ALLOW
1146,ALLOW
1147,ALLOW
1148,ALLOW
1149,ALLOW
1150,BLOCK
1151,ALLOW
1152,BLOCK
1153,ALLOW
1154,ALLOW
1155,ALLOW
1156,ALLOW
1157,ALLOW
1158,ALLOW
1159,BLOCK
1160,ALLOW
1161,ALLOW
1162,ALLOW
1163,ALLOW
1164,BLOCK
1165,ALLOW
1166,ALLOW
1167,ALLOW
1168,BLOCK
1169,ALLOW
1170,ALLOW
1171,ALLOW
1172,ALLOW
1173,ALLOW
1174,ALLOW
1175,ALLOW
1176,ALLOW
1177,BLOCK
1178,BLOCK
1179,ALLOW
1180,ALLOW
1181,BLOCK
1182,ALLOW
1183,BLOCK
1184,BLOCK
1185,ALLOW
1186,ALLOW
1187,BLOCK
1188,BLOCK
1189,ALLOW
1190,ALLOW
1191,ALLOW
1192,ALLOW
1193,ALLOW
1194,ALLOW
1195,ALLOW
1196,ALLOW
1197,ALLOW
1198,ALLOW
1199,ALLOW
1200,BLOCK
1201,ALLOW
1202,BLOCK
1203,ALLOW
1204,ALLOW
1205,ALLOW
1206,BLOCK
1207,BLOCK
1208,ALLOW
1209,ALLOW
1210,ALLOW
1211,BLOCK
1212,ALLOW
1213,ALLOW
1214,ALLOW
1215,BLOCK
1216,ALLOW
1217,BLOCK
1218,ALLOW
1219,ALLOW
1220,ALLOW
1221,ALLOW
1222,ALLOW
1223,ALLOW
1224,BLOCK
1225,BLOCK
1226,ALLOW
1227,BLOCK
1228,ALLOW
1229,BLOCK
1230,ALLOW
1231,BLOCK
1232,ALLOW
1233,ALLOW
1234,ALLOW
1235,BLOCK
1236,BLOCK
1237,BLOCK
1238,ALLOW
1239,ALLOW
1240,ALLOW
1241,BLOCK
1242,ALLOW
1243,ALLOW
1244,ALLOW
1245,BLOCK
1246,BLOCK
1247,ALLOW
1248,BLOCK
1249,ALLOW
1250,BLOCK
1251,ALLOW
1252,BLOCK
1253,ALLOW
1254,BLOCK
1255,ALLOW
1256,ALLOW
1257,BLOCK
1258,ALLOW
1259,ALLOW
1260,ALLOW
1261,ALLOW
1262,ALLOW
1263,BLOCK
1264,BLOCK
1265,ALLOW
1266,ALLOW
1267,ALLOW
1268,ALLOW
1269,ALLOW
1270,ALLOW
1271,ALLOW
1272,BLOCK
1273,ALLOW
1274,ALLOW
1275,ALLOW
1276,ALLOW
1277,ALLOW
1278,BLOCK
1279,BLOCK
1280,ALLOW
1281,BLOCK
1282,BLOCK
1283,BLOCK
1284,ALLOW
1285,ALLOW
1286,BLOCK
1287,ALLOW
1288,BLOCK
1289,ALLOW
1290,ALLOW
1291,ALLOW
1292,BLOCK
1293,BLOCK
1294,ALLOW
1295,ALLOW
1296,ALLOW
1297,ALLOW
1298,BLOCK
1299,ALLOW
1300,ALLOW
1301,ALLOW
1302,BLOCK
1303,BLOCK
1304,ALLOW
1305,ALLOW
1306,BLOCK
1307,BLOCK
1308,ALLOW
1309,ALLOW
1310,ALLOW
1311,ALLOW
1312,ALLOW
1313,BLOCK
1314,ALLOW
1315,ALLOW
1316,ALLOW
1317,ALLOW
1318,ALLOW
1319,ALLOW
1320,BLOCK
1321,ALLOW
1322,ALLOW
1323,ALLOW
1324,ALLOW
1325,ALLOW
1326,ALLOW
1327,ALLOW
1328,BLOCK
1329,ALLOW
1330,ALLOW
1331,ALLOW
1332,BLOCK
1333,ALLOW
1334,ALLOW
1335,BLOCK
1336,ALLOW
1337,ALLOW
1338,ALLOW
1339,ALLOW
1340,ALLOW
1341,ALLOW
1342,ALLOW
1343,BLOCK
1344,BLOCK
1345,ALLOW
1346,ALLOW
1347,BLOCK
1348,BLOCK
1349,BLOCK
1350,ALLOW
1351,ALLOW
1352,ALLOW
1353,ALLOW
1354,ALLOW
1355,BLOCK
1356,ALLOW
1357,ALLOW
1358,ALLOW
1359,ALLOW
1360,ALLOW
1361,ALLOW
1362,ALLOW
1363,BLOCK
1364,ALLOW
1365,ALLOW
1366,ALLOW
1367,ALLOW
1368,ALLOW
1369,ALLOW
1370,ALLOW
1371,BLOCK
1372,ALLOW
1373,BLOCK
1374,BLOCK
1375,ALLOW
1376,ALLOW
1377,BLOCK
1378,BLOCK
1379,BLOCK
1380,ALLOW
1381,ALLOW
1382,BLOCK
1383,BLOCK
1384,BLOCK
1385,ALLOW
1386,ALLOW
1387,ALLOW
1388,ALLOW
1389,ALLOW
1390,BLOCK
1391,ALLOW
1392,ALLOW
1393,ALLOW
1394,BLOCK
1395,ALLOW
1396,ALLOW
1397,BLOCK
1398,ALLOW
1399,BLOCK
1400,BLOCK
1401,ALLOW
1402,ALLOW
1403,ALLOW
1404,ALLOW
1405,ALLOW
1406,ALLOW
1407,ALLOW
1408,BLOCK
1409,ALLOW
1410,ALLOW
1411,ALLOW
1412,ALLOW
1413,ALLOW
1414,ALLOW
1415,ALLOW
1416,ALLOW
1417,BLOCK
1418,BLOCK
1419,ALLOW
1420,BLOCK
1421,ALLOW
1422,ALLOW
1423,BLOCK
1424,ALLOW
1425,ALLOW
1426,ALLOW
1427,ALLOW
1428,ALLOW
1429,ALLOW
1430,ALLOW
1431,ALLOW
1432,ALLOW
1433,ALLOW
1434,ALLOW
1435,ALLOW
1436,ALLOW
1437,ALLOW
1438,ALLOW
1439,ALLOW
1440,ALLOW
1441,BLOCK
1442,ALLOW
1443,ALLOW
1444,ALLOW
1445,ALLOW
1446,BLOCK
1447,ALLOW
1448,ALLOW
1449,BLOCK
1450,BLOCK
1451,BLOCK
1452,ALLOW
1453,ALLOW
1454,ALLOW
1455,BLOCK
1456,ALLOW
1457,ALLOW
1458,ALLOW
1459,ALLOW
1460,ALLOW
1461,ALLOW
1462,ALLOW
1463,ALLOW
1464,ALLOW
1465,ALLOW
1466,ALLOW
1467,ALLOW
1468,ALLOW
1469,BLOCK
1470,ALLOW
1471,ALLOW
1472,ALLOW
1473,BLOCK
1474,ALLOW
1475,BLOCK
1476,ALLOW
1477,BLOCK
1478,ALLOW
1479,ALLOW
1480,ALLOW
1481,ALLOW
1482,BLOCK
1483,ALLOW
1484,BLOCK
1485,ALLOW
1486,BLOCK
1487,ALLOW
1488,ALLOW
1489,BLOCK
1490,BLOCK
1491,ALLOW
1492,ALLOW
1493,ALLOW
1494,BLOCK
1495,BLOCK
1496,ALLOW
1497,ALLOW
1498,ALLOW
1499,ALLOW
1500,ALLOW
1501,ALLOW
1502,BLOCK
1503,ALLOW
1504,ALLOW
1505,ALLOW
1506,ALLOW
1507,ALLOW
1508,ALLOW
1509,ALLOW
1510,ALLOW
1511,BLOCK
1512,ALLOW
1513,ALLOW
1514,BLOCK
1515,ALLOW
1516,ALLOW
1517,BLOCK
1518,BLOCK
1519,BLOCK
1520,ALLOW
1521,ALLOW
1522,ALLOW
1523,ALLOW
1524,ALLOW
1525,ALLOW
1526,ALLOW
1527,ALLOW
1528,ALLOW
1529,ALLOW
1530,ALLOW
1531,ALLOW
1532,BLOCK
1533,ALLOW
1534,BLOCK
1535,BLOCK
1536,ALLOW
1537,ALLOW
1538,ALLOW
1539,ALLOW
1540,ALLOW
1541,ALLOW
1542,BLOCK
1543,ALLOW
1544,BLOCK
1545,ALLOW
1546,ALLOW
1547,BLOCK
1548,BLOCK
1549,BLOCK
1550,ALLOW
1551,ALLOW
1552,ALLOW
1553,BLOCK
1554,BLOCK
1555,BLOCK
1556,BLOCK
1557,ALLOW
1558,ALLOW
1559,BLOCK
1560,ALLOW
1561,BLOCK
1562,BLOCK
1563,BLOCK
1564,ALLOW
1565,ALLOW
1566,BLOCK
1567,ALLOW
1568,ALLOW
1569,ALLOW
1570,BLOCK
1571,BLOCK
1572,BLOCK
1573,ALLOW
1574,BLOCK
1575,BLOCK
1576,BLOCK
1577,ALLOW
1578,BLOCK
1579,ALLOW
1580,BLOCK
1581,ALLOW
1582,ALLOW
1583,ALLOW
1584,BLOCK
1585,ALLOW
1586,ALLOW
1587,ALLOW
1588,BLOCK
1589,ALLOW
1590,ALLOW
1591,ALLOW
1592,ALLOW
1593,ALLOW
1594,BLOCK
1595,ALLOW
1596,ALLOW
1597,BLOCK
1598,ALLOW
1599,ALLOW
1600,ALLOW
1601,ALLOW
1602,ALLOW
1603,ALLOW
1604,BLOCK
1605,ALLOW
1606,BLOCK
1607,ALLOW
1608,ALLOW
1609,BLOCK
1610,ALLOW
1611,ALLOW
1612,ALLOW
1613,ALLOW
1614,ALLOW
1615,ALLOW
1616,ALLOW
1617,BLOCK
1618,ALLOW
1619,BLOCK
1620,BLOCK
1621,ALLOW
1622,ALLOW
1623,ALLOW
1624,ALLOW
1625,BLOCK
1626,ALLOW
1627,ALLOW
1628,ALLOW
1629,ALLOW
1630,ALLOW
1631,ALLOW
1632,BLOCK
1633,ALLOW
1634,ALLOW
1635,BLOCK
1636,ALLOW
1637,BLOCK
1638,ALLOW
1639,BLOCK
1640,ALLOW
1641,ALLOW
1642,ALLOW
1643,ALLOW
1644,ALLOW
1645,ALLOW
1646,ALLOW
1647,ALLOW
1648,BLOCK
1649,ALLOW
1650,ALLOW
1651,ALLOW
1652,ALLOW
1653,ALLOW
1654,BLOCK
1655,ALLOW
1656,BLOCK
1657,ALLOW
1658,ALLOW
1659,ALLOW
1660,BLOCK
1661,ALLOW
1662,ALLOW
1663,ALLOW
1664,ALLOW
