seq,decision
1665,ALLOW
1666,BLOCK
1667,ALLOW
1668,ALLOW
1669,ALLOW
1670,BLOCK
1671,BLOCK
1672,BLOCK
1673,ALLOW
1674,ALLOW
1675,BLOCK
1676,BLOCK
1677,BLOCK
1678,ALLOW
1679,BLOCK
1680,ALLOW
1681,ALLOW
1682,BLOCK
1683,ALLOW
1684,BLOCK
1685,ALLOW
1686,ALLOW
1687,ALLOW
1688,ALLOW
1689,BLOCK
1690,ALLOW
1691,BLOCK
1692,BLOCK
1693,BLOCK
1694,BLOCK
1695,BLOCK
1696,ALLOW
1697,ALLOW
1698,BLOCK
1699,ALLOW
1700,BLOCK
1701,ALLOW
1702,BLOCK
1703,ALLOW
1704,BLOCK
1705,BLOCK
1706,ALLOW
1707,ALLOW
1708,ALLOW
1709,ALLOW
1710,ALLOW
1711,ALLOW
1712,ALLOW
1713,BLOCK
1714,BLOCK
1715,BLOCK
1716,ALLOW
1717,BLOCK
1718,BLOCK
1719,ALLOW
1720,ALLOW
1721,BLOCK
1722,ALLOW
1723,ALLOW
1724,ALLOW
1725,ALLOW
1726,ALLOW
1727,BLOCK
1728,BLOCK
1729,ALLOW
1730,ALLOW
1731,BLOCK
1732,ALLOW
1733,ALLOW
1734,ALLOW
1735,ALLOW
1736,BLOCK
1737,BLOCK
1738,ALLOW
1739,BLOCK
1740,ALLOW
1741,BLOCK
1742,BLOCK
1743,BLOCK
1744,ALLOW
1745,BLOCK
1746,BLOCK
1747,ALLOW
1748,BLOCK
1749,ALLOW
1750,BLOCK
1751,BLOCK
1752,BLOCK
1753,BLOCK
1754,BLOCK
1755,ALLOW
1756,ALLOW
1757,ALLOW
1758,BLOCK
1759,ALLOW
1760,BLOCK
1761,BLOCK
1762,ALLOW
1763,BLOCK
1764,BLOCK
1765,ALLOW
1766,BLOCK
1767,BLOCK
1768,BLOCK
1769,ALLOW
1770,ALLOW
1771,BLOCK
1772,ALLOW
1773,BLOCK
1774,ALLOW
1775,ALLOW
1776,ALLOW
1777,BLOCK
1778,BLOCK
1779,ALLOW
1780,BLOCK
1781,ALLOW
1782,BLOCK
1783,ALLOW
1784,BLOCK
1785,ALLOW
1786,BLOCK
1787,ALLOW
1788,BLOCK
1789,ALLOW
1790,ALLOW
1791,ALLOW
1792,ALLOW
1793,BLOCK
1794,ALLOW
1795,BLOCK
1796,ALLOW
1797,ALLOW
1798,ALLOW
1799,ALLOW
1800,ALLOW
1801,BLOCK
1802,BLOCK
1803,ALLOW
1804,ALLOW
1805,ALLOW
1806,ALLOW
1807,BLOCK
1808,BLOCK
1809,BLOCK
1810,ALLOW
1811,BLOCK
1812,ALLOW
1813,BLOCK
1814,ALLOW
1815,BLOCK
1816,ALLOW
1817,ALLOW
1818,ALLOW
1819,ALLOW
1820,ALLOW
1821,ALLOW
1822,ALLOW
1823,ALLOW
1824,BLOCK
1825,BLOCK
1826,ALLOW
1827,BLOCK
1828,BLOCK
1829,BLOCK
1830,ALLOW
1831,ALLOW
1832,ALLOW
1833,ALLOW
1834,BLOCK
1835,ALLOW
1836,ALLOW
1837,ALLOW
1838,ALLOW
1839,ALLOW
1840,ALLOW
1841,ALLOW
1842,ALLOW
1843,BLOCK
1844,BLOCK
1845,BLOCK
1846,BLOCK
1847,ALLOW
1848,ALLOW
1849,BLOCK
1850,ALLOW
1851,BLOCK
1852,BLOCK
1853,BLOCK
1854,ALLOW
1855,BLOCK
1856,BLOCK
1857,ALLOW
1858,BLOCK
1859,BLOCK
1860,ALLOW
1861,BLOCK
1862,ALLOW
1863,ALLOW
1864,ALLOW
1865,ALLOW
1866,ALLOW
1867,ALLOW
1868,BLOCK
1869,BLOCK
1870,ALLOW
1871,BLOCK
1872,ALLOW
1873,BLOCK
1874,BLOCK
1875,ALLOW
1876,ALLOW
1877,BLOCK
1878,ALLOW
1879,ALLOW
1880,BLOCK
1881,BLOCK
1882,ALLOW
1883,BLOCK
1884,BLOCK
1885,BLOCK
1886,BLOCK
1887,BLOCK
1888,BLOCK
1889,ALLOW
1890,ALLOW
1891,BLOCK
1892,ALLOW
1893,BLOCK
1894,ALLOW
1895,BLOCK
1896,BLOCK
1897,ALLOW
1898,BLOCK
1899,ALLOW
1900,ALLOW
1901,ALLOW
1902,ALLOW
1903,BLOCK
1904,ALLOW
1905,ALLOW
1906,BLOCK
1907,BLOCK
1908,BLOCK
1909,BLOCK
1910,BLOCK
1911,BLOCK
1912,BLOCK
1913,BLOCK
1914,BLOCK
1915,ALLOW
1916,ALLOW
1917,ALLOW
1918,BLOCK
1919,BLOCK
1920,ALLOW
1921,ALLOW
1922,ALLOW
1923,ALLOW
1924,BLOCK
1925,ALLOW
1926,BLOCK
1927,ALLOW
1928,ALLOW
1929,ALLOW
1930,BLOCK
1931,ALLOW
1932,BLOCK
1933,BLOCK
1934,ALLOW
1935,ALLOW
1936,ALLOW
1937,ALLOW
1938,ALLOW
1939,BLOCK
1940,ALLOW
1941,BLOCK
1942,BLOCK
1943,BLOCK
1944,BLOCK
1945,BLOCK
1946,BLOCK
1947,BLOCK
1948,ALLOW
1949,BLOCK
1950,BLOCK
1951,BLOCK
1952,BLOCK
1953,BLOCK
1954,BLOCK
1955,BLOCK
1956,BLOCK
1957,ALLOW
1958,BLOCK
1959,ALLOW
1960,ALLOW
1961,BLOCK
1962,BLOCK
1963,ALLOW
1964,ALLOW
1965,ALLOW
1966,ALLOW
1967,BLOCK
1968,BLOCK
1969,ALLOW
1970,ALLOW
1971,ALLOW
1972,BLOCK
1973,BLOCK
1974,BLOCK
1975,BLOCK
1976,BLOCK
1977,BLOCK
1978,ALLOW
1979,ALLOW
1980,ALLOW
1981,ALLOW
1982,ALLOW
1983,BLOCK
1984,ALLOW
1985,ALLOW
1986,BLOCK
1987,ALLOW
1988,ALLOW
1989,BLOCK
1990,BLOCK
1991,BLOCK
1992,BLOCK
1993,ALLOW
1994,ALLOW
1995,BLOCK
1996,ALLOW
1997,BLOCK
1998,ALLOW
1999,BLOCK
2000,ALLOW
2001,BLOCK
2002,BLOCK
2003,ALLOW
2004,ALLOW
2005,BLOCK
2006,ALLOW
2007,BLOCK
2008,ALLOW
2009,ALLOW
2010,ALLOW
2011,ALLOW
2012,ALLOW
2013,BLOCK
2014,BLOCK
2015,ALLOW
2016,ALLOW
2017,BLOCK
2018,ALLOW
2019,BLOCK
2020,BLOCK
2021,BLOCK
2022,ALLOW
2023,ALLOW
2024,ALLOW
2025,ALLOW
2026,BLOCK
2027,BLOCK
2028,ALLOW
2029,BLOCK
2030,BLOCK
2031,ALLOW
2032,BLOCK
2033,BLOCK
2034,BLOCK
2035,BLOCK
2036,BLOCK
2037,BLOCK
2038,BLOCK
2039,BLOCK
2040,ALLOW
2041,ALLOW
2042,ALLOW
2043,BLOCK
2044,BLOCK
2045,BLOCK
2046,BLOCK
2047,ALLOW
2048,BLOCK
2049,BLOCK
2050,BLOCK
2051,BLOCK
2052,ALLOW
2053,ALLOW
2054,ALLOW
2055,BLOCK
2056,BLOCK
2057,ALLOW
2058,ALLOW
2059,BLOCK
2060,BLOCK
2061,ALLOW
2062,BLOCK
2063,ALLOW
2064,BLOCK
2065,ALLOW
2066,ALLOW
2067,ALLOW
2068,BLOCK
2069,BLOCK
2070,BLOCK
2071,BLOCK
2072,BLOCK
2073,BLOCK
2074,ALLOW
2075,BLOCK
2076,BLOCK
2077,ALLOW
2078,BLOCK
2079,BLOCK
2080,ALLOW
2081,ALLOW
2082,BLOCK
2083,BLOCK
2084,ALLOW
2085,ALLOW
2086,BLOCK
2087,BLOCK
2088,BLOCK
2089,BLOCK
2090,BLOCK
2091,BLOCK
2092,BLOCK
2093,ALLOW
2094,BLOCK
2095,ALLOW
2096,ALLOW
2097,ALLOW
2098,BLOCK
2099,BLOCK
2100,ALLOW
2101,BLOCK
2102,BLOCK
2103,ALLOW
2104,BLOCK
2105,ALLOW
2106,ALLOW
2107,ALLOW
2108,ALLOW
2109,ALLOW
2110,BLOCK
2111,BLOCK
2112,ALLOW
2113,ALLOW
2114,BLOCK
2115,ALLOW
2116,BLOCK
2117,BLOCK
2118,BLOCK
2119,BLOCK
2120,ALLOW
2121,BLOCK
2122,ALLOW
2123,BLOCK
2124,ALLOW
2125,BLOCK
2126,ALLOW
2127,BLOCK
2128,ALLOW
2129,ALLOW
2130,ALLOW
2131,ALLOW
2132,ALLOW
2133,ALLOW
2134,ALLOW
2135,ALLOW
2136,BLOCK
2137,ALLOW
2138,ALLOW
2139,BLOCK
2140,BLOCK
2141,ALLOW
2142,ALLOW
2143,ALLOW
2144,ALLOW
2145,BLOCK
2146,ALLOW
2147,ALLOW
2148,BLOCK
2149,ALLOW
2150,BLOCK
2151,BLOCK
2152,ALLOW
2153,ALLOW
2154,ALLOW
2155,ALLOW
2156,ALLOW
2157,ALLOW
2158,ALLOW
2159,ALLOW
2160,BLOCK
2161,BLOCK
2162,ALLOW
2163,BLOCK
2164,BLOCK
2165,BLOCK
2166,ALLOW
2167,BLOCK
2168,ALLOW
2169,ALLOW
2170,BLOCK
2171,BLOCK
2172,ALLOW
2173,BLOCK
2174,ALLOW
2175,BLOCK
2176,ALLOW
2177,ALLOW
2178,BLOCK
2179,ALLOW
2180,ALLOW
2181,ALLOW
2182,ALLOW
2183,BLOCK
2184,ALLOW
2185,BLOCK
2186,ALLOW
2187,ALLOW
2188,BLOCK
2189,ALLOW
2190,ALLOW
2191,ALLOW
2192,BLOCK
2193,ALLOW
2194,BLOCK
2195,ALLOW
2196,BLOCK
2197,BLOCK
2198,ALLOW
2199,ALLOW
2200,BLOCK
2201,ALLOW
2202,BLOCK
2203,ALLOW
2204,ALLOW
2205,ALLOW
2206,BLOCK
2207,ALLOW
2208,ALLOW
2209,ALLOW
2210,ALLOW
2211,BLOCK
2212,ALLOW
2213,BLOCK
2214,ALLOW
2215,ALLOW
2216,BLOCK
2217,BLOCK
2218,BLOCK
2219,ALLOW
2220,ALLOW
2221,BLOCK
2222,BLOCK
2223,ALLOW
2224,ALLOW
2225,BLOCK
2226,ALLOW
2227,ALLOW
2228,ALLOW
2229,BLOCK
2230,ALLOW
2231,BLOCK
2232,BLOCK
2233,ALLOW
2234,ALLOW
2235,BLOCK
2236,BLOCK
2237,ALLOW
2238,ALLOW
2239,ALLOW
2240,BLOCK
2241,BLOCK
2242,ALLOW
2243,ALLOW
2244,ALLOW
2245,BLOCK
2246,BLOCK
2247,ALLOW
2248,ALLOW
2249,BLOCK
2250,ALLOW
2251,BLOCK
2252,BLOCK
2253,BLOCK
2254,BLOCK
2255,BLOCK
2256,BLOCK
2257,ALLOW
2258,BLOCK
2259,ALLOW
2260,BLOCK
2261,BLOCK
2262,BLOCK
2263,BLOCK
2264,ALLOW
2265,ALLOW
2266,BLOCK
2267,ALLOW
2268,BLOCK
2269,BLOCK
2270,ALLOW
2271,ALLOW
2272,BLOCK
2273,ALLOW
2274,BLOCK
2275,ALLOW
2276,ALLOW
2277,ALLOW
2278,BLOCK
2279,BLOCK
2280,BLOCK
2281,ALLOW
2282,BLOCK
2283,ALLOW
2284,BLOCK
2285,BLOCK
2286,BLOCK
2287,BLOCK
2288,ALLOW
2289,BLOCK
2290,BLOCK
2291,ALLOW
2292,ALLOW
2293,ALLOW
2294,BLOCK
2295,ALLOW
2296,BLOCK
2297,ALLOW
2298,BLOCK
2299,BLOCK
2300,ALLOW
2301,ALLOW
2302,ALLOW
2303,ALLOW
2304,ALLOW
2305,BLOCK
2306,BLOCK
2307,ALLOW
2308,ALLOW
2309,BLOCK
2310,ALLOW
2311,ALLOW
2312,BLOCK
2313,ALLOW
2314,BLOCK
2315,ALLOW
2316,ALLOW
2317,BLOCK
2318,BLOCK
2319,ALLOW
2320,ALLOW
2321,BLOCK
2322,BLOCK
2323,ALLOW
2324,BLOCK
2325,BLOCK
2326,ALLOW
2327,BLOCK
2328,ALLOW
2329,ALLOW
2330,BLOCK
2331,ALLOW
2332,BLOCK
2333,BLOCK
2334,ALLOW
2335,BLOCK
2336,ALLOW
2337,BLOCK
2338,BLOCK
2339,BLOCK
2340,BLOCK
2341,BLOCK
2342,ALLOW
2343,BLOCK
2344,BLOCK
2345,ALLOW
2346,ALLOW
2347,ALLOW
2348,ALLOW
2349,BLOCK
2350,ALLOW
2351,ALLOW
2352,BLOCK
2353,ALLOW
2354,BLOCK
2355,ALLOW
2356,BLOCK
2357,ALLOW
2358,ALLOW
2359,BLOCK
2360,ALLOW
2361,BLOCK
2362,ALLOW
2363,ALLOW
2364,ALLOW
2365,ALLOW
2366,BLOCK
2367,BLOCK
2368,ALLOW
2369,ALLOW
2370,BLOCK
2371,ALLOW
2372,BLOCK
2373,ALLOW
2374,ALLOW
2375,ALLOW
2376,ALLOW
2377,ALLOW
2378,ALLOW
2379,ALLOW
2380,BLOCK
2381,BLOCK
2382,BLOCK
2383,BLOCK
2384,ALLOW
2385,BLOCK
2386,ALLOW
2387,BLOCK
2388,BLOCK
2389,BLOCK
2390,BLOCK
2391,BLOCK
2392,ALLOW
2393,BLOCK
2394,BLOCK
2395,BLOCK
2396,BLOCK
2397,ALLOW
2398,ALLOW
2399,ALLOW
2400,ALLOW
2401,ALLOW
2402,ALLOW
2403,ALLOW
2404,BLOCK
2405,BLOCK
2406,BLOCK
2407,ALLOW
2408,BLOCK
2409,ALLOW
2410,BLOCK
2411,ALLOW
2412,BLOCK
2413,ALLOW
2414,ALLOW
2415,ALLOW
2416,ALLOW
2417,BLOCK
2418,ALLOW
2419,ALLOW
2420,ALLOW
2421,BLOCK
2422,ALLOW
2423,ALLOW
2424,ALLOW
2425,BLOCK
2426,ALLOW
2427,BLOCK
2428,ALLOW
2429,ALLOW
2430,BLOCK
2431,BLOCK
2432,ALLOW
2433,BLOCK
2434,ALLOW
2435,BLOCK
2436,BLOCK
2437,BLOCK
2438,ALLOW
2439,ALLOW
2440,ALLOW
2441,ALLOW
2442,ALLOW
2443,ALLOW
2444,BLOCK
2445,ALLOW
2446,BLOCK
2447,ALLOW
2448,ALLOW
2449,ALLOW
2450,ALLOW
2451,BLOCK
2452,ALLOW
2453,BLOCK
2454,BLOCK
2455,ALLOW
2456,ALLOW
2457,BLOCK
2458,BLOCK
2459,ALLOW
2460,ALLOW
2461,BLOCK
2462,ALLOW
2463,ALLOW
2464,ALLOW
2465,BLOCK
2466,BLOCK
2467,ALLOW
2468,ALLOW
2469,BLOCK
2470,ALLOW
2471,ALLOW
2472,ALLOW
2473,BLOCK
2474,BLOCK
2475,BLOCK
2476,ALLOW
2477,ALLOW
2478,ALLOW
2479,BLOCK
2480,ALLOW
2481,BLOCK
2482,ALLOW
2483,BLOCK
2484,BLOCK
2485,BLOCK
2486,BLOCK
2487,ALLOW
2488,BLOCK
2489,BLOCK
2490,ALLOW
2491,ALLOW
2492,BLOCK
2493,BLOCK
2494,BLOCK
2495,ALLOW
2496,BLOCK
2497,BLOCK
2498,ALLOW
2499,BLOCK
2500,BLOCK
2501,ALLOW
2502,ALLOW
2503,ALLOW
2504,BLOCK
2505,BLOCK
2506,ALLOW
2507,ALLOW
2508,BLOCK
2509,BLOCK
2510,ALLOW
2511,ALLOW
2512,BLOCK
2513,ALLOW
2514,ALLOW
2515,BLOCK
2516,ALLOW
2517,ALLOW
2518,ALLOW
2519,ALLOW
2520,ALLOW
2521,ALLOW
2522,ALLOW
2523,BLOCK
2524,BLOCK
2525,ALLOW
2526,ALLOW
2527,ALLOW
2528,ALLOW
2529,BLOCK
2530,BLOCK
2531,BLOCK
2532,BLOCK
2533,BLOCK
2534,BLOCK
2535,BLOCK
2536,ALLOW
2537,ALLOW
2538,BLOCK
2539,ALLOW
2540,BLOCK
2541,BLOCK
2542,ALLOW
2543,BLOCK
2544,ALLOW
2545,BLOCK
2546,BLOCK
2547,BLOCK
2548,ALLOW
2549,BLOCK
2550,BLOCK
2551,ALLOW
2552,BLOCK
2553,BLOCK
2554,ALLOW
2555,ALLOW
2556,ALLOW
2557,ALLOW
2558,ALLOW
2559,BLOCK
2560,BLOCK
2561,BLOCK
2562,ALLOW
2563,ALLOW
2564,BLOCK
2565,ALLOW
2566,ALLOW
2567,BLOCK
2568,ALLOW
2569,BLOCK
2570,BLOCK
2571,ALLOW
2572,BLOCK
2573,ALLOW
2574,ALLOW
2575,ALLOW
2576,BLOCK
2577,ALLOW
2578,BLOCK
2579,ALLOW
2580,ALLOW
2581,ALLOW
2582,ALLOW
2583,ALLOW
2584,BLOCK
2585,BLOCK
2586,ALLOW
2587,BLOCK
2588,ALLOW
2589,ALLOW
2590,ALLOW
2591,BLOCK
2592,ALLOW
2593,BLOCK
2594,BLOCK
2595,ALLOW
2596,BLOCK
2597,BLOCK
2598,ALLOW
2599,ALLOW
2600,BLOCK
2601,BLOCK
2602,BLOCK
2603,ALLOW
2604,ALLOW
2605,ALLOW
2606,BLOCK
2607,BLOCK
2608,ALLOW
2609,BLOCK
2610,ALLOW
2611,BLOCK
2612,ALLOW
2613,ALLOW
2614,ALLOW
2615,ALLOW
2616,ALLOW
2617,BLOCK
2618,BLOCK
2619,ALLOW
2620,BLOCK
2621,BLOCK
2622,BLOCK
2623,ALLOW
2624,ALLOW
2625,BLOCK
2626,ALLOW
2627,ALLOW
2628,BLOCK
2629,BLOCK
2630,BLOCK
2631,ALLOW
2632,BLOCK
2633,ALLOW
2634,BLOCK
2635,BLOCK
2636,BLOCK
2637,ALLOW
2638,BLOCK
2639,BLOCK
2640,ALLOW
2641,ALLOW
2642,BLOCK
2643,BLOCK
2644,ALLOW
2645,ALLOW
2646,BLOCK
2647,ALLOW
2648,ALLOW
2649,ALLOW
2650,BLOCK
2651,ALLOW
2652,ALLOW
2653,BLOCK
2654,ALLOW
2655,ALLOW
2656,BLOCK
2657,ALLOW
2658,ALLOW
2659,ALLOW
2660,BLOCK
2661,ALLOW
2662,ALLOW
2663,ALLOW
2664,ALLOW
2665,ALLOW
2666,ALLOW
2667,BLOCK
2668,BLOCK
2669,BLOCK
2670,BLOCK
2671,ALLOW
2672,ALLOW
2673,BLOCK
2674,ALLOW
2675,ALLOW
2676,ALLOW
2677,ALLOW
2678,BLOCK
2679,BLOCK
2680,BLOCK
2681,BLOCK
2682,ALLOW
2683,BLOCK
2684,ALLOW
2685,BLOCK
2686,BLOCK
2687,BLOCK
2688,ALLOW
2689,BLOCK
2690,ALLOW
2691,ALLOW
2692,ALLOW
2693,BLOCK
2694,BLOCK
2695,ALLOW
2696,ALLOW
2697,BLOCK
2698,ALLOW
2699,ALLOW
2700,BLOCK
2701,ALLOW
2702,BLOCK
2703,BLOCK
2704,ALLOW
2705,ALLOW
2706,BLOCK
2707,ALLOW
2708,BLOCK
2709,BLOCK
2710,BLOCK
2711,BLOCK
2712,ALLOW
2713,BLOCK
2714,BLOCK
2715,ALLOW
2716,ALLOW
2717,ALLOW
2718,BLOCK
2719,BLOCK
2720,BLOCK
2721,ALLOW
2722,BLOCK
2723,ALLOW
2724,ALLOW
2725,ALLOW
2726,BLOCK
2727,ALLOW
2728,ALLOW
2729,ALLOW
2730,ALLOW
2731,BLOCK
2732,ALLOW
2733,ALLOW
2734,BLOCK
2735,ALLOW
2736,ALLOW
2737,ALLOW
2738,ALLOW
2739,BLOCK
2740,ALLOW
2741,ALLOW
2742,ALLOW
2743,ALLOW
2744,ALLOW
2745,ALLOW
2746,BLOCK
2747,ALLOW
2748,ALLOW
2749,ALLOW
2750,ALLOW
2751,BLOCK
2752,ALLOW
2753,BLOCK
2754,BLOCK
2755,BLOCK
2756,BLOCK
2757,ALLOW
2758,ALLOW
2759,ALLOW
2760,ALLOW
2761,ALLOW
2762,ALLOW
2763,BLOCK
2764,BLOCK
2765,BLOCK
2766,BLOCK
2767,BLOCK
2768,BLOCK
2769,BLOCK
2770,BLOCK
2771,BLOCK
2772,ALLOW
2773,ALLOW
2774,ALLOW
2775,BLOCK
2776,ALLOW
2777,BLOCK
2778,BLOCK
2779,ALLOW
2780,ALLOW
2781,ALLOW
2782,ALLOW
2783,ALLOW
2784,ALLOW
2785,ALLOW
2786,ALLOW
2787,ALLOW
2788,BLOCK
2789,ALLOW
2790,BLOCK
2791,ALLOW
2792,ALLOW
2793,BLOCK
2794,ALLOW
2795,ALLOW
2796,ALLOW
2797,BLOCK
2798,ALLOW
2799,ALLOW
2800,BLOCK
2801,BLOCK
2802,ALLOW
2803,ALLOW
2804,BLOCK
2805,ALLOW
2806,BLOCK
2807,BLOCK
2808,ALLOW
2809,ALLOW
2810,BLOCK
2811,BLOCK
2812,BLOCK
2813,BLOCK
2814,BLOCK
2815,ALLOW
2816,ALLOW
2817,BLOCK
2818,BLOCK
2819,BLOCK
2820,ALLOW
2821,BLOCK
2822,ALLOW
2823,ALLOW
2824,BLOCK
2825,ALLOW
2826,BLOCK
2827,ALLOW
2828,ALLOW
2829,ALLOW
2830,ALLOW
2831,ALLOW
2832,BLOCK
2833,BLOCK
2834,BLOCK
2835,BLOCK
2836,BLOCK
2837,BLOCK
2838,BLOCK
2839,BLOCK
2840,BLOCK
2841,ALLOW
2842,ALLOW
2843,ALLOW
2844,BLOCK
2845,BLOCK
2846,ALLOW
2847,BLOCK
2848,ALLOW
2849,ALLOW
2850,ALLOW
2851,BLOCK
2852,ALLOW
2853,ALLOW
2854,ALLOW
2855,ALLOW
2856,BLOCK
2857,BLOCK
2858,ALLOW
2859,ALLOW
2860,ALLOW
2861,ALLOW
2862,BLOCK
2863,BLOCK
2864,BLOCK
2865,ALLOW
2866,BLOCK
2867,BLOCK
2868,ALLOW
2869,BLOCK
2870,BLOCK
2871,ALLOW
2872,BLOCK
2873,ALLOW
2874,ALLOW
2875,BLOCK
2876,BLOCK
2877,BLOCK
2878,ALLOW
2879,ALLOW
2880,ALLOW
2881,ALLOW
2882,BLOCK
2883,ALLOW
2884,ALLOW
2885,ALLOW
2886,ALLOW
2887,ALLOW
2888,BLOCK
2889,BLOCK
2890,BLOCK
2891,BLOCK
2892,BLOCK
2893,BLOCK
2894,ALLOW
2895,BLOCK
2896,BLOCK
2897,ALLOW
2898,BLOCK
2899,ALLOW
2900,ALLOW
2901,BLOCK
2902,ALLOW
2903,ALLOW
2904,ALLOW
2905,ALLOW
2906,BLOCK
2907,ALLOW
2908,ALLOW
2909,BLOCK
2910,BLOCK
2911,ALLOW
2912,ALLOW
2913,ALLOW
2914,BLOCK
2915,ALLOW
2916,ALLOW
2917,BLOCK
2918,ALLOW
2919,ALLOW
2920,ALLOW
2921,ALLOW
2922,BLOCK
2923,BLOCK
2924,BLOCK
2925,ALLOW
2926,BLOCK
2927,BLOCK
2928,BLOCK
2929,ALLOW
2930,BLOCK
2931,BLOCK
2932,BLOCK
2933,ALLOW
2934,BLOCK
2935,BLOCK
2936,ALLOW
2937,ALLOW
2938,BLOCK
2939,BLOCK
2940,ALLOW
2941,ALLOW
2942,ALLOW
2943,BLOCK
2944,BLOCK
2945,ALLOW
2946,BLOCK
2947,ALLOW
2948,BLOCK
2949,BLOCK
2950,ALLOW
2951,ALLOW
2952,ALLOW
2953,BLOCK
2954,BLOCK
2955,ALLOW
2956,ALLOW
2957,ALLOW
2958,BLOCK
2959,ALLOW
2960,ALLOW
2961,BLOCK
2962,ALLOW
2963,BLOCK
2964,BLOCK
2965,ALLOW
2966,BLOCK
2967,BLOCK
2968,ALLOW
2969,ALLOW
2970,BLOCK
2971,ALLOW
2972,BLOCK
2973,BLOCK
2974,BLOCK
2975,BLOCK
2976,ALLOW
2977,ALLOW
2978,ALLOW
2979,BLOCK
2980,ALLOW
2981,ALLOW
2982,ALLOW
2983,BLOCK
2984,ALLOW
2985,ALLOW
2986,BLOCK
2987,BLOCK
2988,ALLOW
2989,BLOCK
2990,ALLOW
2991,ALLOW
2992,ALLOW
2993,BLOCK
2994,BLOCK
2995,ALLOW
2996,ALLOW
2997,BLOCK
2998,ALLOW
2999,BLOCK
3000,ALLOW
3001,BLOCK
3002,ALLOW
3003,ALLOW
3004,BLOCK
3005,BLOCK
3006,ALLOW
3007,ALLOW
3008,ALLOW
3009,ALLOW
3010,ALLOW
3011,BLOCK
3012,ALLOW
3013,BLOCK
3014,ALLOW
3015,BLOCK
3016,BLOCK
3017,ALLOW
3018,ALLOW
3019,BLOCK
3020,ALLOW
3021,ALLOW
3022,ALLOW
3023,ALLOW
3024,ALLOW
3025,BLOCK
3026,BLOCK
3027,ALLOW
3028,BLOCK
3029,BLOCK
3030,ALLOW
3031,BLOCK
3032,BLOCK
3033,BLOCK
3034,ALLOW
3035,ALLOW
3036,ALLOW
3037,BLOCK
3038,BLOCK
3039,BLOCK
3040,BLOCK
3041,ALLOW
3042,BLOCK
3043,BLOCK
3044,BLOCK
3045,ALLOW
3046,BLOCK
3047,BLOCK
3048,ALLOW
3049,BLOCK
3050,ALLOW
3051,ALLOW
3052,BLOCK
3053,BLOCK
3054,ALLOW
3055,ALLOW
3056,BLOCK
3057,BLOCK
3058,ALLOW
3059,ALLOW
3060,ALLOW
3061,BLOCK
3062,ALLOW
3063,ALLOW
3064,BLOCK
3065,BLOCK
3066,ALLOW
3067,BLOCK
3068,BLOCK
3069,ALLOW
3070,ALLOW
3071,ALLOW
3072,BLOCK
3073,ALLOW
3074,BLOCK
3075,ALLOW
3076,BLOCK
3077,ALLOW
3078,ALLOW
3079,BLOCK
3080,ALLOW
3081,BLOCK
3082,ALLOW
3083,ALLOW
3084,ALLOW
3085,ALLOW
3086,ALLOW
3087,BLOCK
3088,ALLOW
3089,BLOCK
3090,BLOCK
3091,ALLOW
3092,ALLOW
3093,BLOCK
3094,ALLOW
3095,ALLOW
3096,ALLOW
3097,ALLOW
3098,BLOCK
3099,BLOCK
3100,ALLOW
3101,ALLOW
3102,BLOCK
3103,BLOCK
3104,ALLOW
3105,BLOCK
3106,ALLOW
3107,BLOCK
3108,BLOCK
3109,BLOCK
3110,BLOCK
3111,BLOCK
3112,ALLOW
3113,ALLOW
3114,ALLOW
3115,BLOCK
3116,BLOCK
3117,ALLOW
3118,ALLOW
3119,ALLOW
3120,BLOCK
3121,BLOCK
3122,ALLOW
3123,ALLOW
3124,ALLOW
3125,ALLOW
3126,BLOCK
3127,ALLOW
3128,BLOCK
3129,ALLOW
3130,BLOCK
3131,ALLOW
3132,BLOCK
3133,ALLOW
3134,BLOCK
3135,BLOCK
3136,ALLOW
3137,BLOCK
3138,BLOCK
3139,BLOCK
3140,ALLOW
3141,BLOCK
3142,ALLOW
3143,ALLOW
3144,BLOCK
3145,ALLOW
3146,BLOCK
3147,BLOCK
3148,BLOCK
3149,BLOCK
3150,BLOCK
3151,BLOCK
3152,ALLOW
3153,ALLOW
3154,ALLOW
3155,BLOCK
3156,ALLOW
3157,ALLOW
3158,ALLOW
3159,ALLOW
3160,ALLOW
3161,ALLOW
3162,ALLOW
3163,ALLOW
3164,ALLOW
3165,BLOCK
3166,ALLOW
3167,ALLOW
3168,ALLOW
3169,BLOCK
3170,BLOCK
3171,ALLOW
3172,ALLOW
3173,ALLOW
3174,BLOCK
3175,BLOCK
3176,BLOCK
3177,ALLOW
3178,BLOCK
3179,ALLOW
3180,ALLOW
3181,BLOCK
3182,BLOCK
3183,BLOCK
3184,ALLOW
3185,BLOCK
3186,ALLOW
3187,BLOCK
3188,ALLOW
3189,ALLOW
3190,ALLOW
3191,BLOCK
3192,BLOCK
3193,BLOCK
3194,ALLOW
3195,ALLOW
3196,BLOCK
3197,ALLOW
3198,ALLOW
3199,BLOCK
3200,BLOCK
3201,ALLOW
3202,BLOCK
3203,ALLOW
3204,ALLOW
3205,BLOCK
3206,BLOCK
3207,BLOCK
3208,BLOCK
3209,BLOCK
3210,ALLOW
3211,BLOCK
3212,BLOCK
3213,ALLOW
3214,BLOCK
3215,ALLOW
3216,ALLOW
3217,ALLOW
3218,ALLOW
