seq,decision
1665,BLOCK
1666,BLOCK
1667,BLOCK
1668,BLOCK
1669,BLOCK
1670,BLOCK
1671,BLOCK
1672,BLOCK
1673,ALLOW
1674,ALLOW
1675,ALLOW
1676,BLOCK
1677,ALLOW
1678,BLOCK
1679,ALLOW
1680,ALLOW
1681,BLOCK
1682,ALLOW
1683,BLOCK
1684,BLOCK
1685,BLOCK
1686,BLOCK
1687,BLOCK
1688,ALLOW
1689,ALLOW
1690,ALLOW
1691,BLOCK
1692,BLOCK
1693,ALLOW
1694,ALLOW
1695,BLOCK
1696,BLOCK
1697,ALLOW
1698,BLOCK
1699,ALLOW
1700,ALLOW
1701,ALLOW
1702,BLOCK
1703,BLOCK
1704,ALLOW
1705,BLOCK
1706,ALLOW
1707,BLOCK
1708,ALLOW
1709,BLOCK
1710,BLOCK
1711,ALLOW
1712,BLOCK
1713,BLOCK
1714,BLOCK
1715,BLOCK
1716,BLOCK
1717,ALLOW
1718,BLOCK
1719,BLOCK
1720,BLOCK
1721,ALLOW
1722,BLOCK
1723,BLOCK
1724,BLOCK
1725,BLOCK
1726,BLOCK
1727,BLOCK
1728,ALLOW
1729,ALLOW
1730,ALLOW
1731,ALLOW
1732,ALLOW
1733,BLOCK
1734,BLOCK
1735,BLOCK
1736,BLOCK
1737,BLOCK
1738,ALLOW
1739,BLOCK
1740,BLOCK
1741,ALLOW
1742,BLOCK
1743,BLOCK
1744,ALLOW
1745,ALLOW
1746,ALLOW
1747,BLOCK
1748,BLOCK
1749,ALLOW
1750,ALLOW
1751,ALLOW
1752,BLOCK
1753,ALLOW
1754,BLOCK
1755,BLOCK
1756,ALLOW
1757,BLOCK
1758,BLOCK
1759,ALLOW
1760,BLOCK
1761,BLOCK
1762,ALLOW
1763,BLOCK
1764,BLOCK
1765,ALLOW
1766,BLOCK
1767,ALLOW
1768,ALLOW
1769,ALLOW
1770,ALLOW
1771,BLOCK
1772,BLOCK
1773,BLOCK
1774,BLOCK
1775,BLOCK
1776,ALLOW
1777,BLOCK
1778,BLOCK
1779,ALLOW
1780,BLOCK
1781,BLOCK
1782,BLOCK
1783,ALLOW
1784,BLOCK
1785,ALLOW
1786,BLOCK
1787,BLOCK
1788,BLOCK
1789,BLOCK
1790,BLOCK
1791,ALLOW
1792,ALLOW
1793,ALLOW
1794,ALLOW
1795,ALLOW
1796,BLOCK
1797,ALLOW
1798,BLOCK
1799,ALLOW
1800,BLOCK
1801,BLOCK
1802,BLOCK
1803,ALLOW
1804,BLOCK
1805,ALLOW
1806,BLOCK
1807,BLOCK
1808,BLOCK
1809,ALLOW
1810,ALLOW
1811,ALLOW
1812,ALLOW
1813,BLOCK
1814,ALLOW
1815,ALLOW
1816,BLOCK
1817,BLOCK
1818,ALLOW
1819,BLOCK
1820,BLOCK
1821,ALLOW
1822,BLOCK
1823,BLOCK
1824,BLOCK
1825,BLOCK
1826,BLOCK
1827,ALLOW
1828,BLOCK
1829,BLOCK
1830,BLOCK
1831,BLOCK
1832,BLOCK
1833,BLOCK
1834,BLOCK
1835,ALLOW
1836,ALLOW
1837,BLOCK
1838,ALLOW
1839,BLOCK
1840,ALLOW
1841,BLOCK
1842,ALLOW
1843,BLOCK
1844,BLOCK
1845,BLOCK
1846,BLOCK
1847,BLOCK
1848,ALLOW
1849,ALLOW
1850,BLOCK
1851,BLOCK
1852,ALLOW
1853,BLOCK
1854,ALLOW
1855,ALLOW
1856,BLOCK
1857,BLOCK
1858,ALLOW
1859,ALLOW
1860,BLOCK
1861,ALLOW
1862,ALLOW
1863,BLOCK
1864,ALLOW
1865,BLOCK
1866,BLOCK
1867,BLOCK
1868,ALLOW
1869,ALLOW
1870,BLOCK
1871,BLOCK
1872,ALLOW
1873,ALLOW
1874,BLOCK
1875,ALLOW
1876,ALLOW
1877,ALLOW
1878,BLOCK
1879,BLOCK
1880,BLOCK
1881,BLOCK
1882,BLOCK
1883,ALLOW
1884,BLOCK
1885,ALLOW
1886,ALLOW
1887,BLOCK
1888,ALLOW
1889,BLOCK
1890,ALLOW
1891,BLOCK
1892,BLOCK
1893,ALLOW
1894,BLOCK
1895,BLOCK
1896,BLOCK
1897,BLOCK
1898,BLOCK
1899,BLOCK
1900,ALLOW
1901,BLOCK
1902,BLOCK
1903,ALLOW
1904,BLOCK
1905,BLOCK
1906,BLOCK
1907,ALLOW
1908,BLOCK
1909,ALLOW
1910,ALLOW
1911,BLOCK
1912,BLOCK
1913,BLOCK
1914,BLOCK
1915,ALLOW
1916,BLOCK
1917,BLOCK
1918,ALLOW
1919,BLOCK
1920,ALLOW
1921,BLOCK
1922,BLOCK
1923,BLOCK
1924,ALLOW
1925,ALLOW
1926,ALLOW
1927,BLOCK
1928,BLOCK
1929,BLOCK
1930,BLOCK
1931,BLOCK
1932,ALLOW
1933,ALLOW
1934,ALLOW
1935,BLOCK
1936,ALLOW
1937,ALLOW
1938,BLOCK
1939,BLOCK
1940,ALLOW
1941,ALLOW
1942,ALLOW
1943,BLOCK
1944,BLOCK
1945,BLOCK
1946,BLOCK
1947,BLOCK
1948,ALLOW
1949,ALLOW
1950,BLOCK
1951,ALLOW
1952,ALLOW
1953,BLOCK
1954,ALLOW
1955,ALLOW
1956,ALLOW
1957,BLOCK
1958,ALLOW
1959,BLOCK
1960,ALLOW
1961,BLOCK
1962,BLOCK
1963,BLOCK
1964,BLOCK
1965,BLOCK
1966,ALLOW
1967,ALLOW
1968,ALLOW
1969,BLOCK
1970,ALLOW
1971,BLOCK
1972,BLOCK
1973,BLOCK
1974,BLOCK
1975,ALLOW
1976,ALLOW
1977,ALLOW
1978,ALLOW
1979,BLOCK
1980,ALLOW
1981,BLOCK
1982,BLOCK
1983,ALLOW
1984,BLOCK
1985,ALLOW
1986,BLOCK
1987,ALLOW
1988,BLOCK
1989,ALLOW
1990,BLOCK
1991,BLOCK
1992,BLOCK
1993,BLOCK
1994,BLOCK
1995,ALLOW
1996,BLOCK
1997,BLOCK
1998,ALLOW
1999,ALLOW
2000,BLOCK
2001,ALLOW
2002,ALLOW
2003,BLOCK
2004,BLOCK
2005,ALLOW
2006,BLOCK
2007,BLOCK
2008,BLOCK
2009,ALLOW
2010,BLOCK
2011,ALLOW
2012,BLOCK
2013,ALLOW
2014,BLOCK
2015,BLOCK
2016,BLOCK
2017,BLOCK
2018,ALLOW
2019,ALLOW
2020,ALLOW
2021,ALLOW
2022,BLOCK
2023,ALLOW
2024,BLOCK
2025,ALLOW
2026,ALLOW
2027,ALLOW
2028,ALLOW
2029,BLOCK
2030,BLOCK
2031,BLOCK
2032,ALLOW
2033,BLOCK
2034,BLOCK
2035,BLOCK
2036,BLOCK
2037,ALLOW
2038,ALLOW
2039,ALLOW
2040,ALLOW
2041,ALLOW
2042,ALLOW
2043,BLOCK
2044,BLOCK
2045,ALLOW
2046,BLOCK
2047,BLOCK
2048,ALLOW
2049,BLOCK
2050,BLOCK
2051,ALLOW
2052,BLOCK
2053,BLOCK
2054,BLOCK
2055,BLOCK
2056,BLOCK
2057,BLOCK
2058,ALLOW
2059,BLOCK
2060,BLOCK
2061,BLOCK
2062,ALLOW
2063,BLOCK
2064,ALLOW
2065,ALLOW
2066,ALLOW
2067,BLOCK
2068,BLOCK
2069,ALLOW
2070,BLOCK
2071,ALLOW
2072,BLOCK
2073,BLOCK
2074,ALLOW
2075,BLOCK
2076,ALLOW
2077,BLOCK
2078,BLOCK
2079,ALLOW
2080,BLOCK
2081,BLOCK
2082,ALLOW
2083,BLOCK
2084,BLOCK
2085,ALLOW
2086,ALLOW
2087,BLOCK
2088,ALLOW
2089,ALLOW
2090,ALLOW
2091,BLOCK
2092,ALLOW
2093,ALLOW
2094,ALLOW
2095,BLOCK
2096,BLOCK
2097,BLOCK
2098,ALLOW
2099,BLOCK
2100,BLOCK
2101,ALLOW
2102,BLOCK
2103,ALLOW
2104,BLOCK
2105,BLOCK
2106,BLOCK
2107,BLOCK
2108,BLOCK
2109,BLOCK
2110,BLOCK
2111,BLOCK
2112,ALLOW
2113,ALLOW
2114,ALLOW
2115,BLOCK
2116,BLOCK
2117,BLOCK
2118,ALLOW
2119,ALLOW
2120,ALLOW
2121,BLOCK
2122,BLOCK
2123,BLOCK
2124,BLOCK
2125,ALLOW
2126,ALLOW
2127,BLOCK
2128,ALLOW
2129,BLOCK
2130,BLOCK
2131,BLOCK
2132,BLOCK
2133,BLOCK
2134,BLOCK
2135,BLOCK
2136,BLOCK
2137,ALLOW
2138,BLOCK
2139,BLOCK
2140,ALLOW
2141,BLOCK
2142,ALLOW
2143,BLOCK
2144,ALLOW
2145,BLOCK
2146,BLOCK
2147,BLOCK
2148,BLOCK
2149,BLOCK
2150,ALLOW
2151,BLOCK
2152,BLOCK
2153,BLOCK
2154,ALLOW
2155,BLOCK
2156,ALLOW
2157,BLOCK
2158,BLOCK
2159,ALLOW
2160,ALLOW
2161,BLOCK
2162,ALLOW
2163,ALLOW
2164,BLOCK
2165,BLOCK
2166,BLOCK
2167,ALLOW
2168,ALLOW
2169,BLOCK
2170,BLOCK
2171,BLOCK
2172,ALLOW
2173,BLOCK
2174,BLOCK
2175,BLOCK
2176,BLOCK
2177,BLOCK
2178,ALLOW
2179,BLOCK
2180,BLOCK
2181,BLOCK
2182,BLOCK
2183,ALLOW
2184,BLOCK
2185,BLOCK
2186,BLOCK
2187,BLOCK
2188,BLOCK
2189,BLOCK
2190,BLOCK
2191,BLOCK
2192,BLOCK
2193,ALLOW
2194,ALLOW
2195,BLOCK
2196,BLOCK
2197,ALLOW
2198,BLOCK
2199,BLOCK
2200,ALLOW
2201,BLOCK
2202,ALLOW
2203,ALLOW
2204,BLOCK
2205,ALLOW
2206,BLOCK
2207,ALLOW
2208,BLOCK
2209,ALLOW
2210,BLOCK
2211,BLOCK
2212,BLOCK
2213,BLOCK
2214,BLOCK
2215,BLOCK
2216,BLOCK
2217,BLOCK
2218,BLOCK
2219,ALLOW
2220,ALLOW
2221,ALLOW
2222,BLOCK
2223,ALLOW
2224,ALLOW
2225,ALLOW
2226,BLOCK
2227,BLOCK
2228,BLOCK
2229,ALLOW
2230,BLOCK
2231,ALLOW
2232,BLOCK
2233,BLOCK
2234,ALLOW
2235,BLOCK
2236,ALLOW
2237,ALLOW
2238,ALLOW
2239,BLOCK
2240,ALLOW
2241,BLOCK
2242,ALLOW
2243,BLOCK
2244,ALLOW
2245,BLOCK
2246,BLOCK
2247,ALLOW
2248,BLOCK
2249,ALLOW
2250,BLOCK
2251,BLOCK
2252,ALLOW
2253,BLOCK
2254,BLOCK
2255,ALLOW
2256,ALLOW
2257,ALLOW
2258,ALLOW
2259,ALLOW
2260,ALLOW
2261,BLOCK
2262,BLOCK
2263,BLOCK
2264,ALLOW
2265,BLOCK
2266,BLOCK
2267,BLOCK
2268,BLOCK
2269,BLOCK
2270,BLOCK
2271,BLOCK
2272,BLOCK
2273,BLOCK
2274,ALLOW
2275,BLOCK
2276,BLOCK
2277,ALLOW
2278,ALLOW
2279,BLOCK
2280,BLOCK
2281,BLOCK
2282,ALLOW
2283,ALLOW
2284,ALLOW
2285,BLOCK
2286,ALLOW
2287,BLOCK
2288,BLOCK
2289,BLOCK
2290,ALLOW
2291,BLOCK
2292,ALLOW
2293,ALLOW
2294,BLOCK
2295,ALLOW
2296,BLOCK
2297,ALLOW
2298,BLOCK
2299,ALLOW
2300,BLOCK
2301,BLOCK
2302,BLOCK
2303,BLOCK
2304,ALLOW
2305,ALLOW
2306,ALLOW
2307,BLOCK
2308,ALLOW
2309,BLOCK
2310,ALLOW
2311,BLOCK
2312,ALLOW
2313,ALLOW
2314,BLOCK
2315,BLOCK
2316,BLOCK
2317,ALLOW
2318,ALLOW
2319,BLOCK
2320,BLOCK
2321,BLOCK
2322,ALLOW
2323,BLOCK
2324,BLOCK
2325,ALLOW
2326,BLOCK
2327,ALLOW
2328,BLOCK
2329,BLOCK
2330,BLOCK
2331,ALLOW
2332,ALLOW
2333,BLOCK
2334,ALLOW
2335,ALLOW
2336,ALLOW
2337,ALLOW
2338,BLOCK
2339,BLOCK
2340,ALLOW
2341,BLOCK
2342,ALLOW
2343,BLOCK
2344,ALLOW
2345,BLOCK
2346,BLOCK
2347,BLOCK
2348,ALLOW
2349,BLOCK
2350,BLOCK
2351,ALLOW
2352,ALLOW
2353,BLOCK
2354,BLOCK
2355,BLOCK
2356,BLOCK
2357,BLOCK
2358,BLOCK
2359,BLOCK
2360,ALLOW
2361,ALLOW
2362,BLOCK
2363,BLOCK
2364,BLOCK
2365,ALLOW
2366,BLOCK
2367,BLOCK
2368,BLOCK
2369,BLOCK
2370,ALLOW
2371,ALLOW
2372,ALLOW
2373,ALLOW
2374,ALLOW
2375,ALLOW
2376,BLOCK
2377,BLOCK
2378,BLOCK
2379,ALLOW
2380,BLOCK
2381,BLOCK
2382,ALLOW
2383,ALLOW
2384,ALLOW
2385,BLOCK
2386,ALLOW
2387,BLOCK
2388,BLOCK
2389,ALLOW
2390,ALLOW
2391,BLOCK
2392,BLOCK
2393,BLOCK
2394,BLOCK
2395,BLOCK
2396,BLOCK
2397,BLOCK
2398,BLOCK
2399,ALLOW
2400,ALLOW
2401,ALLOW
2402,BLOCK
2403,BLOCK
2404,BLOCK
2405,ALLOW
2406,BLOCK
2407,ALLOW
2408,ALLOW
2409,ALLOW
2410,BLOCK
2411,ALLOW
2412,BLOCK
2413,ALLOW
2414,BLOCK
2415,ALLOW
2416,BLOCK
2417,BLOCK
2418,ALLOW
2419,BLOCK
2420,ALLOW
2421,BLOCK
2422,ALLOW
2423,ALLOW
2424,BLOCK
2425,BLOCK
2426,ALLOW
2427,ALLOW
2428,BLOCK
2429,BLOCK
2430,BLOCK
2431,BLOCK
2432,BLOCK
2433,BLOCK
2434,ALLOW
2435,ALLOW
2436,BLOCK
2437,BLOCK
2438,ALLOW
2439,BLOCK
2440,BLOCK
2441,BLOCK
2442,ALLOW
2443,BLOCK
2444,ALLOW
2445,ALLOW
2446,BLOCK
2447,BLOCK
2448,ALLOW
2449,BLOCK
2450,ALLOW
2451,BLOCK
2452,BLOCK
2453,BLOCK
2454,ALLOW
2455,ALLOW
2456,ALLOW
2457,ALLOW
2458,ALLOW
2459,BLOCK
2460,BLOCK
2461,ALLOW
2462,BLOCK
2463,ALLOW
2464,ALLOW
2465,ALLOW
2466,BLOCK
2467,BLOCK
2468,BLOCK
2469,ALLOW
2470,ALLOW
2471,BLOCK
2472,BLOCK
2473,ALLOW
2474,ALLOW
2475,BLOCK
2476,BLOCK
2477,ALLOW
2478,ALLOW
2479,ALLOW
2480,BLOCK
2481,BLOCK
2482,ALLOW
2483,ALLOW
2484,BLOCK
2485,ALLOW
2486,ALLOW
2487,ALLOW
2488,ALLOW
2489,ALLOW
2490,ALLOW
2491,ALLOW
2492,BLOCK
2493,BLOCK
2494,BLOCK
2495,ALLOW
2496,BLOCK
2497,BLOCK
2498,BLOCK
2499,ALLOW
2500,BLOCK
2501,ALLOW
2502,BLOCK
2503,ALLOW
2504,BLOCK
2505,BLOCK
2506,ALLOW
2507,ALLOW
2508,BLOCK
2509,BLOCK
2510,ALLOW
2511,BLOCK
2512,BLOCK
2513,ALLOW
2514,ALLOW
2515,ALLOW
2516,BLOCK
2517,BLOCK
2518,BLOCK
2519,BLOCK
2520,ALLOW
2521,BLOCK
2522,BLOCK
2523,ALLOW
2524,BLOCK
2525,BLOCK
2526,ALLOW
2527,BLOCK
2528,ALLOW
2529,BLOCK
2530,BLOCK
2531,ALLOW
2532,BLOCK
2533,BLOCK
2534,BLOCK
2535,BLOCK
2536,ALLOW
2537,ALLOW
2538,ALLOW
2539,BLOCK
2540,ALLOW
2541,ALLOW
2542,ALLOW
2543,BLOCK
2544,ALLOW
2545,BLOCK
2546,ALLOW
2547,ALLOW
2548,ALLOW
2549,BLOCK
2550,BLOCK
2551,BLOCK
2552,BLOCK
2553,BLOCK
2554,BLOCK
2555,BLOCK
2556,ALLOW
2557,BLOCK
2558,BLOCK
2559,BLOCK
2560,BLOCK
2561,ALLOW
2562,BLOCK
2563,ALLOW
2564,ALLOW
2565,ALLOW
2566,ALLOW
2567,ALLOW
2568,BLOCK
2569,ALLOW
2570,BLOCK
2571,ALLOW
2572,BLOCK
2573,ALLOW
2574,ALLOW
2575,BLOCK
2576,BLOCK
2577,ALLOW
2578,BLOCK
2579,BLOCK
2580,ALLOW
2581,ALLOW
2582,BLOCK
2583,ALLOW
2584,ALLOW
2585,BLOCK
2586,ALLOW
2587,BLOCK
2588,ALLOW
2589,BLOCK
2590,BLOCK
2591,BLOCK
2592,BLOCK
2593,BLOCK
2594,ALLOW
2595,BLOCK
2596,BLOCK
2597,ALLOW
2598,BLOCK
2599,BLOCK
2600,BLOCK
2601,BLOCK
2602,BLOCK
2603,ALLOW
2604,BLOCK
2605,BLOCK
2606,ALLOW
2607,BLOCK
2608,ALLOW
2609,ALLOW
2610,BLOCK
2611,ALLOW
2612,BLOCK
2613,BLOCK
2614,ALLOW
2615,ALLOW
2616,BLOCK
2617,ALLOW
2618,BLOCK
2619,ALLOW
2620,BLOCK
2621,ALLOW
2622,ALLOW
2623,BLOCK
2624,BLOCK
2625,BLOCK
2626,BLOCK
2627,BLOCK
2628,BLOCK
2629,ALLOW
2630,BLOCK
2631,BLOCK
2632,BLOCK
2633,BLOCK
2634,BLOCK
2635,BLOCK
2636,BLOCK
2637,BLOCK
2638,BLOCK
2639,BLOCK
2640,BLOCK
2641,BLOCK
2642,ALLOW
2643,ALLOW
2644,BLOCK
2645,BLOCK
2646,BLOCK
2647,BLOCK
2648,BLOCK
2649,BLOCK
2650,ALLOW
2651,ALLOW
2652,BLOCK
2653,ALLOW
2654,BLOCK
2655,ALLOW
2656,BLOCK
2657,BLOCK
2658,ALLOW
2659,ALLOW
2660,BLOCK
2661,BLOCK
2662,ALLOW
2663,ALLOW
2664,ALLOW
2665,BLOCK
2666,ALLOW
2667,BLOCK
2668,ALLOW
2669,ALLOW
2670,ALLOW
2671,ALLOW
2672,BLOCK
2673,BLOCK
2674,BLOCK
2675,BLOCK
2676,BLOCK
2677,BLOCK
2678,BLOCK
2679,ALLOW
2680,BLOCK
2681,ALLOW
2682,BLOCK
2683,ALLOW
2684,BLOCK
2685,ALLOW
2686,BLOCK
2687,ALLOW
2688,BLOCK
2689,BLOCK
2690,BLOCK
2691,BLOCK
2692,BLOCK
2693,ALLOW
2694,BLOCK
2695,BLOCK
2696,BLOCK
2697,ALLOW
2698,ALLOW
2699,ALLOW
2700,ALLOW
2701,BLOCK
2702,BLOCK
2703,BLOCK
2704,BLOCK
2705,BLOCK
2706,BLOCK
2707,BLOCK
2708,BLOCK
2709,ALLOW
2710,ALLOW
2711,ALLOW
2712,ALLOW
2713,BLOCK
2714,BLOCK
2715,ALLOW
2716,ALLOW
2717,ALLOW
2718,ALLOW
2719,BLOCK
2720,ALLOW
2721,ALLOW
2722,BLOCK
2723,ALLOW
2724,BLOCK
2725,BLOCK
2726,ALLOW
2727,BLOCK
2728,BLOCK
2729,BLOCK
2730,ALLOW
2731,BLOCK
2732,BLOCK
2733,ALLOW
2734,BLOCK
2735,BLOCK
2736,ALLOW
2737,ALLOW
2738,BLOCK
2739,ALLOW
2740,BLOCK
2741,BLOCK
2742,BLOCK
2743,BLOCK
2744,BLOCK
2745,BLOCK
2746,BLOCK
2747,BLOCK
2748,BLOCK
2749,BLOCK
2750,BLOCK
2751,BLOCK
2752,ALLOW
2753,BLOCK
2754,BLOCK
2755,BLOCK
2756,ALLOW
2757,BLOCK
2758,BLOCK
2759,ALLOW
2760,BLOCK
2761,BLOCK
2762,BLOCK
2763,ALLOW
2764,BLOCK
2765,ALLOW
2766,BLOCK
2767,BLOCK
2768,ALLOW
2769,BLOCK
2770,BLOCK
2771,ALLOW
2772,BLOCK
2773,ALLOW
2774,ALLOW
2775,BLOCK
2776,ALLOW
2777,BLOCK
2778,BLOCK
2779,ALLOW
2780,ALLOW
2781,ALLOW
2782,BLOCK
2783,BLOCK
2784,BLOCK
2785,BLOCK
2786,ALLOW
2787,BLOCK
2788,BLOCK
2789,BLOCK
2790,BLOCK
2791,ALLOW
2792,BLOCK
2793,ALLOW
2794,BLOCK
2795,BLOCK
2796,ALLOW
2797,BLOCK
2798,BLOCK
2799,BLOCK
2800,BLOCK
2801,BLOCK
2802,BLOCK
2803,BLOCK
2804,ALLOW
2805,ALLOW
2806,ALLOW
2807,ALLOW
2808,ALLOW
2809,BLOCK
2810,ALLOW
2811,ALLOW
2812,ALLOW
2813,ALLOW
2814,ALLOW
2815,BLOCK
2816,BLOCK
2817,ALLOW
2818,BLOCK
2819,BLOCK
2820,ALLOW
2821,BLOCK
2822,BLOCK
2823,BLOCK
2824,BLOCK
2825,ALLOW
2826,BLOCK
2827,BLOCK
2828,BLOCK
2829,ALLOW
2830,BLOCK
2831,ALLOW
2832,BLOCK
2833,BLOCK
2834,BLOCK
2835,BLOCK
2836,BLOCK
2837,BLOCK
2838,BLOCK
2839,BLOCK
2840,ALLOW
2841,ALLOW
2842,ALLOW
2843,BLOCK
2844,ALLOW
2845,BLOCK
2846,ALLOW
2847,BLOCK
2848,BLOCK
2849,ALLOW
2850,BLOCK
2851,ALLOW
2852,BLOCK
2853,ALLOW
2854,ALLOW
2855,BLOCK
2856,BLOCK
2857,BLOCK
2858,ALLOW
2859,ALLOW
2860,ALLOW
2861,ALLOW
2862,BLOCK
2863,ALLOW
2864,BLOCK
2865,BLOCK
2866,BLOCK
2867,ALLOW
2868,BLOCK
2869,ALLOW
2870,ALLOW
2871,BLOCK
2872,BLOCK
2873,BLOCK
2874,ALLOW
2875,ALLOW
2876,BLOCK
2877,BLOCK
2878,BLOCK
2879,BLOCK
2880,ALLOW
2881,ALLOW
2882,BLOCK
2883,BLOCK
2884,ALLOW
2885,ALLOW
2886,ALLOW
2887,BLOCK
2888,BLOCK
2889,BLOCK
2890,BLOCK
2891,BLOCK
2892,ALLOW
2893,BLOCK
2894,ALLOW
2895,BLOCK
2896,BLOCK
2897,BLOCK
2898,BLOCK
2899,BLOCK
2900,BLOCK
2901,ALLOW
2902,BLOCK
2903,BLOCK
2904,BLOCK
2905,ALLOW
2906,ALLOW
2907,ALLOW
2908,ALLOW
2909,BLOCK
2910,BLOCK
2911,BLOCK
2912,BLOCK
2913,BLOCK
2914,ALLOW
2915,BLOCK
2916,BLOCK
2917,ALLOW
2918,ALLOW
2919,BLOCK
2920,BLOCK
2921,ALLOW
2922,BLOCK
2923,BLOCK
2924,BLOCK
2925,BLOCK
2926,ALLOW
2927,BLOCK
2928,BLOCK
2929,ALLOW
2930,ALLOW
2931,BLOCK
2932,BLOCK
2933,ALLOW
2934,BLOCK
2935,ALLOW
2936,ALLOW
2937,BLOCK
2938,BLOCK
2939,BLOCK
2940,BLOCK
2941,ALLOW
2942,BLOCK
2943,ALLOW
2944,ALLOW
2945,BLOCK
2946,ALLOW
2947,BLOCK
2948,ALLOW
2949,BLOCK
2950,ALLOW
2951,BLOCK
2952,BLOCK
2953,ALLOW
2954,BLOCK
2955,BLOCK
2956,ALLOW
2957,BLOCK
2958,BLOCK
2959,BLOCK
2960,BLOCK
2961,BLOCK
2962,ALLOW
2963,ALLOW
2964,BLOCK
2965,BLOCK
2966,BLOCK
2967,ALLOW
2968,BLOCK
2969,BLOCK
2970,BLOCK
2971,BLOCK
2972,BLOCK
2973,BLOCK
2974,BLOCK
2975,BLOCK
2976,ALLOW
2977,ALLOW
2978,BLOCK
2979,ALLOW
2980,BLOCK
2981,ALLOW
2982,ALLOW
2983,ALLOW
2984,ALLOW
2985,ALLOW
2986,BLOCK
2987,BLOCK
2988,BLOCK
2989,ALLOW
2990,ALLOW
2991,BLOCK
2992,BLOCK
2993,BLOCK
2994,ALLOW
2995,BLOCK
2996,ALLOW
2997,BLOCK
2998,BLOCK
2999,BLOCK
3000,ALLOW
3001,BLOCK
3002,ALLOW
3003,BLOCK
3004,BLOCK
3005,ALLOW
3006,BLOCK
3007,ALLOW
3008,ALLOW
3009,ALLOW
3010,ALLOW
3011,ALLOW
3012,ALLOW
3013,BLOCK
3014,ALLOW
3015,ALLOW
3016,ALLOW
3017,ALLOW
3018,BLOCK
3019,ALLOW
3020,BLOCK
3021,BLOCK
3022,ALLOW
3023,ALLOW
3024,BLOCK
3025,ALLOW
3026,BLOCK
3027,ALLOW
3028,ALLOW
3029,BLOCK
3030,BLOCK
3031,BLOCK
3032,BLOCK
3033,BLOCK
3034,BLOCK
3035,ALLOW
3036,BLOCK
3037,BLOCK
3038,ALLOW
3039,BLOCK
3040,ALLOW
3041,ALLOW
3042,BLOCK
3043,BLOCK
3044,BLOCK
3045,ALLOW
3046,BLOCK
3047,BLOCK
3048,ALLOW
3049,ALLOW
3050,BLOCK
3051,BLOCK
3052,BLOCK
3053,ALLOW
3054,ALLOW
3055,BLOCK
3056,ALLOW
3057,ALLOW
3058,BLOCK
3059,BLOCK
3060,BLOCK
3061,BLOCK
3062,BLOCK
3063,BLOCK
3064,BLOCK
3065,ALLOW
3066,ALLOW
3067,BLOCK
3068,ALLOW
3069,BLOCK
3070,BLOCK
3071,BLOCK
3072,BLOCK
3073,ALLOW
3074,BLOCK
3075,ALLOW
3076,BLOCK
3077,BLOCK
3078,ALLOW
3079,BLOCK
3080,BLOCK
3081,BLOCK
3082,BLOCK
3083,BLOCK
3084,ALLOW
3085,BLOCK
3086,BLOCK
3087,BLOCK
3088,BLOCK
3089,ALLOW
3090,BLOCK
3091,BLOCK
3092,BLOCK
3093,ALLOW
3094,ALLOW
3095,BLOCK
3096,BLOCK
3097,ALLOW
3098,ALLOW
3099,BLOCK
3100,BLOCK
3101,ALLOW
3102,ALLOW
3103,BLOCK
3104,BLOCK
3105,BLOCK
3106,ALLOW
3107,BLOCK
3108,BLOCK
3109,BLOCK
3110,BLOCK
3111,BLOCK
3112,BLOCK
3113,BLOCK
3114,BLOCK
3115,BLOCK
3116,BLOCK
3117,BLOCK
3118,BLOCK
3119,BLOCK
3120,BLOCK
3121,BLOCK
3122,BLOCK
3123,BLOCK
3124,ALLOW
3125,BLOCK
3126,BLOCK
3127,BLOCK
3128,BLOCK
3129,BLOCK
3130,BLOCK
3131,ALLOW
3132,BLOCK
3133,ALLOW
3134,BLOCK
3135,ALLOW
3136,BLOCK
3137,BLOCK
3138,BLOCK
3139,ALLOW
3140,ALLOW
3141,BLOCK
3142,ALLOW
3143,BLOCK
3144,ALLOW
3145,ALLOW
3146,BLOCK
3147,BLOCK
3148,BLOCK
3149,BLOCK
3150,ALLOW
3151,BLOCK
3152,BLOCK
3153,ALLOW
3154,BLOCK
3155,BLOCK
3156,BLOCK
3157,BLOCK
3158,ALLOW
3159,ALLOW
3160,BLOCK
3161,ALLOW
3162,BLOCK
3163,ALLOW
3164,ALLOW
3165,BLOCK
3166,BLOCK
3167,BLOCK
3168,BLOCK
3169,BLOCK
3170,ALLOW
3171,BLOCK
3172,ALLOW
3173,BLOCK
3174,BLOCK
3175,ALLOW
3176,BLOCK
3177,BLOCK
3178,ALLOW
3179,BLOCK
3180,ALLOW
3181,ALLOW
3182,BLOCK
3183,ALLOW
3184,BLOCK
3185,ALLOW
3186,ALLOW
3187,BLOCK
3188,ALLOW
3189,BLOCK
3190,BLOCK
3191,ALLOW
3192,BLOCK
3193,ALLOW
3194,ALLOW
3195,BLOCK
3196,BLOCK
3197,BLOCK
3198,BLOCK
3199,ALLOW
3200,ALLOW
3201,BLOCK
3202,BLOCK
3203,BLOCK
3204,ALLOW
3205,BLOCK
3206,BLOCK
3207,BLOCK
3208,BLOCK
3209,BLOCK
3210,BLOCK
3211,BLOCK
3212,ALLOW
3213,BLOCK
3214,ALLOW
3215,BLOCK
3216,ALLOW
3217,BLOCK
3218,BLOCK
