seq,decision
415,BLOCK
416,BLOCK
417,BLOCK
418,BLOCK
419,BLOCK
420,ALLOW
421,BLOCK
422,BLOCK
423,BLOCK
424,ALLOW
425,BLOCK
426,ALLOW
427,ALLOW
428,ALLOW
429,BLOCK
430,ALLOW
431,BLOCK
432,ALLOW
433,ALLOW
434,ALLOW
435,BLOCK
436,ALLOW
437,BLOCK
438,BLOCK
439,BLOCK
440,BLOCK
441,BLOCK
442,ALLOW
443,BLOCK
444,ALLOW
445,BLOCK
446,BLOCK
447,BLOCK
448,BLOCK
449,BLOCK
450,BLOCK
451,ALLOW
452,BLOCK
453,ALLOW
454,ALLOW
455,ALLOW
456,ALLOW
457,ALLOW
458,BLOCK
459,BLOCK
460,ALLOW
461,ALLOW
462,BLOCK
463,BLOCK
464,BLOCK
465,ALLOW
466,BLOCK
467,ALLOW
468,BLOCK
469,BLOCK
470,ALLOW
471,BLOCK
472,BLOCK
473,BLOCK
474,ALLOW
475,ALLOW
476,BLOCK
477,ALLOW
478,ALLOW
479,ALLOW
480,ALLOW
481,BLOCK
482,BLOCK
483,BLOCK
484,BLOCK
485,ALLOW
486,ALLOW
487,ALLOW
488,BLOCK
489,ALLOW
490,BLOCK
491,ALLOW
492,BLOCK
493,BLOCK
494,ALLOW
495,BLOCK
496,ALLOW
497,ALLOW
498,BLOCK
499,BLOCK
500,ALLOW
501,BLOCK
502,BLOCK
503,BLOCK
504,BLOCK
505,BLOCK
506,BLOCK
507,BLOCK
508,ALLOW
509,ALLOW
510,BLOCK
511,BLOCK
512,BLOCK
513,ALLOW
514,ALLOW
515,ALLOW
516,ALLOW
517,ALLOW
518,BLOCK
519,ALLOW
520,BLOCK
521,BLOCK
522,BLOCK
523,ALLOW
524,ALLOW
525,BLOCK
526,ALLOW
527,BLOCK
528,BLOCK
529,BLOCK
530,BLOCK
531,ALLOW
532,BLOCK
533,ALLOW
534,BLOCK
535,BLOCK
536,BLOCK
537,BLOCK
538,BLOCK
539,BLOCK
540,ALLOW
541,ALLOW
542,ALLOW
543,BLOCK
544,BLOCK
545,BLOCK
546,ALLOW
547,BLOCK
548,BLOCK
549,BLOCK
550,BLOCK
551,ALLOW
552,BLOCK
553,ALLOW
554,BLOCK
555,BLOCK
556,ALLOW
557,BLOCK
558,BLOCK
559,ALLOW
560,ALLOW
561,ALLOW
562,ALLOW
563,ALLOW
564,BLOCK
565,BLOCK
566,ALLOW
567,ALLOW
568,BLOCK
569,BLOCK
570,BLOCK
571,BLOCK
572,BLOCK
573,ALLOW
574,BLOCK
575,ALLOW
576,BLOCK
577,ALLOW
578,BLOCK
579,ALLOW
580,BLOCK
581,ALLOW
582,BLOCK
583,ALLOW
584,BLOCK
585,ALLOW
586,ALLOW
587,BLOCK
588,ALLOW
589,BLOCK
590,ALLOW
591,BLOCK
592,ALLOW
593,ALLOW
594,BLOCK
595,BLOCK
596,ALLOW
597,ALLOW
598,ALLOW
599,ALLOW
600,BLOCK
601,BLOCK
602,BLOCK
603,BLOCK
604,BLOCK
605,ALLOW
606,BLOCK
607,BLOCK
608,ALLOW
609,ALLOW
610,BLOCK
611,BLOCK
612,ALLOW
613,ALLOW
614,BLOCK
615,BLOCK
616,BLOCK
617,BLOCK
618,BLOCK
619,ALLOW
620,BLOCK
621,ALLOW
622,BLOCK
623,BLOCK
624,BLOCK
625,ALLOW
626,BLOCK
627,ALLOW
628,BLOCK
629,BLOCK
630,BLOCK
631,BLOCK
632,BLOCK
633,BLOCK
634,ALLOW
635,BLOCK
636,BLOCK
637,BLOCK
638,BLOCK
639,ALLOW
640,BLOCK
641,BLOCK
642,BLOCK
643,ALLOW
644,ALLOW
645,ALLOW
646,BLOCK
647,BLOCK
648,ALLOW
649,ALLOW
650,ALLOW
651,BLOCK
652,ALLOW
653,ALLOW
654,BLOCK
655,BLOCK
656,BLOCK
657,BLOCK
658,BLOCK
659,BLOCK
660,BLOCK
661,BLOCK
662,BLOCK
663,BLOCK
664,BLOCK
665,ALLOW
666,BLOCK
667,ALLOW
668,BLOCK
669,ALLOW
670,BLOCK
671,ALLOW
672,ALLOW
673,ALLOW
674,ALLOW
675,BLOCK
676,BLOCK
677,BLOCK
678,BLOCK
679,BLOCK
680,ALLOW
681,ALLOW
682,BLOCK
683,BLOCK
684,BLOCK
685,ALLOW
686,ALLOW
687,BLOCK
688,BLOCK
689,ALLOW
690,BLOCK
691,BLOCK
692,BLOCK
693,BLOCK
694,BLOCK
695,ALLOW
696,ALLOW
697,BLOCK
698,ALLOW
699,ALLOW
700,ALLOW
701,ALLOW
702,BLOCK
703,BLOCK
704,BLOCK
705,BLOCK
706,BLOCK
707,BLOCK
708,BLOCK
709,ALLOW
710,ALLOW
711,ALLOW
712,BLOCK
713,ALLOW
714,ALLOW
715,ALLOW
716,BLOCK
717,BLOCK
718,BLOCK
719,ALLOW
720,BLOCK
721,BLOCK
722,BLOCK
723,ALLOW
724,ALLOW
725,BLOCK
726,BLOCK
727,BLOCK
728,BLOCK
729,BLOCK
730,ALLOW
731,ALLOW
732,BLOCK
733,BLOCK
734,BLOCK
735,BLOCK
736,BLOCK
737,BLOCK
738,ALLOW
739,ALLOW
740,BLOCK
741,BLOCK
742,ALLOW
743,ALLOW
744,BLOCK
745,ALLOW
746,ALLOW
747,ALLOW
748,BLOCK
749,BLOCK
750,BLOCK
751,BLOCK
752,BLOCK
753,ALLOW
754,BLOCK
755,ALLOW
756,BLOCK
757,BLOCK
758,ALLOW
759,ALLOW
760,BLOCK
761,BLOCK
762,BLOCK
763,BLOCK
764,BLOCK
765,BLOCK
766,BLOCK
767,ALLOW
768,BLOCK
769,BLOCK
770,BLOCK
771,BLOCK
772,BLOCK
773,BLOCK
774,ALLOW
775,BLOCK
776,ALLOW
777,BLOCK
778,ALLOW
779,BLOCK
780,BLOCK
781,BLOCK
782,BLOCK
783,BLOCK
784,BLOCK
785,BLOCK
786,ALLOW
787,ALLOW
788,BLOCK
789,BLOCK
790,BLOCK
791,BLOCK
792,BLOCK
793,BLOCK
794,ALLOW
795,ALLOW
796,BLOCK
797,ALLOW
798,BLOCK
799,ALLOW
800,ALLOW
801,ALLOW
802,BLOCK
803,ALLOW
804,ALLOW
805,BLOCK
806,BLOCK
807,ALLOW
808,ALLOW
809,BLOCK
810,ALLOW
811,ALLOW
812,BLOCK
813,BLOCK
814,ALLOW
815,BLOCK
816,ALLOW
817,BLOCK
818,BLOCK
819,BLOCK
820,BLOCK
821,BLOCK
822,BLOCK
823,ALLOW
824,ALLOW
825,BLOCK
826,BLOCK
827,BLOCK
828,ALLOW
829,BLOCK
830,BLOCK
831,BLOCK
832,ALLOW
833,ALLOW
834,ALLOW
835,BLOCK
836,ALLOW
837,BLOCK
838,BLOCK
839,BLOCK
840,BLOCK
841,ALLOW
842,ALLOW
843,BLOCK
844,BLOCK
845,BLOCK
846,BLOCK
847,BLOCK
848,ALLOW
849,BLOCK
850,ALLOW
851,BLOCK
852,BLOCK
853,ALLOW
854,BLOCK
855,ALLOW
856,BLOCK
857,BLOCK
858,BLOCK
859,ALLOW
860,ALLOW
861,BLOCK
862,BLOCK
863,BLOCK
864,BLOCK
865,BLOCK
866,BLOCK
867,BLOCK
868,BLOCK
869,BLOCK
870,ALLOW
871,BLOCK
872,BLOCK
873,BLOCK
874,BLOCK
875,BLOCK
876,BLOCK
877,ALLOW
878,BLOCK
879,BLOCK
880,BLOCK
881,ALLOW
882,BLOCK
883,BLOCK
884,ALLOW
885,BLOCK
886,ALLOW
887,BLOCK
888,ALLOW
889,BLOCK
890,BLOCK
891,BLOCK
892,BLOCK
893,ALLOW
894,BLOCK
895,ALLOW
896,BLOCK
897,BLOCK
898,BLOCK
899,BLOCK
900,ALLOW
901,BLOCK
902,ALLOW
903,BLOCK
904,BLOCK
905,BLOCK
906,BLOCK
907,ALLOW
908,ALLOW
909,ALLOW
910,ALLOW
911,BLOCK
912,BLOCK
913,BLOCK
914,BLOCK
915,BLOCK
916,ALLOW
917,BLOCK
918,ALLOW
919,ALLOW
920,BLOCK
921,ALLOW
922,BLOCK
923,ALLOW
924,ALLOW
925,ALLOW
926,BLOCK
927,ALLOW
928,ALLOW
929,BLOCK
930,ALLOW
931,ALLOW
932,BLOCK
933,ALLOW
934,BLOCK
935,ALLOW
936,BLOCK
937,ALLOW
938,BLOCK
939,ALLOW
940,BLOCK
941,ALLOW
942,ALLOW
943,BLOCK
944,BLOCK
945,BLOCK
946,BLOCK
947,ALLOW
948,BLOCK
949,BLOCK
950,ALLOW
951,BLOCK
952,ALLOW
953,ALLOW
954,ALLOW
955,BLOCK
956,BLOCK
957,ALLOW
958,ALLOW
959,ALLOW
960,BLOCK
961,BLOCK
962,BLOCK
963,ALLOW
964,BLOCK
965,ALLOW
966,ALLOW
967,BLOCK
968,ALLOW
969,BLOCK
970,BLOCK
971,BLOCK
972,BLOCK
973,BLOCK
974,BLOCK
975,BLOCK
976,ALLOW
977,BLOCK
978,BLOCK
979,BLOCK
980,ALLOW
981,BLOCK
982,BLOCK
983,BLOCK
984,BLOCK
985,BLOCK
986,BLOCK
987,BLOCK
988,BLOCK
989,ALLOW
990,BLOCK
991,BLOCK
992,ALLOW
993,BLOCK
994,BLOCK
995,ALLOW
996,ALLOW
997,ALLOW
998,BLOCK
999,BLOCK
1000,BLOCK
1001,BLOCK
1002,ALLOW
1003,ALLOW
1004,ALLOW
1005,BLOCK
1006,BLOCK
1007,BLOCK
1008,ALLOW
1009,ALLOW
1010,ALLOW
1011,ALLOW
1012,BLOCK
1013,ALLOW
1014,BLOCK
1015,BLOCK
1016,ALLOW
1017,BLOCK
1018,BLOCK
1019,BLOCK
1020,BLOCK
1021,ALLOW
1022,BLOCK
1023,BLOCK
1024,ALLOW
1025,BLOCK
1026,ALLOW
1027,ALLOW
1028,ALLOW
1029,ALLOW
1030,BLOCK
1031,ALLOW
1032,BLOCK
1033,ALLOW
1034,BLOCK
1035,ALLOW
1036,ALLOW
1037,BLOCK
1038,ALLOW
1039,BLOCK
1040,BLOCK
1041,BLOCK
1042,BLOCK
1043,ALLOW
1044,BLOCK
1045,BLOCK
1046,ALLOW
1047,BLOCK
1048,BLOCK
1049,ALLOW
1050,BLOCK
1051,BLOCK
1052,BLOCK
1053,BLOCK
1054,ALLOW
1055,BLOCK
1056,BLOCK
1057,ALLOW
1058,ALLOW
1059,BLOCK
1060,BLOCK
1061,BLOCK
1062,BLOCK
1063,BLOCK
1064,BLOCK
1065,BLOCK
1066,BLOCK
1067,ALLOW
1068,ALLOW
1069,BLOCK
1070,BLOCK
1071,BLOCK
1072,BLOCK
1073,BLOCK
1074,BLOCK
1075,BLOCK
1076,BLOCK
1077,ALLOW
1078,BLOCK
1079,BLOCK
1080,BLOCK
1081,BLOCK
1082,BLOCK
1083,BLOCK
1084,BLOCK
1085,BLOCK
1086,BLOCK
1087,ALLOW
1088,BLOCK
1089,BLOCK
1090,ALLOW
1091,ALLOW
1092,BLOCK
1093,BLOCK
1094,ALLOW
1095,ALLOW
1096,ALLOW
1097,ALLOW
1098,BLOCK
1099,BLOCK
1100,ALLOW
1101,ALLOW
1102,BLOCK
1103,BLOCK
1104,BLOCK
1105,BLOCK
1106,BLOCK
1107,BLOCK
1108,ALLOW
1109,BLOCK
1110,ALLOW
1111,ALLOW
1112,ALLOW
1113,ALLOW
1114,BLOCK
1115,BLOCK
1116,ALLOW
1117,ALLOW
1118,BLOCK
1119,BLOCK
1120,ALLOW
1121,BLOCK
1122,ALLOW
1123,ALLOW
1124,ALLOW
1125,BLOCK
1126,ALLOW
1127,BLOCK
1128,BLOCK
1129,BLOCK
1130,BLOCK
1131,BLOCK
1132,BLOCK
1133,ALLOW
1134,BLOCK
1135,ALLOW
1136,BLOCK
1137,BLOCK
1138,BLOCK
1139,BLOCK
1140,ALLOW
1141,BLOCK
1142,ALLOW
1143,BLOCK
1144,ALLOW
1145,BLOCK
1146,ALLOW
1147,BLOCK
1148,ALLOW
1149,ALLOW
1150,BLOCK
1151,BLOCK
1152,ALLOW
1153,ALLOW
1154,ALLOW
1155,BLOCK
1156,BLOCK
1157,BLOCK
1158,BLOCK
1159,BLOCK
1160,ALLOW
1161,ALLOW
1162,BLOCK
1163,BLOCK
1164,BLOCK
1165,ALLOW
1166,BLOCK
1167,BLOCK
1168,BLOCK
1169,BLOCK
1170,ALLOW
1171,ALLOW
1172,ALLOW
1173,BLOCK
1174,ALLOW
1175,ALLOW
1176,BLOCK
1177,BLOCK
1178,BLOCK
1179,ALLOW
1180,ALLOW
1181,BLOCK
1182,BLOCK
1183,ALLOW
1184,ALLOW
1185,BLOCK
1186,BLOCK
1187,BLOCK
1188,ALLOW
1189,BLOCK
1190,BLOCK
1191,BLOCK
1192,ALLOW
1193,BLOCK
1194,BLOCK
1195,BLOCK
1196,BLOCK
1197,ALLOW
1198,BLOCK
1199,BLOCK
1200,BLOCK
1201,ALLOW
1202,BLOCK
1203,BLOCK
1204,BLOCK
1205,ALLOW
1206,BLOCK
1207,BLOCK
1208,BLOCK
1209,BLOCK
1210,ALLOW
1211,BLOCK
1212,BLOCK
1213,BLOCK
1214,ALLOW
1215,BLOCK
1216,ALLOW
1217,ALLOW
1218,BLOCK
1219,ALLOW
1220,BLOCK
1221,ALLOW
1222,BLOCK
1223,BLOCK
1224,BLOCK
1225,BLOCK
1226,ALLOW
1227,BLOCK
1228,BLOCK
1229,BLOCK
1230,ALLOW
1231,ALLOW
1232,ALLOW
1233,BLOCK
1234,BLOCK
1235,ALLOW
1236,ALLOW
1237,BLOCK
1238,BLOCK
1239,BLOCK
1240,BLOCK
1241,BLOCK
1242,BLOCK
1243,ALLOW
1244,BLOCK
1245,BLOCK
1246,BLOCK
1247,BLOCK
1248,BLOCK
1249,BLOCK
1250,BLOCK
1251,BLOCK
1252,ALLOW
1253,ALLOW
1254,ALLOW
1255,ALLOW
1256,BLOCK
1257,BLOCK
1258,ALLOW
1259,ALLOW
1260,ALLOW
1261,BLOCK
1262,BLOCK
1263,ALLOW
1264,ALLOW
1265,BLOCK
1266,BLOCK
1267,ALLOW
1268,BLOCK
1269,BLOCK
1270,ALLOW
1271,ALLOW
1272,BLOCK
1273,ALLOW
1274,BLOCK
1275,BLOCK
1276,BLOCK
1277,BLOCK
1278,ALLOW
1279,BLOCK
1280,ALLOW
1281,ALLOW
1282,ALLOW
1283,ALLOW
1284,ALLOW
1285,ALLOW
1286,BLOCK
1287,BLOCK
1288,BLOCK
1289,ALLOW
1290,ALLOW
1291,ALLOW
1292,BLOCK
1293,ALLOW
1294,BLOCK
1295,BLOCK
1296,BLOCK
1297,BLOCK
1298,BLOCK
1299,BLOCK
1300,ALLOW
1301,ALLOW
1302,ALLOW
1303,ALLOW
1304,BLOCK
1305,BLOCK
1306,BLOCK
1307,BLOCK
1308,ALLOW
1309,BLOCK
1310,ALLOW
1311,BLOCK
1312,BLOCK
1313,ALLOW
1314,BLOCK
1315,ALLOW
1316,BLOCK
1317,BLOCK
1318,BLOCK
1319,BLOCK
1320,BLOCK
1321,BLOCK
1322,ALLOW
1323,ALLOW
1324,ALLOW
1325,BLOCK
1326,BLOCK
1327,ALLOW
1328,BLOCK
1329,BLOCK
1330,BLOCK
1331,BLOCK
1332,ALLOW
1333,ALLOW
1334,BLOCK
1335,BLOCK
1336,ALLOW
1337,ALLOW
1338,BLOCK
1339,BLOCK
1340,BLOCK
1341,BLOCK
1342,BLOCK
1343,BLOCK
1344,BLOCK
1345,BLOCK
1346,BLOCK
1347,BLOCK
1348,BLOCK
1349,ALLOW
1350,BLOCK
1351,ALLOW
1352,ALLOW
1353,ALLOW
1354,BLOCK
1355,ALLOW
1356,ALLOW
1357,BLOCK
1358,ALLOW
1359,BLOCK
1360,ALLOW
1361,ALLOW
1362,BLOCK
1363,BLOCK
1364,BLOCK
1365,BLOCK
1366,BLOCK
1367,BLOCK
1368,ALLOW
1369,ALLOW
1370,BLOCK
1371,BLOCK
1372,ALLOW
1373,BLOCK
1374,ALLOW
1375,ALLOW
1376,BLOCK
1377,ALLOW
1378,ALLOW
1379,BLOCK
1380,BLOCK
1381,BLOCK
1382,ALLOW
1383,ALLOW
1384,BLOCK
1385,BLOCK
1386,BLOCK
1387,BLOCK
1388,BLOCK
1389,BLOCK
1390,BLOCK
1391,BLOCK
1392,BLOCK
1393,BLOCK
1394,BLOCK
1395,BLOCK
1396,ALLOW
1397,ALLOW
1398,BLOCK
1399,ALLOW
1400,BLOCK
1401,ALLOW
1402,ALLOW
1403,ALLOW
1404,BLOCK
1405,ALLOW
1406,BLOCK
1407,BLOCK
1408,BLOCK
1409,ALLOW
1410,BLOCK
1411,ALLOW
1412,BLOCK
1413,BLOCK
1414,BLOCK
1415,BLOCK
1416,BLOCK
1417,ALLOW
1418,ALLOW
1419,BLOCK
1420,BLOCK
1421,BLOCK
1422,ALLOW
1423,ALLOW
1424,BLOCK
1425,BLOCK
1426,BLOCK
1427,ALLOW
1428,BLOCK
1429,ALLOW
1430,BLOCK
1431,ALLOW
1432,BLOCK
1433,ALLOW
1434,BLOCK
1435,BLOCK
1436,BLOCK
1437,ALLOW
1438,ALLOW
1439,ALLOW
1440,ALLOW
1441,BLOCK
1442,BLOCK
1443,BLOCK
1444,BLOCK
1445,ALLOW
1446,BLOCK
1447,ALLOW
1448,BLOCK
1449,BLOCK
1450,BLOCK
1451,ALLOW
1452,ALLOW
1453,BLOCK
1454,ALLOW
1455,ALLOW
1456,ALLOW
1457,BLOCK
1458,BLOCK
1459,ALLOW
1460,BLOCK
1461,ALLOW
1462,BLOCK
1463,BLOCK
1464,ALLOW
1465,ALLOW
1466,ALLOW
1467,BLOCK
1468,BLOCK
1469,BLOCK
1470,BLOCK
1471,BLOCK
1472,BLOCK
1473,ALLOW
1474,ALLOW
1475,ALLOW
1476,BLOCK
1477,ALLOW
1478,ALLOW
1479,ALLOW
1480,ALLOW
1481,BLOCK
1482,BLOCK
1483,BLOCK
1484,ALLOW
1485,BLOCK
1486,ALLOW
1487,BLOCK
1488,ALLOW
1489,ALLOW
1490,ALLOW
1491,BLOCK
1492,BLOCK
1493,ALLOW
1494,BLOCK
1495,ALLOW
1496,BLOCK
1497,BLOCK
1498,BLOCK
1499,BLOCK
1500,ALLOW
1501,BLOCK
1502,BLOCK
1503,ALLOW
1504,ALLOW
1505,BLOCK
1506,ALLOW
1507,BLOCK
1508,BLOCK
1509,BLOCK
1510,ALLOW
1511,ALLOW
1512,BLOCK
1513,BLOCK
1514,ALLOW
1515,BLOCK
1516,BLOCK
1517,BLOCK
1518,BLOCK
1519,BLOCK
1520,ALLOW
1521,BLOCK
1522,BLOCK
1523,BLOCK
1524,ALLOW
1525,BLOCK
1526,BLOCK
1527,BLOCK
1528,ALLOW
1529,BLOCK
1530,ALLOW
1531,BLOCK
1532,BLOCK
1533,ALLOW
1534,ALLOW
1535,ALLOW
1536,BLOCK
1537,ALLOW
1538,ALLOW
1539,ALLOW
1540,BLOCK
1541,BLOCK
1542,BLOCK
1543,BLOCK
1544,ALLOW
1545,ALLOW
1546,BLOCK
1547,BLOCK
1548,BLOCK
1549,ALLOW
1550,BLOCK
1551,BLOCK
1552,BLOCK
1553,BLOCK
1554,ALLOW
1555,BLOCK
1556,ALLOW
1557,BLOCK
1558,ALLOW
1559,BLOCK
1560,BLOCK
1561,BLOCK
1562,BLOCK
1563,ALLOW
1564,ALLOW
1565,BLOCK
1566,BLOCK
1567,BLOCK
1568,BLOCK
1569,ALLOW
1570,BLOCK
1571,ALLOW
1572,ALLOW
1573,ALLOW
1574,BLOCK
1575,ALLOW
1576,ALLOW
1577,ALLOW
1578,BLOCK
1579,BLOCK
1580,BLOCK
1581,BLOCK
1582,BLOCK
1583,ALLOW
1584,BLOCK
1585,BLOCK
1586,BLOCK
1587,ALLOW
1588,BLOCK
1589,BLOCK
1590,ALLOW
1591,ALLOW
1592,BLOCK
1593,BLOCK
1594,BLOCK
1595,ALLOW
1596,BLOCK
1597,ALLOW
1598,ALLOW
1599,BLOCK
1600,BLOCK
1601,BLOCK
1602,BLOCK
1603,BLOCK
1604,ALLOW
1605,ALLOW
1606,BLOCK
1607,BLOCK
1608,BLOCK
1609,ALLOW
1610,BLOCK
1611,BLOCK
1612,BLOCK
1613,ALLOW
1614,BLOCK
1615,BLOCK
1616,ALLOW
1617,BLOCK
1618,ALLOW
1619,BLOCK
1620,BLOCK
1621,ALLOW
1622,BLOCK
1623,BLOCK
1624,BLOCK
1625,BLOCK
1626,BLOCK
1627,BLOCK
1628,ALLOW
1629,BLOCK
1630,BLOCK
1631,BLOCK
1632,BLOCK
1633,BLOCK
1634,BLOCK
1635,ALLOW
1636,BLOCK
1637,BLOCK
1638,BLOCK
1639,ALLOW
1640,ALLOW
1641,BLOCK
1642,BLOCK
1643,ALLOW
1644,ALLOW
1645,BLOCK
1646,ALLOW
1647,BLOCK
1648,ALLOW
1649,ALLOW
1650,BLOCK
1651,ALLOW
1652,ALLOW
1653,BLOCK
1654,ALLOW
1655,BLOCK
1656,BLOCK
1657,ALLOW
1658,BLOCK
1659,BLOCK
1660,ALLOW
1661,BLOCK
1662,BLOCK
1663,BLOCK
1664,ALLOW
