seq,decision
1665,BLOCK
1666,ALLOW
1667,BLOCK
1668,ALLOW
1669,ALLOW
1670,BLOCK
1671,BLOCK
1672,ALLOW
1673,ALLOW
1674,ALLOW
1675,BLOCK
1676,BLOCK
1677,BLOCK
1678,BLOCK
1679,ALLOW
1680,BLOCK
1681,ALLOW
1682,ALLOW
1683,ALLOW
1684,BLOCK
1685,BLOCK
1686,ALLOW
1687,ALLOW
1688,BLOCK
1689,BLOCK
1690,BLOCK
1691,BLOCK
1692,BLOCK
1693,ALLOW
1694,BLOCK
1695,BLOCK
1696,ALLOW
1697,BLOCK
1698,BLOCK
1699,BLOCK
1700,BLOCK
1701,BLOCK
1702,BLOCK
1703,BLOCK
1704,BLOCK
1705,ALLOW
1706,ALLOW
1707,ALLOW
1708,ALLOW
1709,ALLOW
1710,BLOCK
1711,ALLOW
1712,BLOCK
1713,ALLOW
1714,BLOCK
1715,BLOCK
1716,BLOCK
1717,ALLOW
1718,BLOCK
1719,ALLOW
1720,BLOCK
1721,BLOCK
1722,ALLOW
1723,ALLOW
1724,ALLOW
1725,BLOCK
1726,ALLOW
1727,ALLOW
1728,BLOCK
1729,ALLOW
1730,ALLOW
1731,ALLOW
1732,ALLOW
1733,ALLOW
1734,ALLOW
1735,BLOCK
1736,ALLOW
1737,ALLOW
1738,ALLOW
1739,ALLOW
1740,ALLOW
1741,ALLOW
1742,BLOCK
1743,BLOCK
1744,BLOCK
1745,BLOCK
1746,BLOCK
1747,ALLOW
1748,BLOCK
1749,ALLOW
1750,BLOCK
1751,BLOCK
1752,BLOCK
1753,ALLOW
1754,ALLOW
1755,ALLOW
1756,BLOCK
1757,BLOCK
1758,ALLOW
1759,BLOCK
1760,BLOCK
1761,BLOCK
1762,ALLOW
1763,ALLOW
1764,ALLOW
1765,ALLOW
1766,ALLOW
1767,BLOCK
1768,BLOCK
1769,BLOCK
1770,ALLOW
1771,BLOCK
1772,ALLOW
1773,BLOCK
1774,ALLOW
1775,BLOCK
1776,BLOCK
1777,ALLOW
1778,ALLOW
1779,BLOCK
1780,ALLOW
1781,BLOCK
1782,ALLOW
1783,ALLOW
1784,ALLOW
1785,BLOCK
1786,BLOCK
1787,ALLOW
1788,BLOCK
1789,BLOCK
1790,ALLOW
1791,BLOCK
1792,BLOCK
1793,ALLOW
1794,BLOCK
1795,BLOCK
1796,ALLOW
1797,ALLOW
1798,ALLOW
1799,BLOCK
1800,BLOCK
1801,BLOCK
1802,ALLOW
1803,ALLOW
1804,ALLOW
1805,ALLOW
1806,ALLOW
1807,BLOCK
1808,BLOCK
1809,ALLOW
1810,ALLOW
1811,BLOCK
1812,BLOCK
1813,ALLOW
1814,ALLOW
1815,BLOCK
1816,BLOCK
1817,ALLOW
1818,BLOCK
1819,BLOCK
1820,ALLOW
1821,BLOCK
1822,ALLOW
1823,ALLOW
1824,BLOCK
1825,BLOCK
1826,ALLOW
1827,ALLOW
1828,ALLOW
1829,ALLOW
1830,ALLOW
1831,BLOCK
1832,ALLOW
1833,BLOCK
1834,ALLOW
1835,ALLOW
1836,BLOCK
1837,BLOCK
1838,ALLOW
1839,BLOCK
1840,ALLOW
1841,BLOCK
1842,BLOCK
1843,BLOCK
1844,ALLOW
1845,ALLOW
1846,ALLOW
1847,ALLOW
1848,ALLOW
1849,ALLOW
1850,ALLOW
1851,BLOCK
1852,BLOCK
1853,ALLOW
1854,BLOCK
1855,BLOCK
1856,ALLOW
1857,BLOCK
1858,BLOCK
1859,BLOCK
1860,BLOCK
1861,BLOCK
1862,ALLOW
1863,BLOCK
1864,BLOCK
1865,ALLOW
1866,BLOCK
1867,ALLOW
1868,ALLOW
1869,BLOCK
1870,BLOCK
1871,BLOCK
1872,BLOCK
1873,ALLOW
1874,BLOCK
1875,ALLOW
1876,BLOCK
1877,ALLOW
1878,ALLOW
1879,ALLOW
1880,ALLOW
1881,BLOCK
1882,ALLOW
1883,BLOCK
1884,BLOCK
1885,ALLOW
1886,BLOCK
1887,BLOCK
1888,ALLOW
1889,BLOCK
1890,ALLOW
1891,ALLOW
1892,BLOCK
1893,BLOCK
1894,ALLOW
1895,ALLOW
1896,BLOCK
1897,ALLOW
1898,ALLOW
1899,BLOCK
1900,ALLOW
1901,BLOCK
1902,BLOCK
1903,BLOCK
1904,ALLOW
1905,ALLOW
1906,BLOCK
1907,BLOCK
1908,ALLOW
1909,ALLOW
1910,ALLOW
1911,ALLOW
1912,BLOCK
1913,ALLOW
1914,BLOCK
1915,BLOCK
1916,BLOCK
1917,ALLOW
1918,ALLOW
1919,BLOCK
1920,ALLOW
1921,ALLOW
1922,ALLOW
1923,BLOCK
1924,ALLOW
1925,ALLOW
1926,BLOCK
1927,BLOCK
1928,BLOCK
1929,ALLOW
1930,ALLOW
1931,BLOCK
1932,BLOCK
1933,ALLOW
1934,ALLOW
1935,BLOCK
1936,BLOCK
1937,ALLOW
1938,BLOCK
1939,ALLOW
1940,BLOCK
1941,BLOCK
1942,ALLOW
1943,BLOCK
1944,BLOCK
1945,ALLOW
1946,BLOCK
1947,ALLOW
1948,ALLOW
1949,BLOCK
1950,BLOCK
1951,BLOCK
1952,BLOCK
1953,BLOCK
1954,ALLOW
1955,BLOCK
1956,ALLOW
1957,BLOCK
1958,BLOCK
1959,BLOCK
1960,ALLOW
1961,ALLOW
1962,ALLOW
1963,ALLOW
1964,ALLOW
1965,BLOCK
1966,ALLOW
1967,BLOCK
1968,BLOCK
1969,BLOCK
1970,ALLOW
1971,BLOCK
1972,ALLOW
1973,ALLOW
1974,BLOCK
1975,BLOCK
1976,BLOCK
1977,ALLOW
1978,ALLOW
1979,BLOCK
1980,ALLOW
1981,ALLOW
1982,ALLOW
1983,BLOCK
1984,BLOCK
1985,BLOCK
1986,BLOCK
1987,ALLOW
1988,ALLOW
1989,BLOCK
1990,ALLOW
1991,ALLOW
1992,ALLOW
1993,BLOCK
1994,ALLOW
1995,BLOCK
1996,ALLOW
1997,BLOCK
1998,BLOCK
1999,BLOCK
2000,BLOCK
2001,BLOCK
2002,ALLOW
2003,ALLOW
2004,ALLOW
2005,BLOCK
2006,ALLOW
2007,BLOCK
2008,BLOCK
2009,BLOCK
2010,BLOCK
2011,ALLOW
2012,ALLOW
2013,ALLOW
2014,ALLOW
2015,BLOCK
2016,ALLOW
2017,BLOCK
2018,BLOCK
2019,ALLOW
2020,BLOCK
2021,ALLOW
2022,BLOCK
2023,ALLOW
2024,BLOCK
2025,ALLOW
2026,BLOCK
2027,BLOCK
2028,BLOCK
2029,BLOCK
2030,BLOCK
2031,ALLOW
2032,ALLOW
2033,BLOCK
2034,ALLOW
2035,BLOCK
2036,BLOCK
2037,ALLOW
2038,ALLOW
2039,BLOCK
2040,BLOCK
2041,ALLOW
2042,BLOCK
2043,BLOCK
2044,BLOCK
2045,ALLOW
2046,BLOCK
2047,ALLOW
2048,ALLOW
2049,BLOCK
2050,ALLOW
2051,BLOCK
2052,BLOCK
2053,ALLOW
2054,ALLOW
2055,BLOCK
2056,BLOCK
2057,ALLOW
2058,ALLOW
2059,BLOCK
2060,BLOCK
2061,ALLOW
2062,ALLOW
2063,ALLOW
2064,ALLOW
2065,BLOCK
2066,BLOCK
2067,ALLOW
2068,BLOCK
2069,ALLOW
2070,BLOCK
2071,BLOCK
2072,BLOCK
2073,ALLOW
2074,ALLOW
2075,ALLOW
2076,ALLOW
2077,ALLOW
2078,ALLOW
2079,BLOCK
2080,ALLOW
2081,ALLOW
2082,BLOCK
2083,ALLOW
2084,ALLOW
2085,BLOCK
2086,ALLOW
2087,ALLOW
2088,ALLOW
2089,BLOCK
2090,ALLOW
2091,ALLOW
2092,BLOCK
2093,ALLOW
2094,ALLOW
2095,BLOCK
2096,ALLOW
2097,ALLOW
2098,BLOCK
2099,BLOCK
2100,ALLOW
2101,BLOCK
2102,ALLOW
2103,ALLOW
2104,ALLOW
2105,BLOCK
2106,BLOCK
2107,ALLOW
2108,BLOCK
2109,ALLOW
2110,ALLOW
2111,BLOCK
2112,ALLOW
2113,BLOCK
2114,ALLOW
2115,BLOCK
2116,ALLOW
2117,BLOCK
2118,BLOCK
2119,BLOCK
2120,ALLOW
2121,BLOCK
2122,BLOCK
2123,ALLOW
2124,ALLOW
2125,ALLOW
2126,ALLOW
2127,BLOCK
2128,ALLOW
2129,BLOCK
2130,ALLOW
2131,ALLOW
2132,ALLOW
2133,BLOCK
2134,BLOCK
2135,BLOCK
2136,ALLOW
2137,BLOCK
2138,BLOCK
2139,ALLOW
2140,BLOCK
2141,ALLOW
2142,BLOCK
2143,BLOCK
2144,BLOCK
2145,ALLOW
2146,BLOCK
2147,ALLOW
2148,BLOCK
2149,ALLOW
2150,BLOCK
2151,BLOCK
2152,ALLOW
2153,BLOCK
2154,ALLOW
2155,ALLOW
2156,ALLOW
2157,ALLOW
2158,ALLOW
2159,ALLOW
2160,BLOCK
2161,BLOCK
2162,ALLOW
2163,BLOCK
2164,ALLOW
2165,ALLOW
2166,ALLOW
2167,BLOCK
2168,BLOCK
2169,BLOCK
2170,BLOCK
2171,BLOCK
2172,BLOCK
2173,BLOCK
2174,BLOCK
2175,ALLOW
2176,ALLOW
2177,ALLOW
2178,BLOCK
2179,ALLOW
2180,ALLOW
2181,ALLOW
2182,ALLOW
2183,ALLOW
2184,BLOCK
2185,BLOCK
2186,ALLOW
2187,ALLOW
2188,BLOCK
2189,BLOCK
2190,BLOCK
2191,ALLOW
2192,BLOCK
2193,BLOCK
2194,BLOCK
2195,BLOCK
2196,ALLOW
2197,BLOCK
2198,ALLOW
2199,ALLOW
2200,BLOCK
2201,BLOCK
2202,BLOCK
2203,BLOCK
2204,ALLOW
2205,ALLOW
2206,BLOCK
2207,ALLOW
2208,BLOCK
2209,ALLOW
2210,ALLOW
2211,BLOCK
2212,ALLOW
2213,BLOCK
2214,ALLOW
2215,BLOCK
2216,BLOCK
2217,BLOCK
2218,ALLOW
2219,ALLOW
2220,BLOCK
2221,ALLOW
2222,ALLOW
2223,BLOCK
2224,BLOCK
2225,ALLOW
2226,BLOCK
2227,BLOCK
2228,ALLOW
2229,BLOCK
2230,ALLOW
2231,ALLOW
2232,ALLOW
2233,BLOCK
2234,ALLOW
2235,ALLOW
2236,ALLOW
2237,ALLOW
2238,BLOCK
2239,ALLOW
2240,ALLOW
2241,BLOCK
2242,ALLOW
2243,ALLOW
2244,BLOCK
2245,BLOCK
2246,ALLOW
2247,ALLOW
2248,BLOCK
2249,ALLOW
2250,BLOCK
2251,ALLOW
2252,BLOCK
2253,BLOCK
2254,BLOCK
2255,BLOCK
2256,BLOCK
2257,BLOCK
2258,ALLOW
2259,BLOCK
2260,BLOCK
2261,ALLOW
2262,BLOCK
2263,ALLOW
2264,BLOCK
2265,ALLOW
2266,ALLOW
2267,ALLOW
2268,BLOCK
2269,ALLOW
2270,ALLOW
2271,BLOCK
2272,BLOCK
2273,BLOCK
2274,ALLOW
2275,BLOCK
2276,BLOCK
2277,BLOCK
2278,ALLOW
2279,ALLOW
2280,ALLOW
2281,ALLOW
2282,ALLOW
2283,BLOCK
2284,ALLOW
2285,BLOCK
2286,ALLOW
2287,ALLOW
2288,BLOCK
2289,BLOCK
2290,ALLOW
2291,BLOCK
2292,ALLOW
2293,ALLOW
2294,ALLOW
2295,ALLOW
2296,ALLOW
2297,BLOCK
2298,BLOCK
2299,BLOCK
2300,ALLOW
2301,ALLOW
2302,ALLOW
2303,BLOCK
2304,BLOCK
2305,BLOCK
2306,ALLOW
2307,BLOCK
2308,BLOCK
2309,BLOCK
2310,BLOCK
2311,BLOCK
2312,BLOCK
2313,BLOCK
2314,BLOCK
2315,BLOCK
2316,ALLOW
2317,BLOCK
2318,ALLOW
2319,ALLOW
2320,ALLOW
2321,BLOCK
2322,ALLOW
2323,BLOCK
2324,BLOCK
2325,ALLOW
2326,ALLOW
2327,ALLOW
2328,ALLOW
2329,BLOCK
2330,BLOCK
2331,BLOCK
2332,ALLOW
2333,BLOCK
2334,BLOCK
2335,ALLOW
2336,BLOCK
2337,ALLOW
2338,BLOCK
2339,ALLOW
2340,BLOCK
2341,ALLOW
2342,BLOCK
2343,BLOCK
2344,BLOCK
2345,BLOCK
2346,ALLOW
2347,ALLOW
2348,ALLOW
2349,BLOCK
2350,ALLOW
2351,BLOCK
2352,ALLOW
2353,ALLOW
2354,BLOCK
2355,ALLOW
2356,BLOCK
2357,BLOCK
2358,BLOCK
2359,ALLOW
2360,ALLOW
2361,BLOCK
2362,BLOCK
2363,BLOCK
2364,ALLOW
2365,ALLOW
2366,BLOCK
2367,ALLOW
2368,ALLOW
2369,BLOCK
2370,BLOCK
2371,BLOCK
2372,BLOCK
2373,ALLOW
2374,ALLOW
2375,BLOCK
2376,ALLOW
2377,ALLOW
2378,ALLOW
2379,ALLOW
2380,BLOCK
2381,ALLOW
2382,BLOCK
2383,BLOCK
2384,ALLOW
2385,BLOCK
2386,ALLOW
2387,BLOCK
2388,ALLOW
2389,BLOCK
2390,BLOCK
2391,BLOCK
2392,BLOCK
2393,ALLOW
2394,ALLOW
2395,BLOCK
2396,BLOCK
2397,BLOCK
2398,BLOCK
2399,BLOCK
2400,BLOCK
2401,BLOCK
2402,ALLOW
2403,ALLOW
2404,BLOCK
2405,BLOCK
2406,BLOCK
2407,ALLOW
2408,BLOCK
2409,ALLOW
2410,BLOCK
2411,BLOCK
2412,ALLOW
2413,ALLOW
2414,ALLOW
2415,BLOCK
2416,BLOCK
2417,ALLOW
2418,BLOCK
2419,ALLOW
2420,BLOCK
2421,ALLOW
2422,BLOCK
2423,BLOCK
2424,BLOCK
2425,ALLOW
2426,BLOCK
2427,ALLOW
2428,ALLOW
2429,ALLOW
2430,ALLOW
2431,BLOCK
2432,ALLOW
2433,BLOCK
2434,BLOCK
2435,BLOCK
2436,BLOCK
2437,BLOCK
2438,BLOCK
2439,BLOCK
2440,BLOCK
2441,ALLOW
2442,ALLOW
2443,ALLOW
2444,BLOCK
2445,BLOCK
2446,BLOCK
2447,ALLOW
2448,BLOCK
2449,ALLOW
2450,ALLOW
2451,ALLOW
2452,BLOCK
2453,ALLOW
2454,ALLOW
2455,BLOCK
2456,ALLOW
2457,ALLOW
2458,BLOCK
2459,ALLOW
2460,BLOCK
2461,ALLOW
2462,BLOCK
2463,BLOCK
2464,BLOCK
2465,ALLOW
2466,BLOCK
2467,ALLOW
2468,ALLOW
2469,BLOCK
2470,BLOCK
2471,BLOCK
2472,ALLOW
2473,ALLOW
2474,ALLOW
2475,ALLOW
2476,BLOCK
2477,ALLOW
2478,BLOCK
2479,BLOCK
2480,ALLOW
2481,ALLOW
2482,ALLOW
2483,BLOCK
2484,BLOCK
2485,BLOCK
2486,ALLOW
2487,BLOCK
2488,ALLOW
2489,BLOCK
2490,ALLOW
2491,BLOCK
2492,BLOCK
2493,ALLOW
2494,BLOCK
2495,ALLOW
2496,BLOCK
2497,BLOCK
2498,ALLOW
2499,ALLOW
2500,ALLOW
2501,ALLOW
2502,BLOCK
2503,ALLOW
2504,BLOCK
2505,BLOCK
2506,ALLOW
2507,ALLOW
2508,ALLOW
2509,BLOCK
2510,ALLOW
2511,BLOCK
2512,ALLOW
2513,ALLOW
2514,BLOCK
2515,BLOCK
2516,ALLOW
2517,ALLOW
2518,BLOCK
2519,ALLOW
2520,ALLOW
2521,BLOCK
2522,BLOCK
2523,BLOCK
2524,ALLOW
2525,ALLOW
2526,ALLOW
2527,ALLOW
2528,ALLOW
2529,ALLOW
2530,ALLOW
2531,ALLOW
2532,ALLOW
2533,ALLOW
2534,ALLOW
2535,BLOCK
2536,BLOCK
2537,BLOCK
2538,ALLOW
2539,BLOCK
2540,BLOCK
2541,ALLOW
2542,ALLOW
2543,BLOCK
2544,BLOCK
2545,BLOCK
2546,ALLOW
2547,BLOCK
2548,BLOCK
2549,ALLOW
2550,ALLOW
2551,BLOCK
2552,BLOCK
2553,ALLOW
2554,BLOCK
2555,BLOCK
2556,ALLOW
2557,ALLOW
2558,ALLOW
2559,BLOCK
2560,BLOCK
2561,BLOCK
2562,BLOCK
2563,ALLOW
2564,BLOCK
2565,BLOCK
2566,ALLOW
2567,BLOCK
2568,BLOCK
2569,ALLOW
2570,BLOCK
2571,ALLOW
2572,BLOCK
2573,BLOCK
2574,ALLOW
2575,BLOCK
2576,BLOCK
2577,BLOCK
2578,BLOCK
2579,ALLOW
2580,ALLOW
2581,ALLOW
2582,ALLOW
2583,ALLOW
2584,ALLOW
2585,BLOCK
2586,ALLOW
2587,ALLOW
2588,BLOCK
2589,ALLOW
2590,ALLOW
2591,ALLOW
2592,BLOCK
2593,BLOCK
2594,BLOCK
2595,BLOCK
2596,ALLOW
2597,ALLOW
2598,ALLOW
2599,ALLOW
2600,ALLOW
2601,ALLOW
2602,BLOCK
2603,BLOCK
2604,ALLOW
2605,ALLOW
2606,ALLOW
2607,ALLOW
2608,BLOCK
2609,BLOCK
2610,ALLOW
2611,ALLOW
2612,BLOCK
2613,ALLOW
2614,BLOCK
2615,ALLOW
2616,BLOCK
2617,ALLOW
2618,ALLOW
2619,BLOCK
2620,BLOCK
2621,ALLOW
2622,BLOCK
2623,BLOCK
2624,ALLOW
2625,ALLOW
2626,BLOCK
2627,ALLOW
2628,ALLOW
2629,ALLOW
2630,ALLOW
2631,ALLOW
2632,ALLOW
2633,BLOCK
2634,ALLOW
2635,ALLOW
2636,ALLOW
2637,ALLOW
2638,BLOCK
2639,ALLOW
2640,ALLOW
2641,BLOCK
2642,BLOCK
2643,BLOCK
2644,BLOCK
2645,BLOCK
2646,BLOCK
2647,BLOCK
2648,ALLOW
2649,BLOCK
2650,BLOCK
2651,ALLOW
2652,BLOCK
2653,ALLOW
2654,ALLOW
2655,ALLOW
2656,ALLOW
2657,ALLOW
2658,ALLOW
2659,BLOCK
2660,ALLOW
2661,BLOCK
2662,ALLOW
2663,ALLOW
2664,BLOCK
2665,BLOCK
2666,BLOCK
2667,ALLOW
2668,ALLOW
2669,BLOCK
2670,BLOCK
2671,ALLOW
2672,ALLOW
2673,BLOCK
2674,BLOCK
2675,ALLOW
2676,ALLOW
2677,ALLOW
2678,BLOCK
2679,BLOCK
2680,BLOCK
2681,BLOCK
2682,ALLOW
2683,ALLOW
2684,BLOCK
2685,BLOCK
2686,BLOCK
2687,BLOCK
2688,BLOCK
2689,ALLOW
2690,ALLOW
2691,BLOCK
2692,BLOCK
2693,BLOCK
2694,ALLOW
2695,ALLOW
2696,BLOCK
2697,ALLOW
2698,ALLOW
2699,ALLOW
2700,ALLOW
2701,ALLOW
2702,BLOCK
2703,BLOCK
2704,BLOCK
2705,ALLOW
2706,BLOCK
2707,ALLOW
2708,BLOCK
2709,BLOCK
2710,BLOCK
2711,BLOCK
2712,BLOCK
2713,ALLOW
2714,BLOCK
2715,ALLOW
2716,ALLOW
2717,ALLOW
2718,ALLOW
2719,BLOCK
2720,BLOCK
2721,BLOCK
2722,BLOCK
2723,BLOCK
2724,BLOCK
2725,BLOCK
2726,ALLOW
2727,ALLOW
2728,BLOCK
2729,BLOCK
2730,ALLOW
2731,BLOCK
2732,ALLOW
2733,BLOCK
2734,ALLOW
2735,BLOCK
2736,BLOCK
2737,BLOCK
2738,ALLOW
2739,ALLOW
2740,ALLOW
2741,ALLOW
2742,ALLOW
2743,BLOCK
2744,BLOCK
2745,ALLOW
2746,BLOCK
2747,ALLOW
2748,BLOCK
2749,BLOCK
2750,ALLOW
2751,ALLOW
2752,BLOCK
2753,BLOCK
2754,ALLOW
2755,BLOCK
2756,BLOCK
2757,BLOCK
2758,ALLOW
2759,BLOCK
2760,BLOCK
2761,ALLOW
2762,ALLOW
2763,ALLOW
2764,BLOCK
2765,BLOCK
2766,BLOCK
2767,ALLOW
2768,ALLOW
2769,BLOCK
2770,ALLOW
2771,ALLOW
2772,BLOCK
2773,ALLOW
2774,ALLOW
2775,ALLOW
2776,BLOCK
2777,ALLOW
2778,BLOCK
2779,BLOCK
2780,ALLOW
2781,ALLOW
2782,ALLOW
2783,ALLOW
2784,ALLOW
2785,BLOCK
2786,BLOCK
2787,ALLOW
2788,ALLOW
2789,ALLOW
2790,BLOCK
2791,BLOCK
2792,BLOCK
2793,ALLOW
2794,BLOCK
2795,ALLOW
2796,BLOCK
2797,ALLOW
2798,ALLOW
2799,ALLOW
2800,ALLOW
2801,BLOCK
2802,BLOCK
2803,BLOCK
2804,ALLOW
2805,BLOCK
2806,ALLOW
2807,ALLOW
2808,ALLOW
2809,ALLOW
2810,BLOCK
2811,ALLOW
2812,ALLOW
2813,ALLOW
2814,ALLOW
2815,ALLOW
2816,BLOCK
2817,ALLOW
2818,BLOCK
2819,BLOCK
2820,ALLOW
2821,BLOCK
2822,ALLOW
2823,ALLOW
2824,BLOCK
2825,ALLOW
2826,BLOCK
2827,BLOCK
2828,ALLOW
2829,ALLOW
2830,ALLOW
2831,BLOCK
2832,BLOCK
2833,ALLOW
2834,BLOCK
2835,ALLOW
2836,ALLOW
2837,ALLOW
2838,ALLOW
2839,BLOCK
2840,ALLOW
2841,ALLOW
2842,BLOCK
2843,ALLOW
2844,BLOCK
2845,BLOCK
2846,ALLOW
2847,BLOCK
2848,BLOCK
2849,BLOCK
2850,BLOCK
2851,BLOCK
2852,BLOCK
2853,BLOCK
2854,ALLOW
2855,ALLOW
2856,ALLOW
2857,ALLOW
2858,ALLOW
2859,BLOCK
2860,ALLOW
2861,ALLOW
2862,ALLOW
2863,ALLOW
2864,ALLOW
2865,BLOCK
2866,BLOCK
2867,ALLOW
2868,BLOCK
2869,ALLOW
2870,BLOCK
2871,BLOCK
2872,BLOCK
2873,BLOCK
2874,BLOCK
2875,ALLOW
2876,BLOCK
2877,BLOCK
2878,BLOCK
2879,ALLOW
2880,BLOCK
2881,ALLOW
2882,BLOCK
2883,BLOCK
2884,BLOCK
2885,ALLOW
2886,BLOCK
2887,BLOCK
2888,BLOCK
2889,BLOCK
2890,ALLOW
2891,BLOCK
2892,BLOCK
2893,BLOCK
2894,ALLOW
2895,BLOCK
2896,ALLOW
2897,BLOCK
2898,BLOCK
2899,ALLOW
2900,ALLOW
2901,BLOCK
2902,BLOCK
2903,ALLOW
2904,ALLOW
2905,BLOCK
2906,BLOCK
2907,BLOCK
2908,ALLOW
2909,ALLOW
2910,ALLOW
2911,ALLOW
2912,BLOCK
2913,ALLOW
2914,BLOCK
2915,BLOCK
2916,BLOCK
2917,ALLOW
2918,BLOCK
2919,ALLOW
2920,ALLOW
2921,BLOCK
2922,BLOCK
2923,BLOCK
2924,ALLOW
2925,ALLOW
2926,BLOCK
2927,BLOCK
2928,BLOCK
2929,BLOCK
2930,ALLOW
2931,ALLOW
2932,ALLOW
2933,ALLOW
2934,BLOCK
2935,ALLOW
2936,ALLOW
2937,BLOCK
2938,BLOCK
2939,ALLOW
2940,BLOCK
2941,ALLOW
2942,ALLOW
2943,BLOCK
2944,ALLOW
2945,ALLOW
2946,BLOCK
2947,ALLOW
2948,BLOCK
2949,BLOCK
2950,BLOCK
2951,BLOCK
2952,ALLOW
2953,BLOCK
2954,ALLOW
2955,BLOCK
2956,ALLOW
2957,ALLOW
2958,ALLOW
2959,BLOCK
2960,ALLOW
2961,ALLOW
2962,ALLOW
2963,BLOCK
2964,BLOCK
2965,ALLOW
2966,BLOCK
2967,ALLOW
2968,BLOCK
2969,ALLOW
2970,ALLOW
2971,BLOCK
2972,BLOCK
2973,ALLOW
2974,ALLOW
2975,ALLOW
2976,BLOCK
2977,ALLOW
2978,ALLOW
2979,BLOCK
2980,BLOCK
2981,ALLOW
2982,ALLOW
2983,ALLOW
2984,BLOCK
2985,ALLOW
2986,ALLOW
2987,ALLOW
2988,ALLOW
2989,BLOCK
2990,ALLOW
2991,ALLOW
2992,BLOCK
2993,ALLOW
2994,ALLOW
2995,ALLOW
2996,ALLOW
2997,ALLOW
2998,BLOCK
2999,ALLOW
3000,BLOCK
3001,ALLOW
3002,BLOCK
3003,ALLOW
3004,BLOCK
3005,BLOCK
3006,ALLOW
3007,BLOCK
3008,BLOCK
3009,ALLOW
3010,BLOCK
3011,BLOCK
3012,BLOCK
3013,BLOCK
3014,BLOCK
3015,ALLOW
3016,ALLOW
3017,BLOCK
3018,ALLOW
3019,ALLOW
3020,ALLOW
3021,BLOCK
3022,BLOCK
3023,ALLOW
3024,ALLOW
3025,BLOCK
3026,ALLOW
3027,BLOCK
3028,BLOCK
3029,BLOCK
3030,BLOCK
3031,ALLOW
3032,BLOCK
3033,ALLOW
3034,ALLOW
3035,ALLOW
3036,ALLOW
3037,ALLOW
3038,ALLOW
3039,BLOCK
3040,ALLOW
3041,BLOCK
3042,BLOCK
3043,ALLOW
3044,BLOCK
3045,ALLOW
3046,BLOCK
3047,ALLOW
3048,ALLOW
3049,BLOCK
3050,ALLOW
3051,BLOCK
3052,BLOCK
3053,ALLOW
3054,ALLOW
3055,ALLOW
3056,ALLOW
3057,BLOCK
3058,BLOCK
3059,ALLOW
3060,BLOCK
3061,BLOCK
3062,ALLOW
3063,ALLOW
3064,ALLOW
3065,ALLOW
3066,ALLOW
3067,BLOCK
3068,ALLOW
3069,ALLOW
3070,ALLOW
3071,ALLOW
3072,BLOCK
3073,ALLOW
3074,BLOCK
3075,BLOCK
3076,ALLOW
3077,ALLOW
3078,ALLOW
3079,BLOCK
3080,ALLOW
3081,ALLOW
3082,ALLOW
3083,BLOCK
3084,ALLOW
3085,ALLOW
3086,BLOCK
3087,ALLOW
3088,BLOCK
3089,BLOCK
3090,ALLOW
3091,BLOCK
3092,BLOCK
3093,ALLOW
3094,BLOCK
3095,ALLOW
3096,ALLOW
3097,ALLOW
3098,BLOCK
3099,ALLOW
3100,ALLOW
3101,BLOCK
3102,ALLOW
3103,ALLOW
3104,ALLOW
3105,ALLOW
3106,BLOCK
3107,BLOCK
3108,BLOCK
3109,ALLOW
3110,ALLOW
3111,BLOCK
3112,ALLOW
3113,ALLOW
3114,BLOCK
3115,BLOCK
3116,BLOCK
3117,BLOCK
3118,BLOCK
3119,BLOCK
3120,BLOCK
3121,ALLOW
3122,ALLOW
3123,BLOCK
3124,ALLOW
3125,BLOCK
3126,ALLOW
3127,BLOCK
3128,ALLOW
3129,ALLOW
3130,ALLOW
3131,ALLOW
3132,BLOCK
3133,BLOCK
3134,BLOCK
3135,ALLOW
3136,ALLOW
3137,BLOCK
3138,BLOCK
3139,BLOCK
3140,BLOCK
3141,ALLOW
3142,BLOCK
3143,BLOCK
3144,BLOCK
3145,BLOCK
3146,ALLOW
3147,ALLOW
3148,ALLOW
3149,BLOCK
3150,BLOCK
3151,ALLOW
3152,ALLOW
3153,BLOCK
3154,ALLOW
3155,BLOCK
3156,ALLOW
3157,ALLOW
3158,BLOCK
3159,ALLOW
3160,ALLOW
3161,BLOCK
3162,BLOCK
3163,BLOCK
3164,ALLOW
3165,BLOCK
3166,BLOCK
3167,BLOCK
3168,BLOCK
3169,ALLOW
3170,ALLOW
3171,BLOCK
3172,ALLOW
3173,BLOCK
3174,BLOCK
3175,ALLOW
3176,ALLOW
3177,BLOCK
3178,ALLOW
3179,BLOCK
3180,BLOCK
3181,ALLOW
3182,ALLOW
3183,ALLOW
3184,BLOCK
3185,BLOCK
3186,BLOCK
3187,BLOCK
3188,ALLOW
3189,ALLOW
3190,BLOCK
3191,BLOCK
3192,ALLOW
3193,BLOCK
3194,ALLOW
3195,BLOCK
3196,ALLOW
3197,ALLOW
3198,BLOCK
3199,ALLOW
3200,BLOCK
3201,BLOCK
3202,BLOCK
3203,ALLOW
3204,BLOCK
3205,ALLOW
3206,ALLOW
3207,BLOCK
3208,ALLOW
3209,ALLOW
3210,ALLOW
3211,BLOCK
3212,BLOCK
3213,ALLOW
3214,BLOCK
3215,BLOCK
3216,ALLOW
3217,BLOCK
3218,BLOCK
