seq,decision
1665,BLOCK
1666,BLOCK
1667,ALLOW
1668,BLOCK
1669,ALLOW
1670,ALLOW
1671,BLOCK
1672,BLOCK
1673,BLOCK
1674,ALLOW
1675,ALLOW
1676,BLOCK
1677,BLOCK
1678,ALLOW
1679,BLOCK
1680,ALLOW
1681,BLOCK
1682,BLOCK
1683,ALLOW
1684,BLOCK
1685,BLOCK
1686,BLOCK
1687,ALLOW
1688,BLOCK
1689,BLOCK
1690,BLOCK
1691,ALLOW
1692,ALLOW
1693,BLOCK
1694,BLOCK
1695,BLOCK
1696,BLOCK
1697,ALLOW
1698,BLOCK
1699,BLOCK
1700,ALLOW
1701,BLOCK
1702,BLOCK
1703,BLOCK
1704,BLOCK
1705,ALLOW
1706,BLOCK
1707,BLOCK
1708,BLOCK
1709,ALLOW
1710,ALLOW
1711,BLOCK
1712,ALLOW
1713,ALLOW
1714,BLOCK
1715,BLOCK
1716,BLOCK
1717,BLOCK
1718,ALLOW
1719,BLOCK
1720,ALLOW
1721,BLOCK
1722,ALLOW
1723,BLOCK
1724,BLOCK
1725,ALLOW
1726,BLOCK
1727,BLOCK
1728,ALLOW
1729,ALLOW
1730,BLOCK
1731,ALLOW
1732,BLOCK
1733,BLOCK
1734,BLOCK
1735,BLOCK
1736,ALLOW
1737,BLOCK
1738,ALLOW
1739,ALLOW
1740,ALLOW
1741,BLOCK
1742,BLOCK
1743,ALLOW
1744,BLOCK
1745,BLOCK
1746,BLOCK
1747,BLOCK
1748,ALLOW
1749,BLOCK
1750,ALLOW
1751,BLOCK
1752,ALLOW
1753,BLOCK
1754,ALLOW
1755,BLOCK
1756,BLOCK
1757,BLOCK
1758,ALLOW
1759,ALLOW
1760,BLOCK
1761,ALLOW
1762,BLOCK
1763,BLOCK
1764,BLOCK
1765,BLOCK
1766,ALLOW
1767,ALLOW
1768,BLOCK
1769,ALLOW
1770,BLOCK
1771,BLOCK
1772,ALLOW
1773,ALLOW
1774,BLOCK
1775,ALLOW
1776,BLOCK
1777,ALLOW
1778,BLOCK
1779,ALLOW
1780,BLOCK
1781,ALLOW
1782,BLOCK
1783,BLOCK
1784,BLOCK
1785,BLOCK
1786,BLOCK
1787,BLOCK
1788,ALLOW
1789,BLOCK
1790,BLOCK
1791,ALLOW
1792,BLOCK
1793,BLOCK
1794,BLOCK
1795,BLOCK
1796,ALLOW
1797,BLOCK
1798,ALLOW
1799,BLOCK
1800,BLOCK
1801,ALLOW
1802,ALLOW
1803,ALLOW
1804,ALLOW
1805,BLOCK
1806,ALLOW
1807,BLOCK
1808,ALLOW
1809,BLOCK
1810,ALLOW
1811,BLOCK
1812,ALLOW
1813,BLOCK
1814,BLOCK
1815,BLOCK
1816,BLOCK
1817,BLOCK
1818,BLOCK
1819,BLOCK
1820,ALLOW
1821,BLOCK
1822,ALLOW
1823,BLOCK
1824,BLOCK
1825,BLOCK
1826,BLOCK
1827,BLOCK
1828,BLOCK
1829,ALLOW
1830,BLOCK
1831,BLOCK
1832,ALLOW
1833,BLOCK
1834,ALLOW
1835,ALLOW
1836,ALLOW
1837,ALLOW
1838,ALLOW
1839,ALLOW
1840,BLOCK
1841,ALLOW
1842,ALLOW
1843,ALLOW
1844,ALLOW
1845,ALLOW
1846,ALLOW
1847,ALLOW
1848,BLOCK
1849,BLOCK
1850,BLOCK
1851,ALLOW
1852,ALLOW
1853,BLOCK
1854,BLOCK
1855,BLOCK
1856,BLOCK
1857,ALLOW
1858,BLOCK
1859,BLOCK
1860,BLOCK
1861,BLOCK
1862,BLOCK
1863,ALLOW
1864,BLOCK
1865,ALLOW
1866,ALLOW
1867,ALLOW
1868,BLOCK
1869,BLOCK
1870,BLOCK
1871,ALLOW
1872,ALLOW
1873,ALLOW
1874,ALLOW
1875,ALLOW
1876,BLOCK
1877,ALLOW
1878,ALLOW
1879,BLOCK
1880,BLOCK
1881,BLOCK
1882,BLOCK
1883,BLOCK
1884,BLOCK
1885,ALLOW
1886,ALLOW
1887,BLOCK
1888,ALLOW
1889,ALLOW
1890,BLOCK
1891,ALLOW
1892,BLOCK
1893,ALLOW
1894,BLOCK
1895,BLOCK
1896,BLOCK
1897,BLOCK
1898,BLOCK
1899,ALLOW
1900,BLOCK
1901,ALLOW
1902,ALLOW
1903,BLOCK
1904,BLOCK
1905,BLOCK
1906,BLOCK
1907,ALLOW
1908,BLOCK
1909,ALLOW
1910,ALLOW
1911,BLOCK
1912,BLOCK
1913,ALLOW
1914,BLOCK
1915,BLOCK
1916,ALLOW
1917,BLOCK
1918,BLOCK
1919,BLOCK
1920,ALLOW
1921,BLOCK
1922,BLOCK
1923,BLOCK
1924,ALLOW
1925,BLOCK
1926,BLOCK
1927,BLOCK
1928,ALLOW
1929,BLOCK
1930,BLOCK
1931,ALLOW
1932,ALLOW
1933,ALLOW
1934,BLOCK
1935,ALLOW
1936,BLOCK
1937,ALLOW
1938,ALLOW
1939,ALLOW
1940,BLOCK
1941,BLOCK
1942,ALLOW
1943,BLOCK
1944,BLOCK
1945,BLOCK
1946,ALLOW
1947,ALLOW
1948,BLOCK
1949,BLOCK
1950,ALLOW
1951,BLOCK
1952,BLOCK
1953,ALLOW
1954,BLOCK
1955,BLOCK
1956,ALLOW
1957,BLOCK
1958,BLOCK
1959,ALLOW
1960,ALLOW
1961,BLOCK
1962,ALLOW
1963,ALLOW
1964,BLOCK
1965,ALLOW
1966,ALLOW
1967,BLOCK
1968,BLOCK
1969,ALLOW
1970,ALLOW
1971,ALLOW
1972,BLOCK
1973,ALLOW
1974,BLOCK
1975,ALLOW
1976,ALLOW
1977,BLOCK
1978,BLOCK
1979,BLOCK
1980,BLOCK
1981,BLOCK
1982,BLOCK
1983,ALLOW
1984,ALLOW
1985,BLOCK
1986,BLOCK
1987,ALLOW
1988,BLOCK
1989,BLOCK
1990,ALLOW
1991,BLOCK
1992,ALLOW
1993,ALLOW
1994,BLOCK
1995,ALLOW
1996,ALLOW
1997,ALLOW
1998,ALLOW
1999,ALLOW
2000,BLOCK
2001,ALLOW
2002,ALLOW
2003,BLOCK
2004,BLOCK
2005,ALLOW
2006,BLOCK
2007,BLOCK
2008,ALLOW
2009,BLOCK
2010,BLOCK
2011,BLOCK
2012,BLOCK
2013,BLOCK
2014,ALLOW
2015,BLOCK
2016,ALLOW
2017,ALLOW
2018,BLOCK
2019,BLOCK
2020,BLOCK
2021,BLOCK
2022,ALLOW
2023,ALLOW
2024,BLOCK
2025,BLOCK
2026,ALLOW
2027,BLOCK
2028,ALLOW
2029,BLOCK
2030,BLOCK
2031,BLOCK
2032,ALLOW
2033,BLOCK
2034,BLOCK
2035,BLOCK
2036,BLOCK
2037,BLOCK
2038,BLOCK
2039,BLOCK
2040,BLOCK
2041,ALLOW
2042,BLOCK
2043,ALLOW
2044,ALLOW
2045,BLOCK
2046,ALLOW
2047,BLOCK
2048,BLOCK
2049,ALLOW
2050,ALLOW
2051,BLOCK
2052,ALLOW
2053,BLOCK
2054,BLOCK
2055,ALLOW
2056,BLOCK
2057,BLOCK
2058,BLOCK
2059,BLOCK
2060,ALLOW
2061,BLOCK
2062,ALLOW
2063,ALLOW
2064,BLOCK
2065,ALLOW
2066,BLOCK
2067,ALLOW
2068,ALLOW
2069,BLOCK
2070,ALLOW
2071,BLOCK
2072,ALLOW
2073,ALLOW
2074,ALLOW
2075,ALLOW
2076,ALLOW
2077,BLOCK
2078,ALLOW
2079,ALLOW
2080,ALLOW
2081,BLOCK
2082,BLOCK
2083,BLOCK
2084,ALLOW
2085,ALLOW
2086,ALLOW
2087,BLOCK
2088,BLOCK
2089,BLOCK
2090,BLOCK
2091,BLOCK
2092,BLOCK
2093,BLOCK
2094,BLOCK
2095,ALLOW
2096,BLOCK
2097,ALLOW
2098,BLOCK
2099,ALLOW
2100,BLOCK
2101,BLOCK
2102,BLOCK
2103,BLOCK
2104,BLOCK
2105,ALLOW
2106,BLOCK
2107,BLOCK
2108,BLOCK
2109,BLOCK
2110,BLOCK
2111,BLOCK
2112,BLOCK
2113,ALLOW
2114,BLOCK
2115,ALLOW
2116,BLOCK
2117,BLOCK
2118,BLOCK
2119,ALLOW
2120,ALLOW
2121,BLOCK
2122,ALLOW
2123,BLOCK
2124,ALLOW
2125,ALLOW
2126,BLOCK
2127,BLOCK
2128,ALLOW
2129,ALLOW
2130,BLOCK
2131,ALLOW
2132,ALLOW
2133,BLOCK
2134,BLOCK
2135,BLOCK
2136,BLOCK
2137,BLOCK
2138,BLOCK
2139,ALLOW
2140,ALLOW
2141,ALLOW
2142,ALLOW
2143,BLOCK
2144,BLOCK
2145,ALLOW
2146,ALLOW
2147,BLOCK
2148,BLOCK
2149,BLOCK
2150,BLOCK
2151,BLOCK
2152,ALLOW
2153,BLOCK
2154,ALLOW
2155,BLOCK
2156,BLOCK
2157,ALLOW
2158,BLOCK
2159,BLOCK
2160,BLOCK
2161,BLOCK
2162,BLOCK
2163,BLOCK
2164,BLOCK
2165,ALLOW
2166,ALLOW
2167,ALLOW
2168,ALLOW
2169,BLOCK
2170,ALLOW
2171,BLOCK
2172,BLOCK
2173,BLOCK
2174,BLOCK
2175,ALLOW
2176,BLOCK
2177,BLOCK
2178,BLOCK
2179,ALLOW
2180,BLOCK
2181,ALLOW
2182,BLOCK
2183,ALLOW
2184,BLOCK
2185,ALLOW
2186,ALLOW
2187,ALLOW
2188,ALLOW
2189,BLOCK
2190,BLOCK
2191,BLOCK
2192,BLOCK
2193,ALLOW
2194,BLOCK
2195,ALLOW
2196,BLOCK
2197,BLOCK
2198,BLOCK
2199,BLOCK
2200,ALLOW
2201,BLOCK
2202,BLOCK
2203,BLOCK
2204,BLOCK
2205,ALLOW
2206,BLOCK
2207,BLOCK
2208,ALLOW
2209,ALLOW
2210,BLOCK
2211,ALLOW
2212,BLOCK
2213,ALLOW
2214,BLOCK
2215,BLOCK
2216,ALLOW
2217,BLOCK
2218,ALLOW
2219,ALLOW
2220,BLOCK
2221,ALLOW
2222,ALLOW
2223,ALLOW
2224,BLOCK
2225,BLOCK
2226,BLOCK
2227,BLOCK
2228,BLOCK
2229,ALLOW
2230,BLOCK
2231,ALLOW
2232,ALLOW
2233,ALLOW
2234,BLOCK
2235,ALLOW
2236,ALLOW
2237,BLOCK
2238,ALLOW
2239,ALLOW
2240,ALLOW
2241,ALLOW
2242,BLOCK
2243,ALLOW
2244,BLOCK
2245,ALLOW
2246,ALLOW
2247,ALLOW
2248,ALLOW
2249,ALLOW
2250,BLOCK
2251,BLOCK
2252,BLOCK
2253,BLOCK
2254,BLOCK
2255,ALLOW
2256,ALLOW
2257,BLOCK
2258,ALLOW
2259,BLOCK
2260,ALLOW
2261,ALLOW
2262,BLOCK
2263,BLOCK
2264,BLOCK
2265,ALLOW
2266,ALLOW
2267,BLOCK
2268,ALLOW
2269,BLOCK
2270,BLOCK
2271,ALLOW
2272,ALLOW
2273,BLOCK
2274,BLOCK
2275,ALLOW
2276,ALLOW
2277,BLOCK
2278,ALLOW
2279,BLOCK
2280,BLOCK
2281,ALLOW
2282,BLOCK
2283,BLOCK
2284,BLOCK
2285,BLOCK
2286,BLOCK
2287,BLOCK
2288,BLOCK
2289,ALLOW
2290,ALLOW
2291,BLOCK
2292,BLOCK
2293,BLOCK
2294,BLOCK
2295,ALLOW
2296,ALLOW
2297,BLOCK
2298,ALLOW
2299,ALLOW
2300,BLOCK
2301,ALLOW
2302,BLOCK
2303,BLOCK
2304,ALLOW
2305,BLOCK
2306,ALLOW
2307,BLOCK
2308,BLOCK
2309,BLOCK
2310,BLOCK
2311,BLOCK
2312,ALLOW
2313,BLOCK
2314,BLOCK
2315,ALLOW
2316,BLOCK
2317,BLOCK
2318,ALLOW
2319,BLOCK
2320,ALLOW
2321,BLOCK
2322,ALLOW
2323,BLOCK
2324,BLOCK
2325,ALLOW
2326,BLOCK
2327,BLOCK
2328,BLOCK
2329,ALLOW
2330,BLOCK
2331,BLOCK
2332,BLOCK
2333,ALLOW
2334,ALLOW
2335,ALLOW
2336,BLOCK
2337,BLOCK
2338,BLOCK
2339,BLOCK
2340,BLOCK
2341,ALLOW
2342,BLOCK
2343,BLOCK
2344,ALLOW
2345,BLOCK
2346,ALLOW
2347,ALLOW
2348,BLOCK
2349,BLOCK
2350,BLOCK
2351,BLOCK
2352,BLOCK
2353,BLOCK
2354,BLOCK
2355,BLOCK
2356,ALLOW
2357,BLOCK
2358,BLOCK
2359,BLOCK
2360,ALLOW
2361,BLOCK
2362,BLOCK
2363,BLOCK
2364,ALLOW
2365,BLOCK
2366,BLOCK
2367,BLOCK
2368,BLOCK
2369,ALLOW
2370,BLOCK
2371,ALLOW
2372,ALLOW
2373,ALLOW
2374,BLOCK
2375,BLOCK
2376,ALLOW
2377,ALLOW
2378,BLOCK
2379,ALLOW
2380,ALLOW
2381,ALLOW
2382,ALLOW
2383,ALLOW
2384,ALLOW
2385,BLOCK
2386,BLOCK
2387,ALLOW
2388,BLOCK
2389,BLOCK
2390,BLOCK
2391,BLOCK
2392,BLOCK
2393,ALLOW
2394,BLOCK
2395,BLOCK
2396,ALLOW
2397,ALLOW
2398,ALLOW
2399,BLOCK
2400,BLOCK
2401,ALLOW
2402,BLOCK
2403,ALLOW
2404,BLOCK
2405,ALLOW
2406,BLOCK
2407,BLOCK
2408,BLOCK
2409,BLOCK
2410,BLOCK
2411,ALLOW
2412,BLOCK
2413,BLOCK
2414,BLOCK
2415,ALLOW
2416,BLOCK
2417,BLOCK
2418,BLOCK
2419,ALLOW
2420,BLOCK
2421,ALLOW
2422,BLOCK
2423,BLOCK
2424,BLOCK
2425,BLOCK
2426,BLOCK
2427,BLOCK
2428,ALLOW
2429,ALLOW
2430,BLOCK
2431,BLOCK
2432,BLOCK
2433,BLOCK
2434,ALLOW
2435,BLOCK
2436,ALLOW
2437,ALLOW
2438,BLOCK
2439,BLOCK
2440,BLOCK
2441,BLOCK
2442,BLOCK
2443,ALLOW
2444,ALLOW
2445,ALLOW
2446,BLOCK
2447,BLOCK
2448,ALLOW
2449,ALLOW
2450,ALLOW
2451,BLOCK
2452,ALLOW
2453,ALLOW
2454,BLOCK
2455,BLOCK
2456,BLOCK
2457,BLOCK
2458,BLOCK
2459,BLOCK
2460,BLOCK
2461,ALLOW
2462,ALLOW
2463,ALLOW
2464,BLOCK
2465,ALLOW
2466,ALLOW
2467,BLOCK
2468,BLOCK
2469,BLOCK
2470,ALLOW
2471,BLOCK
2472,BLOCK
2473,BLOCK
2474,BLOCK
2475,ALLOW
2476,BLOCK
2477,BLOCK
2478,ALLOW
2479,ALLOW
2480,BLOCK
2481,ALLOW
2482,ALLOW
2483,BLOCK
2484,ALLOW
2485,BLOCK
2486,ALLOW
2487,BLOCK
2488,BLOCK
2489,BLOCK
2490,ALLOW
2491,ALLOW
2492,ALLOW
2493,ALLOW
2494,BLOCK
2495,BLOCK
2496,BLOCK
2497,ALLOW
2498,ALLOW
2499,BLOCK
2500,ALLOW
2501,ALLOW
2502,BLOCK
2503,ALLOW
2504,ALLOW
2505,ALLOW
2506,ALLOW
2507,ALLOW
2508,BLOCK
2509,ALLOW
2510,ALLOW
2511,BLOCK
2512,ALLOW
2513,BLOCK
2514,BLOCK
2515,BLOCK
2516,BLOCK
2517,BLOCK
2518,BLOCK
2519,BLOCK
2520,ALLOW
2521,BLOCK
2522,ALLOW
2523,BLOCK
2524,ALLOW
2525,ALLOW
2526,BLOCK
2527,BLOCK
2528,BLOCK
2529,BLOCK
2530,ALLOW
2531,BLOCK
2532,ALLOW
2533,BLOCK
2534,BLOCK
2535,ALLOW
2536,BLOCK
2537,ALLOW
2538,ALLOW
2539,BLOCK
2540,ALLOW
2541,BLOCK
2542,ALLOW
2543,BLOCK
2544,ALLOW
2545,ALLOW
2546,BLOCK
2547,BLOCK
2548,BLOCK
2549,BLOCK
2550,ALLOW
2551,BLOCK
2552,ALLOW
2553,ALLOW
2554,ALLOW
2555,BLOCK
2556,BLOCK
2557,ALLOW
2558,ALLOW
2559,BLOCK
2560,ALLOW
2561,BLOCK
2562,ALLOW
2563,BLOCK
2564,BLOCK
2565,ALLOW
2566,BLOCK
2567,ALLOW
2568,ALLOW
2569,BLOCK
2570,BLOCK
2571,BLOCK
2572,ALLOW
2573,BLOCK
2574,ALLOW
2575,BLOCK
2576,ALLOW
2577,ALLOW
2578,BLOCK
2579,ALLOW
2580,BLOCK
2581,BLOCK
2582,BLOCK
2583,ALLOW
2584,BLOCK
2585,BLOCK
2586,ALLOW
2587,ALLOW
2588,ALLOW
2589,ALLOW
2590,BLOCK
2591,BLOCK
2592,BLOCK
2593,BLOCK
2594,ALLOW
2595,ALLOW
2596,BLOCK
2597,ALLOW
2598,BLOCK
2599,BLOCK
2600,BLOCK
2601,ALLOW
2602,BLOCK
2603,BLOCK
2604,ALLOW
2605,BLOCK
2606,BLOCK
2607,BLOCK
2608,BLOCK
2609,BLOCK
2610,ALLOW
2611,ALLOW
2612,ALLOW
2613,ALLOW
2614,ALLOW
2615,ALLOW
2616,ALLOW
2617,BLOCK
2618,ALLOW
2619,ALLOW
2620,BLOCK
2621,ALLOW
2622,BLOCK
2623,BLOCK
2624,ALLOW
2625,BLOCK
2626,BLOCK
2627,BLOCK
2628,BLOCK
2629,ALLOW
2630,BLOCK
2631,BLOCK
2632,ALLOW
2633,ALLOW
2634,ALLOW
2635,BLOCK
2636,BLOCK
2637,BLOCK
2638,ALLOW
2639,ALLOW
2640,BLOCK
2641,BLOCK
2642,BLOCK
2643,ALLOW
2644,ALLOW
2645,BLOCK
2646,BLOCK
2647,ALLOW
2648,BLOCK
2649,BLOCK
2650,BLOCK
2651,ALLOW
2652,BLOCK
2653,ALLOW
2654,BLOCK
2655,ALLOW
2656,BLOCK
2657,BLOCK
2658,ALLOW
2659,BLOCK
2660,ALLOW
2661,BLOCK
2662,BLOCK
2663,BLOCK
2664,BLOCK
2665,BLOCK
2666,ALLOW
2667,BLOCK
2668,ALLOW
2669,BLOCK
2670,BLOCK
2671,BLOCK
2672,ALLOW
2673,ALLOW
2674,BLOCK
2675,BLOCK
2676,ALLOW
2677,ALLOW
2678,BLOCK
2679,BLOCK
2680,ALLOW
2681,BLOCK
2682,BLOCK
2683,ALLOW
2684,ALLOW
2685,BLOCK
2686,BLOCK
2687,ALLOW
2688,BLOCK
2689,BLOCK
2690,BLOCK
2691,ALLOW
2692,ALLOW
2693,ALLOW
2694,BLOCK
2695,BLOCK
2696,BLOCK
2697,BLOCK
2698,ALLOW
2699,ALLOW
2700,ALLOW
2701,BLOCK
2702,BLOCK
2703,ALLOW
2704,BLOCK
2705,BLOCK
2706,BLOCK
2707,ALLOW
2708,BLOCK
2709,ALLOW
2710,BLOCK
2711,ALLOW
2712,BLOCK
2713,BLOCK
2714,ALLOW
2715,ALLOW
2716,ALLOW
2717,BLOCK
2718,BLOCK
2719,BLOCK
2720,BLOCK
2721,ALLOW
2722,BLOCK
2723,BLOCK
2724,BLOCK
2725,BLOCK
2726,ALLOW
2727,ALLOW
2728,BLOCK
2729,ALLOW
2730,BLOCK
2731,ALLOW
2732,BLOCK
2733,BLOCK
2734,BLOCK
2735,ALLOW
2736,ALLOW
2737,BLOCK
2738,BLOCK
2739,BLOCK
2740,BLOCK
2741,ALLOW
2742,BLOCK
2743,ALLOW
2744,BLOCK
2745,ALLOW
2746,BLOCK
2747,ALLOW
2748,ALLOW
2749,ALLOW
2750,BLOCK
2751,BLOCK
2752,ALLOW
2753,BLOCK
2754,ALLOW
2755,ALLOW
2756,BLOCK
2757,ALLOW
2758,ALLOW
2759,BLOCK
2760,BLOCK
2761,BLOCK
2762,BLOCK
2763,BLOCK
2764,ALLOW
2765,BLOCK
2766,ALLOW
2767,ALLOW
2768,ALLOW
2769,BLOCK
2770,ALLOW
2771,ALLOW
2772,ALLOW
2773,ALLOW
2774,ALLOW
2775,ALLOW
2776,BLOCK
2777,BLOCK
2778,ALLOW
2779,ALLOW
2780,ALLOW
2781,BLOCK
2782,BLOCK
2783,BLOCK
2784,ALLOW
2785,BLOCK
2786,ALLOW
2787,ALLOW
2788,BLOCK
2789,ALLOW
2790,ALLOW
2791,BLOCK
2792,BLOCK
2793,BLOCK
2794,BLOCK
2795,BLOCK
2796,BLOCK
2797,BLOCK
2798,ALLOW
2799,ALLOW
2800,BLOCK
2801,BLOCK
2802,ALLOW
2803,ALLOW
2804,ALLOW
2805,BLOCK
2806,BLOCK
2807,BLOCK
2808,BLOCK
2809,ALLOW
2810,BLOCK
2811,BLOCK
2812,ALLOW
2813,BLOCK
2814,ALLOW
2815,ALLOW
2816,BLOCK
2817,ALLOW
2818,BLOCK
2819,ALLOW
2820,ALLOW
2821,BLOCK
2822,ALLOW
2823,BLOCK
2824,ALLOW
2825,BLOCK
2826,BLOCK
2827,BLOCK
2828,ALLOW
2829,ALLOW
2830,BLOCK
2831,BLOCK
2832,ALLOW
2833,BLOCK
2834,BLOCK
2835,ALLOW
2836,ALLOW
2837,BLOCK
2838,BLOCK
2839,ALLOW
2840,BLOCK
2841,BLOCK
2842,ALLOW
2843,BLOCK
2844,BLOCK
2845,ALLOW
2846,BLOCK
2847,BLOCK
2848,BLOCK
2849,ALLOW
2850,BLOCK
2851,BLOCK
2852,BLOCK
2853,BLOCK
2854,ALLOW
2855,BLOCK
2856,ALLOW
2857,ALLOW
2858,BLOCK
2859,BLOCK
2860,BLOCK
2861,BLOCK
2862,ALLOW
2863,ALLOW
2864,BLOCK
2865,BLOCK
2866,ALLOW
2867,BLOCK
2868,ALLOW
2869,BLOCK
2870,ALLOW
2871,BLOCK
2872,ALLOW
2873,BLOCK
2874,ALLOW
2875,BLOCK
2876,BLOCK
2877,ALLOW
2878,ALLOW
2879,BLOCK
2880,ALLOW
2881,ALLOW
2882,ALLOW
2883,ALLOW
2884,BLOCK
2885,BLOCK
2886,BLOCK
2887,ALLOW
2888,BLOCK
2889,BLOCK
2890,ALLOW
2891,BLOCK
2892,BLOCK
2893,ALLOW
2894,ALLOW
2895,BLOCK
2896,BLOCK
2897,BLOCK
2898,ALLOW
2899,ALLOW
2900,ALLOW
2901,BLOCK
2902,BLOCK
2903,BLOCK
2904,BLOCK
2905,BLOCK
2906,BLOCK
2907,ALLOW
2908,BLOCK
2909,BLOCK
2910,BLOCK
2911,BLOCK
2912,ALLOW
2913,ALLOW
2914,ALLOW
2915,ALLOW
2916,BLOCK
2917,BLOCK
2918,BLOCK
2919,ALLOW
2920,ALLOW
2921,ALLOW
2922,BLOCK
2923,ALLOW
2924,BLOCK
2925,BLOCK
2926,BLOCK
2927,BLOCK
2928,BLOCK
2929,ALLOW
2930,BLOCK
2931,ALLOW
2932,ALLOW
2933,BLOCK
2934,ALLOW
2935,ALLOW
2936,ALLOW
2937,ALLOW
2938,ALLOW
2939,ALLOW
2940,BLOCK
2941,ALLOW
2942,ALLOW
2943,ALLOW
2944,BLOCK
2945,ALLOW
2946,ALLOW
2947,BLOCK
2948,ALLOW
2949,BLOCK
2950,BLOCK
2951,BLOCK
2952,ALLOW
2953,BLOCK
2954,ALLOW
2955,ALLOW
2956,BLOCK
2957,BLOCK
2958,ALLOW
2959,BLOCK
2960,ALLOW
2961,BLOCK
2962,BLOCK
2963,ALLOW
2964,ALLOW
2965,BLOCK
2966,ALLOW
2967,BLOCK
2968,ALLOW
2969,ALLOW
2970,BLOCK
2971,BLOCK
2972,BLOCK
2973,BLOCK
2974,BLOCK
2975,ALLOW
2976,BLOCK
2977,ALLOW
2978,BLOCK
2979,BLOCK
2980,BLOCK
2981,BLOCK
2982,ALLOW
2983,ALLOW
2984,BLOCK
2985,BLOCK
2986,BLOCK
2987,BLOCK
2988,ALLOW
2989,BLOCK
2990,ALLOW
2991,BLOCK
2992,BLOCK
2993,BLOCK
2994,BLOCK
2995,ALLOW
2996,ALLOW
2997,BLOCK
2998,ALLOW
2999,ALLOW
3000,ALLOW
3001,BLOCK
3002,ALLOW
3003,ALLOW
3004,BLOCK
3005,ALLOW
3006,BLOCK
3007,ALLOW
3008,ALLOW
3009,BLOCK
3010,BLOCK
3011,BLOCK
3012,BLOCK
3013,ALLOW
3014,BLOCK
3015,BLOCK
3016,BLOCK
3017,ALLOW
3018,BLOCK
3019,BLOCK
3020,BLOCK
3021,BLOCK
3022,BLOCK
3023,ALLOW
3024,BLOCK
3025,ALLOW
3026,ALLOW
3027,BLOCK
3028,BLOCK
3029,ALLOW
3030,ALLOW
3031,ALLOW
3032,ALLOW
3033,ALLOW
3034,ALLOW
3035,ALLOW
3036,BLOCK
3037,BLOCK
3038,ALLOW
3039,BLOCK
3040,ALLOW
3041,BLOCK
3042,BLOCK
3043,BLOCK
3044,ALLOW
3045,BLOCK
3046,ALLOW
3047,ALLOW
3048,ALLOW
3049,BLOCK
3050,BLOCK
3051,BLOCK
3052,BLOCK
3053,ALLOW
3054,BLOCK
3055,BLOCK
3056,ALLOW
3057,ALLOW
3058,ALLOW
3059,BLOCK
3060,BLOCK
3061,BLOCK
3062,ALLOW
3063,BLOCK
3064,ALLOW
3065,ALLOW
3066,ALLOW
3067,BLOCK
3068,ALLOW
3069,BLOCK
3070,BLOCK
3071,ALLOW
3072,ALLOW
3073,ALLOW
3074,BLOCK
3075,ALLOW
3076,ALLOW
3077,BLOCK
3078,BLOCK
3079,BLOCK
3080,ALLOW
3081,BLOCK
3082,BLOCK
3083,ALLOW
3084,ALLOW
3085,BLOCK
3086,ALLOW
3087,BLOCK
3088,BLOCK
3089,BLOCK
3090,BLOCK
3091,BLOCK
3092,BLOCK
3093,BLOCK
3094,ALLOW
3095,ALLOW
3096,ALLOW
3097,BLOCK
3098,BLOCK
3099,ALLOW
3100,BLOCK
3101,BLOCK
3102,BLOCK
3103,BLOCK
3104,ALLOW
3105,BLOCK
3106,ALLOW
3107,BLOCK
3108,BLOCK
3109,BLOCK
3110,ALLOW
3111,BLOCK
3112,ALLOW
3113,BLOCK
3114,BLOCK
3115,ALLOW
3116,BLOCK
3117,ALLOW
3118,ALLOW
3119,BLOCK
3120,ALLOW
3121,ALLOW
3122,BLOCK
3123,BLOCK
3124,BLOCK
3125,BLOCK
3126,ALLOW
3127,ALLOW
3128,BLOCK
3129,ALLOW
3130,BLOCK
3131,BLOCK
3132,BLOCK
3133,BLOCK
3134,ALLOW
3135,BLOCK
3136,ALLOW
3137,BLOCK
3138,BLOCK
3139,BLOCK
3140,ALLOW
3141,BLOCK
3142,BLOCK
3143,BLOCK
3144,BLOCK
3145,ALLOW
3146,BLOCK
3147,BLOCK
3148,ALLOW
3149,BLOCK
3150,ALLOW
3151,BLOCK
3152,BLOCK
3153,BLOCK
3154,BLOCK
3155,BLOCK
3156,BLOCK
3157,BLOCK
3158,BLOCK
3159,BLOCK
3160,BLOCK
3161,BLOCK
3162,BLOCK
3163,BLOCK
3164,ALLOW
3165,BLOCK
3166,BLOCK
3167,ALLOW
3168,BLOCK
3169,ALLOW
3170,ALLOW
3171,ALLOW
3172,ALLOW
3173,BLOCK
3174,ALLOW
3175,ALLOW
3176,ALLOW
3177,BLOCK
3178,ALLOW
3179,BLOCK
3180,ALLOW
3181,BLOCK
3182,BLOCK
3183,BLOCK
3184,BLOCK
3185,ALLOW
3186,BLOCK
3187,BLOCK
3188,BLOCK
3189,ALLOW
3190,ALLOW
3191,BLOCK
3192,BLOCK
3193,BLOCK
3194,ALLOW
3195,ALLOW
3196,ALLOW
3197,BLOCK
3198,ALLOW
3199,ALLOW
3200,ALLOW
3201,BLOCK
3202,ALLOW
3203,BLOCK
3204,BLOCK
3205,ALLOW
3206,ALLOW
3207,BLOCK
3208,ALLOW
3209,ALLOW
3210,BLOCK
3211,ALLOW
3212,BLOCK
3213,BLOCK
3214,ALLOW
3215,ALLOW
3216,ALLOW
3217,BLOCK
3218,BLOCK
