seq,decision
3217,BLOCK
3218,BLOCK
3219,BLOCK
3220,BLOCK
3221,ALLOW
3222,BLOCK
3223,BLOCK
3224,ALLOW
3225,BLOCK
3226,ALLOW
3227,BLOCK
3228,ALLOW
3229,BLOCK
3230,BLOCK
3231,ALLOW
3232,ALLOW
3233,BLOCK
3234,BLOCK
3235,BLOCK
3236,BLOCK
3237,BLOCK
3238,BLOCK
3239,BLOCK
3240,ALLOW
3241,BLOCK
3242,BLOCK
3243,BLOCK
3244,BLOCK
3245,BLOCK
3246,BLOCK
3247,BLOCK
3248,BLOCK
3249,BLOCK
3250,BLOCK
