seq,decision
395,BLOCK
396,ALLOW
397,ALLOW
398,BLOCK
399,ALLOW
400,ALLOW
401,ALLOW
402,ALLOW
403,ALLOW
404,ALLOW
405,ALLOW
406,BLOCK
407,ALLOW
408,ALLOW
409,BLOCK
410,BLOCK
411,ALLOW
412,ALLOW
413,ALLOW
414,ALLOW
415,BLOCK
416,ALLOW
417,ALLOW
418,BLOCK
419,ALLOW
420,BLOCK
421,ALLOW
422,BLOCK
423,ALLOW
424,ALLOW
425,BLOCK
426,BLOCK
427,ALLOW
428,BLOCK
429,BLOCK
430,ALLOW
431,BLOCK
432,ALLOW
433,ALLOW
434,ALLOW
435,ALLOW
436,BLOCK
437,BLOCK
438,BLOCK
439,ALLOW
440,ALLOW
441,ALLOW
442,BLOCK
443,BLOCK
444,BLOCK
445,BLOCK
446,BLOCK
447,ALLOW
448,ALLOW
449,BLOCK
450,ALLOW
451,ALLOW
452,ALLOW
453,ALLOW
454,ALLOW
455,BLOCK
456,ALLOW
457,BLOCK
458,ALLOW
459,BLOCK
460,BLOCK
461,BLOCK
462,ALLOW
463,BLOCK
464,BLOCK
465,ALLOW
466,ALLOW
467,ALLOW
468,BLOCK
469,ALLOW
470,BLOCK
471,BLOCK
472,BLOCK
473,BLOCK
474,BLOCK
475,ALLOW
476,BLOCK
477,ALLOW
478,BLOCK
479,BLOCK
480,BLOCK
481,BLOCK
482,ALLOW
483,BLOCK
484,ALLOW
485,BLOCK
486,ALLOW
487,ALLOW
488,ALLOW
489,BLOCK
490,ALLOW
491,ALLOW
492,BLOCK
493,ALLOW
494,ALLOW
495,ALLOW
496,ALLOW
497,BLOCK
498,BLOCK
499,BLOCK
500,ALLOW
501,BLOCK
502,ALLOW
503,BLOCK
504,ALLOW
505,ALLOW
506,BLOCK
507,BLOCK
508,ALLOW
509,BLOCK
510,BLOCK
511,ALLOW
512,ALLOW
513,BLOCK
514,BLOCK
515,BLOCK
516,ALLOW
517,BLOCK
518,ALLOW
519,BLOCK
520,ALLOW
521,ALLOW
522,BLOCK
523,BLOCK
524,BLOCK
525,ALLOW
526,ALLOW
527,BLOCK
528,BLOCK
529,ALLOW
530,BLOCK
531,BLOCK
532,ALLOW
533,BLOCK
534,ALLOW
535,ALLOW
536,BLOCK
537,BLOCK
538,BLOCK
539,ALLOW
540,ALLOW
541,ALLOW
542,BLOCK
543,BLOCK
544,BLOCK
545,BLOCK
546,BLOCK
547,BLOCK
548,BLOCK
549,ALLOW
550,BLOCK
551,BLOCK
552,ALLOW
553,ALLOW
554,BLOCK
555,ALLOW
556,BLOCK
557,BLOCK
558,ALLOW
559,BLOCK
560,BLOCK
561,BLOCK
562,ALLOW
563,BLOCK
564,BLOCK
565,ALLOW
566,BLOCK
567,ALLOW
568,ALLOW
569,BLOCK
570,BLOCK
571,BLOCK
572,BLOCK
573,ALLOW
574,BLOCK
575,ALLOW
576,ALLOW
577,BLOCK
578,BLOCK
579,ALLOW
580,ALLOW
581,BLOCK
582,BLOCK
583,ALLOW
584,ALLOW
585,BLOCK
586,BLOCK
587,BLOCK
588,ALLOW
589,BLOCK
590,ALLOW
591,BLOCK
592,ALLOW
593,BLOCK
594,BLOCK
595,BLOCK
596,ALLOW
597,ALLOW
598,ALLOW
599,ALLOW
600,BLOCK
601,BLOCK
602,ALLOW
603,ALLOW
604,BLOCK
605,ALLOW
606,ALLOW
607,ALLOW
608,ALLOW
609,ALLOW
610,BLOCK
611,BLOCK
612,ALLOW
613,BLOCK
614,BLOCK
615,BLOCK
616,ALLOW
617,BLOCK
618,ALLOW
619,ALLOW
620,ALLOW
621,BLOCK
622,BLOCK
623,BLOCK
624,ALLOW
625,ALLOW
626,ALLOW
627,BLOCK
628,BLOCK
629,BLOCK
630,BLOCK
631,BLOCK
632,ALLOW
633,ALLOW
634,BLOCK
635,ALLOW
636,BLOCK
637,ALLOW
638,BLOCK
639,BLOCK
640,BLOCK
641,BLOCK
642,BLOCK
643,ALLOW
644,BLOCK
645,ALLOW
646,ALLOW
647,ALLOW
648,BLOCK
649,BLOCK
650,BLOCK
651,BLOCK
652,BLOCK
653,BLOCK
654,ALLOW
655,ALLOW
656,BLOCK
657,ALLOW
658,ALLOW
659,BLOCK
660,ALLOW
661,BLOCK
662,ALLOW
663,BLOCK
664,BLOCK
665,BLOCK
666,BLOCK
667,BLOCK
668,ALLOW
669,ALLOW
670,BLOCK
671,BLOCK
672,BLOCK
673,BLOCK
674,ALLOW
675,ALLOW
676,BLOCK
677,BLOCK
678,BLOCK
679,BLOCK
680,ALLOW
681,BLOCK
682,BLOCK
683,ALLOW
684,ALLOW
685,BLOCK
686,ALLOW
687,BLOCK
688,BLOCK
689,BLOCK
690,ALLOW
691,BLOCK
692,BLOCK
693,ALLOW
694,ALLOW
695,BLOCK
696,BLOCK
697,BLOCK
698,BLOCK
699,BLOCK
700,BLOCK
701,ALLOW
702,ALLOW
703,BLOCK
704,ALLOW
705,ALLOW
706,BLOCK
707,BLOCK
708,ALLOW
709,BLOCK
710,ALLOW
711,ALLOW
712,ALLOW
713,ALLOW
714,ALLOW
715,ALLOW
716,BLOCK
717,BLOCK
718,ALLOW
719,BLOCK
720,BLOCK
721,BLOCK
722,BLOCK
723,ALLOW
724,BLOCK
725,BLOCK
726,ALLOW
727,ALLOW
728,BLOCK
729,BLOCK
730,ALLOW
731,BLOCK
732,BLOCK
733,BLOCK
734,BLOCK
735,BLOCK
736,ALLOW
737,BLOCK
738,BLOCK
739,ALLOW
740,ALLOW
741,BLOCK
742,BLOCK
743,ALLOW
744,ALLOW
745,ALLOW
746,BLOCK
747,ALLOW
748,BLOCK
749,BLOCK
750,BLOCK
751,ALLOW
752,BLOCK
753,ALLOW
754,ALLOW
755,BLOCK
756,BLOCK
757,ALLOW
758,ALLOW
759,ALLOW
760,ALLOW
761,ALLOW
762,ALLOW
763,ALLOW
764,BLOCK
765,ALLOW
766,BLOCK
767,BLOCK
768,ALLOW
769,BLOCK
770,ALLOW
771,ALLOW
772,ALLOW
773,ALLOW
774,ALLOW
775,ALLOW
776,ALLOW
777,ALLOW
778,BLOCK
779,BLOCK
780,ALLOW
781,BLOCK
782,ALLOW
783,ALLOW
784,ALLOW
785,ALLOW
786,BLOCK
787,BLOCK
788,BLOCK
789,ALLOW
790,BLOCK
791,BLOCK
792,ALLOW
793,BLOCK
794,ALLOW
795,BLOCK
796,ALLOW
797,BLOCK
798,ALLOW
799,ALLOW
800,ALLOW
801,ALLOW
802,ALLOW
803,ALLOW
804,ALLOW
805,BLOCK
806,ALLOW
807,ALLOW
808,ALLOW
809,ALLOW
810,BLOCK
811,BLOCK
812,BLOCK
813,ALLOW
814,ALLOW
815,ALLOW
816,ALLOW
817,ALLOW
818,ALLOW
819,ALLOW
820,ALLOW
821,BLOCK
822,BLOCK
823,ALLOW
824,ALLOW
825,BLOCK
826,ALLOW
827,ALLOW
828,BLOCK
829,ALLOW
830,BLOCK
831,ALLOW
832,ALLOW
833,BLOCK
834,BLOCK
835,BLOCK
836,ALLOW
837,ALLOW
838,BLOCK
839,ALLOW
840,ALLOW
841,BLOCK
842,ALLOW
843,BLOCK
844,ALLOW
845,BLOCK
846,ALLOW
847,ALLOW
848,ALLOW
849,ALLOW
850,BLOCK
851,BLOCK
852,ALLOW
853,BLOCK
854,BLOCK
855,BLOCK
856,BLOCK
857,ALLOW
858,BLOCK
859,ALLOW
860,ALLOW
861,BLOCK
862,BLOCK
863,ALLOW
864,BLOCK
865,BLOCK
866,ALLOW
867,BLOCK
868,ALLOW
869,BLOCK
870,BLOCK
871,ALLOW
872,ALLOW
873,BLOCK
874,ALLOW
875,BLOCK
876,ALLOW
877,BLOCK
878,ALLOW
879,ALLOW
880,ALLOW
881,ALLOW
882,BLOCK
883,BLOCK
884,BLOCK
885,ALLOW
886,ALLOW
887,ALLOW
888,ALLOW
889,BLOCK
890,BLOCK
891,ALLOW
892,BLOCK
893,ALLOW
894,ALLOW
895,BLOCK
896,ALLOW
897,ALLOW
898,ALLOW
899,ALLOW
900,ALLOW
901,BLOCK
902,BLOCK
903,BLOCK
904,ALLOW
905,ALLOW
906,ALLOW
907,BLOCK
908,ALLOW
909,ALLOW
910,BLOCK
911,ALLOW
912,BLOCK
913,BLOCK
914,ALLOW
915,ALLOW
916,BLOCK
917,BLOCK
918,BLOCK
919,BLOCK
920,ALLOW
921,BLOCK
922,ALLOW
923,BLOCK
924,BLOCK
925,BLOCK
926,ALLOW
927,BLOCK
928,BLOCK
929,ALLOW
930,BLOCK
931,BLOCK
932,BLOCK
933,ALLOW
934,BLOCK
935,ALLOW
936,BLOCK
937,ALLOW
938,ALLOW
939,ALLOW
940,ALLOW
941,ALLOW
942,ALLOW
943,ALLOW
944,BLOCK
945,ALLOW
946,ALLOW
947,BLOCK
948,BLOCK
949,BLOCK
950,BLOCK
951,BLOCK
952,BLOCK
953,BLOCK
954,BLOCK
955,ALLOW
956,ALLOW
957,BLOCK
958,BLOCK
959,ALLOW
960,BLOCK
961,ALLOW
962,ALLOW
963,BLOCK
964,BLOCK
965,BLOCK
966,BLOCK
967,ALLOW
968,ALLOW
969,BLOCK
970,BLOCK
971,BLOCK
972,ALLOW
973,BLOCK
974,ALLOW
975,BLOCK
976,ALLOW
977,BLOCK
978,ALLOW
979,BLOCK
980,BLOCK
981,ALLOW
982,BLOCK
983,ALLOW
984,BLOCK
985,BLOCK
986,ALLOW
987,BLOCK
988,BLOCK
989,BLOCK
990,BLOCK
991,BLOCK
992,BLOCK
993,BLOCK
994,ALLOW
995,BLOCK
996,BLOCK
997,ALLOW
998,BLOCK
999,ALLOW
1000,BLOCK
1001,ALLOW
1002,ALLOW
1003,ALLOW
1004,BLOCK
1005,ALLOW
1006,ALLOW
1007,BLOCK
1008,ALLOW
1009,BLOCK
1010,ALLOW
1011,ALLOW
1012,ALLOW
1013,BLOCK
1014,BLOCK
1015,ALLOW
1016,BLOCK
1017,ALLOW
1018,BLOCK
1019,BLOCK
1020,ALLOW
1021,ALLOW
1022,ALLOW
1023,ALLOW
1024,BLOCK
1025,ALLOW
1026,ALLOW
1027,ALLOW
1028,ALLOW
1029,BLOCK
1030,BLOCK
1031,BLOCK
1032,ALLOW
1033,ALLOW
1034,ALLOW
1035,ALLOW
1036,BLOCK
1037,BLOCK
1038,BLOCK
1039,BLOCK
1040,BLOCK
1041,ALLOW
1042,ALLOW
1043,BLOCK
1044,BLOCK
1045,ALLOW
1046,BLOCK
1047,ALLOW
1048,BLOCK
1049,ALLOW
1050,ALLOW
1051,ALLOW
1052,ALLOW
1053,ALLOW
1054,BLOCK
1055,BLOCK
1056,ALLOW
1057,BLOCK
1058,BLOCK
1059,ALLOW
1060,BLOCK
1061,ALLOW
1062,ALLOW
1063,ALLOW
1064,BLOCK
1065,ALLOW
1066,ALLOW
1067,BLOCK
1068,ALLOW
1069,ALLOW
1070,ALLOW
1071,ALLOW
1072,BLOCK
1073,ALLOW
1074,BLOCK
1075,BLOCK
1076,ALLOW
1077,ALLOW
1078,BLOCK
1079,ALLOW
1080,BLOCK
1081,ALLOW
1082,BLOCK
1083,ALLOW
1084,BLOCK
1085,ALLOW
1086,ALLOW
1087,ALLOW
1088,BLOCK
1089,BLOCK
1090,ALLOW
1091,ALLOW
1092,BLOCK
1093,BLOCK
1094,BLOCK
1095,ALLOW
1096,BLOCK
1097,ALLOW
1098,ALLOW
1099,ALLOW
1100,BLOCK
1101,ALLOW
1102,BLOCK
1103,ALLOW
1104,BLOCK
1105,ALLOW
1106,ALLOW
1107,BLOCK
1108,BLOCK
1109,ALLOW
1110,ALLOW
1111,ALLOW
1112,BLOCK
1113,ALLOW
1114,BLOCK
1115,BLOCK
1116,BLOCK
1117,BLOCK
1118,ALLOW
1119,BLOCK
1120,ALLOW
1121,BLOCK
1122,BLOCK
1123,ALLOW
1124,ALLOW
1125,BLOCK
1126,BLOCK
1127,BLOCK
1128,BLOCK
1129,ALLOW
1130,ALLOW
1131,BLOCK
1132,BLOCK
1133,BLOCK
1134,BLOCK
1135,ALLOW
1136,BLOCK
1137,BLOCK
1138,ALLOW
1139,ALLOW
1140,ALLOW
1141,ALLOW
1142,ALLOW
1143,BLOCK
1144,ALLOW
1145,ALLOW
1146,ALLOW
1147,ALLOW
1148,ALLOW
1149,BLOCK
1150,BLOCK
1151,ALLOW
1152,ALLOW
1153,ALLOW
1154,ALLOW
1155,BLOCK
1156,ALLOW
1157,ALLOW
1158,BLOCK
1159,ALLOW
1160,ALLOW
1161,BLOCK
1162,ALLOW
1163,ALLOW
1164,ALLOW
1165,ALLOW
1166,BLOCK
1167,ALLOW
1168,ALLOW
1169,ALLOW
1170,ALLOW
1171,BLOCK
1172,BLOCK
1173,ALLOW
1174,BLOCK
1175,BLOCK
1176,ALLOW
1177,ALLOW
1178,ALLOW
1179,ALLOW
1180,ALLOW
1181,BLOCK
1182,ALLOW
1183,BLOCK
1184,ALLOW
1185,ALLOW
1186,BLOCK
1187,ALLOW
1188,BLOCK
1189,ALLOW
1190,BLOCK
1191,BLOCK
1192,ALLOW
1193,BLOCK
1194,BLOCK
1195,ALLOW
1196,BLOCK
1197,BLOCK
1198,BLOCK
1199,ALLOW
1200,ALLOW
1201,BLOCK
1202,BLOCK
1203,ALLOW
1204,ALLOW
1205,BLOCK
1206,ALLOW
1207,ALLOW
1208,BLOCK
1209,BLOCK
1210,BLOCK
1211,BLOCK
1212,BLOCK
1213,ALLOW
1214,ALLOW
1215,BLOCK
1216,ALLOW
1217,ALLOW
1218,ALLOW
1219,BLOCK
1220,ALLOW
1221,ALLOW
1222,BLOCK
1223,ALLOW
1224,BLOCK
1225,BLOCK
1226,BLOCK
1227,BLOCK
1228,ALLOW
1229,BLOCK
1230,ALLOW
1231,BLOCK
1232,BLOCK
1233,BLOCK
1234,ALLOW
1235,BLOCK
1236,BLOCK
1237,ALLOW
1238,BLOCK
1239,ALLOW
1240,BLOCK
1241,ALLOW
1242,ALLOW
1243,ALLOW
1244,BLOCK
1245,ALLOW
1246,BLOCK
1247,BLOCK
1248,ALLOW
1249,ALLOW
1250,ALLOW
1251,BLOCK
1252,BLOCK
1253,BLOCK
1254,ALLOW
1255,ALLOW
1256,BLOCK
1257,ALLOW
1258,ALLOW
1259,BLOCK
1260,ALLOW
1261,ALLOW
1262,ALLOW
1263,BLOCK
1264,BLOCK
1265,BLOCK
1266,ALLOW
1267,ALLOW
1268,ALLOW
1269,ALLOW
1270,BLOCK
1271,ALLOW
1272,BLOCK
1273,ALLOW
1274,BLOCK
1275,BLOCK
1276,ALLOW
1277,ALLOW
1278,ALLOW
1279,BLOCK
1280,BLOCK
1281,ALLOW
1282,BLOCK
1283,BLOCK
1284,BLOCK
1285,BLOCK
1286,ALLOW
1287,BLOCK
1288,ALLOW
1289,ALLOW
1290,BLOCK
1291,BLOCK
1292,BLOCK
1293,ALLOW
1294,ALLOW
1295,BLOCK
1296,ALLOW
1297,ALLOW
1298,BLOCK
1299,ALLOW
1300,ALLOW
1301,BLOCK
1302,ALLOW
1303,BLOCK
1304,ALLOW
1305,BLOCK
1306,ALLOW
1307,ALLOW
1308,ALLOW
1309,BLOCK
1310,BLOCK
1311,BLOCK
1312,BLOCK
1313,BLOCK
1314,BLOCK
1315,BLOCK
1316,BLOCK
1317,ALLOW
1318,BLOCK
1319,ALLOW
1320,BLOCK
1321,ALLOW
1322,BLOCK
1323,ALLOW
1324,BLOCK
1325,BLOCK
1326,BLOCK
1327,ALLOW
1328,ALLOW
1329,ALLOW
1330,BLOCK
1331,ALLOW
1332,ALLOW
1333,BLOCK
1334,ALLOW
1335,ALLOW
1336,BLOCK
1337,BLOCK
1338,BLOCK
1339,ALLOW
1340,ALLOW
1341,BLOCK
1342,BLOCK
1343,ALLOW
1344,ALLOW
1345,BLOCK
1346,BLOCK
1347,ALLOW
1348,BLOCK
1349,BLOCK
1350,ALLOW
1351,ALLOW
1352,BLOCK
1353,ALLOW
1354,ALLOW
1355,ALLOW
1356,BLOCK
1357,BLOCK
1358,ALLOW
1359,BLOCK
1360,ALLOW
1361,ALLOW
1362,ALLOW
1363,ALLOW
1364,ALLOW
1365,BLOCK
1366,BLOCK
1367,BLOCK
1368,BLOCK
1369,BLOCK
1370,ALLOW
1371,ALLOW
1372,ALLOW
1373,ALLOW
1374,BLOCK
1375,ALLOW
1376,ALLOW
1377,BLOCK
1378,BLOCK
1379,ALLOW
1380,ALLOW
1381,BLOCK
1382,ALLOW
1383,BLOCK
1384,BLOCK
1385,ALLOW
1386,ALLOW
1387,ALLOW
1388,ALLOW
1389,ALLOW
1390,ALLOW
1391,BLOCK
1392,ALLOW
1393,ALLOW
1394,BLOCK
1395,ALLOW
1396,BLOCK
1397,ALLOW
1398,ALLOW
1399,BLOCK
1400,BLOCK
1401,ALLOW
1402,BLOCK
1403,BLOCK
1404,BLOCK
1405,BLOCK
1406,BLOCK
1407,BLOCK
1408,BLOCK
1409,BLOCK
1410,ALLOW
1411,BLOCK
1412,BLOCK
1413,ALLOW
1414,ALLOW
1415,ALLOW
1416,ALLOW
1417,BLOCK
1418,ALLOW
1419,ALLOW
1420,BLOCK
1421,ALLOW
1422,BLOCK
1423,ALLOW
1424,BLOCK
1425,BLOCK
1426,ALLOW
1427,ALLOW
1428,BLOCK
1429,ALLOW
1430,BLOCK
1431,BLOCK
1432,BLOCK
1433,BLOCK
1434,BLOCK
1435,BLOCK
1436,ALLOW
1437,BLOCK
1438,ALLOW
1439,BLOCK
1440,BLOCK
1441,ALLOW
1442,BLOCK
1443,BLOCK
1444,ALLOW
1445,BLOCK
1446,BLOCK
1447,BLOCK
1448,BLOCK
1449,ALLOW
1450,ALLOW
1451,BLOCK
1452,ALLOW
1453,ALLOW
1454,BLOCK
1455,ALLOW
1456,ALLOW
1457,BLOCK
1458,ALLOW
1459,BLOCK
1460,BLOCK
1461,ALLOW
1462,ALLOW
1463,ALLOW
1464,BLOCK
1465,BLOCK
1466,BLOCK
1467,BLOCK
1468,ALLOW
1469,BLOCK
1470,ALLOW
1471,ALLOW
1472,ALLOW
1473,ALLOW
1474,ALLOW
1475,ALLOW
1476,ALLOW
1477,ALLOW
1478,BLOCK
1479,ALLOW
1480,BLOCK
1481,ALLOW
1482,ALLOW
1483,ALLOW
1484,ALLOW
1485,BLOCK
1486,ALLOW
1487,ALLOW
1488,ALLOW
1489,ALLOW
1490,ALLOW
1491,ALLOW
1492,BLOCK
1493,ALLOW
1494,BLOCK
1495,BLOCK
1496,BLOCK
1497,BLOCK
1498,ALLOW
1499,BLOCK
1500,ALLOW
1501,ALLOW
1502,ALLOW
1503,ALLOW
1504,BLOCK
1505,BLOCK
1506,ALLOW
1507,BLOCK
1508,ALLOW
1509,BLOCK
1510,BLOCK
1511,BLOCK
1512,BLOCK
1513,BLOCK
1514,ALLOW
1515,ALLOW
1516,BLOCK
1517,ALLOW
1518,BLOCK
1519,BLOCK
1520,BLOCK
1521,ALLOW
1522,BLOCK
1523,ALLOW
1524,ALLOW
1525,ALLOW
1526,BLOCK
1527,ALLOW
1528,ALLOW
1529,BLOCK
1530,ALLOW
1531,ALLOW
1532,BLOCK
1533,BLOCK
1534,ALLOW
1535,BLOCK
1536,BLOCK
1537,BLOCK
1538,ALLOW
1539,BLOCK
1540,ALLOW
1541,BLOCK
1542,BLOCK
1543,BLOCK
1544,ALLOW
1545,BLOCK
1546,BLOCK
1547,BLOCK
1548,ALLOW
1549,BLOCK
1550,ALLOW
1551,ALLOW
1552,BLOCK
1553,ALLOW
1554,BLOCK
1555,ALLOW
1556,ALLOW
1557,ALLOW
1558,BLOCK
1559,BLOCK
1560,ALLOW
1561,BLOCK
1562,BLOCK
1563,ALLOW
1564,ALLOW
1565,ALLOW
1566,ALLOW
1567,ALLOW
1568,ALLOW
1569,ALLOW
1570,BLOCK
1571,BLOCK
1572,ALLOW
1573,ALLOW
1574,BLOCK
1575,BLOCK
1576,BLOCK
1577,BLOCK
1578,ALLOW
1579,ALLOW
1580,BLOCK
1581,ALLOW
1582,BLOCK
1583,ALLOW
1584,BLOCK
1585,ALLOW
1586,ALLOW
1587,BLOCK
1588,BLOCK
1589,ALLOW
1590,BLOCK
1591,BLOCK
1592,BLOCK
1593,ALLOW
1594,BLOCK
1595,BLOCK
1596,BLOCK
1597,ALLOW
1598,ALLOW
1599,BLOCK
1600,BLOCK
1601,BLOCK
1602,BLOCK
1603,BLOCK
1604,ALLOW
1605,BLOCK
1606,BLOCK
1607,BLOCK
1608,BLOCK
1609,ALLOW
1610,BLOCK
1611,ALLOW
1612,BLOCK
1613,ALLOW
1614,ALLOW
1615,ALLOW
1616,BLOCK
1617,BLOCK
1618,ALLOW
1619,ALLOW
1620,BLOCK
1621,BLOCK
1622,BLOCK
1623,BLOCK
1624,BLOCK
1625,ALLOW
1626,BLOCK
1627,BLOCK
1628,ALLOW
1629,ALLOW
1630,BLOCK
1631,ALLOW
1632,ALLOW
1633,ALLOW
1634,BLOCK
1635,BLOCK
1636,BLOCK
1637,ALLOW
1638,BLOCK
1639,ALLOW
1640,BLOCK
1641,BLOCK
1642,BLOCK
1643,BLOCK
1644,BLOCK
1645,BLOCK
1646,ALLOW
1647,ALLOW
1648,BLOCK
1649,ALLOW
1650,BLOCK
1651,BLOCK
1652,BLOCK
1653,BLOCK
1654,ALLOW
1655,ALLOW
1656,BLOCK
1657,ALLOW
1658,ALLOW
1659,ALLOW
1660,ALLOW
1661,ALLOW
1662,BLOCK
1663,BLOCK
1664,BLOCK
