seq,decision
1665,BLOCK
1666,BLOCK
1667,BLOCK
1668,ALLOW
1669,BLOCK
1670,BLOCK
1671,BLOCK
1672,BLOCK
1673,BLOCK
1674,BLOCK
1675,ALLOW
1676,BLOCK
1677,ALLOW
1678,BLOCK
1679,BLOCK
1680,BLOCK
1681,BLOCK
1682,BLOCK
1683,ALLOW
1684,BLOCK
1685,ALLOW
1686,BLOCK
1687,BLOCK
1688,BLOCK
1689,ALLOW
1690,BLOCK
1691,BLOCK
1692,BLOCK
1693,BLOCK
1694,BLOCK
1695,ALLOW
1696,ALLOW
1697,BLOCK
1698,BLOCK
1699,ALLOW
1700,BLOCK
1701,BLOCK
1702,BLOCK
1703,BLOCK
1704,BLOCK
1705,BLOCK
1706,BLOCK
1707,BLOCK
1708,BLOCK
1709,BLOCK
1710,ALLOW
1711,BLOCK
1712,BLOCK
1713,BLOCK
1714,BLOCK
1715,BLOCK
1716,BLOCK
1717,ALLOW
1718,BLOCK
1719,BLOCK
1720,BLOCK
1721,BLOCK
1722,BLOCK
1723,ALLOW
1724,BLOCK
1725,BLOCK
1726,BLOCK
1727,ALLOW
1728,BLOCK
1729,ALLOW
1730,BLOCK
1731,BLOCK
1732,BLOCK
1733,BLOCK
1734,BLOCK
1735,BLOCK
1736,BLOCK
1737,ALLOW
1738,BLOCK
1739,BLOCK
1740,BLOCK
1741,BLOCK
1742,BLOCK
1743,BLOCK
1744,BLOCK
1745,BLOCK
1746,BLOCK
1747,BLOCK
1748,ALLOW
1749,BLOCK
1750,BLOCK
1751,BLOCK
1752,BLOCK
1753,BLOCK
1754,BLOCK
1755,BLOCK
1756,BLOCK
1757,BLOCK
1758,BLOCK
1759,BLOCK
1760,BLOCK
1761,BLOCK
1762,BLOCK
1763,BLOCK
1764,ALLOW
1765,ALLOW
1766,BLOCK
1767,BLOCK
1768,ALLOW
1769,BLOCK
1770,BLOCK
1771,BLOCK
1772,BLOCK
1773,BLOCK
1774,BLOCK
1775,BLOCK
1776,BLOCK
1777,BLOCK
1778,BLOCK
1779,BLOCK
1780,BLOCK
1781,BLOCK
1782,BLOCK
1783,BLOCK
1784,BLOCK
1785,BLOCK
1786,BLOCK
1787,BLOCK
1788,ALLOW
1789,BLOCK
1790,BLOCK
1791,ALLOW
1792,ALLOW
1793,BLOCK
1794,BLOCK
1795,BLOCK
1796,ALLOW
1797,ALLOW
1798,ALLOW
1799,BLOCK
1800,BLOCK
1801,BLOCK
1802,BLOCK
1803,BLOCK
1804,BLOCK
1805,BLOCK
1806,BLOCK
1807,BLOCK
1808,ALLOW
1809,BLOCK
1810,BLOCK
1811,ALLOW
1812,ALLOW
1813,BLOCK
1814,ALLOW
1815,ALLOW
1816,ALLOW
1817,BLOCK
1818,BLOCK
1819,BLOCK
1820,BLOCK
1821,BLOCK
1822,ALLOW
1823,BLOCK
1824,BLOCK
1825,BLOCK
1826,BLOCK
1827,BLOCK
1828,ALLOW
1829,BLOCK
1830,BLOCK
1831,ALLOW
1832,BLOCK
1833,BLOCK
1834,BLOCK
1835,BLOCK
1836,BLOCK
1837,BLOCK
1838,BLOCK
1839,BLOCK
1840,BLOCK
1841,BLOCK
1842,BLOCK
1843,ALLOW
1844,BLOCK
1845,BLOCK
1846,BLOCK
1847,BLOCK
1848,BLOCK
1849,ALLOW
1850,BLOCK
1851,BLOCK
1852,ALLOW
1853,BLOCK
1854,BLOCK
1855,ALLOW
1856,BLOCK
1857,BLOCK
1858,ALLOW
1859,BLOCK
1860,BLOCK
1861,ALLOW
1862,BLOCK
1863,BLOCK
1864,BLOCK
1865,ALLOW
1866,BLOCK
1867,BLOCK
1868,BLOCK
1869,ALLOW
1870,ALLOW
1871,BLOCK
1872,BLOCK
1873,BLOCK
1874,BLOCK
1875,BLOCK
1876,ALLOW
1877,ALLOW
1878,BLOCK
1879,BLOCK
1880,BLOCK
1881,BLOCK
1882,BLOCK
1883,BLOCK
1884,BLOCK
1885,BLOCK
1886,ALLOW
1887,ALLOW
1888,ALLOW
1889,BLOCK
1890,ALLOW
1891,ALLOW
1892,BLOCK
1893,BLOCK
1894,BLOCK
1895,ALLOW
1896,BLOCK
1897,BLOCK
1898,BLOCK
1899,BLOCK
1900,BLOCK
1901,BLOCK
1902,ALLOW
1903,BLOCK
1904,BLOCK
1905,BLOCK
1906,BLOCK
1907,BLOCK
1908,BLOCK
1909,BLOCK
1910,ALLOW
1911,BLOCK
1912,BLOCK
1913,BLOCK
1914,BLOCK
1915,ALLOW
1916,BLOCK
1917,BLOCK
1918,BLOCK
1919,BLOCK
1920,BLOCK
1921,BLOCK
1922,ALLOW
1923,BLOCK
1924,ALLOW
1925,ALLOW
1926,BLOCK
1927,BLOCK
1928,BLOCK
1929,BLOCK
1930,ALLOW
1931,BLOCK
1932,BLOCK
1933,BLOCK
1934,BLOCK
1935,ALLOW
1936,BLOCK
1937,BLOCK
1938,BLOCK
1939,BLOCK
1940,BLOCK
1941,BLOCK
1942,BLOCK
1943,BLOCK
1944,BLOCK
1945,ALLOW
1946,BLOCK
1947,BLOCK
1948,BLOCK
1949,BLOCK
1950,BLOCK
1951,BLOCK
1952,BLOCK
1953,BLOCK
1954,ALLOW
1955,ALLOW
1956,BLOCK
1957,ALLOW
1958,BLOCK
1959,BLOCK
1960,ALLOW
1961,ALLOW
1962,BLOCK
1963,BLOCK
1964,BLOCK
1965,ALLOW
1966,BLOCK
1967,BLOCK
1968,BLOCK
1969,ALLOW
1970,ALLOW
1971,ALLOW
1972,BLOCK
1973,BLOCK
1974,BLOCK
1975,BLOCK
1976,BLOCK
1977,ALLOW
1978,ALLOW
1979,BLOCK
1980,BLOCK
1981,ALLOW
1982,BLOCK
1983,BLOCK
1984,ALLOW
1985,BLOCK
1986,BLOCK
1987,BLOCK
1988,BLOCK
1989,BLOCK
1990,BLOCK
1991,BLOCK
1992,BLOCK
1993,ALLOW
1994,BLOCK
1995,ALLOW
1996,BLOCK
1997,ALLOW
1998,BLOCK
1999,BLOCK
2000,BLOCK
2001,BLOCK
2002,BLOCK
2003,ALLOW
2004,BLOCK
2005,BLOCK
2006,BLOCK
2007,BLOCK
2008,BLOCK
2009,BLOCK
2010,BLOCK
2011,ALLOW
2012,BLOCK
2013,BLOCK
2014,BLOCK
2015,BLOCK
2016,BLOCK
2017,ALLOW
2018,ALLOW
2019,BLOCK
2020,BLOCK
2021,ALLOW
2022,BLOCK
2023,ALLOW
2024,ALLOW
2025,BLOCK
2026,ALLOW
2027,BLOCK
2028,BLOCK
2029,BLOCK
2030,BLOCK
2031,BLOCK
2032,BLOCK
2033,ALLOW
2034,BLOCK
2035,BLOCK
2036,BLOCK
2037,BLOCK
2038,BLOCK
2039,BLOCK
2040,BLOCK
2041,BLOCK
2042,BLOCK
2043,BLOCK
2044,BLOCK
2045,BLOCK
2046,ALLOW
2047,BLOCK
2048,BLOCK
2049,ALLOW
2050,ALLOW
2051,BLOCK
2052,ALLOW
2053,BLOCK
2054,ALLOW
2055,BLOCK
2056,BLOCK
2057,BLOCK
2058,ALLOW
2059,ALLOW
2060,BLOCK
2061,BLOCK
2062,BLOCK
2063,BLOCK
2064,BLOCK
2065,BLOCK
2066,BLOCK
2067,BLOCK
2068,BLOCK
2069,BLOCK
2070,ALLOW
2071,BLOCK
2072,ALLOW
2073,BLOCK
2074,BLOCK
2075,ALLOW
2076,BLOCK
2077,BLOCK
2078,BLOCK
2079,BLOCK
2080,BLOCK
2081,ALLOW
2082,BLOCK
2083,BLOCK
2084,BLOCK
2085,ALLOW
2086,BLOCK
2087,BLOCK
2088,BLOCK
2089,ALLOW
2090,BLOCK
2091,BLOCK
2092,BLOCK
2093,BLOCK
2094,BLOCK
2095,BLOCK
2096,BLOCK
2097,BLOCK
2098,ALLOW
2099,BLOCK
2100,BLOCK
2101,BLOCK
2102,ALLOW
2103,ALLOW
2104,BLOCK
2105,BLOCK
2106,ALLOW
2107,BLOCK
2108,BLOCK
2109,ALLOW
2110,BLOCK
2111,BLOCK
2112,BLOCK
2113,BLOCK
2114,ALLOW
2115,BLOCK
2116,BLOCK
2117,BLOCK
2118,BLOCK
2119,BLOCK
2120,BLOCK
2121,BLOCK
2122,BLOCK
2123,BLOCK
2124,ALLOW
2125,ALLOW
2126,BLOCK
2127,BLOCK
2128,BLOCK
2129,ALLOW
2130,BLOCK
2131,ALLOW
2132,BLOCK
2133,BLOCK
2134,BLOCK
2135,BLOCK
2136,BLOCK
2137,BLOCK
2138,ALLOW
2139,BLOCK
2140,ALLOW
2141,BLOCK
2142,BLOCK
2143,BLOCK
2144,BLOCK
2145,BLOCK
2146,BLOCK
2147,ALLOW
2148,BLOCK
2149,BLOCK
2150,BLOCK
2151,BLOCK
2152,BLOCK
2153,ALLOW
2154,ALLOW
2155,ALLOW
2156,BLOCK
2157,BLOCK
2158,BLOCK
2159,ALLOW
2160,BLOCK
2161,ALLOW
2162,BLOCK
2163,BLOCK
2164,BLOCK
2165,ALLOW
2166,ALLOW
2167,BLOCK
2168,BLOCK
2169,BLOCK
2170,ALLOW
2171,BLOCK
2172,BLOCK
2173,BLOCK
2174,BLOCK
2175,ALLOW
2176,BLOCK
2177,BLOCK
2178,BLOCK
2179,BLOCK
2180,BLOCK
2181,BLOCK
2182,BLOCK
2183,BLOCK
2184,ALLOW
2185,ALLOW
2186,ALLOW
2187,BLOCK
2188,BLOCK
2189,BLOCK
2190,BLOCK
2191,BLOCK
2192,BLOCK
2193,ALLOW
2194,BLOCK
2195,BLOCK
2196,BLOCK
2197,BLOCK
2198,BLOCK
2199,BLOCK
2200,ALLOW
2201,BLOCK
2202,BLOCK
2203,BLOCK
2204,ALLOW
2205,BLOCK
2206,BLOCK
2207,BLOCK
2208,BLOCK
2209,BLOCK
2210,ALLOW
2211,ALLOW
2212,BLOCK
2213,BLOCK
2214,BLOCK
2215,BLOCK
2216,BLOCK
2217,BLOCK
2218,BLOCK
2219,ALLOW
2220,BLOCK
2221,BLOCK
2222,ALLOW
2223,BLOCK
2224,BLOCK
2225,BLOCK
2226,BLOCK
2227,ALLOW
2228,ALLOW
2229,BLOCK
2230,BLOCK
2231,ALLOW
2232,BLOCK
2233,ALLOW
2234,ALLOW
2235,BLOCK
2236,BLOCK
2237,BLOCK
2238,BLOCK
2239,BLOCK
2240,BLOCK
2241,ALLOW
2242,BLOCK
2243,BLOCK
2244,BLOCK
2245,BLOCK
2246,BLOCK
2247,BLOCK
2248,ALLOW
2249,BLOCK
2250,BLOCK
2251,BLOCK
2252,BLOCK
2253,BLOCK
2254,ALLOW
2255,BLOCK
2256,ALLOW
2257,ALLOW
2258,ALLOW
2259,BLOCK
2260,BLOCK
2261,BLOCK
2262,BLOCK
2263,BLOCK
2264,BLOCK
2265,BLOCK
2266,ALLOW
2267,ALLOW
2268,BLOCK
2269,ALLOW
2270,BLOCK
2271,ALLOW
2272,ALLOW
2273,BLOCK
2274,ALLOW
2275,BLOCK
2276,BLOCK
2277,BLOCK
2278,BLOCK
2279,BLOCK
2280,ALLOW
2281,ALLOW
2282,BLOCK
2283,BLOCK
2284,ALLOW
2285,ALLOW
2286,BLOCK
2287,BLOCK
2288,BLOCK
2289,BLOCK
2290,BLOCK
2291,ALLOW
2292,ALLOW
2293,ALLOW
2294,BLOCK
2295,BLOCK
2296,BLOCK
2297,ALLOW
2298,ALLOW
2299,BLOCK
2300,BLOCK
2301,ALLOW
2302,BLOCK
2303,BLOCK
2304,ALLOW
2305,BLOCK
2306,BLOCK
2307,BLOCK
2308,BLOCK
2309,ALLOW
2310,BLOCK
2311,BLOCK
2312,BLOCK
2313,ALLOW
2314,BLOCK
2315,ALLOW
2316,BLOCK
2317,BLOCK
2318,BLOCK
2319,ALLOW
2320,BLOCK
2321,BLOCK
2322,BLOCK
2323,BLOCK
2324,BLOCK
2325,ALLOW
2326,BLOCK
2327,BLOCK
2328,BLOCK
2329,BLOCK
2330,BLOCK
2331,BLOCK
2332,ALLOW
2333,ALLOW
2334,BLOCK
2335,BLOCK
2336,ALLOW
2337,BLOCK
2338,BLOCK
2339,ALLOW
2340,ALLOW
2341,BLOCK
2342,ALLOW
2343,BLOCK
2344,BLOCK
2345,BLOCK
2346,BLOCK
2347,BLOCK
2348,ALLOW
2349,BLOCK
2350,BLOCK
2351,BLOCK
2352,ALLOW
2353,BLOCK
2354,BLOCK
2355,BLOCK
2356,BLOCK
2357,BLOCK
2358,BLOCK
2359,ALLOW
2360,BLOCK
2361,BLOCK
2362,BLOCK
2363,ALLOW
2364,BLOCK
2365,BLOCK
2366,BLOCK
2367,BLOCK
2368,BLOCK
2369,BLOCK
2370,ALLOW
2371,BLOCK
2372,ALLOW
2373,BLOCK
2374,BLOCK
2375,BLOCK
2376,BLOCK
2377,BLOCK
2378,BLOCK
2379,BLOCK
2380,ALLOW
2381,BLOCK
2382,BLOCK
2383,BLOCK
2384,BLOCK
2385,BLOCK
2386,BLOCK
2387,ALLOW
2388,ALLOW
2389,ALLOW
2390,BLOCK
2391,BLOCK
2392,BLOCK
2393,BLOCK
2394,BLOCK
2395,BLOCK
2396,BLOCK
2397,ALLOW
2398,BLOCK
2399,BLOCK
2400,BLOCK
2401,BLOCK
2402,BLOCK
2403,BLOCK
2404,BLOCK
2405,BLOCK
2406,BLOCK
2407,ALLOW
2408,BLOCK
2409,BLOCK
2410,ALLOW
2411,BLOCK
2412,BLOCK
2413,BLOCK
2414,BLOCK
2415,BLOCK
2416,ALLOW
2417,BLOCK
2418,BLOCK
2419,BLOCK
2420,ALLOW
2421,BLOCK
2422,ALLOW
2423,BLOCK
2424,ALLOW
2425,BLOCK
2426,BLOCK
2427,ALLOW
2428,ALLOW
2429,BLOCK
2430,BLOCK
2431,BLOCK
2432,BLOCK
2433,BLOCK
2434,BLOCK
2435,ALLOW
2436,BLOCK
2437,BLOCK
2438,BLOCK
2439,BLOCK
2440,BLOCK
2441,ALLOW
2442,BLOCK
2443,ALLOW
2444,BLOCK
2445,BLOCK
2446,ALLOW
2447,BLOCK
2448,BLOCK
2449,BLOCK
2450,BLOCK
2451,BLOCK
2452,BLOCK
2453,ALLOW
2454,ALLOW
2455,BLOCK
2456,BLOCK
2457,ALLOW
2458,BLOCK
2459,BLOCK
2460,BLOCK
2461,BLOCK
2462,BLOCK
2463,BLOCK
2464,BLOCK
2465,ALLOW
2466,BLOCK
2467,BLOCK
2468,ALLOW
2469,ALLOW
2470,BLOCK
2471,BLOCK
2472,BLOCK
2473,BLOCK
2474,BLOCK
2475,ALLOW
2476,BLOCK
2477,BLOCK
2478,BLOCK
2479,BLOCK
2480,BLOCK
2481,BLOCK
2482,BLOCK
2483,BLOCK
2484,BLOCK
2485,BLOCK
2486,ALLOW
2487,ALLOW
2488,BLOCK
2489,BLOCK
2490,BLOCK
2491,ALLOW
2492,BLOCK
2493,BLOCK
2494,BLOCK
2495,BLOCK
2496,ALLOW
2497,BLOCK
2498,ALLOW
2499,BLOCK
2500,BLOCK
2501,BLOCK
2502,ALLOW
2503,BLOCK
2504,ALLOW
2505,ALLOW
2506,BLOCK
2507,BLOCK
2508,BLOCK
2509,ALLOW
2510,BLOCK
2511,BLOCK
2512,ALLOW
2513,BLOCK
2514,BLOCK
2515,ALLOW
2516,BLOCK
2517,BLOCK
2518,BLOCK
2519,BLOCK
2520,BLOCK
2521,ALLOW
2522,BLOCK
2523,BLOCK
2524,ALLOW
2525,BLOCK
2526,BLOCK
2527,BLOCK
2528,BLOCK
2529,BLOCK
2530,ALLOW
2531,BLOCK
2532,BLOCK
2533,BLOCK
2534,ALLOW
2535,ALLOW
2536,BLOCK
2537,BLOCK
2538,BLOCK
2539,BLOCK
2540,BLOCK
2541,BLOCK
2542,ALLOW
2543,BLOCK
2544,BLOCK
2545,BLOCK
2546,BLOCK
2547,ALLOW
2548,BLOCK
2549,BLOCK
2550,BLOCK
2551,BLOCK
2552,BLOCK
2553,BLOCK
2554,BLOCK
2555,BLOCK
2556,BLOCK
2557,BLOCK
2558,BLOCK
2559,BLOCK
2560,ALLOW
2561,ALLOW
2562,BLOCK
2563,BLOCK
2564,BLOCK
2565,BLOCK
2566,BLOCK
2567,BLOCK
2568,ALLOW
2569,ALLOW
2570,BLOCK
2571,ALLOW
2572,BLOCK
2573,ALLOW
2574,BLOCK
2575,BLOCK
2576,ALLOW
2577,ALLOW
2578,BLOCK
2579,BLOCK
2580,BLOCK
2581,BLOCK
2582,BLOCK
2583,BLOCK
2584,BLOCK
2585,BLOCK
2586,BLOCK
2587,BLOCK
2588,BLOCK
2589,BLOCK
2590,BLOCK
2591,ALLOW
2592,BLOCK
2593,BLOCK
2594,BLOCK
2595,BLOCK
2596,BLOCK
2597,BLOCK
2598,BLOCK
2599,BLOCK
2600,BLOCK
2601,BLOCK
2602,BLOCK
2603,BLOCK
2604,BLOCK
2605,ALLOW
2606,BLOCK
2607,BLOCK
2608,BLOCK
2609,BLOCK
2610,BLOCK
2611,BLOCK
2612,ALLOW
2613,BLOCK
2614,ALLOW
2615,BLOCK
2616,BLOCK
2617,ALLOW
2618,BLOCK
2619,BLOCK
2620,BLOCK
2621,BLOCK
2622,BLOCK
2623,BLOCK
2624,ALLOW
2625,ALLOW
2626,ALLOW
2627,BLOCK
2628,BLOCK
2629,BLOCK
2630,ALLOW
2631,ALLOW
2632,BLOCK
2633,ALLOW
2634,BLOCK
2635,BLOCK
2636,BLOCK
2637,ALLOW
2638,BLOCK
2639,ALLOW
2640,ALLOW
2641,BLOCK
2642,BLOCK
2643,BLOCK
2644,ALLOW
2645,BLOCK
2646,BLOCK
2647,BLOCK
2648,ALLOW
2649,BLOCK
2650,BLOCK
2651,BLOCK
2652,BLOCK
2653,ALLOW
2654,BLOCK
2655,BLOCK
2656,BLOCK
2657,BLOCK
2658,BLOCK
2659,BLOCK
2660,BLOCK
2661,BLOCK
2662,BLOCK
2663,BLOCK
2664,BLOCK
2665,BLOCK
2666,ALLOW
2667,BLOCK
2668,BLOCK
2669,BLOCK
2670,ALLOW
2671,BLOCK
2672,BLOCK
2673,ALLOW
2674,BLOCK
2675,BLOCK
2676,BLOCK
2677,ALLOW
2678,BLOCK
2679,ALLOW
2680,BLOCK
2681,BLOCK
2682,ALLOW
2683,BLOCK
2684,BLOCK
2685,BLOCK
2686,BLOCK
2687,BLOCK
2688,BLOCK
2689,BLOCK
2690,BLOCK
2691,BLOCK
2692,BLOCK
2693,BLOCK
2694,BLOCK
2695,ALLOW
2696,BLOCK
2697,ALLOW
2698,ALLOW
2699,BLOCK
2700,BLOCK
2701,BLOCK
2702,BLOCK
2703,ALLOW
2704,BLOCK
2705,BLOCK
2706,BLOCK
2707,BLOCK
2708,BLOCK
2709,BLOCK
2710,BLOCK
2711,ALLOW
2712,ALLOW
2713,ALLOW
2714,BLOCK
2715,ALLOW
2716,BLOCK
2717,BLOCK
2718,ALLOW
2719,ALLOW
2720,BLOCK
2721,BLOCK
2722,BLOCK
2723,BLOCK
2724,BLOCK
2725,BLOCK
2726,BLOCK
2727,BLOCK
2728,BLOCK
2729,BLOCK
2730,BLOCK
2731,BLOCK
2732,BLOCK
2733,ALLOW
2734,BLOCK
2735,BLOCK
2736,BLOCK
2737,BLOCK
2738,BLOCK
2739,BLOCK
2740,ALLOW
2741,BLOCK
2742,ALLOW
2743,BLOCK
2744,BLOCK
2745,ALLOW
2746,BLOCK
2747,BLOCK
2748,BLOCK
2749,ALLOW
2750,BLOCK
2751,BLOCK
2752,BLOCK
2753,BLOCK
2754,BLOCK
2755,BLOCK
2756,BLOCK
2757,ALLOW
2758,BLOCK
2759,BLOCK
2760,BLOCK
2761,ALLOW
2762,BLOCK
2763,BLOCK
2764,BLOCK
2765,BLOCK
2766,BLOCK
2767,BLOCK
2768,ALLOW
2769,ALLOW
2770,ALLOW
2771,BLOCK
2772,BLOCK
2773,ALLOW
2774,BLOCK
2775,BLOCK
2776,BLOCK
2777,ALLOW
2778,BLOCK
2779,BLOCK
2780,ALLOW
2781,BLOCK
2782,BLOCK
2783,BLOCK
2784,BLOCK
2785,BLOCK
2786,ALLOW
2787,ALLOW
2788,BLOCK
2789,BLOCK
2790,ALLOW
2791,ALLOW
2792,BLOCK
2793,BLOCK
2794,ALLOW
2795,BLOCK
2796,BLOCK
2797,BLOCK
2798,BLOCK
2799,BLOCK
2800,BLOCK
2801,ALLOW
2802,BLOCK
2803,BLOCK
2804,BLOCK
2805,BLOCK
2806,BLOCK
2807,BLOCK
2808,BLOCK
2809,BLOCK
2810,ALLOW
2811,BLOCK
2812,BLOCK
2813,BLOCK
2814,BLOCK
2815,ALLOW
2816,BLOCK
2817,BLOCK
2818,BLOCK
2819,BLOCK
2820,BLOCK
2821,BLOCK
2822,ALLOW
2823,ALLOW
2824,BLOCK
2825,ALLOW
2826,BLOCK
2827,ALLOW
2828,ALLOW
2829,BLOCK
2830,BLOCK
2831,BLOCK
2832,BLOCK
2833,BLOCK
2834,BLOCK
2835,BLOCK
2836,BLOCK
2837,ALLOW
2838,ALLOW
2839,BLOCK
2840,BLOCK
2841,BLOCK
2842,ALLOW
2843,BLOCK
2844,ALLOW
2845,ALLOW
2846,BLOCK
2847,BLOCK
2848,BLOCK
2849,BLOCK
2850,ALLOW
2851,BLOCK
2852,ALLOW
2853,ALLOW
2854,BLOCK
2855,BLOCK
2856,BLOCK
2857,ALLOW
2858,BLOCK
2859,BLOCK
2860,BLOCK
2861,BLOCK
2862,BLOCK
2863,ALLOW
2864,BLOCK
2865,ALLOW
2866,BLOCK
2867,BLOCK
2868,BLOCK
2869,BLOCK
2870,BLOCK
2871,BLOCK
2872,BLOCK
2873,BLOCK
2874,BLOCK
2875,ALLOW
2876,BLOCK
2877,BLOCK
2878,BLOCK
2879,BLOCK
2880,ALLOW
2881,BLOCK
2882,BLOCK
2883,BLOCK
2884,BLOCK
2885,BLOCK
2886,BLOCK
2887,ALLOW
2888,BLOCK
2889,ALLOW
2890,ALLOW
2891,ALLOW
2892,BLOCK
2893,BLOCK
2894,ALLOW
2895,BLOCK
2896,BLOCK
2897,ALLOW
2898,BLOCK
2899,ALLOW
2900,BLOCK
2901,ALLOW
2902,ALLOW
2903,BLOCK
2904,ALLOW
2905,BLOCK
2906,BLOCK
2907,BLOCK
2908,BLOCK
2909,ALLOW
2910,ALLOW
2911,BLOCK
2912,BLOCK
2913,ALLOW
2914,BLOCK
2915,ALLOW
2916,BLOCK
2917,BLOCK
2918,ALLOW
2919,ALLOW
2920,BLOCK
2921,BLOCK
2922,BLOCK
2923,ALLOW
2924,BLOCK
2925,BLOCK
2926,BLOCK
2927,ALLOW
2928,BLOCK
2929,ALLOW
2930,ALLOW
2931,BLOCK
2932,BLOCK
2933,ALLOW
2934,BLOCK
2935,BLOCK
2936,BLOCK
2937,BLOCK
2938,BLOCK
2939,BLOCK
2940,BLOCK
2941,BLOCK
2942,ALLOW
2943,BLOCK
2944,ALLOW
2945,BLOCK
2946,BLOCK
2947,BLOCK
2948,BLOCK
2949,ALLOW
2950,BLOCK
2951,BLOCK
2952,BLOCK
2953,BLOCK
2954,ALLOW
2955,BLOCK
2956,ALLOW
2957,BLOCK
2958,BLOCK
2959,BLOCK
2960,ALLOW
2961,ALLOW
2962,BLOCK
2963,ALLOW
2964,ALLOW
2965,BLOCK
2966,BLOCK
2967,BLOCK
2968,BLOCK
2969,BLOCK
2970,BLOCK
2971,BLOCK
2972,BLOCK
2973,BLOCK
2974,ALLOW
2975,BLOCK
2976,BLOCK
2977,BLOCK
2978,ALLOW
2979,BLOCK
2980,BLOCK
2981,BLOCK
2982,BLOCK
2983,BLOCK
2984,BLOCK
2985,BLOCK
2986,BLOCK
2987,ALLOW
2988,BLOCK
2989,BLOCK
2990,BLOCK
2991,ALLOW
2992,BLOCK
2993,ALLOW
2994,BLOCK
2995,BLOCK
2996,BLOCK
2997,BLOCK
2998,BLOCK
2999,BLOCK
3000,BLOCK
3001,ALLOW
3002,BLOCK
3003,ALLOW
3004,BLOCK
3005,BLOCK
3006,BLOCK
3007,BLOCK
3008,BLOCK
3009,BLOCK
3010,BLOCK
3011,BLOCK
3012,BLOCK
3013,ALLOW
3014,BLOCK
3015,BLOCK
3016,BLOCK
3017,BLOCK
3018,BLOCK
3019,BLOCK
3020,BLOCK
3021,BLOCK
3022,BLOCK
3023,BLOCK
3024,BLOCK
3025,BLOCK
3026,BLOCK
3027,BLOCK
3028,BLOCK
3029,BLOCK
3030,BLOCK
3031,BLOCK
3032,BLOCK
3033,BLOCK
3034,BLOCK
3035,BLOCK
3036,BLOCK
3037,BLOCK
3038,ALLOW
3039,BLOCK
3040,BLOCK
3041,ALLOW
3042,BLOCK
3043,ALLOW
3044,BLOCK
3045,BLOCK
3046,ALLOW
3047,BLOCK
3048,BLOCK
3049,BLOCK
3050,BLOCK
3051,BLOCK
3052,ALLOW
3053,BLOCK
3054,BLOCK
3055,BLOCK
3056,ALLOW
3057,ALLOW
3058,BLOCK
3059,BLOCK
3060,ALLOW
3061,BLOCK
3062,BLOCK
3063,BLOCK
3064,BLOCK
3065,BLOCK
3066,ALLOW
3067,BLOCK
3068,BLOCK
3069,ALLOW
3070,BLOCK
3071,ALLOW
3072,BLOCK
3073,BLOCK
3074,BLOCK
3075,BLOCK
3076,BLOCK
3077,BLOCK
3078,ALLOW
3079,BLOCK
3080,BLOCK
3081,BLOCK
3082,ALLOW
3083,ALLOW
3084,BLOCK
3085,ALLOW
3086,BLOCK
3087,BLOCK
3088,BLOCK
3089,BLOCK
3090,BLOCK
3091,BLOCK
3092,BLOCK
3093,BLOCK
3094,BLOCK
3095,BLOCK
3096,ALLOW
3097,BLOCK
3098,ALLOW
3099,ALLOW
3100,BLOCK
3101,BLOCK
3102,ALLOW
3103,ALLOW
3104,BLOCK
3105,BLOCK
3106,BLOCK
3107,BLOCK
3108,BLOCK
3109,BLOCK
3110,ALLOW
3111,BLOCK
3112,BLOCK
3113,BLOCK
3114,BLOCK
3115,BLOCK
3116,BLOCK
3117,BLOCK
3118,BLOCK
3119,ALLOW
3120,BLOCK
3121,ALLOW
3122,ALLOW
3123,BLOCK
3124,BLOCK
3125,ALLOW
3126,ALLOW
3127,ALLOW
3128,ALLOW
3129,BLOCK
3130,BLOCK
3131,BLOCK
3132,BLOCK
3133,BLOCK
3134,ALLOW
3135,BLOCK
3136,ALLOW
3137,BLOCK
3138,BLOCK
3139,ALLOW
3140,BLOCK
3141,ALLOW
3142,ALLOW
3143,BLOCK
3144,BLOCK
3145,BLOCK
3146,BLOCK
3147,BLOCK
3148,BLOCK
3149,BLOCK
3150,BLOCK
3151,ALLOW
3152,BLOCK
3153,BLOCK
3154,ALLOW
3155,BLOCK
3156,BLOCK
3157,ALLOW
3158,BLOCK
3159,BLOCK
3160,BLOCK
3161,BLOCK
3162,BLOCK
3163,BLOCK
3164,BLOCK
3165,BLOCK
3166,ALLOW
3167,ALLOW
3168,BLOCK
3169,BLOCK
3170,ALLOW
3171,BLOCK
3172,BLOCK
3173,ALLOW
3174,BLOCK
3175,BLOCK
3176,ALLOW
3177,ALLOW
3178,ALLOW
3179,BLOCK
3180,BLOCK
3181,BLOCK
3182,BLOCK
3183,BLOCK
3184,ALLOW
3185,BLOCK
3186,BLOCK
3187,BLOCK
3188,BLOCK
3189,ALLOW
3190,BLOCK
3191,BLOCK
3192,BLOCK
3193,BLOCK
3194,BLOCK
3195,BLOCK
3196,ALLOW
3197,ALLOW
3198,BLOCK
3199,BLOCK
3200,BLOCK
3201,BLOCK
3202,BLOCK
3203,ALLOW
3204,BLOCK
3205,ALLOW
3206,BLOCK
3207,ALLOW
3208,BLOCK
3209,BLOCK
3210,BLOCK
3211,BLOCK
3212,ALLOW
3213,BLOCK
3214,BLOCK
3215,BLOCK
3216,BLOCK
3217,ALLOW
3218,BLOCK
