seq,anomaly_score,decision
197,0.390219,ALLOW
198,0.351197,ALLOW
199,0.316077,ALLOW
200,0.284470,ALLOW
201,0.256023,ALLOW
202,0.230420,ALLOW
203,0.207378,ALLOW
204,0.186641,ALLOW
205,0.167976,ALLOW
206,0.151179,ALLOW
207,0.136061,ALLOW
208,0.122455,ALLOW
209,0.110209,ALLOW
210,0.099188,ALLOW
211,0.089270,ALLOW
212,0.080343,ALLOW
213,0.072308,ALLOW
214,0.065078,ALLOW
215,0.058570,ALLOW
216,0.052713,ALLOW
217,0.047442,ALLOW
218,0.042697,ALLOW
219,0.038428,ALLOW
220,0.034585,ALLOW
221,0.031126,ALLOW
222,0.028014,ALLOW
223,0.025212,ALLOW
224,0.022691,ALLOW
225,0.020422,ALLOW
226,0.018380,ALLOW
227,0.016542,ALLOW
228,0.014888,ALLOW
229,0.013399,ALLOW
230,0.012059,ALLOW
231,0.010853,ALLOW
232,0.009768,ALLOW
233,0.008791,ALLOW
234,0.007912,ALLOW
235,0.007121,ALLOW
236,0.006409,ALLOW
237,0.005768,ALLOW
238,0.005191,ALLOW
239,0.004672,ALLOW
240,0.004205,ALLOW
241,0.003784,ALLOW
242,0.003406,ALLOW
243,0.003065,ALLOW
244,0.002759,ALLOW
245,0.002483,ALLOW
246,0.002235,ALLOW
247,0.002011,ALLOW
248,0.001810,ALLOW
249,0.001629,ALLOW
250,0.001466,ALLOW
251,0.001319,ALLOW
252,0.001188,ALLOW
253,0.001069,ALLOW
254,0.000962,ALLOW
255,0.000866,ALLOW
256,0.000779,ALLOW
257,0.000701,ALLOW
258,0.000631,ALLOW
259,0.000568,ALLOW
260,0.000511,ALLOW
261,0.000460,ALLOW
262,0.000414,ALLOW
263,0.000373,ALLOW
264,0.000335,ALLOW
265,0.000302,ALLOW
266,0.000272,ALLOW
267,0.000245,ALLOW
268,0.000220,ALLOW
269,0.000198,ALLOW
270,0.000178,ALLOW
271,0.000160,ALLOW
272,0.000144,ALLOW
273,0.000130,ALLOW
274,0.000117,ALLOW
275,0.000105,ALLOW
276,0.000095,ALLOW
277,0.000085,ALLOW
278,0.000077,ALLOW
279,0.000069,ALLOW
280,0.000062,ALLOW
281,0.000056,ALLOW
282,0.000050,ALLOW
283,0.000045,ALLOW
284,0.000041,ALLOW
285,0.000037,ALLOW
286,0.000033,ALLOW
287,0.000030,ALLOW
288,0.000027,ALLOW
289,0.000024,ALLOW
290,0.000022,ALLOW
291,0.000020,ALLOW
292,0.000018,ALLOW
293,0.000016,ALLOW
294,0.000014,ALLOW
295,0.000013,ALLOW
296,0.000012,ALLOW
297,0.000010,ALLOW
298,0.000009,ALLOW
299,0.000008,ALLOW
300,0.000008,ALLOW
301,0.000007,ALLOW
302,0.000006,ALLOW
303,0.000006,ALLOW
304,0.000005,ALLOW
305,0.000004,ALLOW
306,0.000004,ALLOW
307,0.000004,ALLOW
308,0.000003,ALLOW
309,0.000003,ALLOW
310,0.000003,ALLOW
311,0.000002,ALLOW
312,0.000002,ALLOW
313,0.000002,ALLOW
314,0.000002,ALLOW
315,0.000002,ALLOW
316,0.000001,ALLOW
317,0.000001,ALLOW
318,0.000001,ALLOW
319,0.000001,ALLOW
320,0.000001,ALLOW
321,0.000001,ALLOW
322,0.000001,ALLOW
323,0.000001,ALLOW
324,0.000001,ALLOW
325,0.000001,ALLOW
326,0.000000,ALLOW
327,0.000000,ALLOW
328,0.000000,ALLOW
329,0.000000,ALLOW
330,0.000000,ALLOW
331,0.000000,ALLOW
332,0.000000,ALLOW
333,0.000000,ALLOW
334,0.000000,ALLOW
335,0.000000,ALLOW
336,0.000000,ALLOW
337,0.000000,ALLOW
338,0.000000,ALLOW
339,0.000000,ALLOW
340,0.000000,ALLOW
341,0.000000,ALLOW
342,0.000000,ALLOW
343,0.000000,ALLOW
344,0.000000,ALLOW
345,0.000000,ALLOW
346,0.000000,ALLOW
347,0.000000,ALLOW
348,0.000000,ALLOW
349,0.000000,ALLOW
350,0.000000,ALLOW
351,0.000000,ALLOW
352,0.000000,ALLOW
353,0.000000,ALLOW
354,0.000000,ALLOW
355,0.000000,ALLOW
356,0.000000,ALLOW
357,0.000000,ALLOW
358,0.000000,ALLOW
359,0.000000,ALLOW
360,0.000000,ALLOW
361,0.000000,ALLOW
362,0.000000,ALLOW
363,0.000000,ALLOW
364,0.000000,ALLOW
365,0.000000,ALLOW
366,0.000000,ALLOW
367,0.000000,ALLOW
368,0.000000,ALLOW
369,0.000000,ALLOW
370,0.000000,ALLOW
371,0.000000,ALLOW
372,0.000000,ALLOW
373,0.000000,ALLOW
374,0.000000,ALLOW
375,0.000000,ALLOW
376,0.000000,ALLOW
377,0.000000,ALLOW
378,0.000000,ALLOW
379,0.000000,ALLOW
380,0.000000,ALLOW
381,0.000000,ALLOW
382,0.000000,ALLOW
383,0.000000,ALLOW
384,0.000000,ALLOW
385,0.000000,ALLOW
386,0.000000,ALLOW
387,0.000000,ALLOW
388,0.000000,ALLOW
389,0.000000,ALLOW
390,0.000000,ALLOW
391,0.000000,ALLOW
392,0.000000,ALLOW
393,0.000000,ALLOW
394,0.000000,ALLOW
395,0.000000,ALLOW
396,0.000000,ALLOW
397,0.000000,ALLOW
398,0.000000,ALLOW
399,0.000000,ALLOW
400,0.000000,ALLOW
401,0.000000,ALLOW
402,0.000000,ALLOW
403,0.000000,ALLOW
404,0.000000,ALLOW
405,0.000000,ALLOW
406,0.000000,ALLOW
407,0.000000,ALLOW
408,0.000000,ALLOW
409,0.000000,ALLOW
410,0.000000,ALLOW
411,0.000000,ALLOW
412,0.000000,ALLOW
413,0.000000,ALLOW
414,0.000000,ALLOW
415,0.000000,ALLOW
416,0.000000,ALLOW
417,0.000000,ALLOW
418,0.000000,ALLOW
419,0.000000,ALLOW
420,0.000000,ALLOW
421,0.000000,ALLOW
422,0.000000,ALLOW
423,0.000000,ALLOW
424,0.000000,ALLOW
425,0.000000,ALLOW
426,0.000000,ALLOW
427,0.000000,ALLOW
428,0.000000,ALLOW
429,0.000000,ALLOW
430,0.000000,ALLOW
431,0.000000,ALLOW
432,0.000000,ALLOW
433,0.000000,ALLOW
434,0.000000,ALLOW
435,0.000000,ALLOW
436,0.000000,ALLOW
437,0.000000,ALLOW
438,0.000000,ALLOW
439,0.000000,ALLOW
440,0.000000,ALLOW
441,0.000000,ALLOW
442,0.000000,ALLOW
443,0.000000,ALLOW
444,0.000000,ALLOW
445,0.000000,ALLOW
446,0.000000,ALLOW
447,0.000000,ALLOW
448,0.000000,ALLOW
449,0.000000,ALLOW
450,0.000000,ALLOW
451,0.000000,ALLOW
452,0.000000,ALLOW
453,0.000000,ALLOW
454,0.000000,ALLOW
455,0.000000,ALLOW
456,0.000000,ALLOW
457,0.000000,ALLOW
458,0.000000,ALLOW
459,0.000000,ALLOW
460,0.000000,ALLOW
461,0.000000,ALLOW
462,0.000000,ALLOW
463,0.000000,ALLOW
464,0.000000,ALLOW
465,0.000000,ALLOW
466,0.000000,ALLOW
467,0.000000,ALLOW
468,0.000000,ALLOW
469,0.000000,ALLOW
470,0.000000,ALLOW
471,0.000000,ALLOW
472,0.000000,ALLOW
473,0.000000,ALLOW
474,0.000000,ALLOW
475,0.000000,ALLOW
476,0.000000,ALLOW
477,0.000000,ALLOW
478,0.000000,ALLOW
479,0.000000,ALLOW
480,0.000000,ALLOW
481,0.000000,ALLOW
482,0.000000,ALLOW
483,0.000000,ALLOW
484,0.000000,ALLOW
485,0.000000,ALLOW
486,0.000000,ALLOW
487,0.000000,ALLOW
488,0.000000,ALLOW
489,0.000000,ALLOW
490,0.000000,ALLOW
491,0.000000,ALLOW
492,0.000000,ALLOW
493,0.000000,ALLOW
494,0.000000,ALLOW
495,0.000000,ALLOW
496,0.000000,ALLOW
497,0.000000,ALLOW
498,0.000000,ALLOW
499,0.000000,ALLOW
500,0.000000,ALLOW
501,0.000000,ALLOW
502,0.000000,ALLOW
503,0.000000,ALLOW
504,0.000000,ALLOW
505,0.000000,ALLOW
506,0.000000,ALLOW
507,0.000000,ALLOW
508,0.000000,ALLOW
509,0.000000,ALLOW
510,0.000000,ALLOW
511,0.000000,ALLOW
512,0.000000,ALLOW
513,0.000000,ALLOW
514,0.000000,ALLOW
515,0.000000,ALLOW
516,0.000000,ALLOW
517,0.000000,ALLOW
518,0.000000,ALLOW
519,0.000000,ALLOW
520,0.000000,ALLOW
521,0.000000,ALLOW
522,0.000000,ALLOW
523,0.000000,ALLOW
524,0.000000,ALLOW
525,0.000000,ALLOW
526,0.000000,ALLOW
527,0.000000,ALLOW
528,0.000000,ALLOW
529,0.000000,ALLOW
530,0.000000,ALLOW
531,0.000000,ALLOW
532,0.000000,ALLOW
533,0.000000,ALLOW
534,0.000000,ALLOW
535,0.000000,ALLOW
536,0.000000,ALLOW
537,0.000000,ALLOW
538,0.000000,ALLOW
539,0.000000,ALLOW
540,0.000000,ALLOW
541,0.000000,ALLOW
542,0.000000,ALLOW
543,0.000000,ALLOW
544,0.000000,ALLOW
545,0.000000,ALLOW
546,0.000000,ALLOW
547,0.000000,ALLOW
548,0.000000,ALLOW
549,0.000000,ALLOW
550,0.000000,ALLOW
551,0.000000,ALLOW
552,0.000000,ALLOW
553,0.000000,ALLOW
554,0.000000,ALLOW
555,0.000000,ALLOW
556,0.000000,ALLOW
557,0.000000,ALLOW
558,0.000000,ALLOW
559,0.000000,ALLOW
560,0.000000,ALLOW
561,0.000000,ALLOW
562,0.000000,ALLOW
563,0.000000,ALLOW
564,0.000000,ALLOW
565,0.000000,ALLOW
566,0.000000,ALLOW
567,0.000000,ALLOW
568,0.000000,ALLOW
569,0.000000,ALLOW
570,0.000000,ALLOW
571,0.000000,ALLOW
572,0.000000,ALLOW
573,0.000000,ALLOW
574,0.000000,ALLOW
575,0.000000,ALLOW
576,0.000000,ALLOW
577,0.000000,ALLOW
578,0.000000,ALLOW
579,0.000000,ALLOW
580,0.000000,ALLOW
581,0.000000,ALLOW
582,0.000000,ALLOW
583,0.000000,ALLOW
584,0.000000,ALLOW
585,0.000000,ALLOW
586,0.000000,ALLOW
587,0.000000,ALLOW
588,0.000000,ALLOW
589,0.000000,ALLOW
590,0.000000,ALLOW
591,0.000000,ALLOW
592,0.000000,ALLOW
593,0.000000,ALLOW
594,0.000000,ALLOW
595,0.000000,ALLOW
596,0.000000,ALLOW
597,0.000000,ALLOW
598,0.000000,ALLOW
599,0.000000,ALLOW
600,0.000000,ALLOW
601,0.000000,ALLOW
602,0.000000,ALLOW
603,0.000000,ALLOW
604,0.000000,ALLOW
605,0.000000,ALLOW
606,0.000000,ALLOW
607,0.000000,ALLOW
