seq,decision
1665,BLOCK
1666,ALLOW
1667,ALLOW
1668,ALLOW
1669,BLOCK
1670,ALLOW
1671,BLOCK
1672,BLOCK
1673,ALLOW
1674,ALLOW
1675,BLOCK
1676,ALLOW
1677,ALLOW
1678,BLOCK
1679,ALLOW
1680,BLOCK
1681,ALLOW
1682,ALLOW
1683,BLOCK
1684,ALLOW
1685,ALLOW
1686,BLOCK
1687,BLOCK
1688,BLOCK
1689,BLOCK
1690,ALLOW
1691,BLOCK
1692,BLOCK
1693,ALLOW
1694,BLOCK
1695,BLOCK
1696,ALLOW
1697,BLOCK
1698,BLOCK
1699,BLOCK
1700,BLOCK
1701,ALLOW
1702,BLOCK
1703,ALLOW
1704,ALLOW
1705,BLOCK
1706,ALLOW
1707,BLOCK
1708,ALLOW
1709,ALLOW
1710,ALLOW
1711,BLOCK
1712,ALLOW
1713,ALLOW
1714,ALLOW
1715,BLOCK
1716,ALLOW
1717,BLOCK
1718,ALLOW
1719,ALLOW
1720,ALLOW
1721,ALLOW
1722,BLOCK
1723,BLOCK
1724,BLOCK
1725,ALLOW
1726,BLOCK
1727,BLOCK
1728,ALLOW
1729,ALLOW
1730,BLOCK
1731,BLOCK
1732,ALLOW
1733,BLOCK
1734,BLOCK
1735,ALLOW
1736,ALLOW
1737,ALLOW
1738,BLOCK
1739,ALLOW
1740,ALLOW
1741,BLOCK
1742,BLOCK
1743,BLOCK
1744,ALLOW
1745,ALLOW
1746,BLOCK
1747,BLOCK
1748,ALLOW
1749,ALLOW
1750,ALLOW
1751,ALLOW
1752,ALLOW
1753,BLOCK
1754,BLOCK
1755,ALLOW
1756,BLOCK
1757,ALLOW
1758,BLOCK
1759,BLOCK
1760,BLOCK
1761,ALLOW
1762,ALLOW
1763,BLOCK
1764,BLOCK
1765,ALLOW
1766,ALLOW
1767,BLOCK
1768,ALLOW
1769,BLOCK
1770,ALLOW
1771,ALLOW
1772,ALLOW
1773,ALLOW
1774,BLOCK
1775,ALLOW
1776,ALLOW
1777,ALLOW
1778,ALLOW
1779,ALLOW
1780,ALLOW
1781,ALLOW
1782,ALLOW
1783,ALLOW
1784,ALLOW
1785,ALLOW
1786,BLOCK
1787,ALLOW
1788,BLOCK
1789,BLOCK
1790,BLOCK
1791,ALLOW
1792,BLOCK
1793,BLOCK
1794,BLOCK
1795,BLOCK
1796,ALLOW
1797,BLOCK
1798,ALLOW
1799,ALLOW
1800,BLOCK
1801,ALLOW
1802,ALLOW
1803,ALLOW
1804,ALLOW
1805,ALLOW
1806,ALLOW
1807,BLOCK
1808,BLOCK
1809,ALLOW
1810,BLOCK
1811,BLOCK
1812,ALLOW
1813,ALLOW
1814,BLOCK
1815,ALLOW
1816,ALLOW
1817,ALLOW
1818,ALLOW
1819,ALLOW
1820,BLOCK
1821,BLOCK
1822,ALLOW
1823,ALLOW
1824,BLOCK
1825,BLOCK
1826,ALLOW
1827,ALLOW
1828,ALLOW
1829,ALLOW
1830,ALLOW
1831,BLOCK
1832,BLOCK
1833,ALLOW
1834,ALLOW
1835,BLOCK
1836,ALLOW
1837,ALLOW
1838,ALLOW
1839,ALLOW
1840,BLOCK
1841,BLOCK
1842,ALLOW
1843,BLOCK
1844,BLOCK
1845,ALLOW
1846,ALLOW
1847,ALLOW
1848,BLOCK
1849,ALLOW
1850,ALLOW
1851,BLOCK
1852,BLOCK
1853,ALLOW
1854,BLOCK
1855,ALLOW
1856,BLOCK
1857,BLOCK
1858,BLOCK
1859,ALLOW
1860,ALLOW
1861,BLOCK
1862,BLOCK
1863,ALLOW
1864,ALLOW
1865,BLOCK
1866,BLOCK
1867,BLOCK
1868,ALLOW
1869,ALLOW
1870,BLOCK
1871,ALLOW
1872,BLOCK
1873,ALLOW
1874,ALLOW
1875,BLOCK
1876,ALLOW
1877,ALLOW
1878,BLOCK
1879,BLOCK
1880,BLOCK
1881,BLOCK
1882,ALLOW
1883,BLOCK
1884,ALLOW
1885,BLOCK
1886,BLOCK
1887,ALLOW
1888,BLOCK
1889,BLOCK
1890,ALLOW
1891,ALLOW
1892,BLOCK
1893,ALLOW
1894,ALLOW
1895,ALLOW
1896,ALLOW
1897,ALLOW
1898,BLOCK
1899,ALLOW
1900,ALLOW
1901,BLOCK
1902,ALLOW
1903,ALLOW
1904,ALLOW
1905,ALLOW
1906,BLOCK
1907,ALLOW
1908,BLOCK
1909,BLOCK
1910,ALLOW
1911,ALLOW
1912,ALLOW
1913,ALLOW
1914,ALLOW
1915,BLOCK
1916,ALLOW
1917,ALLOW
1918,ALLOW
1919,BLOCK
1920,BLOCK
1921,BLOCK
1922,ALLOW
1923,BLOCK
1924,BLOCK
1925,BLOCK
1926,BLOCK
1927,BLOCK
1928,ALLOW
1929,BLOCK
1930,ALLOW
1931,ALLOW
1932,ALLOW
1933,ALLOW
1934,ALLOW
1935,ALLOW
1936,ALLOW
1937,BLOCK
1938,BLOCK
1939,BLOCK
1940,BLOCK
1941,BLOCK
1942,ALLOW
1943,BLOCK
1944,ALLOW
1945,ALLOW
1946,ALLOW
1947,ALLOW
1948,BLOCK
1949,ALLOW
1950,ALLOW
1951,BLOCK
1952,ALLOW
1953,ALLOW
1954,ALLOW
1955,ALLOW
1956,ALLOW
1957,ALLOW
1958,ALLOW
1959,BLOCK
1960,ALLOW
1961,BLOCK
1962,ALLOW
1963,ALLOW
1964,BLOCK
1965,BLOCK
1966,BLOCK
1967,BLOCK
1968,BLOCK
1969,BLOCK
1970,ALLOW
1971,ALLOW
1972,BLOCK
1973,BLOCK
1974,ALLOW
1975,BLOCK
1976,BLOCK
1977,BLOCK
1978,ALLOW
1979,BLOCK
1980,ALLOW
1981,BLOCK
1982,BLOCK
1983,BLOCK
1984,BLOCK
1985,ALLOW
1986,ALLOW
1987,ALLOW
1988,BLOCK
1989,ALLOW
1990,ALLOW
1991,ALLOW
1992,BLOCK
1993,BLOCK
1994,BLOCK
1995,ALLOW
1996,BLOCK
1997,BLOCK
1998,ALLOW
1999,ALLOW
2000,BLOCK
2001,ALLOW
2002,ALLOW
2003,ALLOW
2004,ALLOW
2005,ALLOW
2006,ALLOW
2007,ALLOW
2008,ALLOW
2009,BLOCK
2010,BLOCK
2011,BLOCK
2012,ALLOW
2013,ALLOW
2014,ALLOW
2015,ALLOW
2016,ALLOW
2017,ALLOW
2018,BLOCK
2019,ALLOW
2020,ALLOW
2021,BLOCK
2022,ALLOW
2023,BLOCK
2024,BLOCK
2025,ALLOW
2026,BLOCK
2027,BLOCK
2028,BLOCK
2029,ALLOW
2030,BLOCK
2031,ALLOW
2032,ALLOW
2033,BLOCK
2034,ALLOW
2035,ALLOW
2036,BLOCK
2037,BLOCK
2038,ALLOW
2039,BLOCK
2040,BLOCK
2041,ALLOW
2042,ALLOW
2043,BLOCK
2044,BLOCK
2045,BLOCK
2046,ALLOW
2047,ALLOW
2048,ALLOW
2049,BLOCK
2050,BLOCK
2051,BLOCK
2052,ALLOW
2053,BLOCK
2054,BLOCK
2055,ALLOW
2056,ALLOW
2057,BLOCK
2058,ALLOW
2059,ALLOW
2060,ALLOW
2061,BLOCK
2062,ALLOW
2063,ALLOW
2064,BLOCK
2065,BLOCK
2066,ALLOW
2067,ALLOW
2068,BLOCK
2069,BLOCK
2070,BLOCK
2071,ALLOW
2072,BLOCK
2073,BLOCK
2074,BLOCK
2075,BLOCK
2076,BLOCK
2077,ALLOW
2078,BLOCK
2079,ALLOW
2080,ALLOW
2081,ALLOW
2082,BLOCK
2083,BLOCK
2084,BLOCK
2085,BLOCK
2086,BLOCK
2087,ALLOW
2088,ALLOW
2089,ALLOW
2090,ALLOW
2091,ALLOW
2092,BLOCK
2093,ALLOW
2094,BLOCK
2095,ALLOW
2096,ALLOW
2097,BLOCK
2098,BLOCK
2099,ALLOW
2100,BLOCK
2101,BLOCK
2102,ALLOW
2103,ALLOW
2104,ALLOW
2105,ALLOW
2106,BLOCK
2107,ALLOW
2108,BLOCK
2109,ALLOW
2110,BLOCK
2111,BLOCK
2112,ALLOW
2113,BLOCK
2114,BLOCK
2115,BLOCK
2116,ALLOW
2117,BLOCK
2118,BLOCK
2119,BLOCK
2120,BLOCK
2121,BLOCK
2122,ALLOW
2123,BLOCK
2124,BLOCK
2125,ALLOW
2126,ALLOW
2127,BLOCK
2128,ALLOW
2129,BLOCK
2130,BLOCK
2131,ALLOW
2132,ALLOW
2133,BLOCK
2134,ALLOW
2135,BLOCK
2136,BLOCK
2137,BLOCK
2138,ALLOW
2139,ALLOW
2140,ALLOW
2141,BLOCK
2142,ALLOW
2143,BLOCK
2144,ALLOW
2145,BLOCK
2146,BLOCK
2147,BLOCK
2148,BLOCK
2149,BLOCK
2150,BLOCK
2151,ALLOW
2152,ALLOW
2153,ALLOW
2154,BLOCK
2155,BLOCK
2156,ALLOW
2157,ALLOW
2158,BLOCK
2159,BLOCK
2160,BLOCK
2161,ALLOW
2162,BLOCK
2163,BLOCK
2164,BLOCK
2165,BLOCK
2166,ALLOW
2167,ALLOW
2168,ALLOW
2169,ALLOW
2170,BLOCK
2171,ALLOW
2172,ALLOW
2173,BLOCK
2174,ALLOW
2175,BLOCK
2176,BLOCK
2177,BLOCK
2178,BLOCK
2179,BLOCK
2180,ALLOW
2181,BLOCK
2182,ALLOW
2183,BLOCK
2184,ALLOW
2185,BLOCK
2186,ALLOW
2187,BLOCK
2188,ALLOW
2189,ALLOW
2190,ALLOW
2191,BLOCK
2192,ALLOW
2193,BLOCK
2194,ALLOW
2195,ALLOW
2196,ALLOW
2197,BLOCK
2198,BLOCK
2199,BLOCK
2200,BLOCK
2201,BLOCK
2202,ALLOW
2203,ALLOW
2204,ALLOW
2205,ALLOW
2206,BLOCK
2207,ALLOW
2208,ALLOW
2209,ALLOW
2210,ALLOW
2211,ALLOW
2212,ALLOW
2213,BLOCK
2214,ALLOW
2215,BLOCK
2216,ALLOW
2217,ALLOW
2218,BLOCK
2219,BLOCK
2220,BLOCK
2221,ALLOW
2222,ALLOW
2223,ALLOW
2224,BLOCK
2225,ALLOW
2226,ALLOW
2227,BLOCK
2228,BLOCK
2229,BLOCK
2230,ALLOW
2231,ALLOW
2232,ALLOW
2233,ALLOW
2234,BLOCK
2235,BLOCK
2236,ALLOW
2237,BLOCK
2238,ALLOW
2239,ALLOW
2240,BLOCK
2241,BLOCK
2242,BLOCK
2243,ALLOW
2244,ALLOW
2245,ALLOW
2246,BLOCK
2247,BLOCK
2248,BLOCK
2249,BLOCK
2250,BLOCK
2251,ALLOW
2252,ALLOW
2253,ALLOW
2254,ALLOW
2255,BLOCK
2256,BLOCK
2257,ALLOW
2258,BLOCK
2259,BLOCK
2260,BLOCK
2261,BLOCK
2262,BLOCK
2263,BLOCK
2264,BLOCK
2265,ALLOW
2266,BLOCK
2267,ALLOW
2268,BLOCK
2269,ALLOW
2270,ALLOW
2271,BLOCK
2272,ALLOW
2273,ALLOW
2274,BLOCK
2275,BLOCK
2276,BLOCK
2277,BLOCK
2278,ALLOW
2279,ALLOW
2280,BLOCK
2281,ALLOW
2282,ALLOW
2283,ALLOW
2284,BLOCK
2285,ALLOW
2286,ALLOW
2287,BLOCK
2288,ALLOW
2289,BLOCK
2290,ALLOW
2291,BLOCK
2292,BLOCK
2293,ALLOW
2294,ALLOW
2295,ALLOW
2296,ALLOW
2297,ALLOW
2298,BLOCK
2299,ALLOW
2300,BLOCK
2301,ALLOW
2302,BLOCK
2303,BLOCK
2304,ALLOW
2305,ALLOW
2306,ALLOW
2307,ALLOW
2308,ALLOW
2309,ALLOW
2310,ALLOW
2311,BLOCK
2312,BLOCK
2313,ALLOW
2314,BLOCK
2315,BLOCK
2316,BLOCK
2317,BLOCK
2318,ALLOW
2319,BLOCK
2320,ALLOW
2321,ALLOW
2322,BLOCK
2323,ALLOW
2324,BLOCK
2325,ALLOW
2326,BLOCK
2327,BLOCK
2328,BLOCK
2329,ALLOW
2330,BLOCK
2331,ALLOW
2332,BLOCK
2333,BLOCK
2334,ALLOW
2335,BLOCK
2336,BLOCK
2337,BLOCK
2338,ALLOW
2339,ALLOW
2340,BLOCK
2341,BLOCK
2342,ALLOW
2343,ALLOW
2344,ALLOW
2345,BLOCK
2346,ALLOW
2347,ALLOW
2348,ALLOW
2349,ALLOW
2350,ALLOW
2351,ALLOW
2352,ALLOW
2353,BLOCK
2354,BLOCK
2355,ALLOW
2356,ALLOW
2357,BLOCK
2358,ALLOW
2359,ALLOW
2360,ALLOW
2361,BLOCK
2362,BLOCK
2363,BLOCK
2364,BLOCK
2365,ALLOW
2366,ALLOW
2367,BLOCK
2368,BLOCK
2369,ALLOW
2370,ALLOW
2371,ALLOW
2372,BLOCK
2373,BLOCK
2374,ALLOW
2375,ALLOW
2376,BLOCK
2377,ALLOW
2378,ALLOW
2379,ALLOW
2380,BLOCK
2381,ALLOW
2382,BLOCK
2383,BLOCK
2384,ALLOW
2385,BLOCK
2386,ALLOW
2387,ALLOW
2388,ALLOW
2389,BLOCK
2390,ALLOW
2391,BLOCK
2392,BLOCK
2393,ALLOW
2394,BLOCK
2395,ALLOW
2396,ALLOW
2397,ALLOW
2398,ALLOW
2399,ALLOW
2400,BLOCK
2401,BLOCK
2402,ALLOW
2403,ALLOW
2404,ALLOW
2405,BLOCK
2406,BLOCK
2407,BLOCK
2408,ALLOW
2409,ALLOW
2410,BLOCK
2411,ALLOW
2412,ALLOW
2413,ALLOW
2414,ALLOW
2415,ALLOW
2416,BLOCK
2417,BLOCK
2418,ALLOW
2419,BLOCK
2420,BLOCK
2421,ALLOW
2422,ALLOW
2423,ALLOW
2424,BLOCK
2425,ALLOW
2426,BLOCK
2427,ALLOW
2428,ALLOW
2429,ALLOW
2430,ALLOW
2431,ALLOW
2432,BLOCK
2433,BLOCK
2434,BLOCK
2435,ALLOW
2436,BLOCK
2437,ALLOW
2438,ALLOW
2439,ALLOW
2440,ALLOW
2441,ALLOW
2442,ALLOW
2443,BLOCK
2444,ALLOW
2445,ALLOW
2446,BLOCK
2447,BLOCK
2448,ALLOW
2449,BLOCK
2450,BLOCK
2451,ALLOW
2452,ALLOW
2453,BLOCK
2454,BLOCK
2455,BLOCK
2456,BLOCK
2457,ALLOW
2458,ALLOW
2459,BLOCK
2460,BLOCK
2461,ALLOW
2462,BLOCK
2463,ALLOW
2464,ALLOW
2465,BLOCK
2466,ALLOW
2467,ALLOW
2468,ALLOW
2469,ALLOW
2470,BLOCK
2471,BLOCK
2472,BLOCK
2473,BLOCK
2474,BLOCK
2475,ALLOW
2476,BLOCK
2477,ALLOW
2478,ALLOW
2479,BLOCK
2480,BLOCK
2481,BLOCK
2482,ALLOW
2483,ALLOW
2484,ALLOW
2485,ALLOW
2486,BLOCK
2487,ALLOW
2488,BLOCK
2489,ALLOW
2490,ALLOW
2491,BLOCK
2492,BLOCK
2493,BLOCK
2494,BLOCK
2495,BLOCK
2496,ALLOW
2497,ALLOW
2498,ALLOW
2499,ALLOW
2500,BLOCK
2501,ALLOW
2502,BLOCK
2503,BLOCK
2504,ALLOW
2505,BLOCK
2506,ALLOW
2507,BLOCK
2508,ALLOW
2509,ALLOW
2510,ALLOW
2511,BLOCK
2512,BLOCK
2513,BLOCK
2514,BLOCK
2515,ALLOW
2516,ALLOW
2517,BLOCK
2518,BLOCK
2519,BLOCK
2520,BLOCK
2521,BLOCK
2522,BLOCK
2523,ALLOW
2524,ALLOW
2525,ALLOW
2526,BLOCK
2527,ALLOW
2528,BLOCK
2529,ALLOW
2530,BLOCK
2531,ALLOW
2532,ALLOW
2533,ALLOW
2534,BLOCK
2535,ALLOW
2536,ALLOW
2537,ALLOW
2538,ALLOW
2539,ALLOW
2540,BLOCK
2541,ALLOW
2542,BLOCK
2543,ALLOW
2544,ALLOW
2545,ALLOW
2546,ALLOW
2547,BLOCK
2548,BLOCK
2549,ALLOW
2550,ALLOW
2551,BLOCK
2552,BLOCK
2553,ALLOW
2554,BLOCK
2555,ALLOW
2556,ALLOW
2557,ALLOW
2558,ALLOW
2559,ALLOW
2560,ALLOW
2561,ALLOW
2562,ALLOW
2563,ALLOW
2564,BLOCK
2565,BLOCK
2566,ALLOW
2567,BLOCK
2568,ALLOW
2569,BLOCK
2570,ALLOW
2571,BLOCK
2572,BLOCK
2573,ALLOW
2574,BLOCK
2575,BLOCK
2576,BLOCK
2577,ALLOW
2578,ALLOW
2579,BLOCK
2580,ALLOW
2581,ALLOW
2582,BLOCK
2583,ALLOW
2584,ALLOW
2585,BLOCK
2586,ALLOW
2587,BLOCK
2588,ALLOW
2589,BLOCK
2590,ALLOW
2591,BLOCK
2592,BLOCK
2593,BLOCK
2594,ALLOW
2595,BLOCK
2596,ALLOW
2597,BLOCK
2598,BLOCK
2599,ALLOW
2600,ALLOW
2601,ALLOW
2602,ALLOW
2603,ALLOW
2604,BLOCK
2605,ALLOW
2606,ALLOW
2607,BLOCK
2608,BLOCK
2609,ALLOW
2610,ALLOW
2611,BLOCK
2612,ALLOW
2613,ALLOW
2614,ALLOW
2615,ALLOW
2616,BLOCK
2617,BLOCK
2618,BLOCK
2619,BLOCK
2620,ALLOW
2621,BLOCK
2622,ALLOW
2623,ALLOW
2624,ALLOW
2625,ALLOW
2626,ALLOW
2627,BLOCK
2628,BLOCK
2629,BLOCK
2630,BLOCK
2631,ALLOW
2632,ALLOW
2633,ALLOW
2634,BLOCK
2635,BLOCK
2636,BLOCK
2637,ALLOW
2638,BLOCK
2639,ALLOW
2640,BLOCK
2641,ALLOW
2642,BLOCK
2643,BLOCK
2644,BLOCK
2645,ALLOW
2646,BLOCK
2647,ALLOW
2648,BLOCK
2649,BLOCK
2650,ALLOW
2651,ALLOW
2652,ALLOW
2653,ALLOW
2654,ALLOW
2655,BLOCK
2656,BLOCK
2657,BLOCK
2658,ALLOW
2659,ALLOW
2660,ALLOW
2661,ALLOW
2662,ALLOW
2663,BLOCK
2664,BLOCK
2665,ALLOW
2666,ALLOW
2667,BLOCK
2668,BLOCK
2669,ALLOW
2670,BLOCK
2671,BLOCK
2672,ALLOW
2673,BLOCK
2674,BLOCK
2675,BLOCK
2676,BLOCK
2677,BLOCK
2678,BLOCK
2679,ALLOW
2680,ALLOW
2681,ALLOW
2682,BLOCK
2683,BLOCK
2684,ALLOW
2685,BLOCK
2686,ALLOW
2687,BLOCK
2688,ALLOW
2689,ALLOW
2690,BLOCK
2691,BLOCK
2692,BLOCK
2693,BLOCK
2694,BLOCK
2695,ALLOW
2696,ALLOW
2697,BLOCK
2698,BLOCK
2699,ALLOW
2700,ALLOW
2701,ALLOW
2702,BLOCK
2703,ALLOW
2704,ALLOW
2705,BLOCK
2706,ALLOW
2707,ALLOW
2708,ALLOW
2709,BLOCK
2710,ALLOW
2711,BLOCK
2712,ALLOW
2713,BLOCK
2714,BLOCK
2715,ALLOW
2716,ALLOW
2717,BLOCK
2718,ALLOW
2719,ALLOW
2720,BLOCK
2721,BLOCK
2722,ALLOW
2723,BLOCK
2724,BLOCK
2725,ALLOW
2726,BLOCK
2727,ALLOW
2728,BLOCK
2729,BLOCK
2730,BLOCK
2731,ALLOW
2732,ALLOW
2733,ALLOW
2734,ALLOW
2735,ALLOW
2736,BLOCK
2737,ALLOW
2738,BLOCK
2739,ALLOW
2740,ALLOW
2741,BLOCK
2742,BLOCK
2743,ALLOW
2744,BLOCK
2745,BLOCK
2746,ALLOW
2747,BLOCK
2748,BLOCK
2749,ALLOW
2750,ALLOW
2751,BLOCK
2752,ALLOW
2753,BLOCK
2754,BLOCK
2755,BLOCK
2756,BLOCK
2757,BLOCK
2758,ALLOW
2759,ALLOW
2760,ALLOW
2761,BLOCK
2762,BLOCK
2763,ALLOW
2764,ALLOW
2765,ALLOW
2766,ALLOW
2767,BLOCK
2768,ALLOW
2769,ALLOW
2770,ALLOW
2771,ALLOW
2772,BLOCK
2773,ALLOW
2774,BLOCK
2775,ALLOW
2776,BLOCK
2777,ALLOW
2778,BLOCK
2779,ALLOW
2780,ALLOW
2781,ALLOW
2782,ALLOW
2783,ALLOW
2784,BLOCK
2785,ALLOW
2786,ALLOW
2787,ALLOW
2788,ALLOW
2789,ALLOW
2790,BLOCK
2791,BLOCK
2792,ALLOW
2793,BLOCK
2794,ALLOW
2795,BLOCK
2796,ALLOW
2797,ALLOW
2798,BLOCK
2799,BLOCK
2800,ALLOW
2801,ALLOW
2802,ALLOW
2803,ALLOW
2804,ALLOW
2805,ALLOW
2806,BLOCK
2807,BLOCK
2808,BLOCK
2809,ALLOW
2810,ALLOW
2811,ALLOW
2812,BLOCK
2813,ALLOW
2814,BLOCK
2815,ALLOW
2816,BLOCK
2817,BLOCK
2818,BLOCK
2819,BLOCK
2820,ALLOW
2821,ALLOW
2822,ALLOW
2823,BLOCK
2824,ALLOW
2825,BLOCK
2826,BLOCK
2827,ALLOW
2828,BLOCK
2829,ALLOW
2830,ALLOW
2831,ALLOW
2832,ALLOW
2833,BLOCK
2834,ALLOW
2835,BLOCK
2836,ALLOW
2837,ALLOW
2838,ALLOW
2839,BLOCK
2840,BLOCK
2841,BLOCK
2842,ALLOW
2843,BLOCK
2844,BLOCK
2845,BLOCK
2846,ALLOW
2847,BLOCK
2848,ALLOW
2849,ALLOW
2850,BLOCK
2851,ALLOW
2852,BLOCK
2853,ALLOW
2854,ALLOW
2855,ALLOW
2856,BLOCK
2857,BLOCK
2858,BLOCK
2859,ALLOW
2860,BLOCK
2861,BLOCK
2862,ALLOW
2863,ALLOW
2864,BLOCK
2865,ALLOW
2866,ALLOW
2867,BLOCK
2868,ALLOW
2869,BLOCK
2870,BLOCK
2871,ALLOW
2872,ALLOW
2873,ALLOW
2874,ALLOW
2875,BLOCK
2876,BLOCK
2877,BLOCK
2878,BLOCK
2879,BLOCK
2880,ALLOW
2881,ALLOW
2882,ALLOW
2883,ALLOW
2884,ALLOW
2885,BLOCK
2886,ALLOW
2887,BLOCK
2888,BLOCK
2889,ALLOW
2890,BLOCK
2891,ALLOW
2892,ALLOW
2893,BLOCK
2894,BLOCK
2895,ALLOW
2896,BLOCK
2897,ALLOW
2898,ALLOW
2899,BLOCK
2900,ALLOW
2901,ALLOW
2902,ALLOW
2903,ALLOW
2904,ALLOW
2905,ALLOW
2906,ALLOW
2907,ALLOW
2908,BLOCK
2909,ALLOW
2910,ALLOW
2911,ALLOW
2912,ALLOW
2913,ALLOW
2914,BLOCK
2915,BLOCK
2916,ALLOW
2917,ALLOW
2918,ALLOW
2919,ALLOW
2920,ALLOW
2921,BLOCK
2922,ALLOW
2923,BLOCK
2924,ALLOW
2925,BLOCK
2926,BLOCK
2927,ALLOW
2928,BLOCK
2929,ALLOW
2930,BLOCK
2931,BLOCK
2932,ALLOW
2933,BLOCK
2934,BLOCK
2935,ALLOW
2936,ALLOW
2937,ALLOW
2938,ALLOW
2939,BLOCK
2940,BLOCK
2941,BLOCK
2942,ALLOW
2943,ALLOW
2944,ALLOW
2945,ALLOW
2946,ALLOW
2947,ALLOW
2948,BLOCK
2949,BLOCK
2950,ALLOW
2951,ALLOW
2952,ALLOW
2953,BLOCK
2954,ALLOW
2955,BLOCK
2956,ALLOW
2957,BLOCK
2958,ALLOW
2959,BLOCK
2960,ALLOW
2961,BLOCK
2962,BLOCK
2963,ALLOW
2964,BLOCK
2965,BLOCK
2966,ALLOW
2967,ALLOW
2968,BLOCK
2969,BLOCK
2970,ALLOW
2971,ALLOW
2972,ALLOW
2973,ALLOW
2974,ALLOW
2975,ALLOW
2976,ALLOW
2977,ALLOW
2978,ALLOW
2979,BLOCK
2980,ALLOW
2981,BLOCK
2982,BLOCK
2983,BLOCK
2984,ALLOW
2985,BLOCK
2986,ALLOW
2987,ALLOW
2988,ALLOW
2989,BLOCK
2990,BLOCK
2991,BLOCK
2992,ALLOW
2993,ALLOW
2994,ALLOW
2995,ALLOW
2996,BLOCK
2997,ALLOW
2998,BLOCK
2999,BLOCK
3000,BLOCK
3001,BLOCK
3002,BLOCK
3003,ALLOW
3004,BLOCK
3005,ALLOW
3006,BLOCK
3007,ALLOW
3008,BLOCK
3009,BLOCK
3010,BLOCK
3011,ALLOW
3012,BLOCK
3013,BLOCK
3014,ALLOW
3015,ALLOW
3016,ALLOW
3017,BLOCK
3018,ALLOW
3019,ALLOW
3020,BLOCK
3021,ALLOW
3022,BLOCK
3023,ALLOW
3024,BLOCK
3025,BLOCK
3026,ALLOW
3027,BLOCK
3028,BLOCK
3029,BLOCK
3030,BLOCK
3031,ALLOW
3032,ALLOW
3033,ALLOW
3034,BLOCK
3035,BLOCK
3036,ALLOW
3037,BLOCK
3038,BLOCK
3039,ALLOW
3040,ALLOW
3041,BLOCK
3042,ALLOW
3043,ALLOW
3044,ALLOW
3045,ALLOW
3046,ALLOW
3047,ALLOW
3048,ALLOW
3049,BLOCK
3050,BLOCK
3051,BLOCK
3052,BLOCK
3053,ALLOW
3054,ALLOW
3055,BLOCK
3056,BLOCK
3057,BLOCK
3058,BLOCK
3059,BLOCK
3060,ALLOW
3061,BLOCK
3062,ALLOW
3063,ALLOW
3064,BLOCK
3065,BLOCK
3066,ALLOW
3067,BLOCK
3068,BLOCK
3069,ALLOW
3070,ALLOW
3071,ALLOW
3072,ALLOW
3073,ALLOW
3074,ALLOW
3075,ALLOW
3076,ALLOW
3077,ALLOW
3078,ALLOW
3079,ALLOW
3080,ALLOW
3081,ALLOW
3082,BLOCK
3083,ALLOW
3084,BLOCK
3085,BLOCK
3086,ALLOW
3087,BLOCK
3088,BLOCK
3089,BLOCK
3090,BLOCK
3091,BLOCK
3092,ALLOW
3093,ALLOW
3094,BLOCK
3095,ALLOW
3096,BLOCK
3097,BLOCK
3098,ALLOW
3099,BLOCK
3100,ALLOW
3101,BLOCK
3102,ALLOW
3103,ALLOW
3104,BLOCK
3105,BLOCK
3106,BLOCK
3107,ALLOW
3108,BLOCK
3109,ALLOW
3110,ALLOW
3111,BLOCK
3112,BLOCK
3113,ALLOW
3114,ALLOW
3115,ALLOW
3116,BLOCK
3117,BLOCK
3118,ALLOW
3119,BLOCK
3120,ALLOW
3121,BLOCK
3122,BLOCK
3123,BLOCK
3124,ALLOW
3125,ALLOW
3126,ALLOW
3127,BLOCK
3128,ALLOW
3129,BLOCK
3130,ALLOW
3131,ALLOW
3132,ALLOW
3133,BLOCK
3134,BLOCK
3135,ALLOW
3136,BLOCK
3137,ALLOW
3138,ALLOW
3139,ALLOW
3140,BLOCK
3141,BLOCK
3142,ALLOW
3143,BLOCK
3144,ALLOW
3145,BLOCK
3146,BLOCK
3147,BLOCK
3148,BLOCK
3149,BLOCK
3150,ALLOW
3151,ALLOW
3152,BLOCK
3153,BLOCK
3154,BLOCK
3155,ALLOW
3156,ALLOW
3157,BLOCK
3158,ALLOW
3159,BLOCK
3160,BLOCK
3161,BLOCK
3162,BLOCK
3163,BLOCK
3164,ALLOW
3165,ALLOW
3166,BLOCK
3167,ALLOW
3168,ALLOW
3169,BLOCK
3170,BLOCK
3171,BLOCK
3172,BLOCK
3173,BLOCK
3174,BLOCK
3175,ALLOW
3176,ALLOW
3177,BLOCK
3178,ALLOW
3179,BLOCK
3180,ALLOW
3181,ALLOW
3182,BLOCK
3183,ALLOW
3184,BLOCK
3185,ALLOW
3186,BLOCK
3187,BLOCK
3188,BLOCK
3189,BLOCK
3190,BLOCK
3191,ALLOW
3192,ALLOW
3193,ALLOW
3194,ALLOW
3195,ALLOW
3196,ALLOW
3197,BLOCK
3198,BLOCK
3199,ALLOW
3200,BLOCK
3201,ALLOW
3202,ALLOW
3203,BLOCK
3204,BLOCK
3205,BLOCK
3206,BLOCK
3207,BLOCK
3208,BLOCK
3209,ALLOW
3210,ALLOW
3211,BLOCK
3212,BLOCK
3213,ALLOW
3214,BLOCK
3215,BLOCK
3216,BLOCK
3217,ALLOW
3218,ALLOW
