seq,decision
1665,BLOCK
1666,BLOCK
1667,BLOCK
1668,BLOCK
1669,BLOCK
1670,BLOCK
1671,ALLOW
1672,BLOCK
1673,ALLOW
1674,BLOCK
1675,BLOCK
1676,BLOCK
1677,ALLOW
1678,ALLOW
1679,BLOCK
1680,ALLOW
1681,BLOCK
1682,BLOCK
1683,BLOCK
1684,BLOCK
1685,BLOCK
1686,BLOCK
1687,BLOCK
1688,ALLOW
1689,BLOCK
1690,ALLOW
1691,ALLOW
1692,ALLOW
1693,BLOCK
1694,BLOCK
1695,BLOCK
1696,BLOCK
1697,BLOCK
1698,BLOCK
1699,BLOCK
1700,BLOCK
1701,BLOCK
1702,BLOCK
1703,ALLOW
1704,ALLOW
1705,ALLOW
1706,ALLOW
1707,BLOCK
1708,BLOCK
1709,BLOCK
1710,BLOCK
1711,BLOCK
1712,BLOCK
1713,ALLOW
1714,BLOCK
1715,BLOCK
1716,BLOCK
1717,ALLOW
1718,ALLOW
1719,BLOCK
1720,ALLOW
1721,BLOCK
1722,ALLOW
1723,BLOCK
1724,BLOCK
1725,BLOCK
1726,BLOCK
1727,BLOCK
1728,BLOCK
1729,BLOCK
1730,ALLOW
1731,BLOCK
1732,BLOCK
1733,BLOCK
1734,BLOCK
1735,BLOCK
1736,BLOCK
1737,BLOCK
1738,ALLOW
1739,BLOCK
1740,ALLOW
1741,BLOCK
1742,BLOCK
1743,BLOCK
1744,BLOCK
1745,BLOCK
1746,BLOCK
1747,BLOCK
1748,BLOCK
1749,BLOCK
1750,BLOCK
1751,BLOCK
1752,BLOCK
1753,BLOCK
1754,BLOCK
1755,BLOCK
1756,ALLOW
1757,ALLOW
1758,BLOCK
1759,BLOCK
1760,BLOCK
1761,BLOCK
1762,BLOCK
1763,ALLOW
1764,BLOCK
1765,BLOCK
1766,BLOCK
1767,BLOCK
1768,BLOCK
1769,BLOCK
1770,ALLOW
1771,BLOCK
1772,ALLOW
1773,BLOCK
1774,BLOCK
1775,BLOCK
1776,BLOCK
1777,BLOCK
1778,BLOCK
1779,BLOCK
1780,BLOCK
1781,BLOCK
1782,BLOCK
1783,BLOCK
1784,BLOCK
1785,ALLOW
1786,ALLOW
1787,BLOCK
1788,BLOCK
1789,BLOCK
1790,BLOCK
1791,BLOCK
1792,BLOCK
1793,BLOCK
1794,BLOCK
1795,BLOCK
1796,BLOCK
1797,BLOCK
1798,BLOCK
1799,BLOCK
1800,BLOCK
1801,BLOCK
1802,BLOCK
1803,ALLOW
1804,BLOCK
1805,BLOCK
1806,ALLOW
1807,BLOCK
1808,BLOCK
1809,BLOCK
1810,BLOCK
1811,ALLOW
1812,BLOCK
1813,BLOCK
1814,BLOCK
1815,BLOCK
1816,ALLOW
1817,BLOCK
1818,BLOCK
1819,BLOCK
1820,BLOCK
1821,BLOCK
1822,ALLOW
1823,BLOCK
1824,ALLOW
1825,BLOCK
1826,BLOCK
1827,BLOCK
1828,BLOCK
1829,BLOCK
1830,BLOCK
1831,BLOCK
1832,ALLOW
1833,BLOCK
1834,BLOCK
1835,ALLOW
1836,BLOCK
1837,ALLOW
1838,BLOCK
1839,BLOCK
1840,BLOCK
1841,BLOCK
1842,BLOCK
1843,ALLOW
1844,BLOCK
1845,BLOCK
1846,ALLOW
1847,BLOCK
1848,BLOCK
1849,BLOCK
1850,BLOCK
1851,ALLOW
1852,BLOCK
1853,BLOCK
1854,ALLOW
1855,ALLOW
1856,ALLOW
1857,BLOCK
1858,BLOCK
1859,ALLOW
1860,BLOCK
1861,ALLOW
1862,ALLOW
1863,BLOCK
1864,ALLOW
1865,ALLOW
1866,ALLOW
1867,ALLOW
1868,ALLOW
1869,ALLOW
1870,BLOCK
1871,BLOCK
1872,BLOCK
1873,BLOCK
1874,BLOCK
1875,BLOCK
1876,BLOCK
1877,BLOCK
1878,ALLOW
1879,ALLOW
1880,BLOCK
1881,BLOCK
1882,BLOCK
1883,ALLOW
1884,ALLOW
1885,BLOCK
1886,ALLOW
1887,BLOCK
1888,BLOCK
1889,BLOCK
1890,BLOCK
1891,BLOCK
1892,BLOCK
1893,BLOCK
1894,BLOCK
1895,BLOCK
1896,BLOCK
1897,ALLOW
1898,BLOCK
1899,BLOCK
1900,BLOCK
1901,ALLOW
1902,ALLOW
1903,ALLOW
1904,BLOCK
1905,BLOCK
1906,BLOCK
1907,ALLOW
1908,ALLOW
1909,BLOCK
1910,BLOCK
1911,ALLOW
1912,ALLOW
1913,BLOCK
1914,BLOCK
1915,BLOCK
1916,BLOCK
1917,BLOCK
1918,ALLOW
1919,BLOCK
1920,BLOCK
1921,ALLOW
1922,BLOCK
1923,ALLOW
1924,BLOCK
1925,BLOCK
1926,ALLOW
1927,BLOCK
1928,BLOCK
1929,ALLOW
1930,BLOCK
1931,ALLOW
1932,BLOCK
1933,BLOCK
1934,BLOCK
1935,ALLOW
1936,BLOCK
1937,BLOCK
1938,BLOCK
1939,BLOCK
1940,BLOCK
1941,ALLOW
1942,ALLOW
1943,ALLOW
1944,BLOCK
1945,BLOCK
1946,BLOCK
1947,BLOCK
1948,BLOCK
1949,BLOCK
1950,BLOCK
1951,BLOCK
1952,BLOCK
1953,BLOCK
1954,BLOCK
1955,BLOCK
1956,BLOCK
1957,ALLOW
1958,BLOCK
1959,ALLOW
1960,BLOCK
1961,BLOCK
1962,BLOCK
1963,ALLOW
1964,BLOCK
1965,BLOCK
1966,BLOCK
1967,BLOCK
1968,BLOCK
1969,BLOCK
1970,BLOCK
1971,BLOCK
1972,BLOCK
1973,BLOCK
1974,BLOCK
1975,BLOCK
1976,ALLOW
1977,BLOCK
1978,BLOCK
1979,BLOCK
1980,BLOCK
1981,BLOCK
1982,BLOCK
1983,BLOCK
1984,BLOCK
1985,ALLOW
1986,BLOCK
1987,BLOCK
1988,BLOCK
1989,BLOCK
1990,BLOCK
1991,BLOCK
1992,ALLOW
1993,BLOCK
1994,ALLOW
1995,ALLOW
1996,BLOCK
1997,BLOCK
1998,BLOCK
1999,ALLOW
2000,ALLOW
2001,ALLOW
2002,BLOCK
2003,BLOCK
2004,BLOCK
2005,BLOCK
2006,ALLOW
2007,BLOCK
2008,ALLOW
2009,BLOCK
2010,BLOCK
2011,BLOCK
2012,ALLOW
2013,BLOCK
2014,BLOCK
2015,BLOCK
2016,BLOCK
2017,BLOCK
2018,ALLOW
2019,BLOCK
2020,BLOCK
2021,BLOCK
2022,ALLOW
2023,ALLOW
2024,BLOCK
2025,BLOCK
2026,ALLOW
2027,BLOCK
2028,ALLOW
2029,BLOCK
2030,BLOCK
2031,BLOCK
2032,BLOCK
2033,BLOCK
2034,ALLOW
2035,ALLOW
2036,ALLOW
2037,BLOCK
2038,BLOCK
2039,BLOCK
2040,ALLOW
2041,BLOCK
2042,BLOCK
2043,BLOCK
2044,BLOCK
2045,BLOCK
2046,BLOCK
2047,BLOCK
2048,ALLOW
2049,BLOCK
2050,BLOCK
2051,BLOCK
2052,ALLOW
2053,BLOCK
2054,BLOCK
2055,ALLOW
2056,BLOCK
2057,BLOCK
2058,BLOCK
2059,BLOCK
2060,BLOCK
2061,ALLOW
2062,ALLOW
2063,BLOCK
2064,BLOCK
2065,BLOCK
2066,ALLOW
2067,BLOCK
2068,BLOCK
2069,ALLOW
2070,BLOCK
2071,ALLOW
2072,BLOCK
2073,ALLOW
2074,BLOCK
2075,BLOCK
2076,BLOCK
2077,BLOCK
2078,ALLOW
2079,BLOCK
2080,ALLOW
2081,ALLOW
2082,BLOCK
2083,BLOCK
2084,BLOCK
2085,BLOCK
2086,BLOCK
2087,ALLOW
2088,BLOCK
2089,BLOCK
2090,BLOCK
2091,ALLOW
2092,BLOCK
2093,BLOCK
2094,BLOCK
2095,BLOCK
2096,BLOCK
2097,BLOCK
2098,BLOCK
2099,BLOCK
2100,ALLOW
2101,ALLOW
2102,BLOCK
2103,BLOCK
2104,ALLOW
2105,BLOCK
2106,ALLOW
2107,BLOCK
2108,BLOCK
2109,ALLOW
2110,ALLOW
2111,ALLOW
2112,BLOCK
2113,BLOCK
2114,BLOCK
2115,BLOCK
2116,BLOCK
2117,BLOCK
2118,BLOCK
2119,BLOCK
2120,BLOCK
2121,BLOCK
2122,ALLOW
2123,BLOCK
2124,BLOCK
2125,ALLOW
2126,BLOCK
2127,BLOCK
2128,BLOCK
2129,BLOCK
2130,BLOCK
2131,BLOCK
2132,BLOCK
2133,ALLOW
2134,BLOCK
2135,BLOCK
2136,ALLOW
2137,BLOCK
2138,ALLOW
2139,ALLOW
2140,BLOCK
2141,BLOCK
2142,ALLOW
2143,BLOCK
2144,BLOCK
2145,BLOCK
2146,BLOCK
2147,ALLOW
2148,BLOCK
2149,BLOCK
2150,ALLOW
2151,BLOCK
2152,BLOCK
2153,BLOCK
2154,BLOCK
2155,BLOCK
2156,BLOCK
2157,BLOCK
2158,BLOCK
2159,BLOCK
2160,BLOCK
2161,BLOCK
2162,BLOCK
2163,ALLOW
2164,BLOCK
2165,BLOCK
2166,BLOCK
2167,BLOCK
2168,BLOCK
2169,BLOCK
2170,ALLOW
2171,BLOCK
2172,BLOCK
2173,BLOCK
2174,BLOCK
2175,BLOCK
2176,BLOCK
2177,BLOCK
2178,BLOCK
2179,BLOCK
2180,BLOCK
2181,BLOCK
2182,BLOCK
2183,BLOCK
2184,BLOCK
2185,BLOCK
2186,ALLOW
2187,BLOCK
2188,ALLOW
2189,ALLOW
2190,BLOCK
2191,ALLOW
2192,BLOCK
2193,BLOCK
2194,BLOCK
2195,ALLOW
2196,ALLOW
2197,BLOCK
2198,BLOCK
2199,BLOCK
2200,BLOCK
2201,BLOCK
2202,BLOCK
2203,BLOCK
2204,BLOCK
2205,BLOCK
2206,BLOCK
2207,BLOCK
2208,ALLOW
2209,BLOCK
2210,BLOCK
2211,BLOCK
2212,ALLOW
2213,BLOCK
2214,ALLOW
2215,ALLOW
2216,BLOCK
2217,BLOCK
2218,BLOCK
2219,BLOCK
2220,ALLOW
2221,ALLOW
2222,BLOCK
2223,BLOCK
2224,BLOCK
2225,BLOCK
2226,BLOCK
2227,BLOCK
2228,BLOCK
2229,BLOCK
2230,ALLOW
2231,ALLOW
2232,BLOCK
2233,BLOCK
2234,BLOCK
2235,BLOCK
2236,BLOCK
2237,ALLOW
2238,BLOCK
2239,BLOCK
2240,BLOCK
2241,BLOCK
2242,ALLOW
2243,BLOCK
2244,BLOCK
2245,BLOCK
2246,BLOCK
2247,BLOCK
2248,BLOCK
2249,ALLOW
2250,BLOCK
2251,BLOCK
2252,BLOCK
2253,BLOCK
2254,BLOCK
2255,BLOCK
2256,BLOCK
2257,BLOCK
2258,BLOCK
2259,BLOCK
2260,BLOCK
2261,ALLOW
2262,BLOCK
2263,BLOCK
2264,BLOCK
2265,ALLOW
2266,BLOCK
2267,BLOCK
2268,ALLOW
2269,ALLOW
2270,ALLOW
2271,BLOCK
2272,BLOCK
2273,BLOCK
2274,BLOCK
2275,BLOCK
2276,BLOCK
2277,ALLOW
2278,BLOCK
2279,BLOCK
2280,BLOCK
2281,BLOCK
2282,ALLOW
2283,BLOCK
2284,BLOCK
2285,BLOCK
2286,BLOCK
2287,BLOCK
2288,BLOCK
2289,ALLOW
2290,BLOCK
2291,BLOCK
2292,BLOCK
2293,BLOCK
2294,BLOCK
2295,BLOCK
2296,BLOCK
2297,BLOCK
2298,BLOCK
2299,BLOCK
2300,BLOCK
2301,ALLOW
2302,BLOCK
2303,ALLOW
2304,BLOCK
2305,BLOCK
2306,BLOCK
2307,ALLOW
2308,BLOCK
2309,ALLOW
2310,ALLOW
2311,ALLOW
2312,BLOCK
2313,BLOCK
2314,BLOCK
2315,BLOCK
2316,ALLOW
2317,BLOCK
2318,BLOCK
2319,BLOCK
2320,BLOCK
2321,BLOCK
2322,ALLOW
2323,BLOCK
2324,BLOCK
2325,ALLOW
2326,BLOCK
2327,BLOCK
2328,BLOCK
2329,ALLOW
2330,ALLOW
2331,BLOCK
2332,ALLOW
2333,BLOCK
2334,BLOCK
2335,BLOCK
2336,ALLOW
2337,ALLOW
2338,ALLOW
2339,BLOCK
2340,BLOCK
2341,ALLOW
2342,ALLOW
2343,ALLOW
2344,BLOCK
2345,ALLOW
2346,BLOCK
2347,BLOCK
2348,BLOCK
2349,BLOCK
2350,ALLOW
2351,BLOCK
2352,ALLOW
2353,BLOCK
2354,ALLOW
2355,BLOCK
2356,BLOCK
2357,BLOCK
2358,BLOCK
2359,ALLOW
2360,BLOCK
2361,BLOCK
2362,ALLOW
2363,BLOCK
2364,BLOCK
2365,ALLOW
2366,ALLOW
2367,BLOCK
2368,BLOCK
2369,BLOCK
2370,BLOCK
2371,ALLOW
2372,ALLOW
2373,BLOCK
2374,BLOCK
2375,ALLOW
2376,BLOCK
2377,BLOCK
2378,ALLOW
2379,BLOCK
2380,ALLOW
2381,BLOCK
2382,ALLOW
2383,ALLOW
2384,BLOCK
2385,BLOCK
2386,BLOCK
2387,ALLOW
2388,BLOCK
2389,BLOCK
2390,BLOCK
2391,ALLOW
2392,BLOCK
2393,BLOCK
2394,BLOCK
2395,ALLOW
2396,BLOCK
2397,ALLOW
2398,ALLOW
2399,ALLOW
2400,BLOCK
2401,BLOCK
2402,BLOCK
2403,BLOCK
2404,BLOCK
2405,BLOCK
2406,BLOCK
2407,BLOCK
2408,ALLOW
2409,BLOCK
2410,BLOCK
2411,ALLOW
2412,ALLOW
2413,BLOCK
2414,BLOCK
2415,ALLOW
2416,BLOCK
2417,ALLOW
2418,BLOCK
2419,BLOCK
2420,BLOCK
2421,BLOCK
2422,BLOCK
2423,ALLOW
2424,ALLOW
2425,BLOCK
2426,BLOCK
2427,ALLOW
2428,ALLOW
2429,BLOCK
2430,ALLOW
2431,BLOCK
2432,BLOCK
2433,BLOCK
2434,BLOCK
2435,BLOCK
2436,BLOCK
2437,BLOCK
2438,BLOCK
2439,BLOCK
2440,BLOCK
2441,BLOCK
2442,BLOCK
2443,BLOCK
2444,ALLOW
2445,BLOCK
2446,BLOCK
2447,BLOCK
2448,BLOCK
2449,BLOCK
2450,BLOCK
2451,BLOCK
2452,BLOCK
2453,BLOCK
2454,ALLOW
2455,ALLOW
2456,BLOCK
2457,ALLOW
2458,BLOCK
2459,BLOCK
2460,BLOCK
2461,BLOCK
2462,BLOCK
2463,BLOCK
2464,ALLOW
2465,BLOCK
2466,ALLOW
2467,ALLOW
2468,BLOCK
2469,BLOCK
2470,BLOCK
2471,BLOCK
2472,ALLOW
2473,BLOCK
2474,ALLOW
2475,BLOCK
2476,BLOCK
2477,ALLOW
2478,ALLOW
2479,BLOCK
2480,BLOCK
2481,BLOCK
2482,ALLOW
2483,ALLOW
2484,ALLOW
2485,BLOCK
2486,BLOCK
2487,BLOCK
2488,ALLOW
2489,BLOCK
2490,BLOCK
2491,BLOCK
2492,BLOCK
2493,BLOCK
2494,BLOCK
2495,BLOCK
2496,ALLOW
2497,BLOCK
2498,BLOCK
2499,BLOCK
2500,BLOCK
2501,BLOCK
2502,BLOCK
2503,BLOCK
2504,ALLOW
2505,BLOCK
2506,ALLOW
2507,BLOCK
2508,BLOCK
2509,BLOCK
2510,BLOCK
2511,BLOCK
2512,ALLOW
2513,BLOCK
2514,BLOCK
2515,BLOCK
2516,BLOCK
2517,BLOCK
2518,ALLOW
2519,BLOCK
2520,BLOCK
2521,BLOCK
2522,ALLOW
2523,ALLOW
2524,ALLOW
2525,BLOCK
2526,BLOCK
2527,BLOCK
2528,ALLOW
2529,BLOCK
2530,BLOCK
2531,BLOCK
2532,BLOCK
2533,ALLOW
2534,ALLOW
2535,BLOCK
2536,BLOCK
2537,BLOCK
2538,BLOCK
2539,BLOCK
2540,BLOCK
2541,BLOCK
2542,BLOCK
2543,BLOCK
2544,BLOCK
2545,BLOCK
2546,BLOCK
2547,BLOCK
2548,BLOCK
2549,ALLOW
2550,ALLOW
2551,BLOCK
2552,BLOCK
2553,BLOCK
2554,BLOCK
2555,ALLOW
2556,BLOCK
2557,BLOCK
2558,BLOCK
2559,BLOCK
2560,ALLOW
2561,ALLOW
2562,BLOCK
2563,BLOCK
2564,ALLOW
2565,BLOCK
2566,ALLOW
2567,BLOCK
2568,BLOCK
2569,BLOCK
2570,BLOCK
2571,BLOCK
2572,BLOCK
2573,ALLOW
2574,BLOCK
2575,BLOCK
2576,ALLOW
2577,BLOCK
2578,BLOCK
2579,BLOCK
2580,BLOCK
2581,BLOCK
2582,BLOCK
2583,BLOCK
2584,ALLOW
2585,BLOCK
2586,BLOCK
2587,BLOCK
2588,BLOCK
2589,ALLOW
2590,ALLOW
2591,BLOCK
2592,BLOCK
2593,BLOCK
2594,BLOCK
2595,BLOCK
2596,BLOCK
2597,BLOCK
2598,BLOCK
2599,BLOCK
2600,BLOCK
2601,BLOCK
2602,ALLOW
2603,BLOCK
2604,BLOCK
2605,BLOCK
2606,BLOCK
2607,BLOCK
2608,BLOCK
2609,BLOCK
2610,ALLOW
2611,BLOCK
2612,BLOCK
2613,ALLOW
2614,BLOCK
2615,BLOCK
2616,ALLOW
2617,BLOCK
2618,BLOCK
2619,BLOCK
2620,BLOCK
2621,BLOCK
2622,BLOCK
2623,BLOCK
2624,BLOCK
2625,BLOCK
2626,BLOCK
2627,BLOCK
2628,BLOCK
2629,BLOCK
2630,ALLOW
2631,BLOCK
2632,BLOCK
2633,BLOCK
2634,ALLOW
2635,BLOCK
2636,BLOCK
2637,BLOCK
2638,BLOCK
2639,BLOCK
2640,BLOCK
2641,BLOCK
2642,BLOCK
2643,BLOCK
2644,BLOCK
2645,BLOCK
2646,ALLOW
2647,BLOCK
2648,BLOCK
2649,BLOCK
2650,BLOCK
2651,BLOCK
2652,BLOCK
2653,ALLOW
2654,BLOCK
2655,BLOCK
2656,BLOCK
2657,ALLOW
2658,BLOCK
2659,BLOCK
2660,BLOCK
2661,BLOCK
2662,BLOCK
2663,ALLOW
2664,BLOCK
2665,BLOCK
2666,BLOCK
2667,BLOCK
2668,BLOCK
2669,ALLOW
2670,BLOCK
2671,BLOCK
2672,ALLOW
2673,ALLOW
2674,ALLOW
2675,BLOCK
2676,ALLOW
2677,ALLOW
2678,BLOCK
2679,ALLOW
2680,ALLOW
2681,ALLOW
2682,ALLOW
2683,BLOCK
2684,BLOCK
2685,BLOCK
2686,ALLOW
2687,BLOCK
2688,ALLOW
2689,BLOCK
2690,BLOCK
2691,BLOCK
2692,BLOCK
2693,BLOCK
2694,BLOCK
2695,ALLOW
2696,BLOCK
2697,BLOCK
2698,BLOCK
2699,ALLOW
2700,BLOCK
2701,BLOCK
2702,BLOCK
2703,BLOCK
2704,BLOCK
2705,ALLOW
2706,ALLOW
2707,BLOCK
2708,BLOCK
2709,ALLOW
2710,BLOCK
2711,BLOCK
2712,BLOCK
2713,BLOCK
2714,BLOCK
2715,BLOCK
2716,BLOCK
2717,BLOCK
2718,BLOCK
2719,ALLOW
2720,ALLOW
2721,ALLOW
2722,BLOCK
2723,BLOCK
2724,BLOCK
2725,BLOCK
2726,ALLOW
2727,BLOCK
2728,BLOCK
2729,BLOCK
2730,BLOCK
2731,BLOCK
2732,BLOCK
2733,BLOCK
2734,BLOCK
2735,ALLOW
2736,BLOCK
2737,ALLOW
2738,ALLOW
2739,BLOCK
2740,ALLOW
2741,BLOCK
2742,BLOCK
2743,BLOCK
2744,BLOCK
2745,BLOCK
2746,BLOCK
2747,ALLOW
2748,BLOCK
2749,BLOCK
2750,ALLOW
2751,BLOCK
2752,BLOCK
2753,BLOCK
2754,BLOCK
2755,BLOCK
2756,BLOCK
2757,BLOCK
2758,BLOCK
2759,BLOCK
2760,ALLOW
2761,BLOCK
2762,ALLOW
2763,BLOCK
2764,BLOCK
2765,ALLOW
2766,BLOCK
2767,BLOCK
2768,BLOCK
2769,ALLOW
2770,ALLOW
2771,BLOCK
2772,ALLOW
2773,BLOCK
2774,ALLOW
2775,BLOCK
2776,ALLOW
2777,BLOCK
2778,BLOCK
2779,BLOCK
2780,BLOCK
2781,BLOCK
2782,BLOCK
2783,BLOCK
2784,ALLOW
2785,BLOCK
2786,BLOCK
2787,BLOCK
2788,BLOCK
2789,ALLOW
2790,BLOCK
2791,BLOCK
2792,BLOCK
2793,BLOCK
2794,ALLOW
2795,BLOCK
2796,BLOCK
2797,BLOCK
2798,ALLOW
2799,BLOCK
2800,ALLOW
2801,BLOCK
2802,BLOCK
2803,ALLOW
2804,ALLOW
2805,BLOCK
2806,BLOCK
2807,ALLOW
2808,BLOCK
2809,BLOCK
2810,BLOCK
2811,BLOCK
2812,ALLOW
2813,BLOCK
2814,BLOCK
2815,ALLOW
2816,BLOCK
2817,ALLOW
2818,BLOCK
2819,BLOCK
2820,BLOCK
2821,BLOCK
2822,BLOCK
2823,ALLOW
2824,BLOCK
2825,BLOCK
2826,BLOCK
2827,BLOCK
2828,BLOCK
2829,BLOCK
2830,ALLOW
2831,BLOCK
2832,BLOCK
2833,BLOCK
2834,BLOCK
2835,BLOCK
2836,BLOCK
2837,BLOCK
2838,BLOCK
2839,BLOCK
2840,BLOCK
2841,BLOCK
2842,BLOCK
2843,ALLOW
2844,ALLOW
2845,BLOCK
2846,BLOCK
2847,BLOCK
2848,BLOCK
2849,BLOCK
2850,BLOCK
2851,BLOCK
2852,BLOCK
2853,BLOCK
2854,BLOCK
2855,ALLOW
2856,BLOCK
2857,BLOCK
2858,BLOCK
2859,BLOCK
2860,ALLOW
2861,BLOCK
2862,BLOCK
2863,BLOCK
2864,ALLOW
2865,ALLOW
2866,BLOCK
2867,BLOCK
2868,BLOCK
2869,BLOCK
2870,ALLOW
2871,BLOCK
2872,BLOCK
2873,BLOCK
2874,BLOCK
2875,BLOCK
2876,BLOCK
2877,BLOCK
2878,BLOCK
2879,BLOCK
2880,BLOCK
2881,BLOCK
2882,BLOCK
2883,ALLOW
2884,BLOCK
2885,ALLOW
2886,BLOCK
2887,BLOCK
2888,BLOCK
2889,BLOCK
2890,BLOCK
2891,ALLOW
2892,BLOCK
2893,ALLOW
2894,ALLOW
2895,ALLOW
2896,BLOCK
2897,BLOCK
2898,BLOCK
2899,ALLOW
2900,ALLOW
2901,ALLOW
2902,BLOCK
2903,BLOCK
2904,ALLOW
2905,ALLOW
2906,BLOCK
2907,BLOCK
2908,BLOCK
2909,ALLOW
2910,BLOCK
2911,BLOCK
2912,BLOCK
2913,BLOCK
2914,BLOCK
2915,BLOCK
2916,BLOCK
2917,ALLOW
2918,BLOCK
2919,BLOCK
2920,BLOCK
2921,BLOCK
2922,ALLOW
2923,ALLOW
2924,ALLOW
2925,ALLOW
2926,BLOCK
2927,BLOCK
2928,BLOCK
2929,BLOCK
2930,BLOCK
2931,BLOCK
2932,ALLOW
2933,BLOCK
2934,BLOCK
2935,BLOCK
2936,BLOCK
2937,BLOCK
2938,BLOCK
2939,ALLOW
2940,BLOCK
2941,BLOCK
2942,BLOCK
2943,BLOCK
2944,BLOCK
2945,ALLOW
2946,BLOCK
2947,ALLOW
2948,BLOCK
2949,BLOCK
2950,BLOCK
2951,BLOCK
2952,BLOCK
2953,BLOCK
2954,BLOCK
2955,ALLOW
2956,BLOCK
2957,BLOCK
2958,BLOCK
2959,ALLOW
2960,BLOCK
2961,ALLOW
2962,BLOCK
2963,ALLOW
2964,ALLOW
2965,BLOCK
2966,ALLOW
2967,BLOCK
2968,BLOCK
2969,BLOCK
2970,BLOCK
2971,BLOCK
2972,BLOCK
2973,ALLOW
2974,ALLOW
2975,ALLOW
2976,BLOCK
2977,ALLOW
2978,BLOCK
2979,BLOCK
2980,BLOCK
2981,BLOCK
2982,BLOCK
2983,BLOCK
2984,BLOCK
2985,BLOCK
2986,BLOCK
2987,BLOCK
2988,BLOCK
2989,BLOCK
2990,BLOCK
2991,ALLOW
2992,BLOCK
2993,ALLOW
2994,BLOCK
2995,ALLOW
2996,ALLOW
2997,BLOCK
2998,ALLOW
2999,BLOCK
3000,BLOCK
3001,BLOCK
3002,ALLOW
3003,BLOCK
3004,ALLOW
3005,ALLOW
3006,BLOCK
3007,BLOCK
3008,BLOCK
3009,BLOCK
3010,BLOCK
3011,BLOCK
3012,BLOCK
3013,BLOCK
3014,BLOCK
3015,ALLOW
3016,ALLOW
3017,BLOCK
3018,BLOCK
3019,BLOCK
3020,BLOCK
3021,BLOCK
3022,ALLOW
3023,BLOCK
3024,BLOCK
3025,BLOCK
3026,BLOCK
3027,ALLOW
3028,BLOCK
3029,BLOCK
3030,BLOCK
3031,BLOCK
3032,ALLOW
3033,BLOCK
3034,BLOCK
3035,ALLOW
3036,BLOCK
3037,BLOCK
3038,BLOCK
3039,BLOCK
3040,ALLOW
3041,BLOCK
3042,BLOCK
3043,BLOCK
3044,BLOCK
3045,BLOCK
3046,BLOCK
3047,BLOCK
3048,BLOCK
3049,ALLOW
3050,BLOCK
3051,ALLOW
3052,ALLOW
3053,BLOCK
3054,BLOCK
3055,ALLOW
3056,BLOCK
3057,BLOCK
3058,ALLOW
3059,ALLOW
3060,ALLOW
3061,ALLOW
3062,ALLOW
3063,ALLOW
3064,BLOCK
3065,BLOCK
3066,BLOCK
3067,ALLOW
3068,ALLOW
3069,ALLOW
3070,BLOCK
3071,BLOCK
3072,BLOCK
3073,ALLOW
3074,BLOCK
3075,ALLOW
3076,BLOCK
3077,ALLOW
3078,BLOCK
3079,BLOCK
3080,ALLOW
3081,ALLOW
3082,BLOCK
3083,BLOCK
3084,BLOCK
3085,BLOCK
3086,BLOCK
3087,ALLOW
3088,BLOCK
3089,ALLOW
3090,BLOCK
3091,BLOCK
3092,ALLOW
3093,BLOCK
3094,BLOCK
3095,BLOCK
3096,BLOCK
3097,BLOCK
3098,BLOCK
3099,ALLOW
3100,ALLOW
3101,BLOCK
3102,BLOCK
3103,BLOCK
3104,BLOCK
3105,ALLOW
3106,BLOCK
3107,BLOCK
3108,ALLOW
3109,BLOCK
3110,BLOCK
3111,ALLOW
3112,BLOCK
3113,BLOCK
3114,BLOCK
3115,BLOCK
3116,BLOCK
3117,ALLOW
3118,ALLOW
3119,BLOCK
3120,ALLOW
3121,BLOCK
3122,BLOCK
3123,BLOCK
3124,BLOCK
3125,BLOCK
3126,BLOCK
3127,BLOCK
3128,ALLOW
3129,BLOCK
3130,BLOCK
3131,BLOCK
3132,BLOCK
3133,BLOCK
3134,BLOCK
3135,BLOCK
3136,BLOCK
3137,ALLOW
3138,BLOCK
3139,ALLOW
3140,ALLOW
3141,BLOCK
3142,BLOCK
3143,BLOCK
3144,BLOCK
3145,BLOCK
3146,ALLOW
3147,ALLOW
3148,ALLOW
3149,BLOCK
3150,ALLOW
3151,BLOCK
3152,BLOCK
3153,BLOCK
3154,BLOCK
3155,BLOCK
3156,BLOCK
3157,ALLOW
3158,BLOCK
3159,BLOCK
3160,ALLOW
3161,BLOCK
3162,BLOCK
3163,BLOCK
3164,ALLOW
3165,BLOCK
3166,ALLOW
3167,BLOCK
3168,BLOCK
3169,BLOCK
3170,ALLOW
3171,BLOCK
3172,ALLOW
3173,BLOCK
3174,BLOCK
3175,ALLOW
3176,BLOCK
3177,BLOCK
3178,BLOCK
3179,BLOCK
3180,BLOCK
3181,BLOCK
3182,BLOCK
3183,BLOCK
3184,BLOCK
3185,BLOCK
3186,BLOCK
3187,ALLOW
3188,ALLOW
3189,BLOCK
3190,BLOCK
3191,BLOCK
3192,BLOCK
3193,BLOCK
3194,BLOCK
3195,BLOCK
3196,BLOCK
3197,ALLOW
3198,BLOCK
3199,BLOCK
3200,ALLOW
3201,BLOCK
3202,ALLOW
3203,BLOCK
3204,ALLOW
3205,BLOCK
3206,BLOCK
3207,BLOCK
3208,ALLOW
3209,ALLOW
3210,ALLOW
3211,BLOCK
3212,ALLOW
3213,BLOCK
3214,BLOCK
3215,BLOCK
3216,BLOCK
3217,BLOCK
3218,BLOCK
