seq,decision
1665,BLOCK
1666,BLOCK
1667,ALLOW
1668,ALLOW
1669,ALLOW
1670,BLOCK
1671,ALLOW
1672,BLOCK
1673,BLOCK
1674,BLOCK
1675,ALLOW
1676,ALLOW
1677,ALLOW
1678,ALLOW
1679,ALLOW
1680,ALLOW
1681,BLOCK
1682,ALLOW
1683,BLOCK
1684,ALLOW
1685,ALLOW
1686,ALLOW
1687,ALLOW
1688,ALLOW
1689,ALLOW
1690,BLOCK
1691,ALLOW
1692,ALLOW
1693,ALLOW
1694,ALLOW
1695,BLOCK
1696,ALLOW
1697,ALLOW
1698,BLOCK
1699,ALLOW
1700,BLOCK
1701,ALLOW
1702,ALLOW
1703,ALLOW
1704,BLOCK
1705,ALLOW
1706,ALLOW
1707,BLOCK
1708,BLOCK
1709,BLOCK
1710,ALLOW
1711,BLOCK
1712,BLOCK
1713,BLOCK
1714,ALLOW
1715,ALLOW
1716,BLOCK
1717,BLOCK
1718,ALLOW
1719,BLOCK
1720,ALLOW
1721,BLOCK
1722,BLOCK
1723,ALLOW
1724,BLOCK
1725,ALLOW
1726,BLOCK
1727,ALLOW
1728,BLOCK
1729,BLOCK
1730,BLOCK
1731,ALLOW
1732,ALLOW
1733,BLOCK
1734,BLOCK
1735,BLOCK
1736,ALLOW
1737,BLOCK
1738,ALLOW
1739,BLOCK
1740,ALLOW
1741,BLOCK
1742,BLOCK
1743,BLOCK
1744,BLOCK
1745,ALLOW
1746,BLOCK
1747,BLOCK
1748,BLOCK
1749,ALLOW
1750,ALLOW
1751,BLOCK
1752,ALLOW
1753,ALLOW
1754,BLOCK
1755,ALLOW
1756,ALLOW
1757,ALLOW
1758,ALLOW
1759,BLOCK
1760,ALLOW
1761,BLOCK
1762,BLOCK
1763,BLOCK
1764,BLOCK
1765,BLOCK
1766,ALLOW
1767,ALLOW
1768,BLOCK
1769,BLOCK
1770,ALLOW
1771,ALLOW
1772,BLOCK
1773,BLOCK
1774,BLOCK
1775,BLOCK
1776,ALLOW
1777,BLOCK
1778,ALLOW
1779,ALLOW
1780,ALLOW
1781,BLOCK
1782,BLOCK
1783,ALLOW
1784,BLOCK
1785,BLOCK
1786,ALLOW
1787,BLOCK
1788,ALLOW
1789,BLOCK
1790,ALLOW
1791,ALLOW
1792,ALLOW
1793,ALLOW
1794,BLOCK
1795,ALLOW
1796,BLOCK
1797,ALLOW
1798,BLOCK
1799,ALLOW
1800,ALLOW
1801,BLOCK
1802,ALLOW
1803,BLOCK
1804,BLOCK
1805,BLOCK
1806,BLOCK
1807,ALLOW
1808,ALLOW
1809,BLOCK
1810,ALLOW
1811,BLOCK
1812,BLOCK
1813,ALLOW
1814,ALLOW
1815,BLOCK
1816,ALLOW
1817,BLOCK
1818,ALLOW
1819,BLOCK
1820,ALLOW
1821,BLOCK
1822,ALLOW
1823,ALLOW
1824,BLOCK
1825,ALLOW
1826,BLOCK
1827,BLOCK
1828,BLOCK
1829,ALLOW
1830,ALLOW
1831,ALLOW
1832,ALLOW
1833,ALLOW
1834,ALLOW
1835,ALLOW
1836,ALLOW
1837,BLOCK
1838,BLOCK
1839,ALLOW
1840,ALLOW
1841,ALLOW
1842,BLOCK
1843,BLOCK
1844,ALLOW
1845,ALLOW
1846,ALLOW
1847,ALLOW
1848,ALLOW
1849,BLOCK
1850,BLOCK
1851,ALLOW
1852,ALLOW
1853,BLOCK
1854,ALLOW
1855,ALLOW
1856,BLOCK
1857,BLOCK
1858,BLOCK
1859,ALLOW
1860,BLOCK
1861,ALLOW
1862,BLOCK
1863,ALLOW
1864,BLOCK
1865,BLOCK
1866,BLOCK
1867,BLOCK
1868,BLOCK
1869,BLOCK
1870,BLOCK
1871,ALLOW
1872,ALLOW
1873,ALLOW
1874,ALLOW
1875,BLOCK
1876,ALLOW
1877,BLOCK
1878,ALLOW
1879,BLOCK
1880,BLOCK
1881,ALLOW
1882,BLOCK
1883,ALLOW
1884,BLOCK
1885,ALLOW
1886,ALLOW
1887,ALLOW
1888,ALLOW
1889,ALLOW
1890,ALLOW
1891,ALLOW
1892,BLOCK
1893,BLOCK
1894,BLOCK
1895,ALLOW
1896,ALLOW
1897,ALLOW
1898,BLOCK
1899,ALLOW
1900,ALLOW
1901,BLOCK
1902,BLOCK
1903,ALLOW
1904,BLOCK
1905,ALLOW
1906,BLOCK
1907,ALLOW
1908,ALLOW
1909,BLOCK
1910,ALLOW
1911,ALLOW
1912,ALLOW
1913,BLOCK
1914,BLOCK
1915,BLOCK
1916,ALLOW
1917,ALLOW
1918,ALLOW
1919,ALLOW
1920,ALLOW
1921,BLOCK
1922,ALLOW
1923,ALLOW
1924,BLOCK
1925,BLOCK
1926,BLOCK
1927,BLOCK
1928,BLOCK
1929,ALLOW
1930,BLOCK
1931,ALLOW
1932,ALLOW
1933,ALLOW
1934,BLOCK
1935,BLOCK
1936,ALLOW
1937,BLOCK
1938,ALLOW
1939,BLOCK
1940,ALLOW
1941,BLOCK
1942,ALLOW
1943,BLOCK
1944,BLOCK
1945,ALLOW
1946,BLOCK
1947,ALLOW
1948,ALLOW
1949,BLOCK
1950,BLOCK
1951,BLOCK
1952,BLOCK
1953,ALLOW
1954,BLOCK
1955,ALLOW
1956,ALLOW
1957,BLOCK
1958,BLOCK
1959,ALLOW
1960,BLOCK
1961,ALLOW
1962,ALLOW
1963,BLOCK
1964,ALLOW
1965,ALLOW
1966,ALLOW
1967,BLOCK
1968,BLOCK
1969,ALLOW
1970,BLOCK
1971,ALLOW
1972,BLOCK
1973,BLOCK
1974,BLOCK
1975,ALLOW
1976,ALLOW
1977,BLOCK
1978,BLOCK
1979,ALLOW
1980,BLOCK
1981,ALLOW
1982,ALLOW
1983,BLOCK
1984,ALLOW
1985,ALLOW
1986,BLOCK
1987,ALLOW
1988,ALLOW
1989,BLOCK
1990,BLOCK
1991,BLOCK
1992,ALLOW
1993,ALLOW
1994,ALLOW
1995,ALLOW
1996,ALLOW
1997,ALLOW
1998,ALLOW
1999,BLOCK
2000,ALLOW
2001,ALLOW
2002,BLOCK
2003,BLOCK
2004,BLOCK
2005,ALLOW
2006,ALLOW
2007,ALLOW
2008,BLOCK
2009,ALLOW
2010,ALLOW
2011,ALLOW
2012,ALLOW
2013,ALLOW
2014,ALLOW
2015,ALLOW
2016,ALLOW
2017,ALLOW
2018,BLOCK
2019,BLOCK
2020,BLOCK
2021,BLOCK
2022,ALLOW
2023,ALLOW
2024,BLOCK
2025,BLOCK
2026,BLOCK
2027,ALLOW
2028,BLOCK
2029,BLOCK
2030,ALLOW
2031,ALLOW
2032,ALLOW
2033,BLOCK
2034,ALLOW
2035,ALLOW
2036,BLOCK
2037,BLOCK
2038,ALLOW
2039,BLOCK
2040,ALLOW
2041,BLOCK
2042,ALLOW
2043,ALLOW
2044,BLOCK
2045,ALLOW
2046,BLOCK
2047,BLOCK
2048,BLOCK
2049,BLOCK
2050,BLOCK
2051,ALLOW
2052,ALLOW
2053,ALLOW
2054,BLOCK
2055,BLOCK
2056,ALLOW
2057,BLOCK
2058,ALLOW
2059,BLOCK
2060,ALLOW
2061,BLOCK
2062,ALLOW
2063,BLOCK
2064,BLOCK
2065,ALLOW
2066,ALLOW
2067,ALLOW
2068,ALLOW
2069,BLOCK
2070,BLOCK
2071,BLOCK
2072,BLOCK
2073,ALLOW
2074,BLOCK
2075,ALLOW
2076,BLOCK
2077,BLOCK
2078,BLOCK
2079,ALLOW
2080,BLOCK
2081,BLOCK
2082,BLOCK
2083,BLOCK
2084,ALLOW
2085,BLOCK
2086,BLOCK
2087,BLOCK
2088,BLOCK
2089,ALLOW
2090,ALLOW
2091,ALLOW
2092,BLOCK
2093,ALLOW
2094,ALLOW
2095,ALLOW
2096,ALLOW
2097,ALLOW
2098,ALLOW
2099,BLOCK
2100,ALLOW
2101,BLOCK
2102,ALLOW
2103,ALLOW
2104,ALLOW
2105,ALLOW
2106,ALLOW
2107,BLOCK
2108,BLOCK
2109,BLOCK
2110,BLOCK
2111,BLOCK
2112,BLOCK
2113,ALLOW
2114,BLOCK
2115,ALLOW
2116,ALLOW
2117,BLOCK
2118,ALLOW
2119,BLOCK
2120,ALLOW
2121,ALLOW
2122,ALLOW
2123,ALLOW
2124,ALLOW
2125,BLOCK
2126,ALLOW
2127,ALLOW
2128,ALLOW
2129,ALLOW
2130,ALLOW
2131,BLOCK
2132,ALLOW
2133,ALLOW
2134,BLOCK
2135,ALLOW
2136,BLOCK
2137,ALLOW
2138,ALLOW
2139,ALLOW
2140,ALLOW
2141,BLOCK
2142,BLOCK
2143,BLOCK
2144,ALLOW
2145,BLOCK
2146,ALLOW
2147,BLOCK
2148,ALLOW
2149,BLOCK
2150,BLOCK
2151,BLOCK
2152,BLOCK
2153,BLOCK
2154,ALLOW
2155,ALLOW
2156,BLOCK
2157,BLOCK
2158,BLOCK
2159,BLOCK
2160,BLOCK
2161,BLOCK
2162,ALLOW
2163,BLOCK
2164,ALLOW
2165,ALLOW
2166,BLOCK
2167,ALLOW
2168,ALLOW
2169,ALLOW
2170,BLOCK
2171,BLOCK
2172,BLOCK
2173,ALLOW
2174,ALLOW
2175,BLOCK
2176,BLOCK
2177,ALLOW
2178,BLOCK
2179,BLOCK
2180,BLOCK
2181,ALLOW
2182,BLOCK
2183,BLOCK
2184,ALLOW
2185,ALLOW
2186,BLOCK
2187,BLOCK
2188,BLOCK
2189,ALLOW
2190,ALLOW
2191,ALLOW
2192,ALLOW
2193,ALLOW
2194,BLOCK
2195,ALLOW
2196,ALLOW
2197,BLOCK
2198,BLOCK
2199,BLOCK
2200,BLOCK
2201,BLOCK
2202,ALLOW
2203,BLOCK
2204,ALLOW
2205,BLOCK
2206,ALLOW
2207,ALLOW
2208,BLOCK
2209,BLOCK
2210,BLOCK
2211,BLOCK
2212,BLOCK
2213,ALLOW
2214,BLOCK
2215,BLOCK
2216,ALLOW
2217,ALLOW
2218,ALLOW
2219,ALLOW
2220,BLOCK
2221,ALLOW
2222,ALLOW
2223,BLOCK
2224,ALLOW
2225,BLOCK
2226,ALLOW
2227,BLOCK
2228,ALLOW
2229,ALLOW
2230,ALLOW
2231,BLOCK
2232,BLOCK
2233,ALLOW
2234,BLOCK
2235,ALLOW
2236,ALLOW
2237,BLOCK
2238,ALLOW
2239,ALLOW
2240,ALLOW
2241,ALLOW
2242,ALLOW
2243,BLOCK
2244,BLOCK
2245,BLOCK
2246,BLOCK
2247,ALLOW
2248,ALLOW
2249,BLOCK
2250,BLOCK
2251,ALLOW
2252,ALLOW
2253,BLOCK
2254,BLOCK
2255,BLOCK
2256,ALLOW
2257,ALLOW
2258,BLOCK
2259,BLOCK
2260,BLOCK
2261,ALLOW
2262,ALLOW
2263,ALLOW
2264,BLOCK
2265,ALLOW
2266,BLOCK
2267,BLOCK
2268,BLOCK
2269,BLOCK
2270,BLOCK
2271,ALLOW
2272,ALLOW
2273,BLOCK
2274,ALLOW
2275,BLOCK
2276,ALLOW
2277,BLOCK
2278,BLOCK
2279,BLOCK
2280,BLOCK
2281,BLOCK
2282,BLOCK
2283,ALLOW
2284,BLOCK
2285,ALLOW
2286,BLOCK
2287,ALLOW
2288,ALLOW
2289,BLOCK
2290,ALLOW
2291,ALLOW
2292,ALLOW
2293,ALLOW
2294,BLOCK
2295,ALLOW
2296,BLOCK
2297,ALLOW
2298,ALLOW
2299,ALLOW
2300,ALLOW
2301,ALLOW
2302,BLOCK
2303,BLOCK
2304,BLOCK
2305,BLOCK
2306,BLOCK
2307,ALLOW
2308,ALLOW
2309,BLOCK
2310,ALLOW
2311,BLOCK
2312,ALLOW
2313,ALLOW
2314,BLOCK
2315,ALLOW
2316,BLOCK
2317,BLOCK
2318,ALLOW
2319,BLOCK
2320,ALLOW
2321,BLOCK
2322,BLOCK
2323,ALLOW
2324,ALLOW
2325,BLOCK
2326,BLOCK
2327,ALLOW
2328,ALLOW
2329,BLOCK
2330,ALLOW
2331,ALLOW
2332,ALLOW
2333,ALLOW
2334,ALLOW
2335,ALLOW
2336,BLOCK
2337,BLOCK
2338,BLOCK
2339,BLOCK
2340,BLOCK
2341,BLOCK
2342,ALLOW
2343,ALLOW
2344,ALLOW
2345,BLOCK
2346,ALLOW
2347,BLOCK
2348,BLOCK
2349,BLOCK
2350,ALLOW
2351,ALLOW
2352,ALLOW
2353,ALLOW
2354,BLOCK
2355,ALLOW
2356,ALLOW
2357,BLOCK
2358,ALLOW
2359,ALLOW
2360,BLOCK
2361,ALLOW
2362,BLOCK
2363,ALLOW
2364,BLOCK
2365,BLOCK
2366,ALLOW
2367,ALLOW
2368,ALLOW
2369,ALLOW
2370,ALLOW
2371,BLOCK
2372,ALLOW
2373,ALLOW
2374,BLOCK
2375,ALLOW
2376,BLOCK
2377,ALLOW
2378,BLOCK
2379,BLOCK
2380,ALLOW
2381,ALLOW
2382,ALLOW
2383,ALLOW
2384,ALLOW
2385,ALLOW
2386,BLOCK
2387,BLOCK
2388,BLOCK
2389,BLOCK
2390,BLOCK
2391,BLOCK
2392,ALLOW
2393,BLOCK
2394,BLOCK
2395,ALLOW
2396,BLOCK
2397,BLOCK
2398,BLOCK
2399,BLOCK
2400,ALLOW
2401,ALLOW
2402,ALLOW
2403,BLOCK
2404,BLOCK
2405,ALLOW
2406,ALLOW
2407,BLOCK
2408,BLOCK
2409,ALLOW
2410,ALLOW
2411,BLOCK
2412,BLOCK
2413,ALLOW
2414,BLOCK
2415,ALLOW
2416,BLOCK
2417,BLOCK
2418,BLOCK
2419,ALLOW
2420,BLOCK
2421,BLOCK
2422,ALLOW
2423,ALLOW
2424,BLOCK
2425,BLOCK
2426,ALLOW
2427,ALLOW
2428,ALLOW
2429,ALLOW
2430,BLOCK
2431,ALLOW
2432,BLOCK
2433,ALLOW
2434,BLOCK
2435,ALLOW
2436,ALLOW
2437,ALLOW
2438,ALLOW
2439,ALLOW
2440,ALLOW
2441,ALLOW
2442,ALLOW
2443,BLOCK
2444,BLOCK
2445,ALLOW
2446,BLOCK
2447,BLOCK
2448,BLOCK
2449,BLOCK
2450,BLOCK
2451,ALLOW
2452,BLOCK
2453,BLOCK
2454,ALLOW
2455,ALLOW
2456,ALLOW
2457,BLOCK
2458,BLOCK
2459,ALLOW
2460,BLOCK
2461,ALLOW
2462,BLOCK
2463,ALLOW
2464,BLOCK
2465,BLOCK
2466,BLOCK
2467,BLOCK
2468,BLOCK
2469,ALLOW
2470,ALLOW
2471,ALLOW
2472,ALLOW
2473,ALLOW
2474,BLOCK
2475,ALLOW
2476,ALLOW
2477,ALLOW
2478,BLOCK
2479,ALLOW
2480,BLOCK
2481,ALLOW
2482,ALLOW
2483,ALLOW
2484,BLOCK
2485,ALLOW
2486,ALLOW
2487,ALLOW
2488,ALLOW
2489,BLOCK
2490,BLOCK
2491,BLOCK
2492,BLOCK
2493,BLOCK
2494,ALLOW
2495,BLOCK
2496,ALLOW
2497,ALLOW
2498,BLOCK
2499,BLOCK
2500,ALLOW
2501,BLOCK
2502,ALLOW
2503,BLOCK
2504,ALLOW
2505,ALLOW
2506,BLOCK
2507,BLOCK
2508,ALLOW
2509,ALLOW
2510,ALLOW
2511,BLOCK
2512,ALLOW
2513,ALLOW
2514,ALLOW
2515,ALLOW
2516,BLOCK
2517,ALLOW
2518,BLOCK
2519,BLOCK
2520,ALLOW
2521,BLOCK
2522,ALLOW
2523,BLOCK
2524,BLOCK
2525,BLOCK
2526,ALLOW
2527,ALLOW
2528,BLOCK
2529,BLOCK
2530,BLOCK
2531,BLOCK
2532,BLOCK
2533,BLOCK
2534,BLOCK
2535,ALLOW
2536,ALLOW
2537,ALLOW
2538,BLOCK
2539,ALLOW
2540,BLOCK
2541,ALLOW
2542,ALLOW
2543,BLOCK
2544,ALLOW
2545,BLOCK
2546,ALLOW
2547,BLOCK
2548,BLOCK
2549,BLOCK
2550,ALLOW
2551,ALLOW
2552,ALLOW
2553,ALLOW
2554,BLOCK
2555,BLOCK
2556,BLOCK
2557,ALLOW
2558,ALLOW
2559,BLOCK
2560,ALLOW
2561,ALLOW
2562,BLOCK
2563,ALLOW
2564,ALLOW
2565,ALLOW
2566,ALLOW
2567,ALLOW
2568,BLOCK
2569,ALLOW
2570,ALLOW
2571,BLOCK
2572,ALLOW
2573,BLOCK
2574,BLOCK
2575,BLOCK
2576,BLOCK
2577,BLOCK
2578,ALLOW
2579,ALLOW
2580,ALLOW
2581,ALLOW
2582,BLOCK
2583,BLOCK
2584,ALLOW
2585,ALLOW
2586,BLOCK
2587,ALLOW
2588,ALLOW
2589,ALLOW
2590,BLOCK
2591,BLOCK
2592,BLOCK
2593,BLOCK
2594,BLOCK
2595,BLOCK
2596,ALLOW
2597,ALLOW
2598,BLOCK
2599,BLOCK
2600,BLOCK
2601,ALLOW
2602,BLOCK
2603,ALLOW
2604,BLOCK
2605,BLOCK
2606,BLOCK
2607,BLOCK
2608,ALLOW
2609,ALLOW
2610,BLOCK
2611,BLOCK
2612,BLOCK
2613,ALLOW
2614,ALLOW
2615,ALLOW
2616,BLOCK
2617,ALLOW
2618,ALLOW
2619,BLOCK
2620,ALLOW
2621,BLOCK
2622,ALLOW
2623,BLOCK
2624,BLOCK
2625,ALLOW
2626,BLOCK
2627,ALLOW
2628,ALLOW
2629,BLOCK
2630,ALLOW
2631,BLOCK
2632,BLOCK
2633,BLOCK
2634,ALLOW
2635,ALLOW
2636,BLOCK
2637,ALLOW
2638,BLOCK
2639,ALLOW
2640,BLOCK
2641,BLOCK
2642,BLOCK
2643,ALLOW
2644,BLOCK
2645,ALLOW
2646,ALLOW
2647,BLOCK
2648,BLOCK
2649,ALLOW
2650,ALLOW
2651,BLOCK
2652,BLOCK
2653,BLOCK
2654,ALLOW
2655,ALLOW
2656,ALLOW
2657,BLOCK
2658,BLOCK
2659,ALLOW
2660,BLOCK
2661,ALLOW
2662,BLOCK
2663,BLOCK
2664,ALLOW
2665,BLOCK
2666,BLOCK
2667,BLOCK
2668,BLOCK
2669,ALLOW
2670,BLOCK
2671,BLOCK
2672,BLOCK
2673,ALLOW
2674,ALLOW
2675,BLOCK
2676,BLOCK
2677,ALLOW
2678,BLOCK
2679,BLOCK
2680,ALLOW
2681,ALLOW
2682,BLOCK
2683,BLOCK
2684,ALLOW
2685,BLOCK
2686,ALLOW
2687,BLOCK
2688,ALLOW
2689,BLOCK
2690,BLOCK
2691,ALLOW
2692,BLOCK
2693,ALLOW
2694,ALLOW
2695,ALLOW
2696,ALLOW
2697,BLOCK
2698,ALLOW
2699,BLOCK
2700,ALLOW
2701,BLOCK
2702,ALLOW
2703,BLOCK
2704,BLOCK
2705,ALLOW
2706,BLOCK
2707,ALLOW
2708,BLOCK
2709,ALLOW
2710,ALLOW
2711,BLOCK
2712,BLOCK
2713,ALLOW
2714,BLOCK
2715,ALLOW
2716,ALLOW
2717,BLOCK
2718,BLOCK
2719,BLOCK
2720,BLOCK
2721,BLOCK
2722,BLOCK
2723,ALLOW
2724,ALLOW
2725,ALLOW
2726,BLOCK
2727,ALLOW
2728,ALLOW
2729,ALLOW
2730,ALLOW
2731,BLOCK
2732,ALLOW
2733,ALLOW
2734,ALLOW
2735,ALLOW
2736,ALLOW
2737,ALLOW
2738,ALLOW
2739,BLOCK
2740,BLOCK
2741,ALLOW
2742,BLOCK
2743,ALLOW
2744,ALLOW
2745,ALLOW
2746,BLOCK
2747,BLOCK
2748,ALLOW
2749,BLOCK
2750,BLOCK
2751,BLOCK
2752,ALLOW
2753,ALLOW
2754,ALLOW
2755,BLOCK
2756,BLOCK
2757,BLOCK
2758,BLOCK
2759,ALLOW
2760,ALLOW
2761,ALLOW
2762,BLOCK
2763,ALLOW
2764,ALLOW
2765,BLOCK
2766,BLOCK
2767,BLOCK
2768,ALLOW
2769,BLOCK
2770,ALLOW
2771,ALLOW
2772,BLOCK
2773,BLOCK
2774,ALLOW
2775,ALLOW
2776,BLOCK
2777,ALLOW
2778,ALLOW
2779,ALLOW
2780,BLOCK
2781,ALLOW
2782,BLOCK
2783,ALLOW
2784,ALLOW
2785,BLOCK
2786,BLOCK
2787,BLOCK
2788,ALLOW
2789,ALLOW
2790,BLOCK
2791,ALLOW
2792,ALLOW
2793,BLOCK
2794,ALLOW
2795,ALLOW
2796,BLOCK
2797,ALLOW
2798,ALLOW
2799,ALLOW
2800,BLOCK
2801,BLOCK
2802,ALLOW
2803,ALLOW
2804,BLOCK
2805,BLOCK
2806,ALLOW
2807,BLOCK
2808,ALLOW
2809,BLOCK
2810,ALLOW
2811,ALLOW
2812,ALLOW
2813,BLOCK
2814,BLOCK
2815,ALLOW
2816,BLOCK
2817,ALLOW
2818,ALLOW
2819,BLOCK
2820,ALLOW
2821,ALLOW
2822,BLOCK
2823,BLOCK
2824,BLOCK
2825,BLOCK
2826,ALLOW
2827,ALLOW
2828,ALLOW
2829,ALLOW
2830,BLOCK
2831,ALLOW
2832,BLOCK
2833,ALLOW
2834,BLOCK
2835,BLOCK
2836,ALLOW
2837,ALLOW
2838,BLOCK
2839,ALLOW
2840,BLOCK
2841,BLOCK
2842,ALLOW
2843,ALLOW
2844,BLOCK
2845,BLOCK
2846,BLOCK
2847,BLOCK
2848,ALLOW
2849,ALLOW
2850,ALLOW
2851,ALLOW
2852,BLOCK
2853,BLOCK
2854,BLOCK
2855,BLOCK
2856,BLOCK
2857,BLOCK
2858,BLOCK
2859,BLOCK
2860,ALLOW
2861,ALLOW
2862,ALLOW
2863,BLOCK
2864,ALLOW
2865,ALLOW
2866,ALLOW
2867,BLOCK
2868,BLOCK
2869,ALLOW
2870,BLOCK
2871,ALLOW
2872,ALLOW
2873,ALLOW
2874,ALLOW
2875,BLOCK
2876,BLOCK
2877,ALLOW
2878,ALLOW
2879,ALLOW
2880,ALLOW
2881,ALLOW
2882,BLOCK
2883,ALLOW
2884,ALLOW
2885,ALLOW
2886,BLOCK
2887,BLOCK
2888,BLOCK
2889,ALLOW
2890,BLOCK
2891,ALLOW
2892,BLOCK
2893,BLOCK
2894,BLOCK
2895,ALLOW
2896,BLOCK
2897,BLOCK
2898,ALLOW
2899,ALLOW
2900,ALLOW
2901,BLOCK
2902,ALLOW
2903,BLOCK
2904,BLOCK
2905,ALLOW
2906,BLOCK
2907,BLOCK
2908,ALLOW
2909,BLOCK
2910,BLOCK
2911,BLOCK
2912,ALLOW
2913,BLOCK
2914,BLOCK
2915,BLOCK
2916,BLOCK
2917,ALLOW
2918,ALLOW
2919,BLOCK
2920,ALLOW
2921,BLOCK
2922,BLOCK
2923,ALLOW
2924,BLOCK
2925,ALLOW
2926,ALLOW
2927,ALLOW
2928,BLOCK
2929,ALLOW
2930,ALLOW
2931,BLOCK
2932,BLOCK
2933,ALLOW
2934,BLOCK
2935,ALLOW
2936,BLOCK
2937,ALLOW
2938,ALLOW
2939,ALLOW
2940,ALLOW
2941,ALLOW
2942,ALLOW
2943,BLOCK
2944,BLOCK
2945,ALLOW
2946,ALLOW
2947,ALLOW
2948,BLOCK
2949,BLOCK
2950,ALLOW
2951,BLOCK
2952,BLOCK
2953,ALLOW
2954,BLOCK
2955,BLOCK
2956,ALLOW
2957,ALLOW
2958,ALLOW
2959,BLOCK
2960,BLOCK
2961,BLOCK
2962,ALLOW
2963,ALLOW
2964,ALLOW
2965,ALLOW
2966,ALLOW
2967,ALLOW
2968,ALLOW
2969,BLOCK
2970,BLOCK
2971,ALLOW
2972,BLOCK
2973,ALLOW
2974,ALLOW
2975,BLOCK
2976,ALLOW
2977,BLOCK
2978,ALLOW
2979,BLOCK
2980,ALLOW
2981,BLOCK
2982,BLOCK
2983,ALLOW
2984,BLOCK
2985,ALLOW
2986,ALLOW
2987,ALLOW
2988,BLOCK
2989,ALLOW
2990,ALLOW
2991,BLOCK
2992,ALLOW
2993,BLOCK
2994,ALLOW
2995,ALLOW
2996,ALLOW
2997,ALLOW
2998,BLOCK
2999,BLOCK
3000,ALLOW
3001,ALLOW
3002,ALLOW
3003,ALLOW
3004,ALLOW
3005,BLOCK
3006,ALLOW
3007,ALLOW
3008,ALLOW
3009,ALLOW
3010,ALLOW
3011,BLOCK
3012,ALLOW
3013,BLOCK
3014,ALLOW
3015,BLOCK
3016,ALLOW
3017,BLOCK
3018,BLOCK
3019,ALLOW
3020,ALLOW
3021,BLOCK
3022,ALLOW
3023,BLOCK
3024,ALLOW
3025,ALLOW
3026,ALLOW
3027,BLOCK
3028,ALLOW
3029,ALLOW
3030,ALLOW
3031,ALLOW
3032,ALLOW
3033,BLOCK
3034,ALLOW
3035,BLOCK
3036,ALLOW
3037,ALLOW
3038,ALLOW
3039,BLOCK
3040,BLOCK
3041,ALLOW
3042,BLOCK
3043,ALLOW
3044,BLOCK
3045,BLOCK
3046,BLOCK
3047,BLOCK
3048,ALLOW
3049,ALLOW
3050,BLOCK
3051,BLOCK
3052,BLOCK
3053,BLOCK
3054,ALLOW
3055,BLOCK
3056,ALLOW
3057,BLOCK
3058,BLOCK
3059,ALLOW
3060,ALLOW
3061,BLOCK
3062,ALLOW
3063,BLOCK
3064,ALLOW
3065,ALLOW
3066,ALLOW
3067,ALLOW
3068,BLOCK
3069,ALLOW
3070,BLOCK
3071,ALLOW
3072,BLOCK
3073,ALLOW
3074,ALLOW
3075,BLOCK
3076,BLOCK
3077,BLOCK
3078,BLOCK
3079,ALLOW
3080,BLOCK
3081,BLOCK
3082,BLOCK
3083,ALLOW
3084,BLOCK
3085,BLOCK
3086,BLOCK
3087,ALLOW
3088,ALLOW
3089,ALLOW
3090,BLOCK
3091,ALLOW
3092,BLOCK
3093,BLOCK
3094,BLOCK
3095,ALLOW
3096,ALLOW
3097,ALLOW
3098,ALLOW
3099,ALLOW
3100,ALLOW
3101,ALLOW
3102,BLOCK
3103,BLOCK
3104,ALLOW
3105,BLOCK
3106,ALLOW
3107,ALLOW
3108,BLOCK
3109,BLOCK
3110,ALLOW
3111,BLOCK
3112,ALLOW
3113,ALLOW
3114,ALLOW
3115,BLOCK
3116,BLOCK
3117,ALLOW
3118,ALLOW
3119,ALLOW
3120,ALLOW
3121,ALLOW
3122,BLOCK
3123,ALLOW
3124,ALLOW
3125,ALLOW
3126,ALLOW
3127,ALLOW
3128,ALLOW
3129,BLOCK
3130,ALLOW
3131,ALLOW
3132,BLOCK
3133,ALLOW
3134,BLOCK
3135,ALLOW
3136,BLOCK
3137,BLOCK
3138,ALLOW
3139,ALLOW
3140,ALLOW
3141,BLOCK
3142,ALLOW
3143,ALLOW
3144,BLOCK
3145,BLOCK
3146,BLOCK
3147,ALLOW
3148,ALLOW
3149,ALLOW
3150,ALLOW
3151,ALLOW
3152,ALLOW
3153,BLOCK
3154,ALLOW
3155,BLOCK
3156,ALLOW
3157,BLOCK
3158,ALLOW
3159,ALLOW
3160,ALLOW
3161,ALLOW
3162,ALLOW
3163,BLOCK
3164,ALLOW
3165,ALLOW
3166,ALLOW
3167,ALLOW
3168,ALLOW
3169,ALLOW
3170,ALLOW
3171,BLOCK
3172,BLOCK
3173,ALLOW
3174,BLOCK
3175,ALLOW
3176,BLOCK
3177,BLOCK
3178,BLOCK
3179,BLOCK
3180,ALLOW
3181,ALLOW
3182,BLOCK
3183,BLOCK
3184,BLOCK
3185,ALLOW
3186,ALLOW
3187,BLOCK
3188,ALLOW
3189,BLOCK
3190,BLOCK
3191,ALLOW
3192,BLOCK
3193,BLOCK
3194,BLOCK
3195,ALLOW
3196,ALLOW
3197,ALLOW
3198,ALLOW
3199,ALLOW
3200,ALLOW
3201,ALLOW
3202,ALLOW
3203,BLOCK
3204,ALLOW
3205,ALLOW
3206,ALLOW
3207,ALLOW
3208,BLOCK
3209,ALLOW
3210,ALLOW
3211,ALLOW
3212,ALLOW
3213,ALLOW
3214,BLOCK
3215,ALLOW
3216,BLOCK
3217,ALLOW
3218,BLOCK
