seq,decision
4773,BLOCK
4774,ALLOW
4775,ALLOW
4776,BLOCK
4777,BLOCK
4778,BLOCK
4779,ALLOW
4780,BLOCK
4781,ALLOW
4782,ALLOW
4783,BLOCK
4784,BLOCK
4785,ALLOW
4786,ALLOW
4787,BLOCK
4788,ALLOW
4789,BLOCK
4790,ALLOW
4791,BLOCK
4792,BLOCK
4793,ALLOW
4794,BLOCK
4795,BLOCK
4796,BLOCK
4797,BLOCK
4798,BLOCK
4799,BLOCK
4800,ALLOW
4801,BLOCK
4802,ALLOW
4803,ALLOW
4804,BLOCK
4805,BLOCK
4806,BLOCK
4807,BLOCK
4808,ALLOW
4809,ALLOW
4810,ALLOW
4811,BLOCK
4812,BLOCK
4813,BLOCK
4814,ALLOW
4815,BLOCK
4816,ALLOW
4817,BLOCK
4818,BLOCK
4819,BLOCK
4820,ALLOW
4821,ALLOW
4822,BLOCK
4823,ALLOW
4824,ALLOW
4825,ALLOW
4826,BLOCK
4827,BLOCK
4828,BLOCK
4829,BLOCK
4830,ALLOW
4831,ALLOW
4832,BLOCK
4833,BLOCK
4834,ALLOW
4835,ALLOW
4836,BLOCK
4837,BLOCK
4838,ALLOW
4839,BLOCK
4840,ALLOW
4841,BLOCK
4842,BLOCK
4843,BLOCK
4844,BLOCK
4845,BLOCK
4846,BLOCK
4847,BLOCK
4848,BLOCK
4849,BLOCK
4850,BLOCK
4851,ALLOW
4852,BLOCK
4853,BLOCK
4854,BLOCK
4855,BLOCK
4856,BLOCK
4857,ALLOW
4858,ALLOW
4859,ALLOW
4860,BLOCK
4861,BLOCK
4862,ALLOW
4863,ALLOW
4864,BLOCK
4865,BLOCK
4866,ALLOW
4867,BLOCK
4868,BLOCK
4869,BLOCK
4870,BLOCK
4871,ALLOW
4872,BLOCK
4873,ALLOW
4874,BLOCK
4875,BLOCK
4876,ALLOW
4877,BLOCK
4878,ALLOW
4879,BLOCK
4880,BLOCK
4881,BLOCK
4882,BLOCK
4883,BLOCK
4884,BLOCK
4885,BLOCK
4886,ALLOW
4887,BLOCK
4888,BLOCK
4889,BLOCK
4890,BLOCK
4891,ALLOW
4892,BLOCK
4893,BLOCK
4894,BLOCK
4895,ALLOW
4896,BLOCK
4897,BLOCK
4898,BLOCK
4899,BLOCK
4900,BLOCK
4901,BLOCK
4902,ALLOW
4903,ALLOW
4904,BLOCK
4905,BLOCK
4906,BLOCK
4907,ALLOW
4908,BLOCK
4909,BLOCK
4910,ALLOW
4911,BLOCK
4912,BLOCK
4913,BLOCK
4914,BLOCK
4915,ALLOW
4916,ALLOW
4917,BLOCK
4918,BLOCK
4919,BLOCK
4920,BLOCK
4921,BLOCK
4922,BLOCK
4923,BLOCK
4924,ALLOW
4925,ALLOW
4926,BLOCK
4927,BLOCK
4928,BLOCK
4929,BLOCK
4930,BLOCK
4931,BLOCK
4932,BLOCK
4933,ALLOW
4934,BLOCK
4935,BLOCK
4936,ALLOW
4937,BLOCK
4938,BLOCK
4939,BLOCK
4940,ALLOW
4941,ALLOW
4942,ALLOW
4943,BLOCK
4944,BLOCK
4945,ALLOW
4946,ALLOW
4947,ALLOW
4948,ALLOW
4949,BLOCK
4950,BLOCK
4951,BLOCK
4952,ALLOW
4953,BLOCK
4954,BLOCK
4955,BLOCK
4956,BLOCK
4957,BLOCK
4958,ALLOW
4959,ALLOW
4960,BLOCK
4961,BLOCK
4962,ALLOW
4963,ALLOW
4964,ALLOW
4965,ALLOW
4966,BLOCK
4967,BLOCK
4968,ALLOW
4969,ALLOW
4970,ALLOW
4971,BLOCK
4972,ALLOW
4973,BLOCK
4974,BLOCK
4975,BLOCK
4976,BLOCK
4977,BLOCK
4978,ALLOW
4979,ALLOW
4980,BLOCK
4981,BLOCK
4982,BLOCK
4983,BLOCK
4984,BLOCK
4985,ALLOW
4986,BLOCK
4987,BLOCK
4988,ALLOW
4989,ALLOW
4990,ALLOW
4991,BLOCK
4992,BLOCK
4993,ALLOW
4994,BLOCK
4995,ALLOW
4996,BLOCK
4997,BLOCK
4998,BLOCK
4999,BLOCK
5000,BLOCK
5001,ALLOW
5002,BLOCK
5003,ALLOW
5004,ALLOW
5005,BLOCK
5006,ALLOW
5007,BLOCK
5008,ALLOW
5009,ALLOW
5010,ALLOW
5011,BLOCK
5012,ALLOW
5013,BLOCK
5014,BLOCK
5015,BLOCK
5016,ALLOW
5017,ALLOW
5018,ALLOW
5019,BLOCK
5020,BLOCK
5021,ALLOW
5022,ALLOW
5023,BLOCK
5024,ALLOW
5025,BLOCK
5026,BLOCK
5027,BLOCK
5028,ALLOW
5029,ALLOW
5030,BLOCK
5031,BLOCK
5032,BLOCK
5033,BLOCK
5034,ALLOW
5035,BLOCK
5036,BLOCK
5037,BLOCK
5038,BLOCK
5039,ALLOW
5040,ALLOW
5041,ALLOW
5042,BLOCK
5043,BLOCK
5044,BLOCK
5045,ALLOW
5046,ALLOW
5047,BLOCK
5048,ALLOW
5049,ALLOW
5050,ALLOW
5051,BLOCK
5052,BLOCK
5053,ALLOW
5054,BLOCK
5055,BLOCK
5056,BLOCK
5057,ALLOW
5058,BLOCK
5059,BLOCK
5060,BLOCK
5061,ALLOW
5062,ALLOW
5063,ALLOW
5064,BLOCK
5065,ALLOW
5066,BLOCK
5067,BLOCK
5068,BLOCK
5069,BLOCK
5070,ALLOW
5071,BLOCK
5072,BLOCK
5073,ALLOW
5074,BLOCK
5075,BLOCK
5076,ALLOW
5077,ALLOW
5078,BLOCK
5079,ALLOW
5080,BLOCK
5081,ALLOW
5082,ALLOW
5083,BLOCK
5084,ALLOW
5085,BLOCK
5086,BLOCK
5087,ALLOW
5088,ALLOW
5089,BLOCK
5090,BLOCK
5091,BLOCK
5092,ALLOW
5093,ALLOW
5094,BLOCK
5095,BLOCK
5096,BLOCK
5097,BLOCK
5098,BLOCK
5099,BLOCK
5100,BLOCK
5101,BLOCK
5102,ALLOW
5103,ALLOW
5104,ALLOW
5105,BLOCK
5106,BLOCK
5107,BLOCK
5108,ALLOW
5109,BLOCK
5110,BLOCK
5111,ALLOW
5112,ALLOW
5113,ALLOW
5114,ALLOW
5115,BLOCK
5116,BLOCK
5117,ALLOW
5118,BLOCK
5119,BLOCK
5120,BLOCK
5121,BLOCK
5122,ALLOW
5123,BLOCK
5124,ALLOW
5125,BLOCK
5126,BLOCK
5127,BLOCK
5128,ALLOW
5129,ALLOW
5130,BLOCK
5131,BLOCK
5132,BLOCK
5133,BLOCK
5134,BLOCK
5135,ALLOW
5136,ALLOW
5137,BLOCK
5138,ALLOW
5139,ALLOW
5140,BLOCK
5141,ALLOW
5142,ALLOW
5143,BLOCK
5144,ALLOW
5145,ALLOW
5146,BLOCK
5147,ALLOW
5148,BLOCK
5149,BLOCK
5150,BLOCK
5151,BLOCK
5152,ALLOW
5153,ALLOW
5154,ALLOW
5155,BLOCK
5156,BLOCK
5157,ALLOW
5158,ALLOW
5159,ALLOW
5160,BLOCK
5161,BLOCK
5162,BLOCK
5163,BLOCK
5164,BLOCK
5165,ALLOW
5166,BLOCK
5167,ALLOW
5168,BLOCK
5169,BLOCK
5170,BLOCK
5171,BLOCK
5172,BLOCK
5173,BLOCK
5174,BLOCK
5175,ALLOW
5176,BLOCK
5177,BLOCK
5178,BLOCK
5179,BLOCK
5180,BLOCK
5181,BLOCK
5182,ALLOW
5183,BLOCK
5184,BLOCK
5185,BLOCK
5186,BLOCK
5187,ALLOW
5188,BLOCK
5189,BLOCK
5190,ALLOW
5191,ALLOW
5192,BLOCK
5193,ALLOW
5194,BLOCK
5195,BLOCK
5196,ALLOW
5197,ALLOW
5198,BLOCK
5199,BLOCK
5200,ALLOW
5201,BLOCK
5202,BLOCK
5203,ALLOW
5204,BLOCK
5205,ALLOW
5206,BLOCK
5207,BLOCK
5208,BLOCK
5209,ALLOW
5210,ALLOW
5211,ALLOW
5212,BLOCK
5213,BLOCK
5214,ALLOW
5215,BLOCK
5216,BLOCK
5217,BLOCK
5218,BLOCK
5219,BLOCK
5220,ALLOW
5221,ALLOW
5222,ALLOW
5223,ALLOW
5224,BLOCK
5225,BLOCK
5226,ALLOW
5227,BLOCK
5228,BLOCK
5229,BLOCK
5230,BLOCK
5231,ALLOW
5232,BLOCK
5233,ALLOW
5234,BLOCK
5235,BLOCK
5236,ALLOW
5237,ALLOW
5238,BLOCK
5239,BLOCK
5240,ALLOW
5241,BLOCK
5242,BLOCK
5243,BLOCK
5244,BLOCK
5245,BLOCK
5246,BLOCK
5247,BLOCK
5248,ALLOW
5249,BLOCK
5250,BLOCK
5251,BLOCK
5252,ALLOW
5253,BLOCK
5254,BLOCK
5255,BLOCK
5256,BLOCK
5257,ALLOW
5258,BLOCK
5259,ALLOW
5260,ALLOW
5261,ALLOW
5262,BLOCK
5263,ALLOW
5264,BLOCK
5265,ALLOW
5266,BLOCK
5267,BLOCK
5268,ALLOW
5269,BLOCK
5270,ALLOW
5271,ALLOW
5272,BLOCK
5273,BLOCK
5274,BLOCK
5275,BLOCK
5276,ALLOW
5277,BLOCK
5278,BLOCK
5279,BLOCK
5280,BLOCK
5281,BLOCK
5282,BLOCK
5283,ALLOW
5284,BLOCK
5285,BLOCK
5286,BLOCK
5287,BLOCK
5288,BLOCK
5289,BLOCK
5290,ALLOW
5291,BLOCK
5292,ALLOW
5293,BLOCK
5294,BLOCK
5295,BLOCK
5296,BLOCK
5297,ALLOW
5298,ALLOW
5299,BLOCK
5300,BLOCK
5301,BLOCK
5302,BLOCK
5303,BLOCK
5304,BLOCK
5305,ALLOW
5306,ALLOW
5307,ALLOW
5308,ALLOW
5309,BLOCK
5310,ALLOW
5311,ALLOW
5312,BLOCK
5313,ALLOW
5314,BLOCK
5315,BLOCK
5316,ALLOW
5317,ALLOW
5318,BLOCK
5319,ALLOW
5320,BLOCK
5321,ALLOW
5322,BLOCK
5323,ALLOW
5324,ALLOW
5325,ALLOW
5326,BLOCK
5327,BLOCK
5328,ALLOW
5329,BLOCK
5330,BLOCK
5331,BLOCK
5332,BLOCK
5333,ALLOW
5334,BLOCK
5335,BLOCK
5336,BLOCK
5337,BLOCK
5338,BLOCK
5339,BLOCK
5340,ALLOW
5341,BLOCK
5342,ALLOW
5343,BLOCK
5344,BLOCK
5345,BLOCK
5346,BLOCK
5347,ALLOW
5348,BLOCK
5349,ALLOW
5350,BLOCK
5351,BLOCK
5352,BLOCK
5353,BLOCK
5354,ALLOW
5355,ALLOW
5356,BLOCK
5357,BLOCK
5358,BLOCK
5359,ALLOW
5360,BLOCK
5361,ALLOW
5362,BLOCK
5363,ALLOW
5364,ALLOW
5365,BLOCK
5366,ALLOW
5367,ALLOW
5368,ALLOW
5369,ALLOW
5370,BLOCK
5371,BLOCK
5372,BLOCK
5373,ALLOW
5374,BLOCK
5375,ALLOW
5376,ALLOW
5377,BLOCK
5378,ALLOW
5379,ALLOW
5380,ALLOW
5381,BLOCK
5382,ALLOW
5383,ALLOW
5384,BLOCK
5385,BLOCK
5386,ALLOW
5387,BLOCK
5388,ALLOW
5389,BLOCK
5390,ALLOW
5391,BLOCK
5392,BLOCK
5393,BLOCK
5394,BLOCK
5395,BLOCK
5396,ALLOW
5397,BLOCK
5398,ALLOW
5399,BLOCK
5400,ALLOW
5401,BLOCK
5402,BLOCK
5403,ALLOW
5404,BLOCK
5405,BLOCK
5406,ALLOW
5407,BLOCK
5408,ALLOW
5409,BLOCK
5410,BLOCK
5411,BLOCK
5412,ALLOW
5413,BLOCK
5414,BLOCK
5415,ALLOW
5416,BLOCK
5417,BLOCK
5418,BLOCK
5419,BLOCK
5420,BLOCK
5421,ALLOW
5422,ALLOW
5423,BLOCK
5424,ALLOW
5425,BLOCK
5426,BLOCK
5427,ALLOW
5428,BLOCK
5429,BLOCK
5430,BLOCK
5431,BLOCK
5432,ALLOW
5433,BLOCK
5434,BLOCK
5435,BLOCK
5436,BLOCK
5437,ALLOW
5438,ALLOW
5439,BLOCK
5440,BLOCK
5441,BLOCK
5442,BLOCK
5443,BLOCK
5444,BLOCK
5445,BLOCK
5446,BLOCK
5447,ALLOW
5448,BLOCK
5449,BLOCK
5450,BLOCK
5451,BLOCK
5452,ALLOW
5453,ALLOW
5454,ALLOW
5455,BLOCK
5456,BLOCK
5457,BLOCK
5458,BLOCK
5459,ALLOW
5460,ALLOW
5461,BLOCK
5462,BLOCK
5463,BLOCK
5464,ALLOW
5465,BLOCK
5466,ALLOW
5467,BLOCK
5468,ALLOW
5469,ALLOW
5470,ALLOW
5471,BLOCK
5472,BLOCK
5473,BLOCK
5474,BLOCK
5475,ALLOW
5476,ALLOW
5477,BLOCK
5478,ALLOW
5479,BLOCK
5480,BLOCK
5481,BLOCK
5482,BLOCK
5483,BLOCK
5484,BLOCK
5485,ALLOW
5486,ALLOW
5487,BLOCK
5488,BLOCK
5489,BLOCK
5490,ALLOW
5491,BLOCK
5492,BLOCK
5493,ALLOW
5494,ALLOW
5495,BLOCK
5496,ALLOW
5497,BLOCK
5498,ALLOW
5499,BLOCK
5500,BLOCK
5501,BLOCK
5502,BLOCK
5503,BLOCK
5504,ALLOW
5505,BLOCK
5506,BLOCK
5507,BLOCK
5508,BLOCK
5509,BLOCK
5510,BLOCK
5511,BLOCK
5512,ALLOW
5513,BLOCK
5514,BLOCK
5515,ALLOW
5516,ALLOW
5517,BLOCK
5518,ALLOW
5519,BLOCK
5520,BLOCK
5521,BLOCK
5522,ALLOW
5523,ALLOW
5524,BLOCK
5525,ALLOW
5526,ALLOW
5527,BLOCK
5528,ALLOW
5529,BLOCK
5530,ALLOW
5531,BLOCK
5532,BLOCK
5533,BLOCK
5534,BLOCK
5535,BLOCK
5536,ALLOW
5537,BLOCK
5538,BLOCK
5539,BLOCK
5540,ALLOW
5541,ALLOW
5542,BLOCK
5543,BLOCK
5544,ALLOW
5545,ALLOW
5546,ALLOW
5547,ALLOW
5548,BLOCK
5549,BLOCK
5550,BLOCK
5551,BLOCK
5552,BLOCK
5553,BLOCK
5554,ALLOW
5555,BLOCK
5556,BLOCK
5557,BLOCK
5558,BLOCK
5559,BLOCK
5560,ALLOW
5561,BLOCK
5562,BLOCK
5563,BLOCK
5564,BLOCK
5565,BLOCK
5566,ALLOW
5567,ALLOW
5568,ALLOW
5569,ALLOW
5570,ALLOW
5571,BLOCK
5572,BLOCK
5573,BLOCK
5574,BLOCK
5575,BLOCK
5576,BLOCK
5577,ALLOW
5578,ALLOW
5579,BLOCK
5580,BLOCK
5581,BLOCK
5582,BLOCK
5583,BLOCK
5584,BLOCK
5585,BLOCK
5586,ALLOW
5587,BLOCK
5588,ALLOW
5589,BLOCK
5590,BLOCK
5591,ALLOW
5592,BLOCK
5593,BLOCK
5594,BLOCK
5595,BLOCK
5596,BLOCK
5597,BLOCK
5598,BLOCK
5599,BLOCK
5600,ALLOW
5601,BLOCK
5602,BLOCK
5603,BLOCK
5604,ALLOW
5605,ALLOW
5606,ALLOW
5607,BLOCK
5608,ALLOW
5609,BLOCK
5610,BLOCK
5611,BLOCK
5612,BLOCK
5613,BLOCK
5614,BLOCK
5615,BLOCK
5616,ALLOW
5617,ALLOW
5618,BLOCK
5619,ALLOW
5620,ALLOW
5621,BLOCK
5622,BLOCK
5623,BLOCK
5624,BLOCK
5625,ALLOW
5626,ALLOW
5627,BLOCK
5628,BLOCK
5629,BLOCK
5630,BLOCK
5631,BLOCK
5632,BLOCK
5633,BLOCK
5634,ALLOW
5635,ALLOW
5636,BLOCK
5637,ALLOW
5638,BLOCK
5639,BLOCK
5640,ALLOW
5641,ALLOW
5642,BLOCK
5643,BLOCK
5644,ALLOW
5645,BLOCK
5646,BLOCK
5647,BLOCK
5648,ALLOW
5649,BLOCK
5650,BLOCK
5651,BLOCK
5652,BLOCK
5653,BLOCK
5654,ALLOW
5655,BLOCK
5656,BLOCK
5657,BLOCK
5658,ALLOW
5659,ALLOW
5660,ALLOW
5661,BLOCK
5662,ALLOW
5663,BLOCK
5664,BLOCK
5665,ALLOW
5666,ALLOW
5667,BLOCK
5668,BLOCK
5669,ALLOW
5670,BLOCK
5671,BLOCK
5672,ALLOW
5673,BLOCK
5674,ALLOW
5675,BLOCK
5676,BLOCK
5677,ALLOW
5678,BLOCK
5679,BLOCK
5680,BLOCK
5681,ALLOW
5682,ALLOW
5683,BLOCK
5684,BLOCK
5685,BLOCK
5686,BLOCK
5687,BLOCK
5688,BLOCK
5689,BLOCK
5690,BLOCK
5691,BLOCK
5692,BLOCK
5693,BLOCK
5694,BLOCK
5695,BLOCK
5696,BLOCK
5697,ALLOW
5698,ALLOW
5699,BLOCK
5700,BLOCK
5701,BLOCK
5702,BLOCK
5703,BLOCK
5704,BLOCK
5705,BLOCK
5706,BLOCK
5707,BLOCK
5708,ALLOW
5709,BLOCK
5710,BLOCK
5711,BLOCK
5712,BLOCK
5713,BLOCK
5714,ALLOW
5715,BLOCK
5716,BLOCK
5717,ALLOW
5718,BLOCK
5719,BLOCK
5720,BLOCK
5721,BLOCK
5722,BLOCK
5723,BLOCK
5724,BLOCK
5725,ALLOW
5726,ALLOW
5727,BLOCK
5728,BLOCK
5729,BLOCK
5730,ALLOW
5731,BLOCK
5732,ALLOW
5733,ALLOW
5734,BLOCK
5735,ALLOW
5736,BLOCK
5737,ALLOW
5738,BLOCK
5739,BLOCK
5740,ALLOW
5741,BLOCK
5742,ALLOW
5743,ALLOW
5744,ALLOW
5745,ALLOW
5746,BLOCK
5747,BLOCK
5748,BLOCK
5749,ALLOW
5750,BLOCK
5751,ALLOW
5752,BLOCK
5753,ALLOW
5754,BLOCK
5755,BLOCK
5756,ALLOW
5757,BLOCK
5758,BLOCK
5759,BLOCK
5760,BLOCK
5761,BLOCK
5762,BLOCK
5763,ALLOW
5764,ALLOW
5765,BLOCK
5766,BLOCK
5767,ALLOW
5768,BLOCK
5769,BLOCK
5770,BLOCK
5771,BLOCK
5772,ALLOW
5773,ALLOW
5774,BLOCK
5775,BLOCK
5776,ALLOW
5777,BLOCK
5778,BLOCK
5779,BLOCK
5780,ALLOW
5781,BLOCK
5782,BLOCK
5783,ALLOW
5784,ALLOW
5785,BLOCK
5786,BLOCK
5787,BLOCK
5788,BLOCK
5789,ALLOW
5790,ALLOW
5791,ALLOW
5792,ALLOW
5793,BLOCK
5794,ALLOW
5795,BLOCK
5796,BLOCK
5797,BLOCK
5798,BLOCK
5799,BLOCK
5800,BLOCK
5801,ALLOW
5802,BLOCK
5803,BLOCK
5804,BLOCK
5805,ALLOW
5806,BLOCK
5807,ALLOW
5808,ALLOW
5809,BLOCK
5810,ALLOW
5811,ALLOW
5812,BLOCK
5813,BLOCK
5814,ALLOW
5815,BLOCK
5816,ALLOW
5817,ALLOW
5818,ALLOW
5819,ALLOW
5820,BLOCK
5821,ALLOW
5822,BLOCK
5823,BLOCK
5824,ALLOW
5825,ALLOW
5826,BLOCK
5827,ALLOW
5828,BLOCK
5829,ALLOW
5830,ALLOW
5831,ALLOW
5832,BLOCK
5833,BLOCK
5834,BLOCK
5835,BLOCK
5836,BLOCK
5837,BLOCK
5838,BLOCK
5839,BLOCK
5840,ALLOW
5841,ALLOW
5842,BLOCK
5843,BLOCK
5844,BLOCK
5845,BLOCK
5846,BLOCK
5847,BLOCK
5848,ALLOW
5849,BLOCK
5850,ALLOW
5851,ALLOW
5852,ALLOW
5853,ALLOW
5854,BLOCK
5855,BLOCK
5856,ALLOW
5857,ALLOW
5858,BLOCK
5859,BLOCK
5860,ALLOW
5861,BLOCK
5862,ALLOW
5863,ALLOW
5864,BLOCK
5865,BLOCK
5866,BLOCK
5867,BLOCK
5868,ALLOW
5869,ALLOW
5870,BLOCK
5871,ALLOW
5872,BLOCK
5873,BLOCK
5874,BLOCK
5875,BLOCK
5876,ALLOW
5877,ALLOW
5878,ALLOW
5879,BLOCK
5880,BLOCK
5881,BLOCK
5882,BLOCK
5883,BLOCK
5884,BLOCK
5885,BLOCK
5886,ALLOW
5887,ALLOW
5888,ALLOW
5889,BLOCK
5890,ALLOW
5891,BLOCK
5892,BLOCK
5893,BLOCK
5894,ALLOW
5895,ALLOW
5896,BLOCK
5897,ALLOW
5898,ALLOW
5899,ALLOW
5900,BLOCK
5901,ALLOW
5902,ALLOW
5903,ALLOW
5904,ALLOW
5905,ALLOW
5906,BLOCK
5907,BLOCK
5908,BLOCK
5909,BLOCK
5910,BLOCK
5911,BLOCK
5912,BLOCK
5913,BLOCK
5914,BLOCK
5915,BLOCK
5916,BLOCK
5917,ALLOW
5918,ALLOW
5919,ALLOW
5920,ALLOW
5921,BLOCK
5922,BLOCK
5923,BLOCK
5924,ALLOW
5925,ALLOW
5926,ALLOW
5927,BLOCK
5928,BLOCK
5929,BLOCK
5930,ALLOW
5931,BLOCK
5932,BLOCK
5933,BLOCK
5934,ALLOW
5935,BLOCK
5936,ALLOW
5937,ALLOW
5938,BLOCK
5939,BLOCK
5940,BLOCK
5941,ALLOW
5942,BLOCK
5943,BLOCK
5944,ALLOW
5945,ALLOW
5946,ALLOW
5947,ALLOW
5948,BLOCK
5949,BLOCK
5950,BLOCK
5951,BLOCK
5952,BLOCK
5953,BLOCK
5954,BLOCK
5955,BLOCK
5956,ALLOW
5957,BLOCK
5958,ALLOW
5959,BLOCK
5960,BLOCK
5961,BLOCK
5962,BLOCK
5963,ALLOW
5964,BLOCK
5965,BLOCK
5966,BLOCK
5967,BLOCK
5968,ALLOW
5969,ALLOW
5970,ALLOW
5971,ALLOW
5972,BLOCK
5973,ALLOW
5974,BLOCK
5975,BLOCK
5976,ALLOW
5977,BLOCK
5978,ALLOW
5979,BLOCK
5980,BLOCK
5981,ALLOW
5982,BLOCK
5983,BLOCK
5984,ALLOW
5985,BLOCK
5986,BLOCK
5987,BLOCK
5988,BLOCK
5989,ALLOW
5990,ALLOW
5991,ALLOW
5992,BLOCK
5993,BLOCK
5994,BLOCK
5995,BLOCK
5996,BLOCK
5997,BLOCK
5998,ALLOW
5999,BLOCK
6000,ALLOW
6001,ALLOW
6002,BLOCK
6003,BLOCK
6004,BLOCK
6005,ALLOW
6006,BLOCK
6007,BLOCK
6008,BLOCK
6009,BLOCK
6010,BLOCK
6011,ALLOW
6012,ALLOW
6013,BLOCK
6014,BLOCK
6015,ALLOW
6016,BLOCK
6017,BLOCK
6018,ALLOW
6019,ALLOW
6020,BLOCK
6021,BLOCK
6022,ALLOW
6023,BLOCK
6024,BLOCK
6025,BLOCK
6026,BLOCK
6027,BLOCK
6028,ALLOW
6029,BLOCK
6030,BLOCK
6031,BLOCK
6032,BLOCK
6033,ALLOW
6034,BLOCK
6035,BLOCK
6036,BLOCK
6037,BLOCK
6038,ALLOW
6039,ALLOW
6040,BLOCK
6041,BLOCK
6042,ALLOW
6043,BLOCK
6044,BLOCK
6045,ALLOW
6046,BLOCK
6047,BLOCK
6048,BLOCK
6049,BLOCK
6050,ALLOW
6051,BLOCK
6052,ALLOW
6053,BLOCK
6054,ALLOW
6055,BLOCK
6056,ALLOW
6057,ALLOW
6058,BLOCK
6059,BLOCK
6060,BLOCK
6061,ALLOW
6062,BLOCK
6063,ALLOW
6064,BLOCK
6065,BLOCK
6066,ALLOW
6067,BLOCK
6068,ALLOW
6069,BLOCK
6070,ALLOW
6071,ALLOW
6072,ALLOW
6073,BLOCK
6074,BLOCK
6075,BLOCK
6076,ALLOW
6077,BLOCK
6078,ALLOW
6079,BLOCK
6080,BLOCK
6081,ALLOW
6082,ALLOW
6083,BLOCK
6084,ALLOW
6085,ALLOW
6086,BLOCK
6087,BLOCK
6088,ALLOW
6089,BLOCK
6090,BLOCK
6091,BLOCK
6092,BLOCK
6093,BLOCK
6094,BLOCK
6095,BLOCK
6096,BLOCK
6097,BLOCK
6098,ALLOW
6099,ALLOW
6100,BLOCK
6101,ALLOW
6102,BLOCK
6103,BLOCK
6104,BLOCK
6105,BLOCK
6106,ALLOW
6107,BLOCK
6108,BLOCK
6109,BLOCK
6110,BLOCK
6111,BLOCK
6112,ALLOW
6113,BLOCK
6114,BLOCK
6115,ALLOW
6116,BLOCK
6117,BLOCK
6118,BLOCK
6119,BLOCK
6120,BLOCK
6121,BLOCK
6122,BLOCK
6123,BLOCK
6124,ALLOW
6125,ALLOW
6126,BLOCK
6127,ALLOW
6128,BLOCK
6129,ALLOW
6130,BLOCK
6131,BLOCK
6132,BLOCK
6133,ALLOW
6134,ALLOW
6135,BLOCK
6136,ALLOW
6137,ALLOW
6138,ALLOW
6139,BLOCK
6140,ALLOW
6141,BLOCK
6142,ALLOW
6143,ALLOW
6144,BLOCK
6145,ALLOW
6146,ALLOW
6147,BLOCK
6148,BLOCK
6149,BLOCK
6150,BLOCK
6151,BLOCK
6152,BLOCK
6153,ALLOW
6154,BLOCK
6155,ALLOW
6156,BLOCK
6157,ALLOW
6158,ALLOW
6159,BLOCK
6160,ALLOW
6161,ALLOW
6162,BLOCK
6163,BLOCK
6164,BLOCK
6165,BLOCK
6166,ALLOW
6167,ALLOW
6168,BLOCK
6169,ALLOW
6170,BLOCK
6171,BLOCK
6172,ALLOW
6173,BLOCK
6174,ALLOW
6175,BLOCK
6176,ALLOW
6177,BLOCK
6178,BLOCK
6179,BLOCK
6180,ALLOW
6181,BLOCK
6182,ALLOW
6183,BLOCK
6184,ALLOW
6185,BLOCK
6186,ALLOW
6187,BLOCK
6188,BLOCK
6189,BLOCK
6190,ALLOW
6191,BLOCK
6192,ALLOW
6193,BLOCK
6194,BLOCK
6195,ALLOW
6196,ALLOW
6197,ALLOW
6198,BLOCK
6199,BLOCK
6200,ALLOW
6201,ALLOW
6202,BLOCK
6203,ALLOW
6204,BLOCK
6205,BLOCK
6206,BLOCK
6207,BLOCK
6208,BLOCK
6209,BLOCK
6210,BLOCK
6211,ALLOW
6212,BLOCK
6213,BLOCK
6214,BLOCK
6215,BLOCK
6216,BLOCK
6217,BLOCK
6218,ALLOW
6219,ALLOW
6220,ALLOW
6221,BLOCK
6222,ALLOW
6223,ALLOW
6224,ALLOW
6225,BLOCK
6226,ALLOW
6227,BLOCK
6228,ALLOW
6229,ALLOW
6230,BLOCK
6231,BLOCK
6232,BLOCK
6233,ALLOW
6234,ALLOW
6235,BLOCK
6236,ALLOW
6237,ALLOW
6238,BLOCK
6239,BLOCK
6240,BLOCK
6241,ALLOW
6242,BLOCK
6243,BLOCK
6244,ALLOW
6245,BLOCK
6246,BLOCK
6247,BLOCK
6248,ALLOW
6249,BLOCK
6250,BLOCK
6251,ALLOW
6252,ALLOW
6253,BLOCK
6254,BLOCK
6255,BLOCK
6256,BLOCK
6257,ALLOW
6258,BLOCK
6259,BLOCK
6260,ALLOW
6261,BLOCK
6262,ALLOW
6263,ALLOW
6264,ALLOW
6265,ALLOW
6266,BLOCK
6267,BLOCK
6268,ALLOW
6269,ALLOW
6270,BLOCK
6271,BLOCK
6272,BLOCK
6273,BLOCK
6274,ALLOW
6275,ALLOW
6276,BLOCK
6277,BLOCK
6278,BLOCK
6279,BLOCK
6280,ALLOW
6281,ALLOW
6282,BLOCK
6283,BLOCK
6284,ALLOW
6285,ALLOW
6286,BLOCK
6287,BLOCK
6288,ALLOW
6289,ALLOW
6290,BLOCK
6291,ALLOW
6292,BLOCK
6293,ALLOW
6294,BLOCK
6295,BLOCK
6296,ALLOW
6297,ALLOW
6298,BLOCK
6299,BLOCK
6300,BLOCK
6301,BLOCK
6302,ALLOW
6303,BLOCK
6304,ALLOW
6305,BLOCK
6306,BLOCK
6307,BLOCK
6308,BLOCK
6309,ALLOW
6310,BLOCK
6311,BLOCK
6312,BLOCK
6313,BLOCK
6314,BLOCK
6315,BLOCK
6316,ALLOW
6317,BLOCK
6318,BLOCK
6319,ALLOW
6320,BLOCK
6321,ALLOW
6322,BLOCK
6323,ALLOW
6324,ALLOW
6325,BLOCK
6326,ALLOW
