seq,decision
415,ALLOW
416,BLOCK
417,BLOCK
418,ALLOW
419,BLOCK
420,ALLOW
421,BLOCK
422,ALLOW
423,ALLOW
424,BLOCK
425,BLOCK
426,BLOCK
427,BLOCK
428,BLOCK
429,BLOCK
430,BLOCK
431,ALLOW
432,BLOCK
433,ALLOW
434,BLOCK
435,BLOCK
436,BLOCK
437,ALLOW
438,ALLOW
439,BLOCK
440,ALLOW
441,ALLOW
442,ALLOW
443,BLOCK
444,BLOCK
445,BLOCK
446,ALLOW
447,BLOCK
448,ALLOW
449,ALLOW
450,BLOCK
451,BLOCK
452,ALLOW
453,BLOCK
454,ALLOW
455,ALLOW
456,BLOCK
457,BLOCK
458,BLOCK
459,BLOCK
460,ALLOW
461,ALLOW
462,ALLOW
463,ALLOW
464,ALLOW
465,BLOCK
466,BLOCK
467,BLOCK
468,ALLOW
469,BLOCK
470,BLOCK
471,ALLOW
472,BLOCK
473,ALLOW
474,BLOCK
475,ALLOW
476,BLOCK
477,ALLOW
478,BLOCK
479,ALLOW
480,ALLOW
481,BLOCK
482,BLOCK
483,BLOCK
484,ALLOW
485,ALLOW
486,ALLOW
487,BLOCK
488,ALLOW
489,BLOCK
490,ALLOW
491,BLOCK
492,ALLOW
493,BLOCK
494,BLOCK
495,ALLOW
496,ALLOW
497,BLOCK
498,BLOCK
499,ALLOW
500,BLOCK
501,BLOCK
502,BLOCK
503,BLOCK
504,BLOCK
505,BLOCK
506,BLOCK
507,ALLOW
508,BLOCK
509,ALLOW
510,BLOCK
511,BLOCK
512,BLOCK
513,ALLOW
514,BLOCK
515,BLOCK
516,ALLOW
517,ALLOW
518,ALLOW
519,BLOCK
520,ALLOW
521,ALLOW
522,BLOCK
523,ALLOW
524,ALLOW
525,BLOCK
526,ALLOW
527,BLOCK
528,BLOCK
529,BLOCK
530,BLOCK
531,BLOCK
532,ALLOW
533,ALLOW
534,ALLOW
535,ALLOW
536,BLOCK
537,ALLOW
538,ALLOW
539,ALLOW
540,ALLOW
541,BLOCK
542,BLOCK
543,ALLOW
544,BLOCK
545,ALLOW
546,BLOCK
547,BLOCK
548,BLOCK
549,ALLOW
550,BLOCK
551,ALLOW
552,BLOCK
553,ALLOW
554,ALLOW
555,ALLOW
556,ALLOW
557,ALLOW
558,ALLOW
559,ALLOW
560,ALLOW
561,BLOCK
562,BLOCK
563,ALLOW
564,BLOCK
565,ALLOW
566,BLOCK
567,BLOCK
568,BLOCK
569,ALLOW
570,BLOCK
571,ALLOW
572,BLOCK
573,ALLOW
574,ALLOW
575,ALLOW
576,ALLOW
577,BLOCK
578,BLOCK
579,ALLOW
580,BLOCK
581,BLOCK
582,ALLOW
583,ALLOW
584,BLOCK
585,BLOCK
586,BLOCK
587,ALLOW
588,BLOCK
589,ALLOW
590,ALLOW
591,BLOCK
592,ALLOW
593,BLOCK
594,ALLOW
595,ALLOW
596,BLOCK
597,BLOCK
598,BLOCK
599,BLOCK
600,BLOCK
601,ALLOW
602,ALLOW
603,BLOCK
604,BLOCK
605,BLOCK
606,ALLOW
607,ALLOW
608,BLOCK
609,BLOCK
610,BLOCK
611,ALLOW
612,BLOCK
613,BLOCK
614,BLOCK
615,BLOCK
616,BLOCK
617,BLOCK
618,BLOCK
619,BLOCK
620,ALLOW
621,BLOCK
622,BLOCK
623,BLOCK
624,ALLOW
625,BLOCK
626,ALLOW
627,BLOCK
628,ALLOW
629,BLOCK
630,BLOCK
631,BLOCK
632,ALLOW
633,ALLOW
634,BLOCK
635,ALLOW
636,ALLOW
637,ALLOW
638,BLOCK
639,BLOCK
640,BLOCK
641,BLOCK
642,ALLOW
643,BLOCK
644,ALLOW
645,ALLOW
646,BLOCK
647,BLOCK
648,ALLOW
649,BLOCK
650,BLOCK
651,ALLOW
652,ALLOW
653,BLOCK
654,BLOCK
655,BLOCK
656,BLOCK
657,BLOCK
658,BLOCK
659,BLOCK
660,ALLOW
661,BLOCK
662,BLOCK
663,BLOCK
664,BLOCK
665,BLOCK
666,BLOCK
667,ALLOW
668,ALLOW
669,BLOCK
670,BLOCK
671,BLOCK
672,ALLOW
673,ALLOW
674,BLOCK
675,BLOCK
676,BLOCK
677,ALLOW
678,BLOCK
679,ALLOW
680,ALLOW
681,BLOCK
682,ALLOW
683,BLOCK
684,ALLOW
685,BLOCK
686,ALLOW
687,BLOCK
688,BLOCK
689,BLOCK
690,BLOCK
691,ALLOW
692,ALLOW
693,ALLOW
694,BLOCK
695,BLOCK
696,ALLOW
697,ALLOW
698,BLOCK
699,ALLOW
700,ALLOW
701,ALLOW
702,BLOCK
703,ALLOW
704,ALLOW
705,BLOCK
706,ALLOW
707,BLOCK
708,ALLOW
709,BLOCK
710,BLOCK
711,ALLOW
712,BLOCK
713,BLOCK
714,BLOCK
715,BLOCK
716,BLOCK
717,BLOCK
718,ALLOW
719,BLOCK
720,BLOCK
721,ALLOW
722,BLOCK
723,BLOCK
724,BLOCK
725,ALLOW
726,BLOCK
727,ALLOW
728,BLOCK
729,ALLOW
730,BLOCK
731,BLOCK
732,BLOCK
733,ALLOW
734,ALLOW
735,BLOCK
736,BLOCK
737,ALLOW
738,BLOCK
739,BLOCK
740,BLOCK
741,ALLOW
742,BLOCK
743,ALLOW
744,ALLOW
745,ALLOW
746,BLOCK
747,BLOCK
748,BLOCK
749,BLOCK
750,ALLOW
751,BLOCK
752,ALLOW
753,BLOCK
754,BLOCK
755,BLOCK
756,BLOCK
757,BLOCK
758,ALLOW
759,BLOCK
760,BLOCK
761,ALLOW
762,ALLOW
763,BLOCK
764,BLOCK
765,ALLOW
766,BLOCK
767,ALLOW
768,BLOCK
769,ALLOW
770,BLOCK
771,ALLOW
772,ALLOW
773,BLOCK
774,BLOCK
775,BLOCK
776,BLOCK
777,BLOCK
778,BLOCK
779,BLOCK
780,BLOCK
781,BLOCK
782,BLOCK
783,BLOCK
784,ALLOW
785,ALLOW
786,BLOCK
787,BLOCK
788,BLOCK
789,BLOCK
790,ALLOW
791,ALLOW
792,ALLOW
793,BLOCK
794,ALLOW
795,BLOCK
796,ALLOW
797,BLOCK
798,ALLOW
799,BLOCK
800,BLOCK
801,BLOCK
802,ALLOW
803,ALLOW
804,BLOCK
805,BLOCK
806,BLOCK
807,BLOCK
808,BLOCK
809,ALLOW
810,BLOCK
811,ALLOW
812,BLOCK
813,BLOCK
814,BLOCK
815,BLOCK
816,BLOCK
817,ALLOW
818,ALLOW
819,BLOCK
820,BLOCK
821,ALLOW
822,BLOCK
823,BLOCK
824,BLOCK
825,BLOCK
826,BLOCK
827,ALLOW
828,BLOCK
829,BLOCK
830,BLOCK
831,BLOCK
832,BLOCK
833,BLOCK
834,ALLOW
835,BLOCK
836,ALLOW
837,ALLOW
838,BLOCK
839,BLOCK
840,ALLOW
841,BLOCK
842,ALLOW
843,BLOCK
844,BLOCK
845,BLOCK
846,BLOCK
847,BLOCK
848,BLOCK
849,BLOCK
850,BLOCK
851,BLOCK
852,ALLOW
853,ALLOW
854,BLOCK
855,ALLOW
856,BLOCK
857,BLOCK
858,ALLOW
859,BLOCK
860,BLOCK
861,ALLOW
862,ALLOW
863,BLOCK
864,ALLOW
865,BLOCK
866,BLOCK
867,BLOCK
868,BLOCK
869,ALLOW
870,BLOCK
871,BLOCK
872,BLOCK
873,ALLOW
874,BLOCK
875,BLOCK
876,BLOCK
877,BLOCK
878,BLOCK
879,BLOCK
880,ALLOW
881,BLOCK
882,BLOCK
883,ALLOW
884,BLOCK
885,BLOCK
886,ALLOW
887,ALLOW
888,ALLOW
889,BLOCK
890,ALLOW
891,BLOCK
892,BLOCK
893,BLOCK
894,ALLOW
895,BLOCK
896,ALLOW
897,BLOCK
898,BLOCK
899,BLOCK
900,ALLOW
901,ALLOW
902,ALLOW
903,BLOCK
904,BLOCK
905,BLOCK
906,ALLOW
907,ALLOW
908,ALLOW
909,BLOCK
910,BLOCK
911,BLOCK
912,BLOCK
913,BLOCK
914,BLOCK
915,BLOCK
916,BLOCK
917,ALLOW
918,BLOCK
919,BLOCK
920,BLOCK
921,ALLOW
922,ALLOW
923,BLOCK
924,ALLOW
925,BLOCK
926,BLOCK
927,ALLOW
928,ALLOW
929,ALLOW
930,ALLOW
931,BLOCK
932,ALLOW
933,BLOCK
934,BLOCK
935,ALLOW
936,BLOCK
937,BLOCK
938,BLOCK
939,BLOCK
940,ALLOW
941,BLOCK
942,BLOCK
943,ALLOW
944,BLOCK
945,BLOCK
946,BLOCK
947,BLOCK
948,ALLOW
949,BLOCK
950,BLOCK
951,BLOCK
952,BLOCK
953,ALLOW
954,ALLOW
955,ALLOW
956,BLOCK
957,ALLOW
958,ALLOW
959,BLOCK
960,BLOCK
961,BLOCK
962,BLOCK
963,ALLOW
964,ALLOW
965,BLOCK
966,BLOCK
967,BLOCK
968,BLOCK
969,BLOCK
970,ALLOW
971,ALLOW
972,BLOCK
973,BLOCK
974,ALLOW
975,BLOCK
976,BLOCK
977,BLOCK
978,ALLOW
979,BLOCK
980,BLOCK
981,BLOCK
982,BLOCK
983,BLOCK
984,ALLOW
985,ALLOW
986,BLOCK
987,BLOCK
988,ALLOW
989,BLOCK
990,BLOCK
991,ALLOW
992,BLOCK
993,ALLOW
994,BLOCK
995,BLOCK
996,BLOCK
997,ALLOW
998,BLOCK
999,BLOCK
1000,BLOCK
1001,ALLOW
1002,BLOCK
1003,ALLOW
1004,ALLOW
1005,ALLOW
1006,BLOCK
1007,BLOCK
1008,ALLOW
1009,ALLOW
1010,BLOCK
1011,ALLOW
1012,ALLOW
1013,ALLOW
1014,BLOCK
1015,BLOCK
1016,BLOCK
1017,ALLOW
1018,BLOCK
1019,BLOCK
1020,ALLOW
1021,ALLOW
1022,ALLOW
1023,ALLOW
1024,BLOCK
1025,ALLOW
1026,BLOCK
1027,BLOCK
1028,BLOCK
1029,BLOCK
1030,BLOCK
1031,BLOCK
1032,BLOCK
1033,BLOCK
1034,ALLOW
1035,BLOCK
1036,BLOCK
1037,BLOCK
1038,BLOCK
1039,BLOCK
1040,ALLOW
1041,BLOCK
1042,ALLOW
1043,BLOCK
1044,BLOCK
1045,BLOCK
1046,ALLOW
1047,ALLOW
1048,BLOCK
1049,BLOCK
1050,ALLOW
1051,BLOCK
1052,BLOCK
1053,ALLOW
1054,BLOCK
1055,BLOCK
1056,ALLOW
1057,ALLOW
1058,BLOCK
1059,ALLOW
1060,ALLOW
1061,BLOCK
1062,BLOCK
1063,ALLOW
1064,BLOCK
1065,BLOCK
1066,ALLOW
1067,BLOCK
1068,ALLOW
1069,BLOCK
1070,ALLOW
1071,ALLOW
1072,ALLOW
1073,ALLOW
1074,BLOCK
1075,ALLOW
1076,BLOCK
1077,ALLOW
1078,ALLOW
1079,BLOCK
1080,ALLOW
1081,BLOCK
1082,BLOCK
1083,BLOCK
1084,ALLOW
1085,ALLOW
1086,ALLOW
1087,BLOCK
1088,BLOCK
1089,BLOCK
1090,ALLOW
1091,ALLOW
1092,BLOCK
1093,ALLOW
1094,BLOCK
1095,BLOCK
1096,ALLOW
1097,ALLOW
1098,ALLOW
1099,BLOCK
1100,ALLOW
1101,ALLOW
1102,ALLOW
1103,ALLOW
1104,BLOCK
1105,BLOCK
1106,BLOCK
1107,BLOCK
1108,BLOCK
1109,ALLOW
1110,BLOCK
1111,BLOCK
1112,BLOCK
1113,BLOCK
1114,BLOCK
1115,ALLOW
1116,BLOCK
1117,BLOCK
1118,BLOCK
1119,ALLOW
1120,ALLOW
1121,BLOCK
1122,ALLOW
1123,ALLOW
1124,BLOCK
1125,BLOCK
1126,BLOCK
1127,BLOCK
1128,ALLOW
1129,BLOCK
1130,BLOCK
1131,ALLOW
1132,BLOCK
1133,BLOCK
1134,ALLOW
1135,ALLOW
1136,ALLOW
1137,ALLOW
1138,ALLOW
1139,BLOCK
1140,ALLOW
1141,BLOCK
1142,ALLOW
1143,BLOCK
1144,ALLOW
1145,BLOCK
1146,BLOCK
1147,ALLOW
1148,BLOCK
1149,BLOCK
1150,BLOCK
1151,BLOCK
1152,BLOCK
1153,BLOCK
1154,BLOCK
1155,ALLOW
1156,ALLOW
1157,ALLOW
1158,BLOCK
1159,BLOCK
1160,BLOCK
1161,BLOCK
1162,BLOCK
1163,BLOCK
1164,ALLOW
1165,ALLOW
1166,ALLOW
1167,ALLOW
1168,BLOCK
1169,BLOCK
1170,ALLOW
1171,BLOCK
1172,BLOCK
1173,BLOCK
1174,ALLOW
1175,BLOCK
1176,BLOCK
1177,ALLOW
1178,ALLOW
1179,BLOCK
1180,ALLOW
1181,BLOCK
1182,BLOCK
1183,BLOCK
1184,BLOCK
1185,BLOCK
1186,ALLOW
1187,BLOCK
1188,BLOCK
1189,BLOCK
1190,BLOCK
1191,BLOCK
1192,ALLOW
1193,ALLOW
1194,ALLOW
1195,BLOCK
1196,ALLOW
1197,ALLOW
1198,BLOCK
1199,BLOCK
1200,ALLOW
1201,BLOCK
1202,BLOCK
1203,ALLOW
1204,BLOCK
1205,ALLOW
1206,ALLOW
1207,BLOCK
1208,BLOCK
1209,ALLOW
1210,BLOCK
1211,BLOCK
1212,BLOCK
1213,BLOCK
1214,BLOCK
1215,ALLOW
1216,ALLOW
1217,ALLOW
1218,BLOCK
1219,BLOCK
1220,ALLOW
1221,ALLOW
1222,ALLOW
1223,ALLOW
1224,ALLOW
1225,ALLOW
1226,ALLOW
1227,BLOCK
1228,BLOCK
1229,ALLOW
1230,ALLOW
1231,ALLOW
1232,BLOCK
1233,ALLOW
1234,ALLOW
1235,BLOCK
1236,BLOCK
1237,ALLOW
1238,BLOCK
1239,BLOCK
1240,BLOCK
1241,BLOCK
1242,BLOCK
1243,ALLOW
1244,BLOCK
1245,ALLOW
1246,ALLOW
1247,ALLOW
1248,BLOCK
1249,BLOCK
1250,BLOCK
1251,BLOCK
1252,ALLOW
1253,BLOCK
1254,BLOCK
1255,ALLOW
1256,ALLOW
1257,BLOCK
1258,BLOCK
1259,ALLOW
1260,ALLOW
1261,BLOCK
1262,BLOCK
1263,ALLOW
1264,ALLOW
1265,ALLOW
1266,BLOCK
1267,ALLOW
1268,BLOCK
1269,BLOCK
1270,ALLOW
1271,BLOCK
1272,BLOCK
1273,BLOCK
1274,BLOCK
1275,ALLOW
1276,ALLOW
1277,BLOCK
1278,BLOCK
1279,BLOCK
1280,BLOCK
1281,BLOCK
1282,BLOCK
1283,BLOCK
1284,ALLOW
1285,ALLOW
1286,ALLOW
1287,BLOCK
1288,ALLOW
1289,ALLOW
1290,ALLOW
1291,BLOCK
1292,BLOCK
1293,BLOCK
1294,ALLOW
1295,BLOCK
1296,BLOCK
1297,BLOCK
1298,BLOCK
1299,BLOCK
1300,BLOCK
1301,ALLOW
1302,BLOCK
1303,ALLOW
1304,BLOCK
1305,BLOCK
1306,BLOCK
1307,BLOCK
1308,BLOCK
1309,ALLOW
1310,BLOCK
1311,ALLOW
1312,BLOCK
1313,ALLOW
1314,BLOCK
1315,BLOCK
1316,ALLOW
1317,BLOCK
1318,ALLOW
1319,ALLOW
1320,BLOCK
1321,ALLOW
1322,ALLOW
1323,BLOCK
1324,BLOCK
1325,ALLOW
1326,ALLOW
1327,ALLOW
1328,ALLOW
1329,BLOCK
1330,BLOCK
1331,BLOCK
1332,BLOCK
1333,BLOCK
1334,BLOCK
1335,ALLOW
1336,ALLOW
1337,BLOCK
1338,BLOCK
1339,BLOCK
1340,ALLOW
1341,ALLOW
1342,BLOCK
1343,BLOCK
1344,ALLOW
1345,ALLOW
1346,BLOCK
1347,BLOCK
1348,BLOCK
1349,ALLOW
1350,BLOCK
1351,ALLOW
1352,BLOCK
1353,BLOCK
1354,BLOCK
1355,BLOCK
1356,BLOCK
1357,BLOCK
1358,ALLOW
1359,BLOCK
1360,ALLOW
1361,BLOCK
1362,BLOCK
1363,BLOCK
1364,BLOCK
1365,ALLOW
1366,ALLOW
1367,BLOCK
1368,BLOCK
1369,BLOCK
1370,ALLOW
1371,BLOCK
1372,BLOCK
1373,BLOCK
1374,ALLOW
1375,BLOCK
1376,ALLOW
1377,ALLOW
1378,BLOCK
1379,BLOCK
1380,BLOCK
1381,BLOCK
1382,BLOCK
1383,ALLOW
1384,ALLOW
1385,ALLOW
1386,BLOCK
1387,ALLOW
1388,ALLOW
1389,ALLOW
1390,BLOCK
1391,BLOCK
1392,BLOCK
1393,ALLOW
1394,BLOCK
1395,ALLOW
1396,ALLOW
1397,ALLOW
1398,BLOCK
1399,BLOCK
1400,ALLOW
1401,BLOCK
1402,BLOCK
1403,ALLOW
1404,BLOCK
1405,BLOCK
1406,ALLOW
1407,BLOCK
1408,BLOCK
1409,BLOCK
1410,BLOCK
1411,BLOCK
1412,ALLOW
1413,BLOCK
1414,BLOCK
1415,BLOCK
1416,BLOCK
1417,ALLOW
1418,BLOCK
1419,ALLOW
1420,BLOCK
1421,BLOCK
1422,BLOCK
1423,BLOCK
1424,BLOCK
1425,BLOCK
1426,BLOCK
1427,BLOCK
1428,ALLOW
1429,ALLOW
1430,BLOCK
1431,ALLOW
1432,ALLOW
1433,BLOCK
1434,BLOCK
1435,BLOCK
1436,BLOCK
1437,BLOCK
1438,BLOCK
1439,ALLOW
1440,BLOCK
1441,ALLOW
1442,BLOCK
1443,ALLOW
1444,BLOCK
1445,ALLOW
1446,ALLOW
1447,BLOCK
1448,ALLOW
1449,BLOCK
1450,ALLOW
1451,BLOCK
1452,ALLOW
1453,BLOCK
1454,BLOCK
1455,BLOCK
1456,BLOCK
1457,BLOCK
1458,BLOCK
1459,BLOCK
1460,BLOCK
1461,ALLOW
1462,ALLOW
1463,BLOCK
1464,ALLOW
1465,BLOCK
1466,BLOCK
1467,BLOCK
1468,ALLOW
1469,ALLOW
1470,BLOCK
1471,BLOCK
1472,BLOCK
1473,ALLOW
1474,BLOCK
1475,ALLOW
1476,ALLOW
1477,BLOCK
1478,ALLOW
1479,BLOCK
1480,BLOCK
1481,BLOCK
1482,ALLOW
1483,BLOCK
1484,ALLOW
1485,BLOCK
1486,BLOCK
1487,BLOCK
1488,ALLOW
1489,BLOCK
1490,BLOCK
1491,BLOCK
1492,BLOCK
1493,BLOCK
1494,BLOCK
1495,BLOCK
1496,BLOCK
1497,BLOCK
1498,ALLOW
1499,BLOCK
1500,ALLOW
1501,BLOCK
1502,ALLOW
1503,ALLOW
1504,ALLOW
1505,BLOCK
1506,BLOCK
1507,ALLOW
1508,BLOCK
1509,ALLOW
1510,BLOCK
1511,BLOCK
1512,BLOCK
1513,ALLOW
1514,ALLOW
1515,BLOCK
1516,BLOCK
1517,ALLOW
1518,BLOCK
1519,BLOCK
1520,BLOCK
1521,ALLOW
1522,BLOCK
1523,BLOCK
1524,BLOCK
1525,ALLOW
1526,ALLOW
1527,BLOCK
1528,BLOCK
1529,BLOCK
1530,ALLOW
1531,ALLOW
1532,BLOCK
1533,ALLOW
1534,BLOCK
1535,ALLOW
1536,BLOCK
1537,ALLOW
1538,BLOCK
1539,ALLOW
1540,ALLOW
1541,ALLOW
1542,ALLOW
1543,BLOCK
1544,BLOCK
1545,ALLOW
1546,ALLOW
1547,BLOCK
1548,BLOCK
1549,BLOCK
1550,BLOCK
1551,ALLOW
1552,BLOCK
1553,ALLOW
1554,BLOCK
1555,ALLOW
1556,BLOCK
1557,BLOCK
1558,BLOCK
1559,BLOCK
1560,BLOCK
1561,BLOCK
1562,BLOCK
1563,ALLOW
1564,ALLOW
1565,ALLOW
1566,BLOCK
1567,BLOCK
1568,BLOCK
1569,ALLOW
1570,BLOCK
1571,BLOCK
1572,ALLOW
1573,BLOCK
1574,BLOCK
1575,BLOCK
1576,BLOCK
1577,BLOCK
1578,BLOCK
1579,ALLOW
1580,BLOCK
1581,BLOCK
1582,BLOCK
1583,BLOCK
1584,BLOCK
1585,BLOCK
1586,ALLOW
1587,ALLOW
1588,ALLOW
1589,BLOCK
1590,BLOCK
1591,BLOCK
1592,BLOCK
1593,ALLOW
1594,BLOCK
1595,BLOCK
1596,BLOCK
1597,ALLOW
1598,ALLOW
1599,BLOCK
1600,ALLOW
1601,ALLOW
1602,BLOCK
1603,BLOCK
1604,ALLOW
1605,BLOCK
1606,BLOCK
1607,ALLOW
1608,ALLOW
1609,BLOCK
1610,ALLOW
1611,BLOCK
1612,BLOCK
1613,ALLOW
1614,ALLOW
1615,ALLOW
1616,ALLOW
1617,BLOCK
1618,ALLOW
1619,ALLOW
1620,BLOCK
1621,ALLOW
1622,ALLOW
1623,BLOCK
1624,BLOCK
1625,BLOCK
1626,BLOCK
1627,BLOCK
1628,BLOCK
1629,BLOCK
1630,BLOCK
1631,ALLOW
1632,BLOCK
1633,ALLOW
1634,BLOCK
1635,ALLOW
1636,BLOCK
1637,ALLOW
1638,ALLOW
1639,BLOCK
1640,ALLOW
1641,ALLOW
1642,BLOCK
1643,ALLOW
1644,BLOCK
1645,BLOCK
1646,BLOCK
1647,ALLOW
1648,BLOCK
1649,ALLOW
1650,BLOCK
1651,ALLOW
1652,ALLOW
1653,BLOCK
1654,BLOCK
1655,ALLOW
1656,BLOCK
1657,BLOCK
1658,BLOCK
1659,BLOCK
1660,BLOCK
1661,ALLOW
1662,BLOCK
1663,BLOCK
1664,ALLOW
